FIPS,Name,have_mentalhealth,have_no_mentalhealth,have_no_alcohol,have_alcohol,no_smoker,smoker,year
29,Missouri,2040,4609,3801,2778,5309,1352,2012
30,Montana,2710,5824,3726,4720,7044,1520,2012
31,Nebraska,5412,13523,8550,10188,15954,3031,2012
32,Nevada,1658,3101,2119,2528,3927,851,2012
33,New Hampshire,2319,5105,2870,4415,6414,1007,2012
34,New Jersey,4574,10828,6212,8482,12724,2285,2012
35,New Mexico,2870,5804,4618,3766,7161,1466,2012
36,New York,2135,3765,2478,3340,5045,880,2012
37,North Carolina,3504,8178,6712,4623,9573,2154,2012
38,North Dakota,1387,3389,2020,2734,4019,798,2012
39,Ohio,4120,8667,6351,6113,10171,2474,2012
40,Oklahoma,2529,5378,4909,2948,6312,1636,2012
41,Oregon,1834,3362,2134,2938,4449,721,2012
42,Pennsylvania,6351,13185,9095,10176,16011,3610,2012
44,Rhode Island,1860,3531,2077,3199,4555,828,2012
45,South Carolina,3946,8552,7114,5234,10363,2172,2012
46,South Dakota,2006,5743,3560,4105,6334,1444,2012
47,Tennessee,1932,4976,4536,2082,5299,1481,2012
48,Texas,2853,6080,4680,4099,7635,1328,2012
49,Utah,4266,7952,8880,3211,11153,1050,2012
50,Vermont,1969,4005,2207,3696,5159,798,2012
51,Virginia,2005,5241,3397,3641,6059,1095,2012
53,Washington,5249,9875,6134,8856,13133,2040,2012
54,West Virginia,1677,3649,3790,1530,4103,1287,2012
55,Wisconsin,1655,3582,1972,3083,4221,912,2012
56,Wyoming,1776,4401,3049,3007,5212,947,2012
66,Guam,560,1429,1192,733,1521,460,2012
72,Puerto Rico,1353,4883,4455,1685,5664,618,2012
1,Alabama,2592,4967,4748,2417,6170,1490,2011
2,Alaska,1079,2343,1382,1844,2770,743,2011
4,Arizona,2106,4305,2882,3141,5412,1023,2011
5,Arkansas,1526,3091,2848,1495,3786,928,2011
6,California,6449,11453,6723,9081,15933,2052,2011
8,Colorado,4103,9255,4919,7572,11553,1963,2011
9,Connecticut,2246,4497,2302,4095,5834,958,2011
10,Delaware,1391,3357,2023,2599,3923,839,2011
11,District of Columbia,1417,3077,1526,2690,3828,690,2011
12,Florida,3909,8113,5388,5712,10240,2080,2011
13,Georgia,2849,6818,5207,4005,8290,1612,2011
15,Hawaii,2081,5453,3588,3655,6540,1038,2011
16,Idaho,1990,3990,3116,2513,5201,855,2011
17,Illinois,1973,3465,2248,2960,4584,889,2011
18,Indiana,2786,5463,4142,3607,6698,1746,2011
19,Iowa,1922,5323,3031,3880,6145,1182,2011
20,Kansas,5755,14666,10667,9224,17069,3547,2011
21,Kentucky,3676,6985,6665,3206,8299,2528,2011
22,Louisiana,3372,7387,6002,4270,8723,2174,2011
23,Maine,4407,8572,5337,7187,10947,2219,2011
24,Maryland,2903,7032,4183,5196,8584,1477,2011
25,Massachusetts,6998,14751,7970,11816,18513,3637,2011
26,Michigan,3633,7282,4694,5890,9002,2000,2011
27,Minnesota,4671,10389,5198,9072,12840,2479,2011
28,Mississippi,2687,6067,5556,2771,7123,1752,2011
29,Missouri,1882,4420,3250,2724,5022,1365,2011
30,Montana,3240,6842,4129,5412,8358,1867,2011
31,Nebraska,7425,17611,10565,13341,21119,4205,2011
32,Nevada,1731,3675,1972,2866,4385,1083,2011
33,New Hampshire,2001,4260,2203,3831,5362,965,2011
34,New Jersey,4553,10180,5492,8193,13001,2278,2011
35,New Mexico,2962,6320,4463,4123,7723,1665,2011
36,New York,2602,4900,2756,4240,6456,1213,2011
37,North Carolina,3299,8019,6084,4520,9481,2020,2011
38,North Dakota,1528,3666,1997,2923,4416,861,2011
39,Ohio,3175,6567,4458,4775,7887,1996,2011
40,Oklahoma,2807,5579,5094,3074,6651,1857,2011
41,Oregon,2038,4085,2342,3333,5232,985,2011
42,Pennsylvania,3895,7339,4842,5665,9193,2235,2011
44,Rhode Island,2226,4212,2345,3761,5438,1054,2011
45,South Carolina,3934,8653,6710,5227,10496,2367,2011
46,South Dakota,2074,6055,3698,4176,6750,1480,2011
47,Tennessee,1445,4342,4016,1346,4753,1140,2011
48,Texas,4484,10044,7263,6531,12689,2175,2011
49,Utah,4418,8052,8558,3336,11351,1272,2011
50,Vermont,2318,4656,2558,4232,6057,996,2011
51,Virginia,1832,4615,2959,3083,5424,1138,2011
53,Washington,4592,9951,6031,8251,12687,1996,2011
54,West Virginia,1693,3503,3739,1429,4007,1256,2011
55,Wisconsin,1628,3611,1699,2979,4344,942,2011
56,Wyoming,2161,4587,2934,3463,5591,1249,2011
66,Guam,462,1395,1054,687,1376,501,2011
72,Puerto Rico,1463,5073,4658,1783,5918,689,2011
1,Alabama,2385,5102,5375,2082,6202,1422,2010
2,Alaska,603,1287,897,985,1550,395,2010
4,Arizona,1805,3884,3053,2573,4923,806,2010
5,Arkansas,1219,2701,2659,1301,3278,723,2010
6,California,6333,11327,7673,9116,15095,1842,2010
8,Colorado,3613,7883,4859,6093,9930,1652,2010
9,Connecticut,2125,4553,2720,3881,5930,793,2010
10,Delaware,1253,2952,2018,2174,3560,666,2010
11,District of Columbia,1181,2732,1493,2376,3408,543,2010
12,Florida,10839,23358,19088,14938,28645,6275,2010
13,Georgia,1631,4026,3413,2158,4834,929,2010
15,Hawaii,1716,4777,3405,3058,5684,850,2010
16,Idaho,2232,4643,4110,2735,5982,1003,2010
17,Illinois,1930,3244,2249,2889,4402,793,2010
18,Indiana,3378,6626,5960,4002,8221,1933,2010
19,Iowa,1551,4456,3038,2944,5173,904,2010
20,Kansas,2317,6135,4618,3772,7241,1286,2010
21,Kentucky,2811,5111,5715,2140,6187,1843,2010
22,Louisiana,2126,4795,4021,2760,5656,1349,2010
23,Maine,2588,5394,3676,4273,6769,1304,2010
24,Maryland,2608,6313,4478,4418,7868,1281,2010
25,Massachusetts,4862,11103,6509,8670,13710,2509,2010
26,Michigan,2885,5871,4438,4269,7367,1473,2010
27,Minnesota,2408,6344,3769,4890,7612,1321,2010
28,Mississippi,2377,5553,5795,2158,6582,1470,2010
29,Missouri,1658,3690,3176,2134,4339,1069,2010
30,Montana,2332,4846,3445,3679,6013,1274,2010
31,Nebraska,4594,11511,8084,8002,14055,2293,2010
32,Nevada,1265,2615,1770,2031,3160,745,2010
33,New Hampshire,1803,4175,2417,3479,5113,910,2010
34,New Jersey,3653,8360,5472,6224,10555,1815,2010
35,New Mexico,2203,4694,3867,2968,5862,1114,2010
36,New York,2948,5762,3929,4736,7632,1267,2010
37,North Carolina,3459,8477,7312,4566,10056,2029,2010
38,North Dakota,1287,3388,2175,2453,4014,735,2010
39,Ohio,3169,6492,5210,4330,7819,1985,2010
40,Oklahoma,2442,5167,5121,2496,6149,1575,2010
41,Oregon,1634,3344,2197,2653,4374,665,2010
42,Pennsylvania,3565,7436,5740,5221,9245,1925,2010
44,Rhode Island,2157,4365,2773,3714,5624,953,2010
45,South Carolina,2710,6431,5918,3258,7830,1536,2010
46,South Dakota,1554,5054,3352,3194,5641,1054,2010
47,Tennessee,1345,4320,4488,1070,4708,1031,2010
48,Texas,5660,11791,10413,7177,15340,2627,2010
49,Utah,3424,6573,7496,2522,9236,893,2010
50,Vermont,2225,4456,2667,3986,5860,905,2010
51,Virginia,1472,3802,2816,2305,4474,884,2010
53,Washington,6051,13282,8462,10557,16823,2673,2010
54,West Virginia,1373,2965,3395,949,3413,980,2010
55,Wisconsin,1514,3210,1894,2664,3961,805,2010
56,Wyoming,1787,3950,2938,2767,4799,1016,2010
66,Guam,172,593,501,271,608,175,2010
72,Puerto Rico,771,2704,2779,700,3228,312,2010
1,Alabama,2153,4463,4701,1905,5474,1282,2009
2,Alaska,738,1625,1100,1224,1900,511,2009
4,Arizona,1736,3667,2828,2488,4623,831,2009
5,Arkansas,1207,2697,2568,1315,3249,742,2009
6,California,6092,11224,7406,8689,14519,1871,2009
8,Colorado,3605,8163,4770,6086,10153,1749,2009
9,Connecticut,1968,4446,2453,3856,5625,840,2009
10,Delaware,1293,3022,2079,2205,3616,733,2009
11,District of Columbia,1202,2642,1427,2310,3319,556,2009
12,Florida,3134,8619,6491,4925,9902,2080,2009
13,Georgia,1538,4223,3452,2186,4911,954,2009
15,Hawaii,1862,4780,3305,3247,5691,964,2009
16,Idaho,1661,3654,3129,2106,4579,791,2009
17,Illinois,2067,3752,2620,3127,4895,942,2009
18,Indiana,3023,6071,5216,3740,7301,1943,2009
19,Iowa,1545,4396,2819,3040,5131,882,2009
20,Kansas,5216,13486,10343,8178,15828,3019,2009
21,Kentucky,3410,6126,6906,2444,7308,2311,2009
22,Louisiana,2501,6264,5247,3425,7158,1698,2009
23,Maine,2598,5344,3625,4263,6800,1238,2009
24,Maryland,2603,5837,3890,4434,7333,1221,2009
25,Massachusetts,5276,11121,6910,8704,13957,2676,2009
26,Michigan,2974,6129,4580,4337,7548,1666,2009
27,Minnesota,1602,3981,2355,3200,4806,791,2009
28,Mississippi,3293,7704,7831,3077,9032,2123,2009
29,Missouri,1647,3353,2868,2047,3989,1053,2009
30,Montana,2352,5154,3441,3947,6328,1268,2009
31,Nebraska,4298,11435,7832,7692,13722,2222,2009
32,Nevada,1268,2523,1819,1897,3058,774,2009
33,New Hampshire,1862,4069,2331,3489,5123,836,2009
34,New Jersey,3640,8385,5285,6412,10457,1864,2009
35,New Mexico,2850,5865,4728,3826,7330,1483,2009
36,New York,2224,4562,2959,3715,5782,1102,2009
37,North Carolina,4026,9042,7793,5128,10826,2393,2009
38,North Dakota,1274,3424,2062,2543,3938,810,2009
39,Ohio,3131,6519,5049,4459,7969,1764,2009
40,Oklahoma,2527,5197,4983,2700,6100,1723,2009
41,Oregon,1245,2993,1824,2248,3645,626,2009
42,Pennsylvania,2834,6169,4513,4372,7463,1677,2009
44,Rhode Island,2010,4213,2591,3540,5360,919,2009
45,South Carolina,2811,6757,6027,3509,8091,1698,2009
46,South Dakota,1669,5070,3345,3276,5668,1149,2009
47,Tennessee,1388,4122,4337,1012,4567,999,2009
48,Texas,3633,7748,6111,5141,9841,1703,2009
49,Utah,3527,6470,7307,2639,9182,947,2009
50,Vermont,2165,4398,2555,3945,5707,921,2009
51,Virginia,1375,3703,2687,2230,4224,924,2009
53,Washington,6290,13728,8878,10764,17349,2819,2009
54,West Virginia,1326,3435,3613,1139,3731,1077,2009
55,Wisconsin,1456,3061,1695,2643,3790,760,2009
56,Wyoming,1817,4148,2903,2990,5002,1038,2009
66,Guam,261,986,854,395,986,278,2009
72,Puerto Rico,920,3216,3364,745,3885,351,2009
1,Alabama,2217,4117,4390,1933,5247,1224,2008
2,Alaska,830,1736,1223,1326,2044,603,2008
4,Arizona,1871,4204,3223,2727,5184,950,2008
5,Arkansas,1680,3892,3661,1905,4542,1122,2008
6,California,4163,7332,5005,6089,10168,1422,2008
8,Colorado,3636,7960,4486,6524,9918,1794,2008
9,Connecticut,1948,4128,2442,3546,5271,854,2008
10,Delaware,1187,2799,1955,2003,3319,692,2008
11,District of Columbia,1326,2846,1632,2502,3585,631,2008
12,Florida,2975,7660,5903,4468,8719,2092,2008
13,Georgia,1679,3928,3400,2148,4737,957,2008
15,Hawaii,1966,4421,3256,3111,5507,916,2008
16,Idaho,1691,3341,2845,2165,4294,801,2008
17,Illinois,1843,3289,2311,2787,4241,913,2008
18,Indiana,1574,3240,2683,2080,3769,1108,2008
19,Iowa,1659,4227,2776,3082,5010,989,2008
20,Kansas,2257,6252,4683,3802,7201,1405,2008
21,Kentucky,2966,5040,5704,2240,6185,1886,2008
22,Louisiana,1518,4565,3622,2311,5018,1151,2008
23,Maine,2171,4542,3007,3607,5659,1108,2008
24,Maryland,3195,6175,4289,5004,8082,1368,2008
25,Massachusetts,6642,13575,8645,10779,17034,3424,2008
26,Michigan,3120,6198,4600,4512,7722,1682,2008
27,Minnesota,1207,3068,1667,2574,3608,674,2008
28,Mississippi,2425,5361,5573,2220,6368,1552,2008
29,Missouri,1689,3391,2858,2199,3978,1166,2008
30,Montana,2124,4608,3123,3564,5633,1180,2008
31,Nebraska,4254,11782,8167,7737,13648,2551,2008
32,Nevada,1690,3032,2058,2569,3793,963,2008
33,New Hampshire,2211,4591,2707,4014,5788,1081,2008
34,New Jersey,3344,8184,5388,5748,9997,1688,2008
35,New Mexico,1994,4168,3519,2604,5098,1112,2008
36,New York,2541,5213,3455,4235,6627,1241,2008
37,North Carolina,4772,10787,9548,5977,12898,2878,2008
38,North Dakota,1353,3589,2232,2675,4175,838,2008
39,Ohio,4280,8495,6559,6096,10685,2229,2008
40,Oklahoma,2499,5179,4876,2803,6097,1692,2008
41,Oregon,1417,3329,2114,2555,4109,662,2008
42,Pennsylvania,4219,8720,6765,6055,10487,2646,2008
44,Rhode Island,1583,3146,1959,2723,4029,736,2008
45,South Carolina,3045,6867,6214,3679,8345,1789,2008
46,South Dakota,1779,5118,3346,3453,5769,1187,2008
47,Tennessee,1337,3613,3717,1130,3994,1010,2008
48,Texas,3175,7397,5994,4455,8967,1696,2008
49,Utah,1936,3318,3818,1430,4776,535,2008
50,Vermont,2214,4409,2542,4082,5717,1005,2008
51,Virginia,1596,3634,2824,2365,4432,849,2008
53,Washington,7099,15149,9847,12054,19098,3304,2008
54,West Virginia,1264,2828,3006,1084,3197,959,2008
55,Wisconsin,2343,4673,2655,4177,5703,1363,2008
56,Wyoming,2468,5412,3864,3981,6595,1386,2008
66,Guam,221,563,490,278,600,195,2008
72,Puerto Rico,1140,3246,3495,881,4041,432,2008
1,Alabama,2342,4721,4968,2076,5787,1432,2007
2,Alaska,821,1629,1173,1283,1933,591,2007
4,Arizona,1522,3135,2459,2110,3872,839,2007
5,Arkansas,1780,3808,3659,1963,4530,1181,2007
6,California,2065,3599,2419,3058,4947,739,2007
8,Colorado,3804,7957,4485,6874,9889,1961,2007
9,Connecticut,2334,5086,2910,4393,6394,1085,2007
10,Delaware,1306,2666,1840,2088,3213,764,2007
11,District of Columbia,1256,2657,1459,2363,3314,614,2007
12,Florida,10994,27692,21237,16533,31128,8229,2007
13,Georgia,2469,5079,4432,3076,6308,1366,2007
15,Hawaii,1938,4608,3215,3299,5529,1059,2007
16,Idaho,1739,3495,2980,2200,4343,959,2007
17,Illinois,1835,3366,2311,2863,4268,961,2007
18,Indiana,1958,3931,3278,2549,4612,1359,2007
19,Iowa,1388,3947,2517,2768,4452,956,2007
20,Kansas,2221,6152,4681,3631,7042,1432,2007
21,Kentucky,1909,4821,5187,1393,5083,1805,2007
22,Louisiana,1514,4965,3998,2414,5269,1383,2007
23,Maine,2176,4544,3123,3525,5511,1292,2007
24,Maryland,2848,5856,4070,4542,7337,1450,2007
25,Massachusetts,6914,14284,8945,11912,17847,3573,2007
26,Michigan,2616,4762,3422,3867,6112,1359,2007
27,Minnesota,1345,3413,2056,2671,4058,710,2007
28,Mississippi,2447,5195,5338,2328,6185,1606,2007
29,Missouri,1750,3456,2897,2274,4080,1168,2007
30,Montana,1919,3992,2765,3057,4847,1127,2007
31,Nebraska,2856,7922,5528,5155,9036,1873,2007
32,Nevada,1533,2549,1757,2232,3268,841,2007
33,New Hampshire,1940,3973,2385,3455,4927,1039,2007
34,New Jersey,2278,4851,3301,3692,5994,1208,2007
35,New Mexico,2112,4407,3576,2868,5306,1278,2007
36,New York,2087,4305,2730,3592,5352,1137,2007
37,North Carolina,4316,10194,8989,5544,11760,2974,2007
38,North Dakota,1318,3338,2077,2536,3771,969,2007
39,Ohio,3749,7271,5703,5221,8958,2216,2007
40,Oklahoma,2305,5012,4772,2541,5744,1693,2007
41,Oregon,1519,3371,2153,2674,4197,729,2007
42,Pennsylvania,4220,8754,6914,5947,10329,2834,2007
44,Rhode Island,1464,2970,1839,2534,3745,729,2007
45,South Carolina,3100,7042,5790,4283,8394,1945,2007
46,South Dakota,1716,5034,3331,3325,5563,1295,2007
47,Tennessee,1301,3652,3637,1178,3880,1134,2007
48,Texas,5161,11750,9806,6875,14310,2846,2007
49,Utah,1750,3216,3648,1347,4502,555,2007
50,Vermont,2178,4654,2689,4102,5848,1049,2007
51,Virginia,1861,4245,3177,2877,5086,1085,2007
53,Washington,8381,17165,11129,14064,21853,3883,2007
54,West Virginia,1285,3101,3107,1283,3367,1067,2007
55,Wisconsin,2306,5063,2815,4369,5933,1480,2007
56,Wyoming,1968,4098,2912,3124,4906,1233,2007
66,Guam,170,473,417,210,471,183,2007
72,Puerto Rico,1031,2801,2938,880,3542,387,2007
