FIPS,Name,have_mentalhealth,have_no_mentalhealth,have_no_alcohol,have_alcohol,no_smoker,smoker,year,p_have_mentalhealth,p_have_no_mentalhealth,p_have_alcohol,p_have_no_alcohol,p_smoker,p_no_smoker
1,Alabama,2260,4311,3924,2356,5329,1143,2017,0.3439354740526556,0.6560645259473444,0.37515923566878984,0.6248407643312102,0.1766069221260816,0.8233930778739185
2,Alaska,987,2129,1328,1673,2545,539,2017,0.31675224646983313,0.6832477535301669,0.5574808397200933,0.4425191602799067,0.17477302204928663,0.8252269779507133
4,Arizona,4755,10514,6856,7465,12793,1977,2017,0.3114152858733381,0.6885847141266619,0.5212624816702744,0.47873751832972555,0.13385240352064998,0.86614759647935
5,Arkansas,1604,3631,3314,1684,4291,809,2017,0.3063992359121299,0.6936007640878701,0.33693477390956383,0.6630652260904362,0.15862745098039216,0.8413725490196079
6,California,3268,5999,3504,5004,7763,954,2017,0.352649185281105,0.647350814718895,0.5881523272214386,0.4118476727785614,0.10944132155558105,0.8905586784444189
8,Colorado,3373,6278,3369,5345,7817,1113,2017,0.34949746140296345,0.6505025385970366,0.613380766582511,0.3866192334174891,0.12463605823068309,0.8753639417693169
9,Connecticut,3146,7288,3600,6164,9008,1064,2017,0.3015142802376845,0.6984857197623155,0.631298648095043,0.368701351904957,0.10563939634630659,0.8943606036536934
10,Delaware,1216,2846,1857,1973,3365,594,2017,0.29935992122107336,0.7006400787789266,0.5151436031331593,0.48485639686684073,0.15003788835564535,0.8499621116443546
11,District of Columbia,1258,2533,1393,2157,3190,558,2017,0.33183856502242154,0.6681614349775785,0.6076056338028168,0.3923943661971831,0.14887940234791888,0.8511205976520811
12,Florida,6684,14953,10690,9703,17282,3753,2017,0.308915284004252,0.6910847159957481,0.47580051978620114,0.5241994802137988,0.1784169241739957,0.8215830758260043
13,Georgia,1753,4205,3043,2503,4873,853,2017,0.2942262504196039,0.7057737495803961,0.45131626397403535,0.5486837360259647,0.14896961229479566,0.8510303877052043
15,Hawaii,2396,5318,3430,3850,6532,890,2017,0.3106040964480166,0.6893959035519834,0.5288461538461539,0.47115384615384615,0.11991376987334951,0.8800862301266505
16,Idaho,1634,3174,2610,2061,4173,575,2017,0.3398502495840266,0.6601497504159733,0.441233140655106,0.558766859344894,0.12110362257792755,0.8788963774220725
17,Illinois,1946,3560,2172,3082,4652,693,2017,0.3534326189611333,0.6465673810388667,0.5866006851922345,0.41339931480776554,0.12965388213283444,0.8703461178671655
18,Indiana,4716,8853,6809,6136,10950,2311,2017,0.3475569312403272,0.6524430687596727,0.47400540749324066,0.5259945925067594,0.17427041701229168,0.8257295829877083
19,Iowa,2267,5340,3090,4187,6306,1131,2017,0.2980149861969239,0.7019850138030761,0.5753744675003436,0.42462553249965646,0.15207745058491326,0.8479225494150867
20,Kansas,6494,14941,9553,10449,17548,3145,2017,0.30296244459995336,0.6970375554000466,0.5223977602239775,0.4776022397760224,0.1519837626250423,0.8480162373749577
21,Kentucky,2987,5539,5162,2974,6596,1749,2017,0.35034013605442177,0.6496598639455783,0.36553588987217306,0.634464110127827,0.20958657878969442,0.7904134212103056
22,Louisiana,1743,2972,2244,2144,3630,904,2017,0.3696712619300106,0.6303287380699893,0.4886052871467639,0.5113947128532361,0.19938244375827086,0.8006175562417291
23,Maine,3304,6252,3691,5489,7975,1351,2017,0.3457513604018418,0.6542486395981583,0.5979302832244009,0.4020697167755991,0.14486382157409394,0.8551361784259061
24,Maryland,4055,9315,5650,6815,11429,1515,2017,0.3032909498878085,0.6967090501121914,0.5467308463698355,0.45326915363016446,0.11704264524103832,0.8829573547589616
25,Massachusetts,2394,4365,2440,4013,5901,767,2017,0.35419440745672437,0.6458055925432756,0.6218812955214629,0.3781187044785371,0.11502699460107979,0.8849730053989202
26,Michigan,3874,6885,4425,5948,8848,1652,2017,0.36007063853517984,0.6399293614648202,0.5734117420225585,0.42658825797744143,0.15733333333333333,0.8426666666666667
27,Minnesota,4988,11882,6194,9830,14207,2220,2017,0.2956727919383521,0.704327208061648,0.61345481777334,0.38654518222666,0.1351433615389298,0.8648566384610702
28,Mississippi,1660,3284,3017,1684,3983,835,2017,0.33576051779935273,0.6642394822006472,0.3582216549670283,0.6417783450329717,0.17330842673308428,0.8266915732669158
29,Missouri,2331,5170,3843,3356,6064,1312,2017,0.31075856552459674,0.6892414344754033,0.46617585775802195,0.533824142241978,0.17787418655097614,0.8221258134490239
30,Montana,1708,4113,2613,3051,4833,953,2017,0.2934203745060986,0.7065796254939014,0.5386652542372882,0.4613347457627119,0.164707915658486,0.835292084341514
31,Nebraska,4399,10780,6447,8088,12793,2056,2017,0.2898082877659925,0.7101917122340075,0.5564499484004128,0.4435500515995872,0.13846050239073338,0.8615394976092666
32,Nevada,1211,2510,1658,1928,3077,566,2017,0.3254501478097286,0.6745498521902714,0.5376464026770775,0.46235359732292247,0.15536645621740325,0.8446335437825968
33,New Hampshire,1750,3924,2028,3342,4795,708,2017,0.30842439196334154,0.6915756080366584,0.6223463687150838,0.3776536312849162,0.12865709612938397,0.8713429038706161
34,New Jersey,3509,7995,4708,6213,9807,1414,2017,0.30502433936022255,0.6949756606397774,0.5689039465250435,0.4310960534749565,0.1260137242669994,0.8739862757330006
35,New Mexico,2184,4286,3243,2854,5272,982,2017,0.3375579598145286,0.6624420401854714,0.46809906511399046,0.5319009348860095,0.15701950751519028,0.8429804924848098
36,New York,4123,7842,4741,6402,9983,1572,2017,0.34458838278311743,0.6554116172168826,0.5745310957551826,0.42546890424481737,0.13604500216356555,0.8639549978364345
37,North Carolina,1533,3315,2353,2148,3976,765,2017,0.3162128712871287,0.6837871287128713,0.47722728282603866,0.5227727171739613,0.16135836321451172,0.8386416367854883
38,North Dakota,1999,4889,2718,3893,5695,1047,2017,0.2902148664343786,0.7097851335656213,0.5888670397821812,0.4111329602178188,0.15529516463957282,0.8447048353604272
39,Ohio,3919,8152,6133,5523,9808,2071,2017,0.32466241405020296,0.675337585949797,0.47383321894303365,0.5261667810569663,0.1743412745180571,0.825658725481943
40,Oklahoma,2056,4432,3857,2274,5363,1008,2017,0.31689272503082616,0.6831072749691739,0.37090197357690424,0.6290980264230958,0.1582169204206561,0.841783079579344
41,Oregon,2049,3226,1938,3024,4406,721,2017,0.388436018957346,0.6115639810426541,0.6094316807738815,0.3905683192261185,0.14062804759118394,0.859371952408816
42,Pennsylvania,2407,4070,2581,3634,5244,1109,2017,0.37162266481395706,0.6283773351860429,0.5847144006436041,0.4152855993563958,0.1745631984889029,0.8254368015110971
44,Rhode Island,1839,3735,2071,3173,4705,682,2017,0.32992465016146394,0.670075349838536,0.605072463768116,0.39492753623188404,0.1266010766660479,0.8733989233339521
45,South Carolina,3521,7506,5927,4671,9276,1620,2017,0.319307155164596,0.680692844835404,0.4407435365163238,0.5592564634836762,0.1486784140969163,0.8513215859030837
46,South Dakota,1830,5080,3457,3148,5621,1216,2017,0.26483357452966716,0.7351664254703328,0.4766086298258895,0.5233913701741105,0.1778557847008922,0.8221442152991078
47,Tennessee,1937,3767,3171,2233,4394,1173,2017,0.33958625525946706,0.6604137447405329,0.41321243523316065,0.5867875647668394,0.2107059457517514,0.7892940542482486
48,Texas,3693,8319,6049,5277,10200,1497,2017,0.30744255744255744,0.6925574425574426,0.4659191241391489,0.5340808758608512,0.12798153372659657,0.8720184662734034
49,Utah,3771,6344,7132,2652,9155,816,2017,0.3728126544735541,0.6271873455264458,0.2710547833197056,0.7289452166802943,0.0818373282519306,0.9181626717480694
50,Vermont,2144,4299,2260,3785,5379,839,2017,0.3327642402607481,0.6672357597392519,0.6261373035566584,0.3738626964433416,0.13493084593116758,0.8650691540688324
51,Virginia,2847,6619,4248,4829,7949,1336,2017,0.3007606169448553,0.6992393830551448,0.5320039660680842,0.46799603393191586,0.1438879913839526,0.8561120086160474
53,Washington,4567,8485,5251,7230,11286,1501,2017,0.34990806006742264,0.6500919399325774,0.5792805063696819,0.4207194936303181,0.11738484398216939,0.8826151560178306
54,West Virginia,1865,3529,3497,1803,4189,1184,2017,0.3457545420837968,0.6542454579162031,0.340188679245283,0.6598113207547169,0.2203610645821701,0.7796389354178299
55,Wisconsin,1957,3804,1846,3583,4704,834,2017,0.3396979691025864,0.6603020308974137,0.6599742125621662,0.34002578743783385,0.15059588299024917,0.8494041170097508
56,Wyoming,1279,3138,2042,2259,3710,653,2017,0.28956305184514375,0.7104369481548563,0.5252266914671007,0.47477330853289934,0.14966765986706396,0.850332340132936
66,Guam,497,998,794,623,1118,326,2017,0.33244147157190634,0.6675585284280936,0.43966125617501767,0.5603387438249824,0.2257617728531856,0.7742382271468145
72,Puerto Rico,992,3440,3212,1082,4038,410,2017,0.22382671480144403,0.776173285198556,0.2519795062878435,0.7480204937121565,0.09217625899280575,0.9078237410071942
1,Alabama,2452,4415,4066,2522,5504,1260,2016,0.35707004514343965,0.6429299548565603,0.3828172434729812,0.6171827565270188,0.1862803075103489,0.8137196924896511
2,Alaska,949,1893,1242,1515,2288,523,2016,0.33391977480647433,0.6660802251935257,0.5495103373231773,0.4504896626768226,0.18605478477410176,0.8139452152258982
4,Arizona,3158,7643,5116,5225,9199,1310,2016,0.2923803351541524,0.7076196648458476,0.5052702833381685,0.4947297166618315,0.12465505756970216,0.8753449424302978
5,Arkansas,1600,3596,3394,1652,4258,854,2016,0.30792917628945343,0.6920708237105466,0.3273880301228696,0.6726119698771305,0.16705790297339593,0.832942097026604
6,California,3951,7355,4502,5720,9289,1139,2016,0.3494604634707235,0.6505395365292765,0.5595773821170026,0.44042261788299747,0.10922516302263138,0.8907748369773686
8,Colorado,4918,9801,5350,8038,11914,1743,2016,0.33412595964399755,0.6658740403560024,0.6003884075291306,0.3996115924708694,0.12762685802152743,0.8723731419784726
9,Connecticut,3358,7525,3909,6528,9485,1150,2016,0.30855462648166865,0.6914453735183314,0.6254670882437482,0.3745329117562518,0.1081335213916314,0.8918664786083685
10,Delaware,1098,2883,1813,1992,3260,646,2016,0.27581009796533534,0.7241899020346647,0.5235216819973719,0.47647831800262813,0.16538658474142345,0.8346134152585766
11,District of Columbia,1224,2545,1448,2036,3181,561,2016,0.32475457681082515,0.6752454231891748,0.5843857634902411,0.41561423650975887,0.14991982896846606,0.850080171031534
12,Florida,10026,26139,18499,15610,29587,5475,2016,0.27722936540854415,0.7227706345914559,0.45765047348207216,0.5423495265179278,0.1561519593862301,0.84384804061377
13,Georgia,1511,3764,2843,2190,4336,810,2016,0.2864454976303318,0.7135545023696682,0.4351281541823962,0.5648718458176039,0.15740380878352117,0.8425961912164788
15,Hawaii,2388,5648,3889,3775,6844,934,2016,0.2971627675460428,0.7028372324539572,0.492562630480167,0.507437369519833,0.12008228336333247,0.8799177166366675
16,Idaho,1711,3437,2793,2206,4451,627,2016,0.33236208236208237,0.6676379176379177,0.4412882576515303,0.5587117423484697,0.1234738085860575,0.8765261914139425
17,Illinois,1588,3126,1912,2637,3986,623,2016,0.336868901145524,0.6631310988544761,0.579687843482084,0.42031215651791604,0.135170318941202,0.864829681058798
18,Indiana,3468,7395,5590,4942,8868,1822,2016,0.3192488262910798,0.6807511737089202,0.4692366122293961,0.5307633877706038,0.1704396632366698,0.8295603367633302
19,Iowa,1916,5233,3124,3778,6053,951,2016,0.26800951181983496,0.7319904881801651,0.5473775717183426,0.4526224282816575,0.13577955454026272,0.8642204454597373
20,Kansas,3342,8613,5545,5779,9808,1743,2016,0.2795483061480552,0.7204516938519447,0.5103320381490639,0.4896679618509361,0.1508960263180677,0.8491039736819322
21,Kentucky,3236,6872,6229,3581,7959,2019,2016,0.32014246141669966,0.6798575385833003,0.3650356778797146,0.6349643221202854,0.20234515935057126,0.7976548406494287
22,Louisiana,1743,3416,2743,2156,4136,883,2016,0.3378561736770692,0.6621438263229308,0.4400898142478057,0.5599101857521943,0.1759314604502889,0.824068539549711
23,Maine,3315,6558,3962,5688,8247,1527,2016,0.33576420540869034,0.6642357945913097,0.5894300518134715,0.4105699481865285,0.15623081645181092,0.8437691835481891
24,Maryland,5588,12647,7759,9323,15432,2131,2016,0.30644365231697285,0.6935563476830271,0.5457791827654841,0.45422081723451585,0.1213346239252975,0.8786653760747025
25,Massachusetts,2853,5347,2944,4788,6913,1048,2016,0.34792682926829266,0.6520731707317073,0.619244697361614,0.3807553026383859,0.13164175354854918,0.8683582464514509
26,Michigan,4091,7777,4950,6489,9689,1979,2016,0.34470845972362657,0.6552915402763735,0.5672698662470496,0.43273013375295044,0.16960918752142612,0.8303908124785738
27,Minnesota,4923,11677,5823,10116,14037,2214,2016,0.296566265060241,0.703433734939759,0.6346696781479391,0.365330321852061,0.13623776998338563,0.8637622300166143
28,Mississippi,1456,3516,3263,1552,4071,904,2016,0.2928399034593725,0.7071600965406275,0.3223260643821391,0.6776739356178608,0.18170854271356784,0.8182914572864322
29,Missouri,2162,4845,3741,3062,5636,1285,2016,0.30854859426288,0.69145140573712,0.4500955460826106,0.5499044539173894,0.18566681115445746,0.8143331888455425
30,Montana,1640,4240,2720,3010,4879,951,2016,0.2789115646258503,0.7210884353741497,0.525305410122164,0.47469458987783597,0.16312178387650086,0.8368782161234991
31,Nebraska,4224,10811,6389,8245,12599,2191,2016,0.2809444629198537,0.7190555370801464,0.5634139674730081,0.43658603252699196,0.14814063556457066,0.8518593644354293
32,Nevada,1483,2791,1886,2246,3578,641,2016,0.34698175011698645,0.6530182498830136,0.5435624394966118,0.4564375605033882,0.15193173737852572,0.8480682626214743
33,New Hampshire,1884,4454,2350,3748,5370,842,2016,0.29725465446513094,0.702745345534869,0.6146277468022302,0.38537225319776974,0.13554410817772053,0.8644558918222794
34,New Jersey,2131,5375,3158,3959,6321,977,2016,0.28390620836664004,0.71609379163336,0.5562737108332162,0.44372628916678375,0.13387229377911758,0.8661277062208824
35,New Mexico,1849,4105,3093,2630,4970,838,2016,0.31054753107154853,0.6894524689284515,0.45954918748907914,0.5404508125109209,0.14428374655647383,0.8557162534435262
36,New York,10926,22579,13695,17893,26997,5228,2016,0.32610058200268616,0.6738994179973138,0.5664492845384324,0.4335507154615677,0.1622342901474011,0.8377657098525989
37,North Carolina,1986,4460,3265,2834,5267,1078,2016,0.3080980452994105,0.6919019547005895,0.4646663387440564,0.5353336612559436,0.16989755713159968,0.8301024428684003
38,North Dakota,1553,4100,2218,3260,4704,838,2016,0.2747213868742261,0.7252786131257739,0.5951077035414385,0.4048922964585615,0.15120894983760375,0.8487910501623962
39,Ohio,3671,8532,6247,5596,9830,2169,2016,0.300827665328198,0.6991723346718021,0.472515409946804,0.527484590053196,0.18076506375531295,0.819234936244687
40,Oklahoma,2054,4727,4134,2292,5680,1010,2016,0.302905176227695,0.6970948237723049,0.3566760037348273,0.6433239962651728,0.15097159940209268,0.8490284005979073
41,Oregon,2073,3256,1934,3029,4410,717,2016,0.38900356539688496,0.610996434603115,0.6103163409228289,0.38968365907717106,0.1398478642480983,0.8601521357519017
42,Pennsylvania,2462,4267,2636,3876,5554,1045,2016,0.3658790310595928,0.6341209689404071,0.5952088452088452,0.4047911547911548,0.15835732686770723,0.8416426731322928
44,Rhode Island,1785,3589,1990,3152,4531,730,2016,0.33215481950130255,0.6678451804986975,0.6129910540645663,0.38700894593543367,0.13875689032503327,0.8612431096749668
45,South Carolina,3561,7479,5862,4749,9151,1703,2016,0.32255434782608694,0.6774456521739131,0.4475544246536613,0.5524455753463388,0.15690068177630367,0.8430993182236963
46,South Dakota,1480,4204,2577,2935,4762,861,2016,0.2603800140745954,0.7396199859254047,0.5324746008708273,0.46752539912917274,0.15312110972790324,0.8468788902720967
47,Tennessee,1991,4047,3505,2277,4726,1178,2016,0.3297449486584962,0.6702550513415038,0.3938083708059495,0.6061916291940505,0.19952574525745256,0.8004742547425474
48,Texas,3283,8186,5818,5121,9712,1459,2016,0.2862498910105502,0.7137501089894498,0.4681415120212085,0.5318584879787914,0.13060603347954525,0.8693939665204548
49,Utah,3891,6938,7698,2785,9834,807,2016,0.3593129559516114,0.6406870440483886,0.26566822474482493,0.734331775255175,0.07583873696081195,0.924161263039188
50,Vermont,2141,4312,2289,3921,5421,906,2016,0.3317836665117,0.6682163334883,0.6314009661835749,0.3685990338164251,0.14319582740635373,0.8568041725936463
51,Virginia,2612,6250,4211,4355,7465,1262,2016,0.2947415933197924,0.7052584066802077,0.5084053233714686,0.4915946766285314,0.14460868568809443,0.8553913143119056
53,Washington,4815,9268,5636,7987,12229,1603,2016,0.3419015834694312,0.6580984165305688,0.5862878954708948,0.4137121045291052,0.11589068825910931,0.8841093117408907
54,West Virginia,2362,4676,4493,2419,5492,1523,2016,0.33560670645069623,0.6643932935493038,0.3499710648148148,0.6500289351851852,0.21710620099786174,0.7828937990021383
55,Wisconsin,1683,3545,1727,3185,4242,738,2016,0.321920428462127,0.678079571537873,0.6484120521172638,0.3515879478827362,0.14819277108433734,0.8518072289156626
56,Wyoming,1207,3232,2171,2170,3769,624,2016,0.2719080874070737,0.7280919125929264,0.4998848191660908,0.5001151808339093,0.14204416116549054,0.8579558388345094
66,Guam,472,1095,882,617,1224,299,2016,0.30121250797702614,0.6987874920229739,0.41160773849232823,0.5883922615076718,0.1963230466185161,0.8036769533814839
72,Puerto Rico,1297,4416,4247,1347,5235,495,2016,0.22702608086819534,0.7729739191318047,0.24079370754379692,0.7592062924562031,0.08638743455497382,0.9136125654450262
1,Alabama,2579,5206,4805,2692,6260,1393,2015,0.33127809890815674,0.6687219010918433,0.35907696411898093,0.6409230358810191,0.1820201228276493,0.8179798771723508
2,Alaska,1196,2372,1628,1838,2912,639,2015,0.3352017937219731,0.6647982062780269,0.5302942873629544,0.4697057126370456,0.17994931005350606,0.820050689946494
4,Arizona,2366,5425,3776,3654,6709,889,2015,0.3036837376460018,0.6963162623539982,0.4917900403768506,0.5082099596231494,0.11700447486180574,0.8829955251381942
5,Arkansas,1545,3574,3388,1577,4196,846,2015,0.30181676108614963,0.6981832389138504,0.3176233635448137,0.6823766364551863,0.16779055930186434,0.8322094406981356
6,California,4477,8022,5103,6402,10073,1295,2015,0.3581886550924074,0.6418113449075926,0.5564537157757496,0.44354628422425035,0.11391625615763547,0.8860837438423645
8,Colorado,4322,8977,5174,6965,10682,1673,2015,0.3249868411158734,0.6750131588841266,0.5737704918032787,0.4262295081967213,0.13541076487252124,0.8645892351274788
9,Connecticut,3789,7943,4224,6764,9984,1309,2015,0.322962836685987,0.677037163314013,0.6155806334182745,0.38441936658172554,0.11591251217568405,0.8840874878243159
10,Delaware,1154,2844,1946,1904,3319,612,2015,0.28864432216108055,0.7113556778389195,0.49454545454545457,0.5054545454545455,0.15568557618926482,0.8443144238107352
11,District of Columbia,1109,2804,1491,2202,3294,488,2015,0.28341426015844623,0.7165857398415538,0.5962632006498781,0.40373679935012186,0.12903225806451613,0.8709677419354839
12,Florida,2894,6607,4233,4793,8035,1218,2015,0.3045995158404379,0.6954004841595621,0.5310214934633282,0.46897850653667184,0.13163298389711445,0.8683670161028856
13,Georgia,1352,3225,2498,1904,3798,663,2015,0.29538999344548833,0.7046100065545117,0.4325306678782372,0.5674693321217629,0.14862138533960995,0.85137861466039
15,Hawaii,2037,5085,3295,3501,6035,857,2015,0.2860151642796967,0.7139848357203032,0.5151559741024132,0.4848440258975868,0.12434706906558328,0.8756529309344168
16,Idaho,1860,3840,3178,2365,4910,707,2015,0.3263157894736842,0.6736842105263158,0.42666426123038065,0.5733357387696193,0.12586790101477657,0.8741320989852235
17,Illinois,1888,3346,2206,2890,4460,677,2015,0.3607183798242262,0.6392816201757738,0.5671114599686028,0.43288854003139715,0.1317889818960483,0.8682110181039517
18,Indiana,1939,4011,3146,2613,4929,917,2015,0.32588235294117646,0.6741176470588235,0.45372460496614,0.54627539503386,0.15685939103660623,0.8431406089633938
19,Iowa,1687,4442,2768,3169,5154,867,2015,0.27524881709903737,0.7247511829009626,0.5337712649486273,0.46622873505137274,0.1439960139511709,0.8560039860488291
20,Kansas,6212,16644,10956,10594,18712,3343,2015,0.2717885894294715,0.7282114105705285,0.49160092807424594,0.5083990719257541,0.15157560643844933,0.8484243935615506
21,Kentucky,2787,5864,5625,2699,6743,1793,2015,0.32215928794359033,0.6778407120564096,0.3242431523306103,0.6757568476693897,0.21005154639175258,0.7899484536082474
22,Louisiana,1529,3102,2507,1845,3684,799,2015,0.33016627078384797,0.669833729216152,0.42394301470588236,0.5760569852941176,0.1782288645995985,0.8217711354004015
23,Maine,2908,5996,3766,4937,7523,1303,2015,0.3265947888589398,0.6734052111410602,0.5672756520739974,0.4327243479260025,0.1476319963743485,0.8523680036256515
24,Maryland,3577,8805,5594,6204,10623,1396,2015,0.2888870941689549,0.711112905831045,0.5258518392947957,0.47414816070520427,0.11614943006905733,0.8838505699309427
25,Massachusetts,3149,5935,3433,5035,7520,1221,2015,0.34665345662703656,0.6533465433729635,0.5945914029286726,0.40540859707132737,0.13968653472142775,0.8603134652785722
26,Michigan,3000,5834,3731,4794,7192,1460,2015,0.3395970115462984,0.6604029884537016,0.5623460410557185,0.43765395894428155,0.1687471104946833,0.8312528895053167
27,Minnesota,4725,11805,6153,9842,14034,2293,2015,0.28584392014519056,0.7141560798548094,0.6153172866520787,0.3846827133479212,0.14044221228639678,0.8595577877136032
28,Mississippi,1642,4287,4054,1688,4857,998,2015,0.2769438353853938,0.7230561646146062,0.2939742250087078,0.7060257749912923,0.1704526046114432,0.8295473953885568
29,Missouri,2201,4989,3948,3053,5782,1349,2015,0.30611961057023646,0.6938803894297636,0.43608055992001143,0.5639194400799886,0.189174028887954,0.810825971112046
30,Montana,1639,4321,2685,3103,4964,934,2015,0.275,0.725,0.5361091914305459,0.463890808569454,0.15835876568328247,0.8416412343167176
31,Nebraska,4588,12781,7638,9177,14595,2484,2015,0.26414877079854915,0.7358512292014509,0.5457627118644067,0.4542372881355932,0.14544177059546812,0.8545582294045319
32,Nevada,986,1885,1320,1479,2405,446,2015,0.3434343434343434,0.6565656565656566,0.5284030010718114,0.4715969989281886,0.156436338126973,0.843563661873027
33,New Hampshire,2007,4893,2606,4039,5893,873,2015,0.2908695652173913,0.7091304347826087,0.6078254326561324,0.3921745673438676,0.12902749039314218,0.8709725096068578
34,New Jersey,3200,8032,4713,5977,9511,1448,2015,0.2849002849002849,0.7150997150997151,0.5591206735266604,0.44087932647333955,0.13212884387261611,0.8678711561273839
35,New Mexico,2062,4589,3564,2791,5491,956,2015,0.310028567132762,0.689971432867238,0.43918174665617626,0.5608182533438237,0.14828602450752287,0.8517139754924771
36,New York,4015,8021,5100,6311,10109,1574,2015,0.33358258557660353,0.6664174144233965,0.5530628341074402,0.44693716589255983,0.13472566977659847,0.8652743302234015
37,North Carolina,1970,4638,3478,2809,5411,1088,2015,0.2981234866828087,0.7018765133171913,0.4467949737553682,0.5532050262446317,0.16741037082628096,0.832589629173719
38,North Dakota,1363,3519,1997,2747,4098,725,2015,0.2791888570258091,0.7208111429741909,0.5790472175379426,0.42095278246205736,0.15032137673647109,0.8496786232635289
39,Ohio,3558,8143,6229,5124,9593,1929,2015,0.30407657465173915,0.6959234253482608,0.4513344490443055,0.5486655509556946,0.167418850893942,0.832581149106058
40,Oklahoma,2025,4816,4291,2343,5605,1148,2015,0.2960093553574039,0.7039906446425961,0.35318058486584264,0.6468194151341574,0.16999851917666223,0.8300014808233378
41,Oregon,1936,3304,2051,2936,4403,716,2015,0.36946564885496186,0.6305343511450382,0.5887306998195307,0.4112693001804692,0.1398710685680797,0.8601289314319203
42,Pennsylvania,1897,3749,2470,2926,4623,908,2015,0.33599008147360965,0.6640099185263904,0.5422535211267606,0.45774647887323944,0.16416561200506238,0.8358343879949376
