FIPS,Name,have_mentalhealth,have_no_mentalhealth,have_no_alcohol,have_alcohol,no_smoker,smoker,year,p_have_mentalhealth,p_have_no_mentalhealth,p_have_alcohol,p_have_no_alcohol,p_smoker,p_no_smoker
44,Rhode Island,1960,4107,2377,3450,5141,778,2015,0.32305917257293554,0.6769408274270644,0.592071391796808,0.40792860820319204,0.13144112181111675,0.8685588781888832
45,South Carolina,3602,7746,6187,4834,9435,1791,2015,0.3174127599577018,0.6825872400422982,0.43861718537337807,0.5613828146266219,0.15954035275253875,0.8404596472474613
46,South Dakota,1792,5327,3347,3616,5964,1114,2015,0.25172074729596855,0.7482792527040315,0.5193163866149648,0.4806836133850352,0.15738909296411416,0.8426109070358858
47,Tennessee,1842,4024,3718,1878,4604,1105,2015,0.31401295601772927,0.6859870439822707,0.33559685489635455,0.6644031451036455,0.1935540374846733,0.8064459625153266
48,Texas,3943,10420,7669,5962,12099,1817,2015,0.2745248207199053,0.7254751792800946,0.4373853715794879,0.562614628420512,0.13056912906007473,0.8694308709399252
49,Utah,4079,7167,7918,2975,10145,885,2015,0.36270674017428417,0.6372932598257158,0.27311117231249427,0.7268888276875057,0.08023572076155938,0.9197642792384406
50,Vermont,1962,4430,2405,3765,5399,890,2015,0.3069461827284105,0.6930538172715894,0.6102106969205835,0.3897893030794165,0.14151693432978216,0.8584830656702178
51,Virginia,2327,6169,4021,4210,7124,1247,2015,0.2738935969868173,0.7261064030131826,0.5114809865143968,0.4885190134856032,0.14896667064866803,0.851033329351332
53,Washington,5236,10650,6426,8880,13718,1843,2015,0.3295983885181921,0.6704016114818079,0.5801646413171305,0.4198353586828695,0.11843711843711843,0.8815628815628815
54,West Virginia,1880,3982,3843,1862,4497,1336,2015,0.3207096554077107,0.6792903445922893,0.3263803680981595,0.6736196319018405,0.22904165952340133,0.7709583404765986
55,Wisconsin,1975,4160,2198,3695,5014,948,2015,0.32192339038304807,0.6780766096169519,0.6270151026641778,0.3729848973358222,0.1590070446159007,0.8409929553840993
56,Wyoming,1505,3893,2674,2537,4508,773,2015,0.2788069655427936,0.7211930344572064,0.48685473037804644,0.5131452696219536,0.14637379284226473,0.8536262071577353
66,Guam,520,1143,896,688,1247,358,2015,0.3126879134095009,0.6873120865904991,0.43434343434343436,0.5656565656565656,0.22305295950155762,0.7769470404984423
72,Puerto Rico,1179,4183,4013,1225,4869,462,2015,0.21988064155165982,0.7801193584483401,0.23386788850706378,0.7661321114929363,0.08666291502532358,0.9133370849746765
1,Alabama,2906,5568,5415,2793,6878,1490,2014,0.34293131932971443,0.6570686806702856,0.3402777777777778,0.6597222222222222,0.17805927342256214,0.8219407265774379
2,Alaska,1358,2933,1798,2328,3477,749,2014,0.3164763458401305,0.6835236541598695,0.5642268540959767,0.4357731459040233,0.17723615712257454,0.8227638428774254
4,Arizona,4180,10453,6823,6928,12191,1811,2014,0.2856557096972596,0.7143442903027404,0.5038179041524253,0.4961820958475747,0.12933866590487073,0.8706613340951292
5,Arkansas,1559,3566,3253,1592,4008,917,2014,0.3041951219512195,0.6958048780487804,0.3285861713106295,0.6714138286893705,0.18619289340101522,0.8138071065989848
6,California,2987,5771,3144,4099,7233,962,2014,0.34105960264900664,0.6589403973509934,0.5659257213861659,0.434074278613834,0.11738865161683953,0.8826113483831605
8,Colorado,4134,9053,4932,7182,10667,1586,2014,0.31349055888374916,0.6865094411162509,0.5928677563150074,0.40713224368499257,0.1294376887292908,0.8705623112707093
9,Connecticut,2428,5410,2767,4542,6550,897,2014,0.309772901250319,0.690227098749681,0.6214256396223834,0.37857436037761666,0.12045118839801262,0.8795488116019874
10,Delaware,1162,3041,2058,2031,3493,655,2014,0.2764691886747561,0.7235308113252439,0.4966984592809978,0.5033015407190022,0.15790742526518806,0.8420925747348119
11,District of Columbia,1099,2894,1468,2277,3348,484,2014,0.27523165539694466,0.7247683446030554,0.6080106809078771,0.3919893190921228,0.12630480167014613,0.8736951983298539
12,Florida,2773,6771,4129,4853,7936,1271,2014,0.2905490360435876,0.7094509639564124,0.5403028278779782,0.4596971721220218,0.13804713804713806,0.8619528619528619
13,Georgia,1974,4267,3315,2525,5109,843,2014,0.3162954654702772,0.6837045345297228,0.4323630136986301,0.5676369863013698,0.14163306451612903,0.858366935483871
15,Hawaii,2017,5176,3345,3477,5965,925,2014,0.2804115111914361,0.7195884888085639,0.509674582233949,0.490325417766051,0.13425253991291727,0.8657474600870827
16,Idaho,1744,3622,2915,2271,4504,753,2014,0.3250093179276929,0.6749906820723072,0.4379097570381797,0.5620902429618203,0.14323758797793418,0.8567624120220658
17,Illinois,1732,3279,2009,2789,4193,651,2014,0.3456395928956296,0.6543604071043704,0.5812838682784494,0.41871613172155064,0.13439306358381503,0.865606936416185
18,Indiana,3657,7599,6015,4790,9048,1930,2014,0.32489339019189767,0.6751066098081023,0.44331328088847755,0.5566867191115225,0.17580615777008562,0.8241938422299143
19,Iowa,2196,5811,3517,4148,6586,1165,2014,0.2742600224803297,0.7257399775196703,0.5411611219830398,0.4588388780169602,0.15030318668558895,0.849696813314411
20,Kansas,3650,9850,6645,6320,11127,2036,2014,0.27037037037037037,0.7296296296296296,0.4874662553027381,0.5125337446972619,0.1546759857175416,0.8453240142824584
21,Kentucky,3417,7605,7373,3028,8489,2278,2014,0.31001633097441483,0.6899836690255852,0.2911258532833381,0.7088741467166618,0.21157239713940745,0.7884276028605925
22,Louisiana,2115,4529,3473,2906,5195,1319,2014,0.3183323299217339,0.6816676700782661,0.4555572973820348,0.5444427026179652,0.20248695118206939,0.7975130488179306
23,Maine,2983,5963,3757,4949,7486,1322,2014,0.333445115135256,0.666554884864744,0.5684585343441305,0.43154146565586954,0.15009082652134423,0.8499091734786558
24,Maryland,3672,8686,5713,6121,10701,1425,2014,0.2971354588121055,0.7028645411878944,0.5172384654385669,0.48276153456143317,0.11751608114794657,0.8824839188520535
25,Massachusetts,4915,10416,5831,8459,12774,1912,2014,0.32059226404018004,0.67940773595982,0.5919524142757173,0.40804758572428274,0.1301920196105134,0.8698079803894866
26,Michigan,2749,5587,3637,4516,6936,1295,2014,0.32977447216890593,0.670225527831094,0.5539065374708696,0.4460934625291304,0.1573320374195116,0.8426679625804884
27,Minnesota,4638,11551,5908,9634,13531,2311,2014,0.28649082710482426,0.7135091728951758,0.6198687427615494,0.38013125723845065,0.14587804570130034,0.8541219542986996
28,Mississippi,1131,2993,2734,1264,3369,704,2014,0.27424830261881666,0.7257516973811833,0.31615807903951976,0.6838419209604802,0.1728455683771176,0.8271544316228824
29,Missouri,2049,4921,4056,2716,5612,1220,2014,0.293974175035868,0.706025824964132,0.4010632014176019,0.5989367985823981,0.17857142857142858,0.8214285714285714
30,Montana,2078,5283,3316,3849,6088,1211,2014,0.282298600733596,0.717701399266404,0.5371946964410328,0.4628053035589672,0.1659131387861351,0.8340868612138649
31,Nebraska,5764,16368,9559,11888,18480,3249,2014,0.26043737574552683,0.7395626242544732,0.5542966382244603,0.4457033617755397,0.14952367803396382,0.8504763219660362
32,Nevada,1230,2458,1654,1900,3088,563,2014,0.3335140997830803,0.6664859002169198,0.5346088913899831,0.46539110861001687,0.15420432758148453,0.8457956724185155
33,New Hampshire,1768,4323,2327,3437,5003,852,2014,0.2902643244130685,0.7097356755869315,0.5962873004857737,0.4037126995142262,0.14551665243381726,0.8544833475661827
34,New Jersey,3795,9000,5206,6753,10516,1678,2014,0.2966002344665885,0.7033997655334114,0.5646793210134626,0.4353206789865373,0.1376086599967197,0.8623913400032803
35,New Mexico,2626,6206,4589,3665,7043,1322,2014,0.2973278985507246,0.7026721014492754,0.4440271383571602,0.5559728616428399,0.1580394500896593,0.8419605499103407
36,New York,2200,4473,2791,3470,5573,835,2014,0.32968679754233476,0.6703132024576652,0.5542245647660118,0.44577543523398816,0.13030586766541824,0.8696941323345818
37,North Carolina,2068,5114,3882,2922,5817,1165,2014,0.2879420774157616,0.7120579225842384,0.4294532627865961,0.5705467372134039,0.16685763391578345,0.8331423660842165
38,North Dakota,2034,5601,3154,4200,6336,1163,2014,0.26640471512770136,0.7335952848722986,0.5711177590426979,0.42888224095730215,0.15508734497933058,0.8449126550206694
39,Ohio,3504,7204,5674,4813,8782,1834,2014,0.32723197609264104,0.672768023907359,0.45894917516925715,0.5410508248307428,0.17275810097965336,0.8272418990203466
40,Oklahoma,2538,5800,5102,2962,6767,1427,2014,0.3043895418565603,0.6956104581434397,0.36731150793650796,0.6326884920634921,0.17415181840371002,0.8258481815962899
41,Oregon,1824,3313,2010,2877,4301,667,2014,0.3550710531438583,0.6449289468561418,0.5887047268262738,0.4112952731737262,0.13425925925925927,0.8657407407407407
42,Pennsylvania,3461,7283,4994,5335,8680,1809,2014,0.32213328369322414,0.6778667163067759,0.516506922257721,0.483493077742279,0.17246639336447708,0.8275336066355229
44,Rhode Island,1947,4396,2295,3654,5275,822,2014,0.3069525461138263,0.6930474538861737,0.6142208774583964,0.3857791225416036,0.1348204034771199,0.8651795965228801
45,South Carolina,3393,7406,5921,4540,8806,1829,2014,0.3141957588665617,0.6858042411334383,0.43399292610649076,0.5660070738935092,0.17197931358721202,0.8280206864127879
46,South Dakota,1772,5532,3309,3733,6016,1170,2014,0.24260679079956188,0.7573932092004381,0.5301050837830162,0.4698949162169838,0.16281658780962985,0.8371834121903702
47,Tennessee,1555,3477,3141,1626,3882,969,2014,0.30902225755166934,0.6909777424483307,0.3410950283196979,0.658904971680302,0.1997526283240569,0.8002473716759431
48,Texas,3993,11016,7631,6511,12688,1848,2014,0.26604037577453526,0.7339596242254647,0.4604016405034649,0.5395983594965351,0.1271326362135388,0.8728673637864612
49,Utah,5187,9665,10388,3946,13246,1213,2014,0.3492458928090493,0.6507541071909507,0.2752895214176085,0.7247104785823916,0.08389238536551628,0.9161076146344838
50,Vermont,2044,4357,2171,3897,5301,867,2014,0.3193251054522731,0.6806748945477269,0.6422214897824654,0.3577785102175346,0.14056420233463035,0.8594357976653697
51,Virginia,2467,6845,4552,4406,7643,1457,2014,0.2649269759450172,0.7350730240549829,0.4918508595668676,0.5081491404331324,0.1601098901098901,0.8398901098901099
53,Washington,3254,6710,3891,5751,8586,1141,2014,0.32657567242071456,0.6734243275792854,0.5964530180460486,0.40354698195395144,0.11730235427161509,0.8826976457283849
54,West Virginia,1948,4149,4130,1863,4719,1367,2014,0.3195013941282598,0.6804986058717402,0.3108626731186384,0.6891373268813615,0.22461386789352614,0.7753861321064739
55,Wisconsin,2169,4826,2469,4174,5714,1013,2014,0.3100786275911365,0.6899213724088634,0.628330573536053,0.371669426463947,0.15058718596699866,0.8494128140330013
56,Wyoming,1671,4633,3200,2773,5203,875,2014,0.2650697969543147,0.7349302030456852,0.46425581784697806,0.5357441821530219,0.14396182954919381,0.8560381704508062
66,Guam,798,1699,1298,1029,1801,569,2014,0.3195835002002403,0.6804164997997597,0.44220025784271594,0.557799742157284,0.240084388185654,0.759915611814346
72,Puerto Rico,1258,4679,4395,1412,5369,538,2014,0.21189152770759642,0.7881084722924036,0.24315481315653523,0.7568451868434648,0.09107838158117487,0.9089216184188251
1,Alabama,2131,4203,4179,2081,5281,1102,2013,0.3364382696558257,0.6635617303441743,0.33242811501597447,0.6675718849840255,0.17264609117969607,0.8273539088203039
2,Alaska,1426,3079,1991,2404,3553,923,2013,0.3165371809100999,0.6834628190899001,0.5469852104664391,0.4530147895335609,0.20621090259159963,0.7937890974084003
4,Arizona,1314,2866,1997,2037,3489,622,2013,0.31435406698564594,0.6856459330143541,0.5049578582052553,0.49504214179474465,0.1513013865239601,0.8486986134760399
5,Arkansas,1616,3523,3380,1672,4096,1005,2013,0.3144580657715509,0.6855419342284491,0.3309580364212193,0.6690419635787807,0.1970201921191923,0.8029798078808077
6,California,4090,7320,4255,5700,9399,1223,2013,0.3584574934268186,0.6415425065731815,0.5725765946760422,0.4274234053239578,0.11513839201656939,0.8848616079834306
8,Colorado,4262,9191,5075,7535,10943,1831,2013,0.3168066602244852,0.6831933397755148,0.5975416336241078,0.40245836637589216,0.1433380303741976,0.8566619696258024
9,Connecticut,2456,5136,2883,4463,6421,1058,2013,0.32349841938883034,0.6765015806111696,0.6075415191941193,0.39245848080588075,0.14146276240139055,0.8585372375986094
10,Delaware,1573,3561,2295,2672,4210,842,2013,0.30638878067783404,0.693611219322166,0.5379504731226092,0.46204952687739076,0.16666666666666666,0.8333333333333334
11,District of Columbia,1405,3427,1771,2810,4071,631,2013,0.2907698675496689,0.7092301324503312,0.6134031870770574,0.38659681292294257,0.13419821352615907,0.8658017864738409
12,Florida,10129,23098,17248,15104,27644,5384,2013,0.30484244740722904,0.6951575525927709,0.466864490603363,0.533135509396637,0.16301320092043114,0.8369867990795689
13,Georgia,2383,5599,4323,3272,6545,1180,2013,0.29854673014282135,0.7014532698571787,0.43080974325213955,0.5691902567478604,0.15275080906148866,0.8472491909385114
15,Hawaii,2121,5662,3730,3855,6695,981,2013,0.27251702428369523,0.7274829757163047,0.5082399472643375,0.4917600527356625,0.1278009379885357,0.8721990620114644
16,Idaho,1823,3700,3030,2409,4700,791,2013,0.3300742350172008,0.6699257649827992,0.4429123000551572,0.5570876999448428,0.14405390639227827,0.8559460936077218
17,Illinois,1904,3660,2469,2998,4687,839,2013,0.3421998562185478,0.6578001437814522,0.5483811962685202,0.4516188037314798,0.15182772348896129,0.8481722765110388
18,Indiana,3253,6835,5488,4406,8198,1870,2013,0.32246233148295006,0.67753766851705,0.44532039619971703,0.554679603800283,0.18573698847834724,0.8142630115216528
19,Iowa,2139,5919,3752,4144,6757,1226,2013,0.2654504839910648,0.7345495160089353,0.524822695035461,0.475177304964539,0.1535763497432043,0.8464236502567957
20,Kansas,6341,16631,11601,10865,19026,3865,2013,0.27603169075396133,0.7239683092460386,0.48361969197899046,0.5163803080210095,0.16884365034292953,0.8311563496570704
21,Kentucky,3734,7117,7146,3183,8202,2382,2013,0.3441157497004884,0.6558842502995116,0.3081614870752251,0.6918385129247749,0.22505668934240364,0.7749433106575964
22,Louisiana,1557,3590,2906,2136,4268,894,2013,0.3025063143578784,0.6974936856421217,0.42364141213804046,0.5763585878619596,0.1731886865555986,0.8268113134444014
23,Maine,2556,5394,3421,4447,6707,1255,2013,0.32150943396226417,0.6784905660377358,0.565200813421454,0.434799186578546,0.15762371263501632,0.8423762873649837
24,Maryland,3794,8985,5982,6384,10912,1681,2013,0.29689334063698253,0.7031066593630174,0.5162542455118875,0.4837457544881126,0.1334868577781307,0.8665131422218693
25,Massachusetts,5097,9695,5728,8330,12092,2182,2013,0.3445781503515414,0.6554218496484586,0.5925451700099588,0.40745482999004123,0.15286534958666106,0.8471346504133389
26,Michigan,4171,8430,5465,6881,10366,2153,2013,0.3310054757558924,0.6689945242441077,0.5573465089907662,0.44265349100923373,0.1719785925393402,0.8280214074606598
27,Minnesota,4067,10091,5015,8548,11792,2002,2013,0.28725808730046615,0.7127419126995338,0.6302440463024405,0.36975595369755954,0.14513556618819776,0.8548644338118022
28,Mississippi,2117,5181,4961,2147,5888,1355,2013,0.2900794738284462,0.7099205261715539,0.30205402363534045,0.6979459763646595,0.18707717796493165,0.8129228220350684
29,Missouri,2127,4901,4100,2799,5605,1383,2013,0.3026465566306204,0.6973534433693797,0.40571097260472533,0.5942890273952747,0.1979107040641099,0.8020892959358901
30,Montana,2912,6654,4147,5214,7851,1675,2013,0.30441145724440727,0.6955885427555927,0.5569917743830788,0.44300822561692127,0.17583455805164813,0.8241654419483518
31,Nebraska,4516,12373,7731,8782,14134,2553,2013,0.2673929776777784,0.7326070223222215,0.5318234118573245,0.4681765881426755,0.15299334811529933,0.8470066518847007
32,Nevada,1662,3341,2160,2732,4096,888,2013,0.33220067959224464,0.6677993204077554,0.5584627964022895,0.44153720359771054,0.1781701444622793,0.8218298555377207
33,New Hampshire,1891,4487,2400,3779,5444,847,2013,0.2964879272499216,0.7035120727500784,0.6115876355397314,0.38841236446026867,0.13463678270545223,0.8653632172945478
34,New Jersey,3991,9005,5247,7085,10672,1918,2013,0.30709449061249616,0.6929055093875038,0.5745215698994486,0.4254784301005514,0.1523431294678316,0.8476568705321684
35,New Mexico,2800,6364,4840,4090,7553,1543,2013,0.30554343081623747,0.6944565691837625,0.458006718924972,0.541993281075028,0.16963500439753737,0.8303649956024626
36,New York,2912,5818,3768,4681,7465,1194,2013,0.3335624284077892,0.6664375715922107,0.5540300627293171,0.4459699372706829,0.13789121145628824,0.8621087885437118
37,North Carolina,2507,6195,5139,3317,7155,1543,2013,0.28809469087566075,0.7119053091243392,0.3922658467360454,0.6077341532639546,0.1773971027822488,0.8226028972177513
38,North Dakota,2111,5506,3168,4337,6319,1336,2013,0.2771432322436655,0.7228567677563346,0.5778814123917388,0.42211858760826115,0.17452645329849772,0.8254735467015023
39,Ohio,3620,8131,5830,5497,9119,2371,2013,0.30805888860522507,0.6919411113947749,0.4853006091639446,0.5146993908360554,0.2063533507397737,0.7936466492602263
40,Oklahoma,2502,5612,5100,2939,6566,1567,2013,0.3083559280256347,0.6916440719743653,0.3655927354148526,0.6344072645851474,0.19267183081273823,0.8073281691872618
41,Oregon,2149,3712,2246,3410,4984,800,2013,0.36666097935505887,0.6333390206449412,0.6028995756718529,0.39710042432814713,0.13831258644536654,0.8616874135546335
42,Pennsylvania,3683,7510,5321,5601,9106,2003,2013,0.32904493880103636,0.6709550611989636,0.512818165171214,0.4871818348287859,0.1803042578089837,0.8196957421910163
44,Rhode Island,2058,4370,2421,3704,5337,909,2013,0.32016179215930307,0.6798382078406969,0.604734693877551,0.395265306122449,0.14553314121037464,0.8544668587896254
45,South Carolina,3218,7283,5745,4559,8687,1794,2013,0.30644700504713834,0.6935529949528616,0.4424495341614907,0.5575504658385093,0.1711668733899437,0.8288331266100563
46,South Dakota,1717,5101,3057,3584,5562,1207,2013,0.25183338222352597,0.7481666177764741,0.5396777593735883,0.4603222406264117,0.1783128970305806,0.8216871029694194
47,Tennessee,1622,4081,3666,1680,4292,1175,2013,0.28441171313343855,0.7155882868665615,0.31425364758698093,0.6857463524130191,0.21492591915127127,0.7850740808487288
48,Texas,2805,7799,5687,4638,9129,1465,2013,0.2645228215767635,0.7354771784232366,0.4492009685230024,0.5507990314769976,0.13828582216348878,0.8617141778365113
49,Utah,4544,8047,8965,3376,11349,1102,2013,0.36089270113573185,0.6391072988642681,0.27355967911838586,0.7264403208816141,0.08850694723315396,0.911493052766846
50,Vermont,2004,4299,2387,3782,5362,879,2013,0.3179438362684436,0.6820561637315564,0.6130653266331658,0.3869346733668342,0.14084281365165838,0.8591571863483416
51,Virginia,2403,5908,3925,4013,6698,1393,2013,0.28913488148237276,0.7108651185176272,0.5055429579239104,0.4944570420760897,0.17216660486960822,0.8278333951303918
53,Washington,3742,7276,4527,6344,9569,1427,2013,0.33962606643673987,0.6603739335632601,0.5835709686321405,0.41642903136785947,0.12977446344125138,0.8702255365587487
54,West Virginia,1835,3963,3948,1810,4453,1388,2013,0.3164884442911349,0.6835115557088651,0.31434525877040637,0.6856547412295936,0.23763054271528847,0.7623694572847115
55,Wisconsin,2096,4429,2350,3812,5183,1066,2013,0.32122605363984674,0.6787739463601532,0.6186303148328465,0.3813696851671535,0.17058729396703473,0.8294127060329652
56,Wyoming,1744,4612,3246,2980,5342,973,2013,0.27438640654499685,0.7256135934550031,0.47863796980404755,0.5213620301959525,0.15407759303246238,0.8459224069675376
66,Guam,616,1263,1061,736,1401,434,2013,0.32783395423097395,0.672166045769026,0.4095715080690039,0.5904284919309961,0.23651226158038147,0.7634877384196185
72,Puerto Rico,1402,4557,4344,1518,5464,502,2013,0.23527437489511663,0.7647256251048834,0.25895598771750256,0.7410440122824974,0.08414347971840429,0.9158565202815957
1,Alabama,3217,5606,5800,2863,7270,1643,2012,0.36461521024594806,0.6353847897540519,0.33048597483550735,0.6695140251644927,0.18433748457309548,0.8156625154269045
2,Alaska,1250,3005,1906,2257,3425,842,2012,0.2937720329024677,0.7062279670975323,0.5421570982464569,0.45784290175354314,0.19732833372392783,0.8026716662760722
4,Arizona,2281,4907,3522,3495,6049,1091,2012,0.3173344462993879,0.6826655537006121,0.49807610089781956,0.5019238991021804,0.15280112044817928,0.8471988795518207
5,Arkansas,1755,3305,3284,1721,4062,1017,2012,0.3468379446640316,0.6531620553359684,0.3438561438561439,0.6561438561438562,0.2002362669816893,0.7997637330183107
6,California,5223,9272,5449,7115,12911,1632,2012,0.36033114867195587,0.6396688513280442,0.5663005412289079,0.433699458771092,0.11221893694560957,0.8877810630543904
8,Colorado,3921,8180,4659,6865,9920,1737,2012,0.324022808032394,0.675977191967606,0.5957132939951406,0.40428670600485944,0.14900917903405678,0.8509908209659433
9,Connecticut,2873,5759,3194,5256,7426,1183,2012,0.3328313253012048,0.6671686746987951,0.6220118343195267,0.3779881656804734,0.13741433383668253,0.8625856661633174
10,Delaware,1581,3561,2354,2740,4291,855,2012,0.3074679113185531,0.6925320886814469,0.5378877110325874,0.46211228896741263,0.16614846482705015,0.8338515351729499
11,District of Columbia,1164,2576,1424,2217,3212,508,2012,0.31122994652406416,0.6887700534759358,0.6088986542158747,0.39110134578412525,0.13655913978494624,0.8634408602150537
12,Florida,2421,4993,3596,3727,6342,1123,2012,0.32654437550579984,0.6734556244942002,0.5089444216851018,0.49105557831489827,0.15043536503683858,0.8495646349631614
13,Georgia,1802,4194,3352,2463,4924,970,2012,0.3005336891260841,0.699466310873916,0.4235597592433362,0.5764402407566638,0.16457414319647098,0.835425856803529
15,Hawaii,2174,5326,3562,3845,6438,1057,2012,0.28986666666666666,0.7101333333333333,0.5191035506952882,0.48089644930471176,0.14102735156771182,0.8589726484322882
16,Idaho,1933,3836,3273,2457,5001,793,2012,0.3350667360027734,0.6649332639972265,0.42879581151832463,0.5712041884816754,0.1368657231618916,0.8631342768381084
17,Illinois,1923,3631,2457,3027,4734,796,2012,0.3462369463449766,0.6537630536550234,0.5519693654266958,0.44803063457330417,0.14394213381555154,0.8560578661844485
18,Indiana,3049,5413,4636,3757,6750,1761,2012,0.3603167099976365,0.6396832900023635,0.447634933873466,0.552365066126534,0.20690870637997885,0.7930912936200212
19,Iowa,1943,5129,3249,3680,5957,1058,2012,0.2747454751131222,0.7252545248868778,0.5311011689998557,0.46889883100014434,0.15081967213114755,0.8491803278688524
20,Kansas,3168,8465,6182,5398,9866,1843,2012,0.27232872002063097,0.7276712799793691,0.46614853195164074,0.5338514680483593,0.15740029037492528,0.8425997096250747
21,Kentucky,3888,7110,7370,3343,8316,2551,2012,0.353518821603928,0.646481178396072,0.31205077942686454,0.6879492205731355,0.23474740038649122,0.7652525996135088
22,Louisiana,2700,6234,5544,3253,7291,1706,2012,0.3022162525184688,0.6977837474815313,0.3697851540297829,0.6302148459702172,0.18961876180949205,0.810381238190508
23,Maine,3352,6407,4134,5574,8208,1602,2012,0.3434778153499334,0.6565221846500666,0.5741656365883807,0.4258343634116193,0.163302752293578,0.8366972477064221
24,Maryland,3715,8834,5620,6596,10752,1704,2012,0.2960395250617579,0.7039604749382421,0.5399476096922069,0.46005239030779305,0.13680154142581888,0.8631984585741811
25,Massachusetts,7228,14121,8305,12096,17479,3203,2012,0.3385638671600543,0.6614361328399456,0.5929121121513651,0.40708788784863487,0.15486896818489507,0.845131031815105
26,Michigan,3536,6842,4782,5433,8526,1835,2012,0.3407207554442089,0.6592792445557911,0.5318649045521292,0.4681350954478708,0.1771064569057041,0.822893543094296
27,Minnesota,3634,8444,4435,7270,9966,1923,2012,0.3008776287464812,0.6991223712535188,0.6211020931225972,0.3788979068774028,0.16174615190512237,0.8382538480948776
28,Mississippi,2245,5376,5303,2267,6278,1422,2012,0.2945807636793072,0.7054192363206928,0.29947159841479526,0.7005284015852048,0.1846753246753247,0.8153246753246753
