FIPS,Name,have_mentalhealth,have_no_mentalhealth,have_no_alcohol,have_alcohol,no_smoker,smoker,year,p_have_mentalhealth,p_have_no_mentalhealth,p_have_alcohol,p_have_no_alcohol,p_smoker,p_no_smoker
29,Missouri,2040,4609,3801,2778,5309,1352,2012,0.3068130545946759,0.6931869454053241,0.4222526219790242,0.5777473780209759,0.2029725266476505,0.7970274733523495
30,Montana,2710,5824,3726,4720,7044,1520,2012,0.317553316147176,0.682446683852824,0.5588444233956903,0.4411555766043097,0.17748715553479683,0.8225128444652032
31,Nebraska,5412,13523,8550,10188,15954,3031,2012,0.28581991021917086,0.7141800897808291,0.5437079731027857,0.4562920268972142,0.1596523571240453,0.8403476428759546
32,Nevada,1658,3101,2119,2528,3927,851,2012,0.3483925194368565,0.6516074805631435,0.544006886163116,0.455993113836884,0.17810799497697782,0.8218920050230222
33,New Hampshire,2319,5105,2870,4415,6414,1007,2012,0.31236530172413796,0.6876346982758621,0.6060398078242965,0.3939601921757035,0.13569599784395633,0.8643040021560436
34,New Jersey,4574,10828,6212,8482,12724,2285,2012,0.2969744189066355,0.7030255810933645,0.57724241186879,0.42275758813121,0.15224198814044906,0.8477580118595509
35,New Mexico,2870,5804,4618,3766,7161,1466,2012,0.3308738759511183,0.6691261240488817,0.4491889312977099,0.5508110687022901,0.16993161006143503,0.830068389938565
36,New York,2135,3765,2478,3340,5045,880,2012,0.36186440677966103,0.638135593220339,0.5740804400137505,0.4259195599862496,0.14852320675105485,0.8514767932489451
37,North Carolina,3504,8178,6712,4623,9573,2154,2012,0.29994863893168977,0.7000513610683102,0.407851786501985,0.592148213498015,0.18367869020209773,0.8163213097979023
38,North Dakota,1387,3389,2020,2734,4019,798,2012,0.2904103852596315,0.7095896147403685,0.5750946571308372,0.4249053428691628,0.16566327589786173,0.8343367241021382
39,Ohio,4120,8667,6351,6113,10171,2474,2012,0.3222022366465942,0.6777977633534058,0.4904525032092426,0.5095474967907574,0.19565045472518783,0.8043495452748122
40,Oklahoma,2529,5378,4909,2948,6312,1636,2012,0.31984317693183256,0.6801568230681675,0.3752068219422171,0.6247931780577829,0.2058379466532461,0.7941620533467539
41,Oregon,1834,3362,2134,2938,4449,721,2012,0.35296381832178597,0.647036181678214,0.5792586750788643,0.42074132492113564,0.13945841392649902,0.860541586073501
42,Pennsylvania,6351,13185,9095,10176,16011,3610,2012,0.32509213759213756,0.6749078624078624,0.5280473249961082,0.4719526750038919,0.183986545028286,0.816013454971714
44,Rhode Island,1860,3531,2077,3199,4555,828,2012,0.34501947690595436,0.6549805230940456,0.606330553449583,0.39366944655041697,0.15381757384358163,0.8461824261564184
45,South Carolina,3946,8552,7114,5234,10363,2172,2012,0.3157305168827012,0.6842694831172987,0.4238743116294137,0.5761256883705863,0.17327483047467093,0.826725169525329
46,South Dakota,2006,5743,3560,4105,6334,1444,2012,0.2588721125306491,0.7411278874693509,0.5355512067840835,0.4644487932159165,0.18565183851889946,0.8143481614811006
47,Tennessee,1932,4976,4536,2082,5299,1481,2012,0.2796757382744644,0.7203242617255357,0.314596554850408,0.6854034451495921,0.21843657817109144,0.7815634218289086
48,Texas,2853,6080,4680,4099,7635,1328,2012,0.31937758871599686,0.6806224112840031,0.4669096708053309,0.5330903291946691,0.14816467700546693,0.8518353229945331
49,Utah,4266,7952,8880,3211,11153,1050,2012,0.3491569815027009,0.6508430184972991,0.2655694318087834,0.7344305681912167,0.08604441530771122,0.9139555846922888
50,Vermont,1969,4005,2207,3696,5159,798,2012,0.32959491128222296,0.670405088717777,0.6261223106894799,0.37387768931052007,0.13396004700352526,0.8660399529964747
51,Virginia,2005,5241,3397,3641,6059,1095,2012,0.2767043886282087,0.7232956113717913,0.517334470019892,0.482665529980108,0.15306122448979592,0.8469387755102041
53,Washington,5249,9875,6134,8856,13133,2040,2012,0.347064268711981,0.6529357312880191,0.5907938625750501,0.40920613742495,0.13444935082053647,0.8655506491794636
54,West Virginia,1677,3649,3790,1530,4103,1287,2012,0.3148704468644386,0.6851295531355613,0.287593984962406,0.7124060150375939,0.23877551020408164,0.7612244897959184
55,Wisconsin,1655,3582,1972,3083,4221,912,2012,0.31602062249379415,0.6839793775062059,0.609891196834817,0.390108803165183,0.1776738749269433,0.8223261250730567
56,Wyoming,1776,4401,3049,3007,5212,947,2012,0.2875182127246236,0.7124817872753764,0.49653236459709377,0.5034676354029062,0.15375872706608215,0.8462412729339178
66,Guam,560,1429,1192,733,1521,460,2012,0.2815485168426345,0.7184514831573655,0.3807792207792208,0.6192207792207792,0.23220595658758203,0.767794043412418
72,Puerto Rico,1353,4883,4455,1685,5664,618,2012,0.21696600384862091,0.7830339961513791,0.2744299674267101,0.7255700325732899,0.09837631327602674,0.9016236867239733
1,Alabama,2592,4967,4748,2417,6170,1490,2011,0.34290250033073155,0.6570974996692684,0.33733426378227493,0.6626657362177251,0.19451697127937337,0.8054830287206266
2,Alaska,1079,2343,1382,1844,2770,743,2011,0.31531268264172996,0.68468731735827,0.5716057036577805,0.4283942963422195,0.21150014232849418,0.7884998576715059
4,Arizona,2106,4305,2882,3141,5412,1023,2011,0.3284978942442677,0.6715021057557323,0.5215009131661963,0.47849908683380377,0.15897435897435896,0.841025641025641
5,Arkansas,1526,3091,2848,1495,3786,928,2011,0.33051765215507906,0.669482347844921,0.3442320976283675,0.6557679023716325,0.19686041578277472,0.8031395842172253
6,California,6449,11453,6723,9081,15933,2052,2011,0.36023907943246564,0.6397609205675343,0.5746013667425968,0.4253986332574032,0.11409507923269391,0.8859049207673061
8,Colorado,4103,9255,4919,7572,11553,1963,2011,0.3071567599940111,0.692843240005989,0.6061964614522456,0.3938035385477544,0.14523527670908554,0.8547647232909145
9,Connecticut,2246,4497,2302,4095,5834,958,2011,0.3330861634287409,0.6669138365712591,0.640143817414413,0.359856182585587,0.14104829210836278,0.8589517078916372
10,Delaware,1391,3357,2023,2599,3923,839,2011,0.29296545914069083,0.7070345408593092,0.5623106880138469,0.4376893119861532,0.1761864762704746,0.8238135237295254
11,District of Columbia,1417,3077,1526,2690,3828,690,2011,0.3153093012906097,0.6846906987093903,0.638045540796964,0.36195445920303604,0.15272244355909695,0.8472775564409031
12,Florida,3909,8113,5388,5712,10240,2080,2011,0.3251538845450008,0.6748461154549992,0.5145945945945946,0.4854054054054054,0.16883116883116883,0.8311688311688312
13,Georgia,2849,6818,5207,4005,8290,1612,2011,0.2947139753801593,0.7052860246198407,0.43475900998697353,0.5652409900130265,0.16279539486972328,0.8372046051302767
15,Hawaii,2081,5453,3588,3655,6540,1038,2011,0.27621449429254047,0.7237855057074595,0.5046251553223803,0.4953748446776198,0.1369754552652415,0.8630245447347585
16,Idaho,1990,3990,3116,2513,5201,855,2011,0.33277591973244147,0.6672240802675585,0.44643808847042105,0.553561911529579,0.14118229854689565,0.8588177014531043
17,Illinois,1973,3465,2248,2960,4584,889,2011,0.36281721221037144,0.6371827877896286,0.5683563748079877,0.43164362519201227,0.16243376575918145,0.8375662342408186
18,Indiana,2786,5463,4142,3607,6698,1746,2011,0.3377379076251667,0.6622620923748334,0.4654794166989289,0.5345205833010711,0.20677404073898625,0.7932259592610137
19,Iowa,1922,5323,3031,3880,6145,1182,2011,0.2652864044168392,0.7347135955831609,0.5614238171031689,0.43857618289683115,0.1613211409853965,0.8386788590146035
20,Kansas,5755,14666,10667,9224,17069,3547,2011,0.2818177366436511,0.7181822633563488,0.46372731386053995,0.5362726861394601,0.17205083430345364,0.8279491656965464
21,Kentucky,3676,6985,6665,3206,8299,2528,2011,0.3448081793452772,0.6551918206547228,0.3247897882686658,0.6752102117313342,0.23349034820356515,0.7665096517964348
22,Louisiana,3372,7387,6002,4270,8723,2174,2011,0.31341202714006877,0.6865879728599312,0.4156931464174455,0.5843068535825545,0.19950445076626594,0.800495549233734
23,Maine,4407,8572,5337,7187,10947,2219,2011,0.33954850142537946,0.6604514985746205,0.57385819227084,0.42614180772916,0.16854017924958226,0.8314598207504177
24,Maryland,2903,7032,4183,5196,8584,1477,2011,0.2921992954202315,0.7078007045797685,0.5540036251199488,0.44599637488005117,0.14680449259516948,0.8531955074048305
25,Massachusetts,6998,14751,7970,11816,18513,3637,2011,0.3217619200882799,0.67823807991172,0.5971899322753462,0.4028100677246538,0.16419864559819414,0.8358013544018059
26,Michigan,3633,7282,4694,5890,9002,2000,2011,0.33284470911589553,0.6671552908841044,0.5565003779289494,0.44349962207105065,0.18178512997636792,0.818214870023632
27,Minnesota,4671,10389,5198,9072,12840,2479,2011,0.3101593625498008,0.6898406374501992,0.635739313244569,0.364260686755431,0.1618251844115151,0.8381748155884848
28,Mississippi,2687,6067,5556,2771,7123,1752,2011,0.3069453963902216,0.6930546036097784,0.33277290740963134,0.6672270925903687,0.19740845070422536,0.8025915492957747
29,Missouri,1882,4420,3250,2724,5022,1365,2011,0.2986353538559188,0.7013646461440812,0.45597589554737195,0.544024104452628,0.21371535932362612,0.7862846406763739
30,Montana,3240,6842,4129,5412,8358,1867,2011,0.3213648085697282,0.6786351914302717,0.5672361387695211,0.432763861230479,0.18259168704156478,0.8174083129584352
31,Nebraska,7425,17611,10565,13341,21119,4205,2011,0.29657293497363796,0.703427065026362,0.5580607378900695,0.44193926210993056,0.16604801769072816,0.8339519823092718
32,Nevada,1731,3675,1972,2866,4385,1083,2011,0.3201997780244173,0.6798002219755827,0.5923935510541546,0.4076064489458454,0.19806144842721288,0.8019385515727872
33,New Hampshire,2001,4260,2203,3831,5362,965,2011,0.319597508385242,0.6804024916147581,0.6349022207490885,0.3650977792509115,0.1525209419946262,0.8474790580053738
34,New Jersey,4553,10180,5492,8193,13001,2278,2011,0.309034141043915,0.690965858956085,0.5986846912678114,0.4013153087321885,0.1490935270632895,0.8509064729367105
35,New Mexico,2962,6320,4463,4123,7723,1665,2011,0.31911226028873085,0.6808877397112691,0.4802003261122758,0.5197996738877242,0.17735406902428633,0.8226459309757137
36,New York,2602,4900,2756,4240,6456,1213,2011,0.34684084244201546,0.6531591575579845,0.6060606060606061,0.3939393939393939,0.15816925283609337,0.8418307471639066
37,North Carolina,3299,8019,6084,4520,9481,2020,2011,0.2914825940978972,0.7085174059021029,0.42625424368162956,0.5737457563183704,0.17563690113903138,0.8243630988609686
38,North Dakota,1528,3666,1997,2923,4416,861,2011,0.29418559876780903,0.705814401232191,0.5941056910569106,0.4058943089430894,0.16316088686753838,0.8368391131324616
39,Ohio,3175,6567,4458,4775,7887,1996,2011,0.32590843769246564,0.6740915623075344,0.5171666847178599,0.48283331528214013,0.201962966710513,0.798037033289487
40,Oklahoma,2807,5579,5094,3074,6651,1857,2011,0.3347245409015025,0.6652754590984975,0.3763467189030362,0.6236532810969637,0.21826516220028208,0.7817348377997179
41,Oregon,2038,4085,2342,3333,5232,985,2011,0.3328433774293647,0.6671566225706353,0.5873127753303965,0.4126872246696035,0.15843654495737494,0.8415634550426251
42,Pennsylvania,3895,7339,4842,5665,9193,2235,2011,0.3467153284671533,0.6532846715328468,0.5391643666127344,0.46083563338726563,0.1955722786139307,0.8044277213860693
44,Rhode Island,2226,4212,2345,3761,5438,1054,2011,0.34575955265610436,0.6542404473438956,0.6159515230920406,0.3840484769079594,0.16235366605052373,0.8376463339494763
45,South Carolina,3934,8653,6710,5227,10496,2367,2011,0.312544688964805,0.6874553110351951,0.43788221496188323,0.5621177850381168,0.1840161704112571,0.8159838295887429
46,South Dakota,2074,6055,3698,4176,6750,1480,2011,0.25513593307909954,0.7448640669209005,0.5303530607061214,0.4696469392938786,0.1798298906439854,0.8201701093560145
47,Tennessee,1445,4342,4016,1346,4753,1140,2011,0.2496975980646276,0.7503024019353723,0.2510257366654233,0.7489742633345766,0.19344985576107246,0.8065501442389276
48,Texas,4484,10044,7263,6531,12689,2175,2011,0.3086453744493392,0.6913546255506607,0.4734667246628969,0.526533275337103,0.14632669537136705,0.8536733046286329
49,Utah,4418,8052,8558,3336,11351,1272,2011,0.35429029671210904,0.6457097032878909,0.2804775517067429,0.7195224482932571,0.10076843856452507,0.8992315614354749
50,Vermont,2318,4656,2558,4232,6057,996,2011,0.3323774017780327,0.6676225982219673,0.6232695139911635,0.3767304860088365,0.14121650361548277,0.8587834963845172
51,Virginia,1832,4615,2959,3083,5424,1138,2011,0.28416317667132,0.71583682332868,0.5102615028136379,0.48973849718636214,0.17342273697043584,0.8265772630295641
53,Washington,4592,9951,6031,8251,12687,1996,2011,0.3157532833665681,0.6842467166334318,0.5777202072538861,0.422279792746114,0.13593952189607028,0.8640604781039297
54,West Virginia,1693,3503,3739,1429,4007,1256,2011,0.3258275596612779,0.6741724403387221,0.27650928792569657,0.7234907120743034,0.23864715941478246,0.7613528405852176
55,Wisconsin,1628,3611,1699,2979,4344,942,2011,0.3107463256346631,0.6892536743653369,0.6368106028217186,0.3631893971782813,0.1782065834279228,0.8217934165720772
56,Wyoming,2161,4587,2934,3463,5591,1249,2011,0.3202430349733254,0.6797569650266746,0.5413475066437392,0.45865249335626074,0.18260233918128654,0.8173976608187135
66,Guam,462,1395,1054,687,1376,501,2011,0.24878836833602586,0.7512116316639742,0.39460080413555426,0.6053991958644457,0.2669152903569526,0.7330847096430474
72,Puerto Rico,1463,5073,4658,1783,5918,689,2011,0.2238372093023256,0.7761627906976745,0.2768203695078404,0.7231796304921596,0.1042833358559104,0.8957166641440896
1,Alabama,2385,5102,5375,2082,6202,1422,2010,0.3185521570722586,0.6814478429277414,0.27920075097224084,0.7207992490277592,0.18651626442812172,0.8134837355718783
2,Alaska,603,1287,897,985,1550,395,2010,0.319047619047619,0.680952380952381,0.5233793836344315,0.4766206163655685,0.20308483290488433,0.7969151670951157
4,Arizona,1805,3884,3053,2573,4923,806,2010,0.3172789593953243,0.6827210406046756,0.45734091717028086,0.5426590828297192,0.14068772909757374,0.8593122709024262
5,Arkansas,1219,2701,2659,1301,3278,723,2010,0.310969387755102,0.6890306122448979,0.3285353535353535,0.6714646464646464,0.18070482379405148,0.8192951762059485
6,California,6333,11327,7673,9116,15095,1842,2010,0.3586070215175538,0.6413929784824463,0.5429745666805647,0.45702543331943535,0.10875597803625199,0.891244021963748
8,Colorado,3613,7883,4859,6093,9930,1652,2010,0.31428322894919974,0.6857167710508003,0.5563367421475529,0.44366325785244703,0.1426351234674495,0.8573648765325506
9,Connecticut,2125,4553,2720,3881,5930,793,2010,0.31820904462413896,0.681790955375861,0.5879412210271171,0.4120587789728829,0.11795329466012197,0.8820467053398781
10,Delaware,1253,2952,2018,2174,3560,666,2010,0.2979785969084423,0.7020214030915577,0.5186068702290076,0.48139312977099236,0.1575958353052532,0.8424041646947468
11,District of Columbia,1181,2732,1493,2376,3408,543,2010,0.30181446460516226,0.6981855353948377,0.6141121736882915,0.3858878263117084,0.13743356112376615,0.8625664388762339
12,Florida,10839,23358,19088,14938,28645,6275,2010,0.31695762786209314,0.6830423721379069,0.4390172221242579,0.5609827778757421,0.17969644902634593,0.820303550973654
13,Georgia,1631,4026,3413,2158,4834,929,2010,0.28831536149902776,0.7116846385009723,0.3873631304972177,0.6126368695027823,0.16120076349123721,0.8387992365087628
15,Hawaii,1716,4777,3405,3058,5684,850,2010,0.2642846141999076,0.7357153858000924,0.4731548816339161,0.5268451183660838,0.1300887664524028,0.8699112335475971
16,Idaho,2232,4643,4110,2735,5982,1003,2010,0.3246545454545455,0.6753454545454546,0.3995617238860482,0.6004382761139518,0.1435934144595562,0.8564065855404438
17,Illinois,1930,3244,2249,2889,4402,793,2010,0.37301894085813686,0.6269810591418632,0.5622810432074737,0.43771895679252626,0.15264677574590954,0.8473532242540904
18,Indiana,3378,6626,5960,4002,8221,1933,2010,0.3376649340263894,0.6623350659736106,0.40172656093153986,0.5982734390684602,0.1903683277526098,0.8096316722473902
19,Iowa,1551,4456,3038,2944,5173,904,2010,0.2581987681038788,0.7418012318961212,0.49214309595453026,0.5078569040454698,0.14875761066315615,0.8512423893368438
20,Kansas,2317,6135,4618,3772,7241,1286,2010,0.27413629910080456,0.7258637008991955,0.44958283671036947,0.5504171632896305,0.15081505805089715,0.8491849419491029
21,Kentucky,2811,5111,5715,2140,6187,1843,2010,0.35483463771774804,0.645165362282252,0.27243793761935076,0.7275620623806492,0.2295143212951432,0.7704856787048567
22,Louisiana,2126,4795,4021,2760,5656,1349,2010,0.30718104320184947,0.6928189567981505,0.4070196136263088,0.5929803863736912,0.19257673090649535,0.8074232690935046
23,Maine,2588,5394,3676,4273,6769,1304,2010,0.3242295164119268,0.6757704835880731,0.5375518933199145,0.46244810668008557,0.16152607456955284,0.8384739254304472
24,Maryland,2608,6313,4478,4418,7868,1281,2010,0.29234390763367335,0.7076560923663267,0.4966276978417266,0.5033723021582733,0.14001530221882172,0.8599846977811783
25,Massachusetts,4862,11103,6509,8670,13710,2509,2010,0.30454118383964923,0.6954588161603508,0.571183872455366,0.42881612754463405,0.15469511067266786,0.8453048893273322
26,Michigan,2885,5871,4438,4269,7367,1473,2010,0.3294883508451348,0.6705116491548653,0.490295164809923,0.5097048351900769,0.1666289592760181,0.8333710407239819
27,Minnesota,2408,6344,3769,4890,7612,1321,2010,0.27513711151736747,0.7248628884826326,0.564730338376256,0.4352696616237441,0.1478786521885145,0.8521213478114855
28,Mississippi,2377,5553,5795,2158,6582,1470,2010,0.29974779319041617,0.7002522068095839,0.27134414686281905,0.728655853137181,0.1825633383010432,0.8174366616989568
29,Missouri,1658,3690,3176,2134,4339,1069,2010,0.3100224382946896,0.6899775617053104,0.40188323917137475,0.5981167608286252,0.19767011834319526,0.8023298816568047
30,Montana,2332,4846,3445,3679,6013,1274,2010,0.3248815826135414,0.6751184173864586,0.5164233576642335,0.4835766423357664,0.17483189241114314,0.8251681075888568
31,Nebraska,4594,11511,8084,8002,14055,2293,2010,0.28525302701024524,0.7147469729897548,0.4974511998010693,0.5025488001989308,0.140261805725471,0.859738194274529
32,Nevada,1265,2615,1770,2031,3160,745,2010,0.32603092783505155,0.6739690721649485,0.5343330702446725,0.46566692975532753,0.19078104993597952,0.8092189500640204
33,New Hampshire,1803,4175,2417,3479,5113,910,2010,0.3016058882569421,0.6983941117430579,0.5900610583446404,0.40993894165535955,0.15108749792462228,0.8489125020753777
34,New Jersey,3653,8360,5472,6224,10555,1815,2010,0.3040872388246067,0.6959127611753934,0.5321477428180574,0.46785225718194257,0.14672594987873888,0.8532740501212611
35,New Mexico,2203,4694,3867,2968,5862,1114,2010,0.3194142380745252,0.6805857619254748,0.43423555230431604,0.565764447695684,0.15969036697247707,0.8403096330275229
36,New York,2948,5762,3929,4736,7632,1267,2010,0.3384615384615385,0.6615384615384615,0.5465666474321985,0.4534333525678015,0.14237554781436115,0.8576244521856389
37,North Carolina,3459,8477,7312,4566,10056,2029,2010,0.2897955764075067,0.7102044235924933,0.38440814952012126,0.6155918504798787,0.16789408357467936,0.8321059164253206
38,North Dakota,1287,3388,2175,2453,4014,735,2010,0.2752941176470588,0.7247058823529412,0.5300345721694036,0.46996542783059636,0.15476942514213518,0.8452305748578648
39,Ohio,3169,6492,5210,4330,7819,1985,2010,0.3280198737190767,0.6719801262809233,0.45387840670859536,0.5461215932914046,0.20246838025295796,0.797531619747042
40,Oklahoma,2442,5167,5121,2496,6149,1575,2010,0.32093573399921144,0.6790642660007885,0.32768806616778257,0.6723119338322174,0.203909891248058,0.796090108751942
41,Oregon,1634,3344,2197,2653,4374,665,2010,0.3282442748091603,0.6717557251908397,0.5470103092783505,0.45298969072164946,0.13197062909307403,0.868029370906926
42,Pennsylvania,3565,7436,5740,5221,9245,1925,2010,0.32406144895918554,0.6759385510408145,0.4763251528145242,0.5236748471854757,0.17233661593554164,0.8276633840644584
44,Rhode Island,2157,4365,2773,3714,5624,953,2010,0.33072677092916286,0.6692732290708372,0.5725296747340836,0.42747032526591644,0.14489889007146114,0.8551011099285388
45,South Carolina,2710,6431,5918,3258,7830,1536,2010,0.2964664697516683,0.7035335302483317,0.3550566695727986,0.6449433304272014,0.16399743754003843,0.8360025624599615
46,South Dakota,1554,5054,3352,3194,5641,1054,2010,0.23516949152542374,0.7648305084745762,0.487931561258784,0.512068438741216,0.15743091859596714,0.8425690814040329
47,Tennessee,1345,4320,4488,1070,4708,1031,2010,0.23742277140335394,0.7625772285966461,0.19251529327096079,0.8074847067290393,0.1796480223035372,0.8203519776964628
48,Texas,5660,11791,10413,7177,15340,2627,2010,0.324336714228411,0.6756632857715891,0.40801591813530413,0.5919840818646959,0.14621250069571992,0.8537874993042801
49,Utah,3424,6573,7496,2522,9236,893,2010,0.34250275082524756,0.6574972491747524,0.25174685565981236,0.7482531443401876,0.08816270115509922,0.9118372988449008
50,Vermont,2225,4456,2667,3986,5860,905,2010,0.33303397694955844,0.6669660230504415,0.5991282128363145,0.40087178716368554,0.1337767923133777,0.8662232076866223
51,Virginia,1472,3802,2816,2305,4474,884,2010,0.2791050436101631,0.7208949563898369,0.45010740089826207,0.5498925991017379,0.16498693542366555,0.8350130645763345
53,Washington,6051,13282,8462,10557,16823,2673,2010,0.3129881549681891,0.6870118450318109,0.5550765024449235,0.4449234975550765,0.137105047189167,0.862894952810833
54,West Virginia,1373,2965,3395,949,3413,980,2010,0.3165053019824804,0.6834946980175196,0.21846224677716392,0.7815377532228361,0.22308217618939222,0.7769178238106078
55,Wisconsin,1514,3210,1894,2664,3961,805,2010,0.32049110922946655,0.6795088907705334,0.5844668714348399,0.41553312856516017,0.16890474192194713,0.8310952580780528
56,Wyoming,1787,3950,2938,2767,4799,1016,2010,0.3114868398117483,0.6885131601882517,0.4850131463628396,0.5149868536371603,0.17472055030094583,0.8252794496990542
66,Guam,172,593,501,271,608,175,2010,0.22483660130718955,0.7751633986928105,0.35103626943005184,0.6489637305699482,0.22349936143039592,0.776500638569604
72,Puerto Rico,771,2704,2779,700,3228,312,2010,0.2218705035971223,0.7781294964028777,0.2012072434607646,0.7987927565392354,0.08813559322033898,0.911864406779661
1,Alabama,2153,4463,4701,1905,5474,1282,2009,0.32542321644498184,0.6745767835550182,0.2883742052679382,0.7116257947320618,0.18975725281231498,0.8102427471876851
2,Alaska,738,1625,1100,1224,1900,511,2009,0.3123148539991536,0.6876851460008464,0.5266781411359724,0.47332185886402756,0.21194525093322272,0.7880547490667773
4,Arizona,1736,3667,2828,2488,4623,831,2009,0.32130297982602257,0.6786970201739774,0.4680210684725357,0.5319789315274642,0.15236523652365236,0.8476347634763476
5,Arkansas,1207,2697,2568,1315,3249,742,2009,0.30917008196721313,0.6908299180327869,0.33865567859902135,0.6613443214009787,0.1859183162114758,0.8140816837885242
6,California,6092,11224,7406,8689,14519,1871,2009,0.3518133518133518,0.6481866481866482,0.5398570984777882,0.4601429015222119,0.11415497254423429,0.8858450274557658
8,Colorado,3605,8163,4770,6086,10153,1749,2009,0.30633922501699523,0.6936607749830047,0.560611643330877,0.43938835666912307,0.14695009242144177,0.8530499075785583
9,Connecticut,1968,4446,2453,3856,5625,840,2009,0.3068288119738073,0.6931711880261927,0.6111903629735299,0.38880963702647015,0.12993039443155452,0.8700696055684455
10,Delaware,1293,3022,2079,2205,3616,733,2009,0.2996523754345307,0.7003476245654693,0.5147058823529411,0.4852941176470588,0.16854449298689353,0.8314555070131064
11,District of Columbia,1202,2642,1427,2310,3319,556,2009,0.31269510926118627,0.6873048907388137,0.6181428953706182,0.3818571046293819,0.14348387096774193,0.856516129032258
12,Florida,3134,8619,6491,4925,9902,2080,2009,0.2666553220454352,0.7333446779545648,0.43141205325858445,0.5685879467414156,0.17359372391921216,0.8264062760807879
13,Georgia,1538,4223,3452,2186,4911,954,2009,0.2669675403575768,0.7330324596424231,0.3877261440227031,0.6122738559772969,0.16265984654731458,0.8373401534526854
15,Hawaii,1862,4780,3305,3247,5691,964,2009,0.2803372478169226,0.7196627521830774,0.4955738705738706,0.5044261294261294,0.14485349361382419,0.8551465063861758
