FIPS,Name,have_mentalhealth,have_no_mentalhealth,have_no_alcohol,have_alcohol,no_smoker,smoker,year,p_have_mentalhealth,p_have_no_mentalhealth,p_have_alcohol,p_have_no_alcohol,p_smoker,p_no_smoker
16,Idaho,1661,3654,3129,2106,4579,791,2009,0.3125117591721543,0.6874882408278458,0.40229226361031517,0.5977077363896848,0.14729981378026072,0.8527001862197393
17,Illinois,2067,3752,2620,3127,4895,942,2009,0.35521567279601307,0.6447843272039869,0.5441099704193493,0.4558900295806508,0.16138427274284736,0.8386157272571526
18,Indiana,3023,6071,5216,3740,7301,1943,2009,0.3324169782274027,0.6675830217725973,0.417597141581063,0.582402858418937,0.2101903937689312,0.7898096062310688
19,Iowa,1545,4396,2819,3040,5131,882,2009,0.26005722942265613,0.7399427705773439,0.5188598736985833,0.4811401263014166,0.14668218859138532,0.8533178114086146
20,Kansas,5216,13486,10343,8178,15828,3019,2009,0.2789006523366485,0.7210993476633515,0.44155283192052264,0.5584471680794774,0.1601846447710511,0.8398153552289489
21,Kentucky,3410,6126,6906,2444,7308,2311,2009,0.3575922818791946,0.6424077181208053,0.2613903743315508,0.7386096256684492,0.2402536646221021,0.7597463353778979
22,Louisiana,2501,6264,5247,3425,7158,1698,2009,0.28533941814033087,0.7146605818596692,0.3949492619926199,0.6050507380073801,0.19173441734417343,0.8082655826558266
23,Maine,2598,5344,3625,4263,6800,1238,2009,0.3271216318307731,0.6728783681692269,0.5404411764705882,0.45955882352941174,0.15401841254043294,0.8459815874595671
24,Maryland,2603,5837,3890,4434,7333,1221,2009,0.3084123222748815,0.6915876777251185,0.5326765977895243,0.46732340221047575,0.14274023848491935,0.8572597615150807
25,Massachusetts,5276,11121,6910,8704,13957,2676,2009,0.32176617673964747,0.6782338232603525,0.5574484437043679,0.44255155629563214,0.1608849876751037,0.8391150123248963
26,Michigan,2974,6129,4580,4337,7548,1666,2009,0.3267054817093266,0.6732945182906734,0.4863743411461254,0.5136256588538746,0.18081180811808117,0.8191881918819188
27,Minnesota,1602,3981,2355,3200,4806,791,2009,0.28694250403009136,0.7130574959699086,0.5760576057605761,0.4239423942394239,0.14132571020189388,0.8586742897981061
28,Mississippi,3293,7704,7831,3077,9032,2123,2009,0.2994453032645267,0.7005546967354733,0.2820865419875321,0.7179134580124679,0.1903182429403855,0.8096817570596145
29,Missouri,1647,3353,2868,2047,3989,1053,2009,0.3294,0.6706,0.4164801627670397,0.5835198372329603,0.20884569615232051,0.7911543038476795
30,Montana,2352,5154,3441,3947,6328,1268,2009,0.3133493205435651,0.6866506794564349,0.534244721169464,0.465755278830536,0.16692996313849395,0.833070036861506
31,Nebraska,4298,11435,7832,7692,13722,2222,2009,0.27318375389309096,0.7268162461069091,0.4954908528729709,0.5045091471270291,0.13936276969392875,0.8606372303060712
32,Nevada,1268,2523,1819,1897,3058,774,2009,0.3344763914534424,0.6655236085465577,0.5104951560818084,0.4895048439181916,0.20198329853862212,0.7980167014613778
33,New Hampshire,1862,4069,2331,3489,5123,836,2009,0.313943685719103,0.686056314280897,0.5994845360824742,0.4005154639175258,0.14029199530122505,0.859708004698775
34,New Jersey,3640,8385,5285,6412,10457,1864,2009,0.3027027027027027,0.6972972972972973,0.5481747456612807,0.45182525433871934,0.15128642155669184,0.8487135784433082
35,New Mexico,2850,5865,4728,3826,7330,1483,2009,0.3270223752151463,0.6729776247848537,0.447276128127192,0.552723871872808,0.16827414047429934,0.8317258595257007
36,New York,2224,4562,2959,3715,5782,1102,2009,0.32773356911287943,0.6722664308871206,0.5566376985316153,0.4433623014683848,0.16008134805345728,0.8399186519465427
37,North Carolina,4026,9042,7793,5128,10826,2393,2009,0.30808080808080807,0.6919191919191919,0.3968733070195805,0.6031266929804194,0.18102730917618579,0.8189726908238142
38,North Dakota,1274,3424,2062,2543,3938,810,2009,0.2711792252022137,0.7288207747977863,0.5522258414766558,0.4477741585233442,0.17059814658803707,0.8294018534119629
39,Ohio,3131,6519,5049,4459,7969,1764,2009,0.3244559585492228,0.6755440414507772,0.4689734960033656,0.5310265039966344,0.1812390835302579,0.8187609164697421
40,Oklahoma,2527,5197,4983,2700,6100,1723,2009,0.3271620921802175,0.6728379078197825,0.35142522452167124,0.6485747754783288,0.22024798670586732,0.7797520132941327
41,Oregon,1245,2993,1824,2248,3645,626,2009,0.29377064653138274,0.7062293534686173,0.5520628683693517,0.44793713163064836,0.14656988995551393,0.8534301100444861
42,Pennsylvania,2834,6169,4513,4372,7463,1677,2009,0.31478396090192157,0.6852160390980784,0.4920652785593697,0.5079347214406302,0.18347921225382932,0.8165207877461707
44,Rhode Island,2010,4213,2591,3540,5360,919,2009,0.32299533986823076,0.6770046601317693,0.5773935736421465,0.4226064263578535,0.1463608854913203,0.8536391145086797
45,South Carolina,2811,6757,6027,3509,8091,1698,2009,0.2937918060200669,0.7062081939799331,0.3679739932885906,0.6320260067114094,0.17346000612932883,0.8265399938706711
46,South Dakota,1669,5070,3345,3276,5668,1149,2009,0.24766285799079982,0.7523371420092002,0.49478930675124605,0.505210693248754,0.16854921519730087,0.8314507848026992
47,Tennessee,1388,4122,4337,1012,4567,999,2009,0.2519056261343013,0.7480943738656988,0.18919424191437653,0.8108057580856235,0.17948257276320517,0.8205174272367948
48,Texas,3633,7748,6111,5141,9841,1703,2009,0.31921623758896406,0.6807837624110359,0.45689655172413796,0.5431034482758621,0.14752252252252251,0.8524774774774775
49,Utah,3527,6470,7307,2639,9182,947,2009,0.3528058417525258,0.6471941582474743,0.2653327971043636,0.7346672028956365,0.0934939283246125,0.9065060716753875
50,Vermont,2165,4398,2555,3945,5707,921,2009,0.3298796282188024,0.6701203717811977,0.6069230769230769,0.3930769230769231,0.13895594447797224,0.8610440555220278
51,Virginia,1375,3703,2687,2230,4224,924,2009,0.27077589602205593,0.7292241039779441,0.45352857433394345,0.5464714256660566,0.1794871794871795,0.8205128205128205
53,Washington,6290,13728,8878,10764,17349,2819,2009,0.31421720451593566,0.6857827954840643,0.5480093676814989,0.4519906323185012,0.1397758825862753,0.8602241174137247
54,West Virginia,1326,3435,3613,1139,3731,1077,2009,0.27851291745431633,0.7214870825456837,0.2396885521885522,0.7603114478114478,0.2240016638935108,0.7759983361064892
55,Wisconsin,1456,3061,1695,2643,3790,760,2009,0.3223378348461368,0.6776621651538632,0.6092669432918395,0.39073305670816044,0.16703296703296702,0.832967032967033
56,Wyoming,1817,4148,2903,2990,5002,1038,2009,0.3046102263202012,0.6953897736797988,0.5073816392329883,0.4926183607670117,0.1718543046357616,0.8281456953642384
66,Guam,261,986,854,395,986,278,2009,0.20930232558139536,0.7906976744186046,0.31625300240192156,0.6837469975980784,0.2199367088607595,0.7800632911392406
72,Puerto Rico,920,3216,3364,745,3885,351,2009,0.22243713733075435,0.7775628626692457,0.18130932100267705,0.818690678997323,0.08286118980169972,0.9171388101983002
1,Alabama,2217,4117,4390,1933,5247,1224,2008,0.3500157878118093,0.6499842121881907,0.3057093151984817,0.6942906848015182,0.18915159944367177,0.8108484005563282
2,Alaska,830,1736,1223,1326,2044,603,2008,0.323460639127046,0.676539360872954,0.5202040015692428,0.47979599843075715,0.22780506233471856,0.7721949376652815
4,Arizona,1871,4204,3223,2727,5184,950,2008,0.3079835390946502,0.6920164609053497,0.45831932773109246,0.5416806722689076,0.15487447016628628,0.8451255298337137
5,Arkansas,1680,3892,3661,1905,4542,1122,2008,0.3015075376884422,0.6984924623115578,0.3422565576715774,0.6577434423284225,0.19809322033898305,0.801906779661017
6,California,4163,7332,5005,6089,10168,1422,2008,0.36215745976511526,0.6378425402348847,0.5488552370650802,0.4511447629349198,0.12269197584124245,0.8773080241587575
8,Colorado,3636,7960,4486,6524,9918,1794,2008,0.31355639875819247,0.6864436012418075,0.5925522252497729,0.4074477747502271,0.15317622950819673,0.8468237704918032
9,Connecticut,1948,4128,2442,3546,5271,854,2008,0.3206056616194865,0.6793943383805134,0.5921843687374749,0.40781563126252507,0.13942857142857143,0.8605714285714285
10,Delaware,1187,2799,1955,2003,3319,692,2008,0.2977922729553437,0.7022077270446563,0.5060636685194543,0.4939363314805457,0.1725255547245076,0.8274744452754924
11,District of Columbia,1326,2846,1632,2502,3585,631,2008,0.31783317353787155,0.6821668264621285,0.6052249637155298,0.39477503628447025,0.14966793168880455,0.8503320683111955
12,Florida,2975,7660,5903,4468,8719,2092,2008,0.27973671838269865,0.7202632816173014,0.43081670041461767,0.5691832995853823,0.1935066136342614,0.8064933863657386
13,Georgia,1679,3928,3400,2148,4737,957,2008,0.2994471196718388,0.7005528803281612,0.3871665465032444,0.6128334534967556,0.16807165437302424,0.8319283456269758
15,Hawaii,1966,4421,3256,3111,5507,916,2008,0.307812744637545,0.692187255362455,0.48861316161457513,0.5113868383854249,0.14261248637708235,0.8573875136229177
16,Idaho,1691,3341,2845,2165,4294,801,2008,0.3360492845786963,0.6639507154213037,0.43213572854291415,0.5678642714570858,0.15721295387634937,0.8427870461236506
17,Illinois,1843,3289,2311,2787,4241,913,2008,0.35911925175370224,0.6408807482462977,0.5466849744998038,0.45331502550019614,0.17714396585176562,0.8228560341482344
18,Indiana,1574,3240,2683,2080,3769,1108,2008,0.32696302451184045,0.6730369754881596,0.4366995591014067,0.5633004408985933,0.22718884560180438,0.7728111543981956
19,Iowa,1659,4227,2776,3082,5010,989,2008,0.281855249745158,0.718144750254842,0.5261181290542848,0.47388187094571527,0.16486081013502252,0.8351391898649775
20,Kansas,2257,6252,4683,3802,7201,1405,2008,0.265248560347867,0.7347514396521331,0.4480848556275781,0.551915144372422,0.1632581919590983,0.8367418080409017
21,Kentucky,2966,5040,5704,2240,6185,1886,2008,0.3704721458905821,0.6295278541094179,0.28197381671701915,0.7180261832829808,0.23367612439598562,0.7663238756040144
22,Louisiana,1518,4565,3622,2311,5018,1151,2008,0.24954792043399637,0.7504520795660036,0.38951626495870556,0.6104837350412945,0.1865780515480629,0.8134219484519372
23,Maine,2171,4542,3007,3607,5659,1108,2008,0.3234023536421868,0.6765976463578132,0.5453583308134261,0.45464166918657395,0.1637357765627309,0.8362642234372691
24,Maryland,3195,6175,4289,5004,8082,1368,2008,0.3409818569903949,0.6590181430096052,0.5384698159905305,0.4615301840094695,0.14476190476190476,0.8552380952380952
25,Massachusetts,6642,13575,8645,10779,17034,3424,2008,0.3285353910075679,0.6714646089924321,0.5549320428336079,0.4450679571663921,0.16736728908006648,0.8326327109199335
26,Michigan,3120,6198,4600,4512,7722,1682,2008,0.33483580167417903,0.665164198325821,0.495171202809482,0.504828797190518,0.17886005954912804,0.821139940450872
27,Minnesota,1207,3068,1667,2574,3608,674,2008,0.2823391812865497,0.7176608187134503,0.6069323272813015,0.3930676727186984,0.15740308267164876,0.8425969173283513
28,Mississippi,2425,5361,5573,2220,6368,1552,2008,0.311456460313383,0.688543539686617,0.28487103811112535,0.7151289618888746,0.19595959595959597,0.804040404040404
29,Missouri,1689,3391,2858,2199,3978,1166,2008,0.3324803149606299,0.6675196850393701,0.4348427921692703,0.5651572078307296,0.22667185069984447,0.7733281493001555
30,Montana,2124,4608,3123,3564,5633,1180,2008,0.3155080213903743,0.6844919786096256,0.5329744279946165,0.4670255720053836,0.1731982973726699,0.8268017026273301
31,Nebraska,4254,11782,8167,7737,13648,2551,2008,0.26527812422050384,0.7347218757794961,0.4864813883299799,0.5135186116700201,0.1574788567195506,0.8425211432804494
32,Nevada,1690,3032,2058,2569,3793,963,2008,0.35789919525624736,0.6421008047437526,0.5552193645990923,0.44478063540090773,0.20248107653490327,0.7975189234650967
33,New Hampshire,2211,4591,2707,4014,5788,1081,2008,0.32505145545427816,0.6749485445457218,0.5972325546793632,0.4027674453206368,0.15737370796331343,0.8426262920366866
34,New Jersey,3344,8184,5388,5748,9997,1688,2008,0.2900763358778626,0.7099236641221374,0.5161637931034483,0.4838362068965517,0.1444587077449722,0.8555412922550278
35,New Mexico,1994,4168,3519,2604,5098,1112,2008,0.32359623498864004,0.6764037650113599,0.425281724644782,0.574718275355218,0.17906602254428342,0.8209339774557166
36,New York,2541,5213,3455,4235,6627,1241,2008,0.3277018313128708,0.6722981686871292,0.5507152145643693,0.44928478543563066,0.15772750381291306,0.8422724961870869
37,North Carolina,4772,10787,9548,5977,12898,2878,2008,0.30670351565010606,0.693296484349894,0.38499194847020934,0.6150080515297907,0.1824290060851927,0.8175709939148073
38,North Dakota,1353,3589,2232,2675,4175,838,2008,0.27377579927155,0.7262242007284501,0.5451395964948034,0.45486040350519663,0.16716537003790147,0.8328346299620986
39,Ohio,4280,8495,6559,6096,10685,2229,2008,0.3350293542074364,0.6649706457925636,0.48170683524298696,0.518293164757013,0.17260337618088895,0.827396623819111
40,Oklahoma,2499,5179,4876,2803,6097,1692,2008,0.32547538421463923,0.6745246157853608,0.36502148717280897,0.6349785128271911,0.21722942611375015,0.7827705738862498
41,Oregon,1417,3329,2114,2555,4109,662,2008,0.29856721449641804,0.701432785503582,0.5472263868065967,0.4527736131934033,0.1387549779920352,0.8612450220079648
42,Pennsylvania,4219,8720,6765,6055,10487,2646,2008,0.3260684751526393,0.6739315248473607,0.47230889235569423,0.5276911076443058,0.20147719485266125,0.7985228051473388
44,Rhode Island,1583,3146,1959,2723,4029,736,2008,0.3347430746458025,0.6652569253541976,0.5815890645023494,0.41841093549765057,0.15445960125918154,0.8455403987408184
45,South Carolina,3045,6867,6214,3679,8345,1789,2008,0.3072033898305085,0.6927966101694916,0.3718791064388962,0.6281208935611038,0.17653443852378134,0.8234655614762186
46,South Dakota,1779,5118,3346,3453,5769,1187,2008,0.25793823401478905,0.742061765985211,0.5078688042359171,0.49213119576408293,0.17064404830362276,0.8293559516963772
47,Tennessee,1337,3613,3717,1130,3994,1010,2008,0.2701010101010101,0.7298989898989899,0.23313389725603467,0.7668661027439654,0.20183852917665868,0.7981614708233413
48,Texas,3175,7397,5994,4455,8967,1696,2008,0.3003216042376088,0.6996783957623912,0.4263565891472868,0.5736434108527132,0.15905467504454657,0.8409453249554535
49,Utah,1936,3318,3818,1430,4776,535,2008,0.36848115721355157,0.6315188427864484,0.27248475609756095,0.727515243902439,0.10073432498587837,0.8992656750141216
50,Vermont,2214,4409,2542,4082,5717,1005,2008,0.33428959685942927,0.6657104031405707,0.616243961352657,0.383756038647343,0.1495090746801547,0.8504909253198453
51,Virginia,1596,3634,2824,2365,4432,849,2008,0.30516252390057363,0.6948374760994264,0.4557718250144536,0.5442281749855463,0.16076500662753265,0.8392349933724673
53,Washington,7099,15149,9847,12054,19098,3304,2008,0.31908486156058974,0.6809151384394103,0.5503858271311812,0.4496141728688188,0.14748683153289885,0.8525131684671011
54,West Virginia,1264,2828,3006,1084,3197,959,2008,0.3088954056695992,0.6911045943304008,0.2650366748166259,0.734963325183374,0.2307507218479307,0.7692492781520693
55,Wisconsin,2343,4673,2655,4177,5703,1363,2008,0.3339509692132269,0.6660490307867731,0.6113875878220141,0.3886124121779859,0.1928955561845457,0.8071044438154543
56,Wyoming,2468,5412,3864,3981,6595,1386,2008,0.3131979695431472,0.6868020304568528,0.5074569789674952,0.4925430210325048,0.17366244831474753,0.8263375516852525
66,Guam,221,563,490,278,600,195,2008,0.28188775510204084,0.7181122448979592,0.3619791666666667,0.6380208333333334,0.24528301886792453,0.7547169811320755
72,Puerto Rico,1140,3246,3495,881,4041,432,2008,0.25991792065663477,0.7400820793433652,0.2013254113345521,0.7986745886654479,0.096579476861167,0.903420523138833
1,Alabama,2342,4721,4968,2076,5787,1432,2007,0.3315871442729718,0.6684128557270281,0.29471890971039183,0.7052810902896082,0.19836542457404072,0.8016345754259593
2,Alaska,821,1629,1173,1283,1933,591,2007,0.33510204081632655,0.6648979591836734,0.5223941368078175,0.4776058631921824,0.23415213946117275,0.7658478605388273
4,Arizona,1522,3135,2459,2110,3872,839,2007,0.32681984109942025,0.6731801589005798,0.46180783541256293,0.5381921645874371,0.17809382296752282,0.8219061770324771
5,Arkansas,1780,3808,3659,1963,4530,1181,2007,0.3185397279885469,0.6814602720114531,0.34916399857701885,0.6508360014229811,0.20679390649623533,0.7932060935037647
6,California,2065,3599,2419,3058,4947,739,2007,0.3645833333333333,0.6354166666666666,0.5583348548475443,0.44166514515245575,0.12996834329933168,0.8700316567006683
8,Colorado,3804,7957,4485,6874,9889,1961,2007,0.32344188419352093,0.6765581158064791,0.6051589048331719,0.3948410951668281,0.16548523206751053,0.8345147679324895
9,Connecticut,2334,5086,2910,4393,6394,1085,2007,0.31455525606469004,0.68544474393531,0.6015336163220594,0.39846638367794057,0.14507287070463964,0.8549271292953603
10,Delaware,1306,2666,1840,2088,3213,764,2007,0.3288016112789527,0.6711983887210473,0.5315682281059063,0.4684317718940937,0.1921046014583857,0.8078953985416143
11,District of Columbia,1256,2657,1459,2363,3314,614,2007,0.3209813442371582,0.6790186557628418,0.6182626896912611,0.38173731030873886,0.15631364562118127,0.8436863543788188
12,Florida,10994,27692,21237,16533,31128,8229,2007,0.28418549346016647,0.7158145065398336,0.43772835583796665,0.5622716441620333,0.2090860583885967,0.7909139416114033
13,Georgia,2469,5079,4432,3076,6308,1366,2007,0.32710651828298887,0.6728934817170111,0.4096963239211508,0.5903036760788493,0.17800364868386762,0.8219963513161324
15,Hawaii,1938,4608,3215,3299,5529,1059,2007,0.29605866177818513,0.7039413382218148,0.5064476512127725,0.49355234878722753,0.16074681238615665,0.8392531876138434
16,Idaho,1739,3495,2980,2200,4343,959,2007,0.3322506687046236,0.6677493312953764,0.4247104247104247,0.5752895752895753,0.18087514145605432,0.8191248585439457
17,Illinois,1835,3366,2311,2863,4268,961,2007,0.3528167660065372,0.6471832339934628,0.5533436412833398,0.4466563587166602,0.18378275004781028,0.8162172499521897
18,Indiana,1958,3931,3278,2549,4612,1359,2007,0.3324842927491934,0.6675157072508066,0.43744637034494593,0.5625536296550541,0.22760006699045385,0.7723999330095461
19,Iowa,1388,3947,2517,2768,4452,956,2007,0.26016869728209935,0.7398313027179007,0.5237464522232734,0.47625354777672657,0.17677514792899407,0.8232248520710059
20,Kansas,2221,6152,4681,3631,7042,1432,2007,0.26525737489549744,0.7347426251045026,0.43683830606352264,0.5631616939364774,0.16898749114939815,0.8310125088506018
21,Kentucky,1909,4821,5187,1393,5083,1805,2007,0.2836552748885587,0.7163447251114413,0.21170212765957447,0.7882978723404256,0.2620499419279907,0.7379500580720093
22,Louisiana,1514,4965,3998,2414,5269,1383,2007,0.2336780367340639,0.766321963265936,0.37648159700561445,0.6235184029943855,0.20790739627179797,0.792092603728202
23,Maine,2176,4544,3123,3525,5511,1292,2007,0.3238095238095238,0.6761904761904762,0.5302346570397112,0.4697653429602888,0.18991621343524914,0.8100837865647509
24,Maryland,2848,5856,4070,4542,7337,1450,2007,0.3272058823529412,0.6727941176470589,0.5274036228518346,0.4725963771481653,0.16501650165016502,0.834983498349835
25,Massachusetts,6914,14284,8945,11912,17847,3573,2007,0.32616284555146713,0.6738371544485329,0.5711271995013665,0.4288728004986336,0.16680672268907562,0.8331932773109244
26,Michigan,2616,4762,3422,3867,6112,1359,2007,0.3545676335050149,0.6454323664949851,0.5305254493071752,0.4694745506928248,0.18190335965734172,0.8180966403426583
27,Minnesota,1345,3413,2056,2671,4058,710,2007,0.2826817990752417,0.7173182009247583,0.5650518299132642,0.43494817008673575,0.14890939597315436,0.8510906040268457
28,Mississippi,2447,5195,5338,2328,6185,1606,2007,0.3202041350431824,0.6797958649568175,0.30367858074615184,0.6963214192538482,0.20613528430240022,0.7938647156975998
29,Missouri,1750,3456,2897,2274,4080,1168,2007,0.3361505954667691,0.6638494045332309,0.43976020112163994,0.5602397988783601,0.2225609756097561,0.7774390243902439
30,Montana,1919,3992,2765,3057,4847,1127,2007,0.32464895956690915,0.6753510404330908,0.5250772930264513,0.4749227069735486,0.18865082022095747,0.8113491797790425
31,Nebraska,2856,7922,5528,5155,9036,1873,2007,0.26498422712933756,0.7350157728706624,0.48254235701581955,0.5174576429841805,0.17169309744247868,0.8283069025575213
32,Nevada,1533,2549,1757,2232,3268,841,2007,0.3755512003919647,0.6244487996080352,0.559538731511657,0.44046126848834294,0.20467266974933074,0.7953273302506693
33,New Hampshire,1940,3973,2385,3455,4927,1039,2007,0.3280906477253509,0.6719093522746491,0.5916095890410958,0.4083904109589041,0.17415353670801206,0.825846463291988
34,New Jersey,2278,4851,3301,3692,5994,1208,2007,0.31953990742039556,0.6804600925796044,0.5279565279565279,0.472043472043472,0.1677311857817273,0.8322688142182727
35,New Mexico,2112,4407,3576,2868,5306,1278,2007,0.3239760699493787,0.6760239300506212,0.4450651769087523,0.5549348230912476,0.19410692588092346,0.8058930741190765
36,New York,2087,4305,2730,3592,5352,1137,2007,0.32650187734668334,0.6734981226533167,0.5681746282821892,0.4318253717178108,0.17521960240406842,0.8247803975959316
37,North Carolina,4316,10194,8989,5544,11760,2974,2007,0.2974500344589938,0.7025499655410062,0.3814766393724627,0.6185233606275373,0.20184607031356047,0.7981539296864395
38,North Dakota,1318,3338,2077,2536,3771,969,2007,0.28307560137457044,0.7169243986254296,0.5497507045306742,0.4502492954693258,0.20443037974683545,0.7955696202531646
39,Ohio,3749,7271,5703,5221,8958,2216,2007,0.34019963702359346,0.6598003629764065,0.4779384840717686,0.5220615159282315,0.1983175228208341,0.801682477179166
40,Oklahoma,2305,5012,4772,2541,5744,1693,2007,0.3150198168648353,0.6849801831351647,0.3474634213045262,0.6525365786954738,0.22764555600376496,0.7723544439962351
41,Oregon,1519,3371,2153,2674,4197,729,2007,0.31063394683026585,0.6893660531697342,0.5539672674539051,0.4460327325460949,0.14799025578562727,0.8520097442143727
42,Pennsylvania,4220,8754,6914,5947,10329,2834,2007,0.3252659164482812,0.6747340835517188,0.46240572272762615,0.5375942772723739,0.21530046342019296,0.7846995365798071
44,Rhode Island,1464,2970,1839,2534,3745,729,2007,0.3301759133964817,0.6698240866035182,0.5794648982391951,0.42053510176080494,0.1629414394278051,0.8370585605721949
45,South Carolina,3100,7042,5790,4283,8394,1945,2007,0.30565963320844014,0.6943403667915599,0.42519606869850096,0.5748039313014991,0.18812264242189766,0.8118773575781023
46,South Dakota,1716,5034,3331,3325,5563,1295,2007,0.25422222222222224,0.7457777777777778,0.49954927884615385,0.5004507211538461,0.1888305628463109,0.8111694371536892
47,Tennessee,1301,3652,3637,1178,3880,1134,2007,0.26266908944074296,0.737330910559257,0.2446521287642783,0.7553478712357217,0.22616673314718788,0.7738332668528122
48,Texas,5161,11750,9806,6875,14310,2846,2007,0.3051859736266336,0.6948140263733664,0.41214555482285237,0.5878544451771477,0.16588948472837492,0.834110515271625
49,Utah,1750,3216,3648,1347,4502,555,2007,0.3523962948046718,0.6476037051953283,0.26966966966966965,0.7303303303303303,0.10974886296223058,0.8902511370377695
50,Vermont,2178,4654,2689,4102,5848,1049,2007,0.31879391100702575,0.6812060889929742,0.6040347518774849,0.3959652481225151,0.15209511381760185,0.8479048861823981
51,Virginia,1861,4245,3177,2877,5086,1085,2007,0.30478218146085817,0.6952178185391418,0.47522299306243804,0.5247770069375619,0.17582239507373199,0.824177604926268
53,Washington,8381,17165,11129,14064,21853,3883,2007,0.328074845376967,0.6719251546230329,0.558250307625134,0.44174969237486605,0.15087814734224433,0.8491218526577556
54,West Virginia,1285,3101,3107,1283,3367,1067,2007,0.29297765617875055,0.7070223438212494,0.292255125284738,0.7077448747152619,0.2406405051871899,0.7593594948128101
55,Wisconsin,2306,5063,2815,4369,5933,1480,2007,0.3129325552992265,0.6870674447007735,0.6081570155902004,0.39184298440979953,0.19964926480507217,0.8003507351949278
56,Wyoming,1968,4098,2912,3124,4906,1233,2007,0.32443125618199803,0.675568743818002,0.5175612988734261,0.4824387011265739,0.20084704349242546,0.7991529565075746
66,Guam,170,473,417,210,471,183,2007,0.2643856920684292,0.7356143079315708,0.3349282296650718,0.6650717703349283,0.2798165137614679,0.7201834862385321
72,Puerto Rico,1031,2801,2938,880,3542,387,2007,0.2690501043841336,0.7309498956158664,0.23048716605552647,0.7695128339444736,0.09849834563502163,0.9015016543649783
