FIPS,Name,have_mentalhealth,have_no_mentalhealth,have_no_fruit,have_fruit,have_no_vegetables,have_vegetables,year,p_have_mentalhealth,p_have_no_mentalhealth,p_have_fruit,p_have_no_fruit,p_have_vegetables,p_have_no_vegetables
1,Alabama,2260,4311,197,5944,8,6038,2017,0.3439354740526556,0.6560645259473444,0.967920534114965,0.03207946588503501,0.9986768111147867,0.0013231888852133643
2,Alaska,987,2129,61,2899,6,2900,2017,0.31675224646983313,0.6832477535301669,0.9793918918918919,0.02060810810810811,0.9979353062629044,0.0020646937370956643
4,Arizona,4755,10514,297,13658,33,13581,2017,0.3114152858733381,0.6885847141266619,0.978717305625224,0.021282694374776066,0.997576024680476,0.0024239753195240193
5,Arkansas,1604,3631,134,4626,6,4620,2017,0.3063992359121299,0.6936007640878701,0.9718487394957983,0.02815126050420168,0.9987029831387808,0.0012970168612191958
6,California,3268,5999,105,8231,11,8142,2017,0.352649185281105,0.647350814718895,0.9874040307101728,0.012595969289827254,0.9986508033852569,0.0013491966147430394
8,Colorado,3373,6278,130,8415,3,8349,2017,0.34949746140296345,0.6505025385970366,0.9847864248098304,0.015213575190169689,0.9996408045977011,0.00035919540229885057
9,Connecticut,3146,7288,183,9374,9,9360,2017,0.3015142802376845,0.6984857197623155,0.9808517317149733,0.019148268285026682,0.9990393852065321,0.0009606147934678194
10,Delaware,1216,2846,64,3624,9,3581,2017,0.29935992122107336,0.7006400787789266,0.982646420824295,0.01735357917570499,0.9974930362116992,0.0025069637883008357
11,District of Columbia,1258,2533,48,3441,1,3342,2017,0.33183856502242154,0.6681614349775785,0.9862424763542562,0.013757523645743766,0.9997008674842955,0.0002991325157044571
12,Florida,6684,14953,499,19379,61,19334,2017,0.308915284004252,0.6910847159957481,0.9748968709125666,0.025103129087433344,0.9968548594998711,0.003145140500128899
13,Georgia,1753,4205,128,5266,14,5206,2017,0.2942262504196039,0.7057737495803961,0.9762699295513534,0.023730070448646643,0.9973180076628353,0.0026819923371647508
15,Hawaii,2396,5318,112,7119,16,7121,2017,0.3106040964480166,0.6893959035519834,0.9845111326234269,0.015488867376573089,0.9977581616925879,0.002241838307412078
16,Idaho,1634,3174,74,4509,5,4520,2017,0.3398502495840266,0.6601497504159733,0.9838533711542657,0.016146628845734236,0.9988950276243094,0.0011049723756906078
17,Illinois,1946,3560,78,5118,11,5136,2017,0.3534326189611333,0.6465673810388667,0.9849884526558892,0.015011547344110854,0.9978628327180882,0.002137167281911793
18,Indiana,4716,8853,303,12394,26,12417,2017,0.3475569312403272,0.6524430687596727,0.9761360951405844,0.02386390485941561,0.9979104717511854,0.0020895282488145946
19,Iowa,2267,5340,80,7021,6,6966,2017,0.2980149861969239,0.7019850138030761,0.9887339811294183,0.011266018870581608,0.9991394148020654,0.0008605851979345956
20,Kansas,6494,14941,473,18985,37,19006,2017,0.30296244459995336,0.6970375554000466,0.9756912323979854,0.024308767602014596,0.9980570288294911,0.0019429711705088483
21,Kentucky,2987,5539,211,7715,18,7701,2017,0.35034013605442177,0.6496598639455783,0.9733787534695938,0.02662124653040626,0.9976680917217257,0.002331908278274388
22,Louisiana,1743,2972,119,4106,5,4123,2017,0.3696712619300106,0.6303287380699893,0.9718343195266272,0.02816568047337278,0.9987887596899225,0.0012112403100775194
23,Maine,3304,6252,163,8905,13,8957,2017,0.3457513604018418,0.6542486395981583,0.9820247022496692,0.017975297750330833,0.9985507246376811,0.0014492753623188406
24,Maryland,4055,9315,234,11948,12,11938,2017,0.3032909498878085,0.6967090501121914,0.9807913314726646,0.019208668527335413,0.9989958158995816,0.0010041841004184101
25,Massachusetts,2394,4365,125,6197,18,6143,2017,0.35419440745672437,0.6458055925432756,0.9802277760202468,0.019772223979753242,0.9970783963642266,0.0029216036357734136
26,Michigan,3874,6885,161,10023,11,10029,2017,0.36007063853517984,0.6399293614648202,0.9841908876669285,0.015809112333071484,0.9989043824701195,0.0010956175298804782
27,Minnesota,4988,11882,219,15397,28,15278,2017,0.2956727919383521,0.704327208061648,0.9859759221311475,0.01402407786885246,0.9981706520318829,0.0018293479681170783
28,Mississippi,1660,3284,123,4429,12,4442,2017,0.33576051779935273,0.6642394822006472,0.9729789103690686,0.027021089630931458,0.997305792546026,0.002694207453973956
29,Missouri,2331,5170,147,6926,10,6946,2017,0.31075856552459674,0.6892414344754033,0.9792167397144069,0.0207832602855931,0.9985623921794134,0.001437607820586544
30,Montana,1708,4113,82,5482,11,5489,2017,0.2934203745060986,0.7065796254939014,0.9852624011502517,0.014737598849748382,0.998,0.002
31,Nebraska,4399,10780,302,13959,34,13993,2017,0.2898082877659925,0.7101917122340075,0.9788233644204474,0.021176635579552627,0.997576103229486,0.0024238967705140085
32,Nevada,1211,2510,60,3454,8,3459,2017,0.3254501478097286,0.6745498521902714,0.9829254410927718,0.01707455890722823,0.997692529564465,0.0023074704355350445
33,New Hampshire,1750,3924,112,5146,6,5142,2017,0.30842439196334154,0.6915756080366584,0.9786991251426398,0.02130087485736021,0.9988344988344988,0.0011655011655011655
34,New Jersey,3509,7995,224,10503,31,10436,2017,0.30502433936022255,0.6949756606397774,0.9791181131723687,0.020881886827631212,0.997038310881819,0.00296168911818095
35,New Mexico,2184,4286,124,5817,15,5804,2017,0.3375579598145286,0.6624420401854714,0.9791280929136509,0.0208719070863491,0.9974222374978519,0.0025777625021481355
36,New York,4123,7842,205,10726,34,10661,2017,0.34458838278311743,0.6554116172168826,0.9812459976214436,0.0187540023785564,0.9968209443665265,0.0031790556334735857
37,North Carolina,1533,3315,73,4424,6,4377,2017,0.3162128712871287,0.6837871287128713,0.9837669557482767,0.01623304425172337,0.998631074606434,0.0013689253935660506
38,North Dakota,1999,4889,129,6412,6,6444,2017,0.2902148664343786,0.7097851335656213,0.9802782449166794,0.019721755083320594,0.9990697674418605,0.0009302325581395349
39,Ohio,3919,8152,257,11070,27,11079,2017,0.32466241405020296,0.675337585949797,0.9773108501809835,0.02268914981901651,0.9975688816855753,0.0024311183144246355
40,Oklahoma,2056,4432,179,5748,8,5696,2017,0.31689272503082616,0.6831072749691739,0.9697992238906699,0.030200776109330182,0.9985974754558204,0.001402524544179523
41,Oregon,2049,3226,65,4757,9,4768,2017,0.388436018957346,0.6115639810426541,0.9865201161343841,0.013479883865615928,0.9981159723675948,0.0018840276324052752
42,Pennsylvania,2407,4070,120,5967,15,6005,2017,0.37162266481395706,0.6283773351860429,0.9802858551010349,0.019714144898965006,0.9975083056478405,0.0024916943521594683
44,Rhode Island,1839,3735,110,5004,9,4976,2017,0.32992465016146394,0.670075349838536,0.9784904184591318,0.021509581540868204,0.9981945837512538,0.0018054162487462387
45,South Carolina,3521,7506,209,10073,13,10063,2017,0.319307155164596,0.680692844835404,0.9796732153277572,0.020326784672242755,0.9987098054783644,0.0012901945216355697
46,South Dakota,1830,5080,139,6434,6,6457,2017,0.26483357452966716,0.7351664254703328,0.9788528830062376,0.02114711699376236,0.9990716385579452,0.0009283614420547734
47,Tennessee,1937,3767,116,5065,10,5040,2017,0.33958625525946706,0.6604137447405329,0.9776104999034936,0.022389500096506466,0.998019801980198,0.0019801980198019802
48,Texas,3693,8319,265,10814,37,10784,2017,0.30744255744255744,0.6925574425574426,0.9760808737250655,0.02391912627493456,0.9965807226688845,0.003419277331115424
49,Utah,3771,6344,141,9378,25,9373,2017,0.3728126544735541,0.6271873455264458,0.9851875196974472,0.01481248030255279,0.9973398595445839,0.002660140455416046
50,Vermont,2144,4299,115,5797,13,5794,2017,0.3327642402607481,0.6672357597392519,0.9805480378890392,0.019451962110960758,0.99776132254176,0.002238677458240055
51,Virginia,2847,6619,177,8722,8,8724,2017,0.3007606169448553,0.6992393830551448,0.9801101247331161,0.01988987526688392,0.9990838295923041,0.0009161704076958314
53,Washington,4567,8485,188,12068,26,12013,2017,0.34990806006742264,0.6500919399325774,0.9846605744125326,0.015339425587467363,0.99784035218872,0.0021596478112800065
54,West Virginia,1865,3529,153,4989,13,5056,2017,0.3457545420837968,0.6542454579162031,0.9702450408401401,0.029754959159859977,0.9974353915959755,0.0025646084040244622
55,Wisconsin,1957,3804,90,5223,11,5242,2017,0.3396979691025864,0.6603020308974137,0.9830604178430266,0.01693958215697346,0.9979059584999048,0.0020940415000951836
56,Wyoming,1279,3138,72,4154,4,4162,2017,0.28956305184514375,0.7104369481548563,0.9829626123994321,0.017037387600567912,0.9990398463754201,0.0009601536245799327
66,Guam,497,998,20,1379,1,1372,2017,0.33244147157190634,0.6675585284280936,0.9857040743388135,0.014295925661186561,0.9992716678805535,0.0007283321194464676
72,Puerto Rico,992,3440,177,4073,25,4171,2017,0.22382671480144403,0.776173285198556,0.9583529411764706,0.04164705882352941,0.9940419447092469,0.005958055290753098
1,Alabama,2452,4415,-1,-1,-1,-1,2016,0.35707004514343965,0.6429299548565603,0.5,0.5,0.5,0.5
2,Alaska,949,1893,-1,-1,-1,-1,2016,0.33391977480647433,0.6660802251935257,0.5,0.5,0.5,0.5
4,Arizona,3158,7643,-1,-1,-1,-1,2016,0.2923803351541524,0.7076196648458476,0.5,0.5,0.5,0.5
5,Arkansas,1600,3596,-1,-1,-1,-1,2016,0.30792917628945343,0.6920708237105466,0.5,0.5,0.5,0.5
6,California,3951,7355,-1,-1,-1,-1,2016,0.3494604634707235,0.6505395365292765,0.5,0.5,0.5,0.5
8,Colorado,4918,9801,-1,-1,-1,-1,2016,0.33412595964399755,0.6658740403560024,0.5,0.5,0.5,0.5
9,Connecticut,3358,7525,-1,-1,-1,-1,2016,0.30855462648166865,0.6914453735183314,0.5,0.5,0.5,0.5
10,Delaware,1098,2883,-1,-1,-1,-1,2016,0.27581009796533534,0.7241899020346647,0.5,0.5,0.5,0.5
11,District of Columbia,1224,2545,-1,-1,-1,-1,2016,0.32475457681082515,0.6752454231891748,0.5,0.5,0.5,0.5
12,Florida,10026,26139,-1,-1,-1,-1,2016,0.27722936540854415,0.7227706345914559,0.5,0.5,0.5,0.5
13,Georgia,1511,3764,-1,-1,-1,-1,2016,0.2864454976303318,0.7135545023696682,0.5,0.5,0.5,0.5
15,Hawaii,2388,5648,-1,-1,-1,-1,2016,0.2971627675460428,0.7028372324539572,0.5,0.5,0.5,0.5
16,Idaho,1711,3437,-1,-1,-1,-1,2016,0.33236208236208237,0.6676379176379177,0.5,0.5,0.5,0.5
17,Illinois,1588,3126,-1,-1,-1,-1,2016,0.336868901145524,0.6631310988544761,0.5,0.5,0.5,0.5
18,Indiana,3468,7395,-1,-1,-1,-1,2016,0.3192488262910798,0.6807511737089202,0.5,0.5,0.5,0.5
19,Iowa,1916,5233,-1,-1,-1,-1,2016,0.26800951181983496,0.7319904881801651,0.5,0.5,0.5,0.5
20,Kansas,3342,8613,-1,-1,-1,-1,2016,0.2795483061480552,0.7204516938519447,0.5,0.5,0.5,0.5
21,Kentucky,3236,6872,-1,-1,-1,-1,2016,0.32014246141669966,0.6798575385833003,0.5,0.5,0.5,0.5
22,Louisiana,1743,3416,-1,-1,-1,-1,2016,0.3378561736770692,0.6621438263229308,0.5,0.5,0.5,0.5
23,Maine,3315,6558,-1,-1,-1,-1,2016,0.33576420540869034,0.6642357945913097,0.5,0.5,0.5,0.5
24,Maryland,5588,12647,-1,-1,-1,-1,2016,0.30644365231697285,0.6935563476830271,0.5,0.5,0.5,0.5
25,Massachusetts,2853,5347,-1,-1,-1,-1,2016,0.34792682926829266,0.6520731707317073,0.5,0.5,0.5,0.5
26,Michigan,4091,7777,-1,-1,-1,-1,2016,0.34470845972362657,0.6552915402763735,0.5,0.5,0.5,0.5
27,Minnesota,4923,11677,-1,-1,-1,-1,2016,0.296566265060241,0.703433734939759,0.5,0.5,0.5,0.5
28,Mississippi,1456,3516,-1,-1,-1,-1,2016,0.2928399034593725,0.7071600965406275,0.5,0.5,0.5,0.5
29,Missouri,2162,4845,-1,-1,-1,-1,2016,0.30854859426288,0.69145140573712,0.5,0.5,0.5,0.5
30,Montana,1640,4240,-1,-1,-1,-1,2016,0.2789115646258503,0.7210884353741497,0.5,0.5,0.5,0.5
31,Nebraska,4224,10811,-1,-1,-1,-1,2016,0.2809444629198537,0.7190555370801464,0.5,0.5,0.5,0.5
32,Nevada,1483,2791,-1,-1,-1,-1,2016,0.34698175011698645,0.6530182498830136,0.5,0.5,0.5,0.5
33,New Hampshire,1884,4454,-1,-1,-1,-1,2016,0.29725465446513094,0.702745345534869,0.5,0.5,0.5,0.5
34,New Jersey,2131,5375,-1,-1,-1,-1,2016,0.28390620836664004,0.71609379163336,0.5,0.5,0.5,0.5
35,New Mexico,1849,4105,-1,-1,-1,-1,2016,0.31054753107154853,0.6894524689284515,0.5,0.5,0.5,0.5
36,New York,10926,22579,-1,-1,-1,-1,2016,0.32610058200268616,0.6738994179973138,0.5,0.5,0.5,0.5
37,North Carolina,1986,4460,-1,-1,-1,-1,2016,0.3080980452994105,0.6919019547005895,0.5,0.5,0.5,0.5
38,North Dakota,1553,4100,-1,-1,-1,-1,2016,0.2747213868742261,0.7252786131257739,0.5,0.5,0.5,0.5
39,Ohio,3671,8532,-1,-1,-1,-1,2016,0.300827665328198,0.6991723346718021,0.5,0.5,0.5,0.5
40,Oklahoma,2054,4727,-1,-1,-1,-1,2016,0.302905176227695,0.6970948237723049,0.5,0.5,0.5,0.5
41,Oregon,2073,3256,-1,-1,-1,-1,2016,0.38900356539688496,0.610996434603115,0.5,0.5,0.5,0.5
42,Pennsylvania,2462,4267,-1,-1,-1,-1,2016,0.3658790310595928,0.6341209689404071,0.5,0.5,0.5,0.5
44,Rhode Island,1785,3589,-1,-1,-1,-1,2016,0.33215481950130255,0.6678451804986975,0.5,0.5,0.5,0.5
45,South Carolina,3561,7479,-1,-1,-1,-1,2016,0.32255434782608694,0.6774456521739131,0.5,0.5,0.5,0.5
46,South Dakota,1480,4204,-1,-1,-1,-1,2016,0.2603800140745954,0.7396199859254047,0.5,0.5,0.5,0.5
47,Tennessee,1991,4047,-1,-1,-1,-1,2016,0.3297449486584962,0.6702550513415038,0.5,0.5,0.5,0.5
48,Texas,3283,8186,-1,-1,-1,-1,2016,0.2862498910105502,0.7137501089894498,0.5,0.5,0.5,0.5
49,Utah,3891,6938,-1,-1,-1,-1,2016,0.3593129559516114,0.6406870440483886,0.5,0.5,0.5,0.5
50,Vermont,2141,4312,-1,-1,-1,-1,2016,0.3317836665117,0.6682163334883,0.5,0.5,0.5,0.5
51,Virginia,2612,6250,-1,-1,-1,-1,2016,0.2947415933197924,0.7052584066802077,0.5,0.5,0.5,0.5
53,Washington,4815,9268,-1,-1,-1,-1,2016,0.3419015834694312,0.6580984165305688,0.5,0.5,0.5,0.5
54,West Virginia,2362,4676,-1,-1,-1,-1,2016,0.33560670645069623,0.6643932935493038,0.5,0.5,0.5,0.5
55,Wisconsin,1683,3545,-1,-1,-1,-1,2016,0.321920428462127,0.678079571537873,0.5,0.5,0.5,0.5
56,Wyoming,1207,3232,-1,-1,-1,-1,2016,0.2719080874070737,0.7280919125929264,0.5,0.5,0.5,0.5
66,Guam,472,1095,-1,-1,-1,-1,2016,0.30121250797702614,0.6987874920229739,0.5,0.5,0.5,0.5
72,Puerto Rico,1297,4416,-1,-1,-1,-1,2016,0.22702608086819534,0.7729739191318047,0.5,0.5,0.5,0.5
1,Alabama,2579,5206,270,6854,38,6900,2015,0.33127809890815674,0.6687219010918433,0.9620999438517687,0.03790005614823133,0.994522917267224,0.005477082732776016
2,Alaska,1196,2372,80,3285,27,3295,2015,0.3352017937219731,0.6647982062780269,0.9762258543833581,0.0237741456166419,0.9918723660445514,0.008127633955448525
4,Arizona,2366,5425,174,6901,30,6879,2015,0.3036837376460018,0.6963162623539982,0.9754063604240283,0.024593639575971733,0.9956578376031263,0.004342162396873643
5,Arkansas,1545,3574,183,4459,23,4503,2015,0.30181676108614963,0.6981832389138504,0.9605773373545885,0.03942266264541146,0.9949182501104729,0.005081749889527177
6,California,4477,8022,206,10884,41,10810,2015,0.3581886550924074,0.6418113449075926,0.9814247069431921,0.018575293056807936,0.9962215464012534,0.0037784535987466592
8,Colorado,4322,8977,221,11342,31,11330,2015,0.3249868411158734,0.6750131588841266,0.9808873129810602,0.01911268701893972,0.997271366957134,0.002728633042865945
9,Connecticut,3789,7943,275,10260,44,10308,2015,0.322962836685987,0.677037163314013,0.9738965353583294,0.026103464641670623,0.9957496136012365,0.004250386398763524
10,Delaware,1154,2844,92,3578,20,3551,2015,0.28864432216108055,0.7113556778389195,0.9749318801089918,0.025068119891008173,0.9943993279193504,0.005600672080649678
11,District of Columbia,1109,2804,78,3396,7,3407,2015,0.28341426015844623,0.7165857398415538,0.9775474956822107,0.022452504317789293,0.997949619214997,0.002050380785002929
12,Florida,2894,6607,264,8379,31,8449,2015,0.3045995158404379,0.6954004841595621,0.9694550503297467,0.030544949670253386,0.9963443396226415,0.0036556603773584906
13,Georgia,1352,3225,131,4013,14,4073,2015,0.29538999344548833,0.7046100065545117,0.9683880308880309,0.03161196911196911,0.9965745045265476,0.0034254954734524103
15,Hawaii,2037,5085,182,6390,36,6402,2015,0.2860151642796967,0.7139848357203032,0.9723067559342666,0.027693244065733414,0.994408201304753,0.005591798695246971
16,Idaho,1860,3840,115,5219,15,5220,2015,0.3263157894736842,0.6736842105263158,0.9784401949756281,0.021559805024371954,0.997134670487106,0.0028653295128939827
17,Illinois,1888,3346,118,4839,26,4868,2015,0.3607183798242262,0.6392816201757738,0.9761952794028647,0.023804720597135363,0.9946873722926032,0.0053126277073968125
18,Indiana,1939,4011,171,5334,23,5369,2015,0.32588235294117646,0.6741176470588235,0.9689373297002725,0.03106267029972752,0.9957344213649851,0.004265578635014837
19,Iowa,1687,4442,89,5571,21,5545,2015,0.27524881709903737,0.7247511829009626,0.9842756183745583,0.015724381625441698,0.9962270930650378,0.0037729069349622707
20,Kansas,6212,16644,648,19883,80,19987,2015,0.2717885894294715,0.7282114105705285,0.9684379718474502,0.031562028152549805,0.9960133552598794,0.003986644740120596
21,Kentucky,2787,5864,266,7702,29,7729,2015,0.32215928794359033,0.6778407120564096,0.9666164658634538,0.033383534136546184,0.9962619231760763,0.0037380768239236918
22,Louisiana,1529,3102,168,3957,34,4004,2015,0.33016627078384797,0.669833729216152,0.9592727272727273,0.04072727272727273,0.991579990094106,0.008420009905894007
23,Maine,2908,5996,202,8274,23,8334,2015,0.3265947888589398,0.6734052111410602,0.9761680037753657,0.02383199622463426,0.9972478162019863,0.0027521837980136413
24,Maryland,3577,8805,265,10992,33,10983,2015,0.2888870941689549,0.711112905831045,0.9764590921204583,0.02354090787954162,0.9970043572984749,0.0029956427015250544
25,Massachusetts,3149,5935,210,7741,42,7754,2015,0.34665345662703656,0.6533465433729635,0.9735882278958622,0.026411772104137844,0.9946126218573628,0.00538737814263725
26,Michigan,3000,5834,203,8049,32,8125,2015,0.3395970115462984,0.6604029884537016,0.9753999030538051,0.02460009694619486,0.9960769890891259,0.003923010910874096
27,Minnesota,4725,11805,304,15085,80,14998,2015,0.28584392014519056,0.7141560798548094,0.9802456299954513,0.019754370004548702,0.9946942565326966,0.005305743467303356
28,Mississippi,1642,4287,270,5199,23,5380,2015,0.2769438353853938,0.7230561646146062,0.9506308283049918,0.04936917169500823,0.9957431056820285,0.004256894317971497
29,Missouri,2201,4989,190,6530,27,6549,2015,0.30611961057023646,0.6938803894297636,0.9717261904761905,0.028273809523809524,0.9958941605839416,0.004105839416058394
30,Montana,1639,4321,153,5452,21,5481,2015,0.275,0.725,0.9727029438001784,0.027297056199821586,0.9961832061068703,0.003816793893129771
31,Nebraska,4588,12781,440,15695,74,15776,2015,0.26414877079854915,0.7358512292014509,0.9727300898667492,0.027269910133250697,0.9953312302839117,0.004668769716088328
32,Nevada,986,1885,91,2579,8,2604,2015,0.3434343434343434,0.6565656565656566,0.9659176029962547,0.03408239700374532,0.996937212863706,0.0030627871362940277
33,New Hampshire,2007,4893,171,6184,10,6203,2015,0.2908695652173913,0.7091304347826087,0.9730920535011802,0.026907946498819828,0.9983904715918236,0.0016095284081764044
34,New Jersey,3200,8032,302,9938,42,10017,2015,0.2849002849002849,0.7150997150997151,0.9705078125,0.0294921875,0.9958246346555324,0.0041753653444676405
35,New Mexico,2062,4589,153,5906,13,5947,2015,0.310028567132762,0.689971432867238,0.9747483083016999,0.02525169169830005,0.9978187919463087,0.002181208053691275
36,New York,4015,8021,290,10628,55,10643,2015,0.33358258557660353,0.6664174144233965,0.9734383586737497,0.02656164132625023,0.994858852121892,0.005141147878108057
