FIPS,Name,have_mentalhealth,have_no_mentalhealth,have_no_fruit,have_fruit,have_no_vegetables,have_vegetables,year,p_have_mentalhealth,p_have_no_mentalhealth,p_have_fruit,p_have_no_fruit,p_have_vegetables,p_have_no_vegetables
37,North Carolina,1970,4638,210,5875,19,5940,2015,0.2981234866828087,0.7018765133171913,0.9654889071487264,0.03451109285127362,0.9968115455613358,0.0031884544386642055
38,North Dakota,1363,3519,113,4466,17,4502,2015,0.2791888570258091,0.7208111429741909,0.9753221227342215,0.024677877265778553,0.9962381057756141,0.003761894224385926
39,Ohio,3558,8143,274,10460,55,10454,2015,0.30407657465173915,0.6959234253482608,0.9744736351779393,0.02552636482206074,0.9947663907127224,0.005233609287277572
40,Oklahoma,2025,4816,234,6177,28,6234,2015,0.2960093553574039,0.7039906446425961,0.9635002339728591,0.036499766027140855,0.9955285851165762,0.004471414883423826
41,Oregon,1936,3304,100,4641,10,4641,2015,0.36946564885496186,0.6305343511450382,0.9789074035013711,0.02109259649862898,0.9978499247473661,0.0021500752526338422
42,Pennsylvania,1897,3749,150,5030,19,5092,2015,0.33599008147360965,0.6640099185263904,0.971042471042471,0.02895752895752896,0.9962825278810409,0.0037174721189591076
44,Rhode Island,1960,4107,149,5325,20,5289,2015,0.32305917257293554,0.6769408274270644,0.9727804165144318,0.02721958348556814,0.9962328122056885,0.0037671877943115466
45,South Carolina,3602,7746,341,10138,38,10255,2015,0.3174127599577018,0.6825872400422982,0.967458726977765,0.032541273022234946,0.9963081706013796,0.0036918293986204216
46,South Dakota,1792,5327,63,6728,5,6693,2015,0.25172074729596855,0.7482792527040315,0.9907230157561479,0.009276984243852157,0.9992535085100029,0.000746491489997014
47,Tennessee,1842,4024,157,5094,26,5077,2015,0.31401295601772927,0.6859870439822707,0.9701009331555894,0.02989906684441059,0.9949049578679209,0.005095042132079169
48,Texas,3943,10420,417,12402,44,12442,2015,0.2745248207199053,0.7254751792800946,0.9674701614790545,0.03252983852094547,0.9964760531795611,0.0035239468204388918
49,Utah,4079,7167,214,10273,31,10328,2015,0.36270674017428417,0.6372932598257158,0.9795937827786784,0.020406217221321635,0.9970074331499179,0.002992566850082054
50,Vermont,1962,4430,157,5788,21,5817,2015,0.3069461827284105,0.6930538172715894,0.9735912531539108,0.02640874684608915,0.9964028776978417,0.0035971223021582736
51,Virginia,2327,6169,214,7724,24,7787,2015,0.2738935969868173,0.7261064030131826,0.9730410682791635,0.026958931720836483,0.996927410062732,0.0030725899372679557
53,Washington,5236,10650,266,14532,54,14472,2015,0.3295983885181921,0.6704016114818079,0.9820245979186376,0.017975402081362345,0.9962825278810409,0.0037174721189591076
54,West Virginia,1880,3982,231,5220,26,5405,2015,0.3207096554077107,0.6792903445922893,0.9576224545954871,0.04237754540451293,0.9952126680169397,0.00478733198306021
55,Wisconsin,1975,4160,128,5438,28,5479,2015,0.32192339038304807,0.6780766096169519,0.9770032339202299,0.022996766079770033,0.9949155620119847,0.005084437988015254
56,Wyoming,1505,3893,125,4816,17,4824,2015,0.2788069655427936,0.7211930344572064,0.9747014774337178,0.02529852256628213,0.996488328857674,0.0035116711423259657
66,Guam,520,1143,35,1496,6,1496,2015,0.3126879134095009,0.6873120865904991,0.977139124755062,0.022860875244937948,0.996005326231691,0.0039946737683089215
72,Puerto Rico,1179,4183,251,4820,49,5099,2015,0.21988064155165982,0.7801193584483401,0.9505028593965688,0.04949714060343128,0.9904817404817405,0.009518259518259518
1,Alabama,2906,5568,-1,-1,-1,-1,2014,0.34293131932971443,0.6570686806702856,0.5,0.5,0.5,0.5
2,Alaska,1358,2933,-1,-1,-1,-1,2014,0.3164763458401305,0.6835236541598695,0.5,0.5,0.5,0.5
4,Arizona,4180,10453,-1,-1,-1,-1,2014,0.2856557096972596,0.7143442903027404,0.5,0.5,0.5,0.5
5,Arkansas,1559,3566,-1,-1,-1,-1,2014,0.3041951219512195,0.6958048780487804,0.5,0.5,0.5,0.5
6,California,2987,5771,-1,-1,-1,-1,2014,0.34105960264900664,0.6589403973509934,0.5,0.5,0.5,0.5
8,Colorado,4134,9053,-1,-1,-1,-1,2014,0.31349055888374916,0.6865094411162509,0.5,0.5,0.5,0.5
9,Connecticut,2428,5410,-1,-1,-1,-1,2014,0.309772901250319,0.690227098749681,0.5,0.5,0.5,0.5
10,Delaware,1162,3041,-1,-1,-1,-1,2014,0.2764691886747561,0.7235308113252439,0.5,0.5,0.5,0.5
11,District of Columbia,1099,2894,-1,-1,-1,-1,2014,0.27523165539694466,0.7247683446030554,0.5,0.5,0.5,0.5
12,Florida,2773,6771,-1,-1,-1,-1,2014,0.2905490360435876,0.7094509639564124,0.5,0.5,0.5,0.5
13,Georgia,1974,4267,-1,-1,-1,-1,2014,0.3162954654702772,0.6837045345297228,0.5,0.5,0.5,0.5
15,Hawaii,2017,5176,-1,-1,-1,-1,2014,0.2804115111914361,0.7195884888085639,0.5,0.5,0.5,0.5
16,Idaho,1744,3622,-1,-1,-1,-1,2014,0.3250093179276929,0.6749906820723072,0.5,0.5,0.5,0.5
17,Illinois,1732,3279,-1,-1,-1,-1,2014,0.3456395928956296,0.6543604071043704,0.5,0.5,0.5,0.5
18,Indiana,3657,7599,-1,-1,-1,-1,2014,0.32489339019189767,0.6751066098081023,0.5,0.5,0.5,0.5
19,Iowa,2196,5811,-1,-1,-1,-1,2014,0.2742600224803297,0.7257399775196703,0.5,0.5,0.5,0.5
20,Kansas,3650,9850,-1,-1,-1,-1,2014,0.27037037037037037,0.7296296296296296,0.5,0.5,0.5,0.5
21,Kentucky,3417,7605,-1,-1,-1,-1,2014,0.31001633097441483,0.6899836690255852,0.5,0.5,0.5,0.5
22,Louisiana,2115,4529,-1,-1,-1,-1,2014,0.3183323299217339,0.6816676700782661,0.5,0.5,0.5,0.5
23,Maine,2983,5963,-1,-1,-1,-1,2014,0.333445115135256,0.666554884864744,0.5,0.5,0.5,0.5
24,Maryland,3672,8686,-1,-1,-1,-1,2014,0.2971354588121055,0.7028645411878944,0.5,0.5,0.5,0.5
25,Massachusetts,4915,10416,-1,-1,-1,-1,2014,0.32059226404018004,0.67940773595982,0.5,0.5,0.5,0.5
26,Michigan,2749,5587,-1,-1,-1,-1,2014,0.32977447216890593,0.670225527831094,0.5,0.5,0.5,0.5
27,Minnesota,4638,11551,-1,-1,-1,-1,2014,0.28649082710482426,0.7135091728951758,0.5,0.5,0.5,0.5
28,Mississippi,1131,2993,-1,-1,-1,-1,2014,0.27424830261881666,0.7257516973811833,0.5,0.5,0.5,0.5
29,Missouri,2049,4921,-1,-1,-1,-1,2014,0.293974175035868,0.706025824964132,0.5,0.5,0.5,0.5
30,Montana,2078,5283,-1,-1,-1,-1,2014,0.282298600733596,0.717701399266404,0.5,0.5,0.5,0.5
31,Nebraska,5764,16368,-1,-1,-1,-1,2014,0.26043737574552683,0.7395626242544732,0.5,0.5,0.5,0.5
32,Nevada,1230,2458,-1,-1,-1,-1,2014,0.3335140997830803,0.6664859002169198,0.5,0.5,0.5,0.5
33,New Hampshire,1768,4323,-1,-1,-1,-1,2014,0.2902643244130685,0.7097356755869315,0.5,0.5,0.5,0.5
34,New Jersey,3795,9000,-1,-1,-1,-1,2014,0.2966002344665885,0.7033997655334114,0.5,0.5,0.5,0.5
35,New Mexico,2626,6206,-1,-1,-1,-1,2014,0.2973278985507246,0.7026721014492754,0.5,0.5,0.5,0.5
36,New York,2200,4473,-1,-1,-1,-1,2014,0.32968679754233476,0.6703132024576652,0.5,0.5,0.5,0.5
37,North Carolina,2068,5114,-1,-1,-1,-1,2014,0.2879420774157616,0.7120579225842384,0.5,0.5,0.5,0.5
38,North Dakota,2034,5601,-1,-1,-1,-1,2014,0.26640471512770136,0.7335952848722986,0.5,0.5,0.5,0.5
39,Ohio,3504,7204,-1,-1,-1,-1,2014,0.32723197609264104,0.672768023907359,0.5,0.5,0.5,0.5
40,Oklahoma,2538,5800,-1,-1,-1,-1,2014,0.3043895418565603,0.6956104581434397,0.5,0.5,0.5,0.5
41,Oregon,1824,3313,-1,-1,-1,-1,2014,0.3550710531438583,0.6449289468561418,0.5,0.5,0.5,0.5
42,Pennsylvania,3461,7283,-1,-1,-1,-1,2014,0.32213328369322414,0.6778667163067759,0.5,0.5,0.5,0.5
44,Rhode Island,1947,4396,-1,-1,-1,-1,2014,0.3069525461138263,0.6930474538861737,0.5,0.5,0.5,0.5
45,South Carolina,3393,7406,-1,-1,-1,-1,2014,0.3141957588665617,0.6858042411334383,0.5,0.5,0.5,0.5
46,South Dakota,1772,5532,-1,-1,-1,-1,2014,0.24260679079956188,0.7573932092004381,0.5,0.5,0.5,0.5
47,Tennessee,1555,3477,-1,-1,-1,-1,2014,0.30902225755166934,0.6909777424483307,0.5,0.5,0.5,0.5
48,Texas,3993,11016,-1,-1,-1,-1,2014,0.26604037577453526,0.7339596242254647,0.5,0.5,0.5,0.5
49,Utah,5187,9665,-1,-1,-1,-1,2014,0.3492458928090493,0.6507541071909507,0.5,0.5,0.5,0.5
50,Vermont,2044,4357,-1,-1,-1,-1,2014,0.3193251054522731,0.6806748945477269,0.5,0.5,0.5,0.5
51,Virginia,2467,6845,-1,-1,-1,-1,2014,0.2649269759450172,0.7350730240549829,0.5,0.5,0.5,0.5
53,Washington,3254,6710,-1,-1,-1,-1,2014,0.32657567242071456,0.6734243275792854,0.5,0.5,0.5,0.5
54,West Virginia,1948,4149,-1,-1,-1,-1,2014,0.3195013941282598,0.6804986058717402,0.5,0.5,0.5,0.5
55,Wisconsin,2169,4826,-1,-1,-1,-1,2014,0.3100786275911365,0.6899213724088634,0.5,0.5,0.5,0.5
56,Wyoming,1671,4633,-1,-1,-1,-1,2014,0.2650697969543147,0.7349302030456852,0.5,0.5,0.5,0.5
66,Guam,798,1699,-1,-1,-1,-1,2014,0.3195835002002403,0.6804164997997597,0.5,0.5,0.5,0.5
72,Puerto Rico,1258,4679,-1,-1,-1,-1,2014,0.21189152770759642,0.7881084722924036,0.5,0.5,0.5,0.5
1,Alabama,2131,4203,332,5793,486,5632,2013,0.3364382696558257,0.6635617303441743,0.9457959183673469,0.05420408163265306,0.9205622752533508,0.07943772474664923
2,Alaska,1426,3079,140,4173,259,4037,2013,0.3165371809100999,0.6834628190899001,0.9675399953628565,0.03246000463714352,0.9397113594040968,0.060288640595903165
4,Arizona,1314,2866,147,3781,278,3638,2013,0.31435406698564594,0.6856459330143541,0.9625763747454175,0.03742362525458248,0.9290091930541369,0.07099080694586313
5,Arkansas,1616,3523,276,4591,546,4301,2013,0.3144580657715509,0.6855419342284491,0.9432915553729196,0.056708444627080336,0.8873530018568186,0.11264699814318135
6,California,4090,7320,254,9569,422,9375,2013,0.3584574934268186,0.6415425065731815,0.9741423190471343,0.025857680952865725,0.9569255894661631,0.04307441053383689
8,Colorado,4262,9191,265,12099,626,11701,2013,0.3168066602244852,0.6831933397755148,0.9785668068586219,0.021433193141378194,0.9492171655715097,0.050782834428490305
9,Connecticut,2456,5136,289,6875,376,6774,2013,0.32349841938883034,0.6765015806111696,0.9596594081518705,0.040340591848129534,0.9474125874125874,0.05258741258741259
10,Delaware,1573,3561,196,4708,269,4635,2013,0.30638878067783404,0.693611219322166,0.9600326264274062,0.0399673735725938,0.9451468189233279,0.05485318107667211
11,District of Columbia,1405,3427,148,4307,113,4332,2013,0.2907698675496689,0.7092301324503312,0.9667789001122334,0.03322109988776655,0.974578177727784,0.025421822272215972
12,Florida,10129,23098,1474,30099,2194,29297,2013,0.30484244740722904,0.6951575525927709,0.9533145409052038,0.04668545909479618,0.9303293004350449,0.06967069956495507
13,Georgia,2383,5599,345,7048,443,6922,2013,0.29854673014282135,0.7014532698571787,0.9533342350872447,0.04666576491275531,0.9398506449422946,0.06014935505770536
15,Hawaii,2121,5662,285,7154,331,7076,2013,0.27251702428369523,0.7274829757163047,0.9616883989783573,0.038311601021642695,0.9553125421898204,0.04468745781017956
16,Idaho,1823,3700,185,5099,438,4834,2013,0.3300742350172008,0.6699257649827992,0.964988644965935,0.0350113550340651,0.9169195751138088,0.0830804248861912
17,Illinois,1904,3660,178,5186,452,4890,2013,0.3421998562185478,0.6578001437814522,0.9668158090976883,0.03318419090231171,0.9153874953201049,0.08461250467989517
18,Indiana,3253,6835,450,9164,1008,8568,2013,0.32246233148295006,0.67753766851705,0.9531932598294154,0.04680674017058457,0.8947368421052632,0.10526315789473684
19,Iowa,2139,5919,186,7516,674,6988,2013,0.2654504839910648,0.7345495160089353,0.9758504284601403,0.024149571539859777,0.912033411641869,0.08796658835813104
20,Kansas,6341,16631,897,21245,2241,19846,2013,0.27603169075396133,0.7239683092460386,0.9594887544033963,0.04051124559660374,0.8985376013039345,0.10146239869606556
21,Kentucky,3734,7117,437,9716,1200,8935,2013,0.3441157497004884,0.6558842502995116,0.9569585344233231,0.043041465576676846,0.8815984213122842,0.11840157868771584
22,Louisiana,1557,3590,278,4631,495,4412,2013,0.3025063143578784,0.6974936856421217,0.9433693216541047,0.056630678345895295,0.899123700835541,0.10087629916445894
23,Maine,2556,5394,266,7474,498,7228,2013,0.32150943396226417,0.6784905660377358,0.9656330749354005,0.034366925064599485,0.9355423246181724,0.06445767538182759
24,Maryland,3794,8985,449,11704,579,11543,2013,0.29689334063698253,0.7031066593630174,0.9630543898625854,0.03694561013741463,0.9522356046856955,0.04776439531430457
25,Massachusetts,5097,9695,565,13099,866,12755,2013,0.3445781503515414,0.6554218496484586,0.958650468384075,0.041349531615925056,0.93642170178401,0.06357829821599001
26,Michigan,4171,8430,359,11850,930,11250,2013,0.3310054757558924,0.6689945242441077,0.97059546236383,0.029404537636170038,0.9236453201970444,0.07635467980295567
27,Minnesota,4067,10091,331,13055,863,12472,2013,0.28725808730046615,0.7127419126995338,0.9752726729418796,0.024727327058120425,0.9352830896137982,0.06471691038620173
28,Mississippi,2117,5181,448,6495,760,6183,2013,0.2900794738284462,0.7099205261715539,0.9354745787123722,0.06452542128762782,0.8905372317442027,0.1094627682557972
29,Missouri,2127,4901,283,6475,709,6046,2013,0.3026465566306204,0.6973534433693797,0.9581237052382362,0.041876294761763834,0.895040710584752,0.10495928941524796
30,Montana,2912,6654,339,8855,878,8312,2013,0.30441145724440727,0.6955885427555927,0.9631281270393734,0.036871872960626495,0.9044613710554951,0.09553862894450489
31,Nebraska,4516,12373,594,15584,1998,14112,2013,0.2673929776777784,0.7326070223222215,0.9632834713808877,0.03671652861911238,0.8759776536312849,0.12402234636871508
32,Nevada,1662,3341,179,4626,289,4492,2013,0.33220067959224464,0.6677993204077554,0.9627471383975026,0.0372528616024974,0.9395523948964651,0.06044760510353483
33,New Hampshire,1891,4487,229,5811,341,5682,2013,0.2964879272499216,0.7035120727500784,0.9620860927152318,0.03791390728476821,0.9433836958326416,0.05661630416735846
34,New Jersey,3991,9005,514,11604,601,11447,2013,0.30709449061249616,0.6929055093875038,0.9575837596963195,0.04241624030368048,0.9501162018592297,0.04988379814077025
35,New Mexico,2800,6364,328,8251,704,7828,2013,0.30554343081623747,0.6944565691837625,0.9617671057232777,0.03823289427672223,0.9174871073605251,0.08251289263947492
36,New York,2912,5818,334,7938,477,7740,2013,0.3335624284077892,0.6664375715922107,0.9596228239845261,0.04037717601547389,0.9419496166484118,0.05805038335158817
37,North Carolina,2507,6195,379,7962,641,7719,2013,0.28809469087566075,0.7119053091243392,0.9545618031411102,0.04543819685888982,0.9233253588516747,0.07667464114832535
38,North Dakota,2111,5506,280,7101,914,6430,2013,0.2771432322436655,0.7228567677563346,0.9620647608725105,0.0379352391274895,0.8755446623093682,0.12445533769063181
39,Ohio,3620,8131,430,10707,1020,10080,2013,0.30805888860522507,0.6919411113947749,0.9613899613899614,0.03861003861003861,0.9081081081081082,0.0918918918918919
40,Oklahoma,2502,5612,412,7376,793,6979,2013,0.3083559280256347,0.6916440719743653,0.9470980996404725,0.05290190035952748,0.8979670612454966,0.10203293875450335
41,Oregon,2149,3712,122,5336,317,5123,2013,0.36666097935505887,0.6333390206449412,0.9776474899230487,0.022352510076951264,0.9417279411764706,0.05827205882352941
42,Pennsylvania,3683,7510,470,10169,931,9663,2013,0.32904493880103636,0.6709550611989636,0.9558229156875646,0.04417708431243538,0.9121200679629979,0.08787993203700208
44,Rhode Island,2058,4370,268,5727,396,5574,2013,0.32016179215930307,0.6798382078406969,0.9552960800667223,0.044703919933277735,0.9336683417085427,0.06633165829145729
45,South Carolina,3218,7283,476,9588,731,9324,2013,0.30644700504713834,0.6935529949528616,0.9527027027027027,0.0472972972972973,0.9272998508204873,0.07270014917951267
46,South Dakota,1717,5101,117,6472,461,6075,2013,0.25183338222352597,0.7481666177764741,0.9822431324935499,0.017756867506450145,0.929467564259486,0.07053243574051407
47,Tennessee,1622,4081,231,4937,464,4672,2013,0.28441171313343855,0.7155882868665615,0.9553018575851393,0.044698142414860684,0.9096573208722741,0.09034267912772585
48,Texas,2805,7799,430,9657,795,9244,2013,0.2645228215767635,0.7354771784232366,0.9573708734014078,0.04262912659859225,0.92080884550254,0.0791911544974599
49,Utah,4544,8047,293,11688,746,11206,2013,0.36089270113573185,0.6391072988642681,0.9755446123028128,0.024455387697187213,0.9375836680053548,0.06241633199464525
50,Vermont,2004,4299,240,5802,351,5651,2013,0.3179438362684436,0.6820561637315564,0.9602780536246276,0.039721946375372394,0.9415194935021659,0.05848050649783405
51,Virginia,2403,5908,235,7544,419,7338,2013,0.28913488148237276,0.7108651185176272,0.9697904614989074,0.030209538501092686,0.9459842722702075,0.05401572772979245
53,Washington,3742,7276,262,10491,612,10089,2013,0.33962606643673987,0.6603739335632601,0.9756347065935088,0.024365293406491212,0.9428090832632464,0.057190916736753576
54,West Virginia,1835,3963,283,5438,759,4968,2013,0.3164884442911349,0.6835115557088651,0.9505331235797937,0.04946687642020626,0.8674698795180723,0.13253012048192772
55,Wisconsin,2096,4429,192,5715,567,5318,2013,0.32122605363984674,0.6787739463601532,0.9674961909598782,0.03250380904012189,0.9036533559898046,0.09634664401019541
56,Wyoming,1744,4612,199,5831,520,5498,2013,0.27438640654499685,0.7256135934550031,0.9669983416252073,0.0330016583747927,0.9135925556663343,0.08640744433366566
66,Guam,616,1263,56,1695,92,1646,2013,0.32783395423097395,0.672166045769026,0.9680182752712736,0.03198172472872644,0.9470655926352128,0.05293440736478711
72,Puerto Rico,1402,4557,515,5311,1614,4259,2013,0.23527437489511663,0.7647256251048834,0.9116031582560934,0.08839684174390662,0.725183041035246,0.27481695896475394
1,Alabama,3217,5606,-1,-1,-1,-1,2012,0.36461521024594806,0.6353847897540519,0.5,0.5,0.5,0.5
2,Alaska,1250,3005,-1,-1,-1,-1,2012,0.2937720329024677,0.7062279670975323,0.5,0.5,0.5,0.5
4,Arizona,2281,4907,-1,-1,-1,-1,2012,0.3173344462993879,0.6826655537006121,0.5,0.5,0.5,0.5
5,Arkansas,1755,3305,-1,-1,-1,-1,2012,0.3468379446640316,0.6531620553359684,0.5,0.5,0.5,0.5
6,California,5223,9272,-1,-1,-1,-1,2012,0.36033114867195587,0.6396688513280442,0.5,0.5,0.5,0.5
8,Colorado,3921,8180,-1,-1,-1,-1,2012,0.324022808032394,0.675977191967606,0.5,0.5,0.5,0.5
9,Connecticut,2873,5759,-1,-1,-1,-1,2012,0.3328313253012048,0.6671686746987951,0.5,0.5,0.5,0.5
10,Delaware,1581,3561,-1,-1,-1,-1,2012,0.3074679113185531,0.6925320886814469,0.5,0.5,0.5,0.5
11,District of Columbia,1164,2576,-1,-1,-1,-1,2012,0.31122994652406416,0.6887700534759358,0.5,0.5,0.5,0.5
12,Florida,2421,4993,-1,-1,-1,-1,2012,0.32654437550579984,0.6734556244942002,0.5,0.5,0.5,0.5
13,Georgia,1802,4194,-1,-1,-1,-1,2012,0.3005336891260841,0.699466310873916,0.5,0.5,0.5,0.5
15,Hawaii,2174,5326,-1,-1,-1,-1,2012,0.28986666666666666,0.7101333333333333,0.5,0.5,0.5,0.5
16,Idaho,1933,3836,-1,-1,-1,-1,2012,0.3350667360027734,0.6649332639972265,0.5,0.5,0.5,0.5
17,Illinois,1923,3631,-1,-1,-1,-1,2012,0.3462369463449766,0.6537630536550234,0.5,0.5,0.5,0.5
18,Indiana,3049,5413,-1,-1,-1,-1,2012,0.3603167099976365,0.6396832900023635,0.5,0.5,0.5,0.5
19,Iowa,1943,5129,-1,-1,-1,-1,2012,0.2747454751131222,0.7252545248868778,0.5,0.5,0.5,0.5
20,Kansas,3168,8465,-1,-1,-1,-1,2012,0.27232872002063097,0.7276712799793691,0.5,0.5,0.5,0.5
21,Kentucky,3888,7110,-1,-1,-1,-1,2012,0.353518821603928,0.646481178396072,0.5,0.5,0.5,0.5
22,Louisiana,2700,6234,-1,-1,-1,-1,2012,0.3022162525184688,0.6977837474815313,0.5,0.5,0.5,0.5
23,Maine,3352,6407,-1,-1,-1,-1,2012,0.3434778153499334,0.6565221846500666,0.5,0.5,0.5,0.5
24,Maryland,3715,8834,-1,-1,-1,-1,2012,0.2960395250617579,0.7039604749382421,0.5,0.5,0.5,0.5
25,Massachusetts,7228,14121,-1,-1,-1,-1,2012,0.3385638671600543,0.6614361328399456,0.5,0.5,0.5,0.5
26,Michigan,3536,6842,-1,-1,-1,-1,2012,0.3407207554442089,0.6592792445557911,0.5,0.5,0.5,0.5
27,Minnesota,3634,8444,-1,-1,-1,-1,2012,0.3008776287464812,0.6991223712535188,0.5,0.5,0.5,0.5
