FIPS,Name,have_mentalhealth,have_no_mentalhealth,have_no_fruit,have_fruit,have_no_vegetables,have_vegetables,year,p_have_mentalhealth,p_have_no_mentalhealth,p_have_fruit,p_have_no_fruit,p_have_vegetables,p_have_no_vegetables
28,Mississippi,2245,5376,-1,-1,-1,-1,2012,0.2945807636793072,0.7054192363206928,0.5,0.5,0.5,0.5
29,Missouri,2040,4609,-1,-1,-1,-1,2012,0.3068130545946759,0.6931869454053241,0.5,0.5,0.5,0.5
30,Montana,2710,5824,-1,-1,-1,-1,2012,0.317553316147176,0.682446683852824,0.5,0.5,0.5,0.5
31,Nebraska,5412,13523,-1,-1,-1,-1,2012,0.28581991021917086,0.7141800897808291,0.5,0.5,0.5,0.5
32,Nevada,1658,3101,-1,-1,-1,-1,2012,0.3483925194368565,0.6516074805631435,0.5,0.5,0.5,0.5
33,New Hampshire,2319,5105,-1,-1,-1,-1,2012,0.31236530172413796,0.6876346982758621,0.5,0.5,0.5,0.5
34,New Jersey,4574,10828,-1,-1,-1,-1,2012,0.2969744189066355,0.7030255810933645,0.5,0.5,0.5,0.5
35,New Mexico,2870,5804,-1,-1,-1,-1,2012,0.3308738759511183,0.6691261240488817,0.5,0.5,0.5,0.5
36,New York,2135,3765,-1,-1,-1,-1,2012,0.36186440677966103,0.638135593220339,0.5,0.5,0.5,0.5
37,North Carolina,3504,8178,-1,-1,-1,-1,2012,0.29994863893168977,0.7000513610683102,0.5,0.5,0.5,0.5
38,North Dakota,1387,3389,-1,-1,-1,-1,2012,0.2904103852596315,0.7095896147403685,0.5,0.5,0.5,0.5
39,Ohio,4120,8667,-1,-1,-1,-1,2012,0.3222022366465942,0.6777977633534058,0.5,0.5,0.5,0.5
40,Oklahoma,2529,5378,-1,-1,-1,-1,2012,0.31984317693183256,0.6801568230681675,0.5,0.5,0.5,0.5
41,Oregon,1834,3362,-1,-1,-1,-1,2012,0.35296381832178597,0.647036181678214,0.5,0.5,0.5,0.5
42,Pennsylvania,6351,13185,-1,-1,-1,-1,2012,0.32509213759213756,0.6749078624078624,0.5,0.5,0.5,0.5
44,Rhode Island,1860,3531,-1,-1,-1,-1,2012,0.34501947690595436,0.6549805230940456,0.5,0.5,0.5,0.5
45,South Carolina,3946,8552,-1,-1,-1,-1,2012,0.3157305168827012,0.6842694831172987,0.5,0.5,0.5,0.5
46,South Dakota,2006,5743,-1,-1,-1,-1,2012,0.2588721125306491,0.7411278874693509,0.5,0.5,0.5,0.5
47,Tennessee,1932,4976,-1,-1,-1,-1,2012,0.2796757382744644,0.7203242617255357,0.5,0.5,0.5,0.5
48,Texas,2853,6080,-1,-1,-1,-1,2012,0.31937758871599686,0.6806224112840031,0.5,0.5,0.5,0.5
49,Utah,4266,7952,-1,-1,-1,-1,2012,0.3491569815027009,0.6508430184972991,0.5,0.5,0.5,0.5
50,Vermont,1969,4005,-1,-1,-1,-1,2012,0.32959491128222296,0.670405088717777,0.5,0.5,0.5,0.5
51,Virginia,2005,5241,-1,-1,-1,-1,2012,0.2767043886282087,0.7232956113717913,0.5,0.5,0.5,0.5
53,Washington,5249,9875,-1,-1,-1,-1,2012,0.347064268711981,0.6529357312880191,0.5,0.5,0.5,0.5
54,West Virginia,1677,3649,-1,-1,-1,-1,2012,0.3148704468644386,0.6851295531355613,0.5,0.5,0.5,0.5
55,Wisconsin,1655,3582,-1,-1,-1,-1,2012,0.31602062249379415,0.6839793775062059,0.5,0.5,0.5,0.5
56,Wyoming,1776,4401,-1,-1,-1,-1,2012,0.2875182127246236,0.7124817872753764,0.5,0.5,0.5,0.5
66,Guam,560,1429,-1,-1,-1,-1,2012,0.2815485168426345,0.7184514831573655,0.5,0.5,0.5,0.5
72,Puerto Rico,1353,4883,-1,-1,-1,-1,2012,0.21696600384862091,0.7830339961513791,0.5,0.5,0.5,0.5
1,Alabama,2592,4967,388,7014,634,6779,2011,0.34290250033073155,0.6570974996692684,0.9475817346663064,0.0524182653336936,0.9144745716983678,0.08552542830163226
2,Alaska,1079,2343,108,3234,202,3136,2011,0.31531268264172996,0.68468731735827,0.9676840215439856,0.03231597845601436,0.9394847213900539,0.06051527860994608
4,Arizona,2106,4305,211,5998,395,5793,2011,0.3284978942442677,0.6715021057557323,0.9660170719922693,0.033982928007730714,0.9361667744020685,0.06383322559793148
5,Arkansas,1526,3091,221,4252,436,4015,2011,0.33051765215507906,0.669482347844921,0.95059244355019,0.04940755644980997,0.9020444843855313,0.09795551561446866
6,California,6449,11453,422,16049,709,15697,2011,0.36023907943246564,0.6397609205675343,0.9743792119482727,0.025620788051727277,0.9567841033768134,0.04321589662318664
8,Colorado,4103,9255,305,12435,769,11948,2011,0.3071567599940111,0.692843240005989,0.9760596546310832,0.023940345368916798,0.9395297633089565,0.06047023669104348
9,Connecticut,2246,4497,244,6372,332,6275,2011,0.3330861634287409,0.6669138365712591,0.9631197097944377,0.03688029020556227,0.9497502648705918,0.0502497351294082
10,Delaware,1391,3357,178,4527,242,4459,2011,0.29296545914069083,0.7070345408593092,0.9621679064824654,0.03783209351753454,0.948521591150819,0.05147840884918103
11,District of Columbia,1417,3077,157,4217,112,4258,2011,0.3153093012906097,0.6846906987093903,0.964106081390032,0.03589391860996799,0.974370709382151,0.02562929061784897
12,Florida,3909,8113,488,11167,781,10838,2011,0.3251538845450008,0.6748461154549992,0.9581295581295581,0.04187044187044187,0.9327825114037352,0.06721748859626474
13,Georgia,2849,6818,423,8973,659,8753,2011,0.2947139753801593,0.7052860246198407,0.9549808429118773,0.045019157088122604,0.9299830004249894,0.07001699957501062
15,Hawaii,2081,5453,246,7165,341,7046,2011,0.27621449429254047,0.7237855057074595,0.9668060990419647,0.03319390095803535,0.9538378232029241,0.046162176797075946
16,Idaho,1990,3990,160,5644,437,5344,2011,0.33277591973244147,0.6672240802675585,0.972432804962095,0.027567195037904894,0.9244075419477599,0.0755924580522401
17,Illinois,1973,3465,182,5143,405,4903,2011,0.36281721221037144,0.6371827877896286,0.9658215962441314,0.034178403755868544,0.9237000753579503,0.07629992464204974
18,Indiana,2786,5463,346,7710,722,7315,2011,0.3377379076251667,0.6622620923748334,0.9570506454816285,0.0429493545183714,0.9101654846335697,0.08983451536643026
19,Iowa,1922,5323,197,6847,803,6214,2011,0.2652864044168392,0.7347135955831609,0.9720329358319136,0.027967064168086316,0.8855636311814166,0.11443636881858343
20,Kansas,5755,14666,786,19308,2022,18010,2011,0.2818177366436511,0.7181822633563488,0.9608838459241564,0.03911615407584353,0.8990615015974441,0.1009384984025559
21,Kentucky,3676,6985,480,9567,1109,8928,2011,0.3448081793452772,0.6551918206547228,0.9522245446401911,0.0477754553598089,0.8895088173757099,0.11049118262429013
22,Louisiana,3372,7387,588,9882,1237,9247,2011,0.31341202714006877,0.6865879728599312,0.9438395415472779,0.056160458452722065,0.8820106829454407,0.11798931705455933
23,Maine,4407,8572,459,12357,727,12067,2011,0.33954850142537946,0.6604514985746205,0.964185393258427,0.03581460674157303,0.943176488979209,0.056823511020790994
24,Maryland,2903,7032,360,9286,457,9174,2011,0.2921992954202315,0.7078007045797685,0.9626788306033589,0.037321169396641096,0.9525490603260305,0.047450939673969475
25,Massachusetts,6998,14751,868,19796,1388,19241,2011,0.3217619200882799,0.67823807991172,0.9579945799457995,0.04200542005420054,0.9327160793058316,0.0672839206941684
26,Michigan,3633,7282,324,10436,765,9983,2011,0.33284470911589553,0.6671552908841044,0.9698884758364312,0.030111524163568774,0.9288239672497208,0.07117603275027912
27,Minnesota,4671,10389,347,14290,1146,13465,2011,0.3101593625498008,0.6898406374501992,0.976292956206873,0.023707043793127006,0.9215659434672507,0.0784340565327493
28,Mississippi,2687,6067,532,7979,950,7537,2011,0.3069453963902216,0.6930546036097784,0.9374926565620961,0.06250734343790389,0.8880640980322847,0.11193590196771533
29,Missouri,1882,4420,300,5804,623,5473,2011,0.2986353538559188,0.7013646461440812,0.9508519003931848,0.0491480996068152,0.8978018372703412,0.10219816272965879
30,Montana,3240,6842,375,9436,915,8873,2011,0.3213648085697282,0.6786351914302717,0.9617775965752726,0.038222403424727346,0.9065181855333061,0.09348181446669392
31,Nebraska,7425,17611,902,23549,3070,21289,2011,0.29657293497363796,0.703427065026362,0.9631098932558996,0.03689010674410045,0.8739685537173119,0.12603144628268811
32,Nevada,1731,3675,211,4943,328,4799,2011,0.3201997780244173,0.6798002219755827,0.9590609235545208,0.04093907644547924,0.9360249658669787,0.06397503413302126
33,New Hampshire,2001,4260,233,5926,341,5808,2011,0.319597508385242,0.6804024916147581,0.9621691833089787,0.03783081669102127,0.9445438282647585,0.055456171735241505
34,New Jersey,4553,10180,520,13624,640,13507,2011,0.309034141043915,0.690965858956085,0.9632352941176471,0.03676470588235294,0.9547607266558281,0.04523927334417191
35,New Mexico,2962,6320,326,8569,684,8178,2011,0.31911226028873085,0.6808877397112691,0.9633501967397414,0.03664980326025857,0.922816519972918,0.07718348002708192
36,New York,2602,4900,276,7031,369,6946,2011,0.34684084244201546,0.6531591575579845,0.9622280005474203,0.03777199945257972,0.9495557074504443,0.05044429254955571
37,North Carolina,3299,8019,436,10591,819,10206,2011,0.2914825940978972,0.7085174059021029,0.9604606874036457,0.0395393125963544,0.9257142857142857,0.07428571428571429
38,North Dakota,1528,3666,129,4938,594,4446,2011,0.29418559876780903,0.705814401232191,0.9745411486086442,0.02545885139135583,0.8821428571428571,0.11785714285714285
39,Ohio,3175,6567,386,9053,828,8598,2011,0.32590843769246564,0.6740915623075344,0.9591058374827842,0.04089416251721581,0.9121578612348823,0.08784213876511776
40,Oklahoma,2807,5579,472,7737,875,7349,2011,0.3347245409015025,0.6652754590984975,0.9425021318065537,0.05749786819344622,0.8936040856031129,0.10639591439688716
41,Oregon,2038,4085,182,5762,349,5558,2011,0.3328433774293647,0.6671566225706353,0.9693808882907133,0.030619111709286675,0.9409175554426951,0.059082444557304895
42,Pennsylvania,3895,7339,423,10508,919,9980,2011,0.3467153284671533,0.6532846715328468,0.9613027170432714,0.03869728295672857,0.9156803376456556,0.08431966235434443
44,Rhode Island,2226,4212,292,6016,369,5916,2011,0.34575955265610436,0.6542404473438956,0.953709575142676,0.046290424857324035,0.9412887828162291,0.058711217183770883
45,South Carolina,3934,8653,568,11672,889,11403,2011,0.312544688964805,0.6874553110351951,0.9535947712418301,0.046405228758169936,0.9276765375854215,0.07232346241457858
46,South Dakota,2074,6055,256,7754,1029,6931,2011,0.25513593307909954,0.7448640669209005,0.9680399500624219,0.031960049937578026,0.8707286432160805,0.1292713567839196
47,Tennessee,1445,4342,282,5231,427,5064,2011,0.2496975980646276,0.7503024019353723,0.9488481770360965,0.0511518229639035,0.9222363868147878,0.07776361318521216
48,Texas,4484,10044,545,13732,969,13264,2011,0.3086453744493392,0.6913546255506607,0.9618267142957204,0.03817328570427961,0.9319187802993044,0.06808121970069557
49,Utah,4418,8052,326,11803,703,11397,2011,0.35429029671210904,0.6457097032878909,0.9731222689422047,0.026877731057795368,0.941900826446281,0.058099173553719005
50,Vermont,2318,4656,235,6664,381,6511,2011,0.3323774017780327,0.6676225982219673,0.965937092332222,0.03406290766777794,0.9447185142193848,0.0552814857806152
51,Virginia,1832,4615,234,5955,380,5799,2011,0.28416317667132,0.71583682332868,0.9621909840038778,0.03780901599612215,0.9385013756271241,0.06149862437287587
53,Washington,4592,9951,347,14077,779,13615,2011,0.3157532833665681,0.6842467166334318,0.975942872989462,0.02405712701053799,0.9458802278727247,0.054119772127275256
54,West Virginia,1693,3503,289,4872,665,4503,2011,0.3258275596612779,0.6741724403387221,0.9440031001743848,0.05599689982561519,0.8713235294117647,0.12867647058823528
55,Wisconsin,1628,3611,177,4734,468,4415,2011,0.3107463256346631,0.6892536743653369,0.9639584605986561,0.03604153940134392,0.9041572803604342,0.09584271963956584
56,Wyoming,2161,4587,246,6336,516,6040,2011,0.3202430349733254,0.6797569650266746,0.9626253418413856,0.037374658158614404,0.9212934716290421,0.0787065283709579
66,Guam,462,1395,51,1752,92,1710,2011,0.24878836833602586,0.7512116316639742,0.9717138103161398,0.028286189683860232,0.9489456159822419,0.051054384017758046
72,Puerto Rico,1463,5073,663,5819,1985,4531,2011,0.2238372093023256,0.7761627906976745,0.8977167540882444,0.10228324591175562,0.69536525475752,0.3046347452424801
1,Alabama,2385,5102,-1,-1,-1,-1,2010,0.3185521570722586,0.6814478429277414,0.5,0.5,0.5,0.5
2,Alaska,603,1287,-1,-1,-1,-1,2010,0.319047619047619,0.680952380952381,0.5,0.5,0.5,0.5
4,Arizona,1805,3884,-1,-1,-1,-1,2010,0.3172789593953243,0.6827210406046756,0.5,0.5,0.5,0.5
5,Arkansas,1219,2701,-1,-1,-1,-1,2010,0.310969387755102,0.6890306122448979,0.5,0.5,0.5,0.5
6,California,6333,11327,-1,-1,-1,-1,2010,0.3586070215175538,0.6413929784824463,0.5,0.5,0.5,0.5
8,Colorado,3613,7883,-1,-1,-1,-1,2010,0.31428322894919974,0.6857167710508003,0.5,0.5,0.5,0.5
9,Connecticut,2125,4553,-1,-1,-1,-1,2010,0.31820904462413896,0.681790955375861,0.5,0.5,0.5,0.5
10,Delaware,1253,2952,-1,-1,-1,-1,2010,0.2979785969084423,0.7020214030915577,0.5,0.5,0.5,0.5
11,District of Columbia,1181,2732,-1,-1,-1,-1,2010,0.30181446460516226,0.6981855353948377,0.5,0.5,0.5,0.5
12,Florida,10839,23358,-1,-1,-1,-1,2010,0.31695762786209314,0.6830423721379069,0.5,0.5,0.5,0.5
13,Georgia,1631,4026,-1,-1,-1,-1,2010,0.28831536149902776,0.7116846385009723,0.5,0.5,0.5,0.5
15,Hawaii,1716,4777,-1,-1,-1,-1,2010,0.2642846141999076,0.7357153858000924,0.5,0.5,0.5,0.5
16,Idaho,2232,4643,-1,-1,-1,-1,2010,0.3246545454545455,0.6753454545454546,0.5,0.5,0.5,0.5
17,Illinois,1930,3244,-1,-1,-1,-1,2010,0.37301894085813686,0.6269810591418632,0.5,0.5,0.5,0.5
18,Indiana,3378,6626,-1,-1,-1,-1,2010,0.3376649340263894,0.6623350659736106,0.5,0.5,0.5,0.5
19,Iowa,1551,4456,-1,-1,-1,-1,2010,0.2581987681038788,0.7418012318961212,0.5,0.5,0.5,0.5
20,Kansas,2317,6135,-1,-1,-1,-1,2010,0.27413629910080456,0.7258637008991955,0.5,0.5,0.5,0.5
21,Kentucky,2811,5111,-1,-1,-1,-1,2010,0.35483463771774804,0.645165362282252,0.5,0.5,0.5,0.5
22,Louisiana,2126,4795,-1,-1,-1,-1,2010,0.30718104320184947,0.6928189567981505,0.5,0.5,0.5,0.5
23,Maine,2588,5394,-1,-1,-1,-1,2010,0.3242295164119268,0.6757704835880731,0.5,0.5,0.5,0.5
24,Maryland,2608,6313,-1,-1,-1,-1,2010,0.29234390763367335,0.7076560923663267,0.5,0.5,0.5,0.5
25,Massachusetts,4862,11103,-1,-1,-1,-1,2010,0.30454118383964923,0.6954588161603508,0.5,0.5,0.5,0.5
26,Michigan,2885,5871,-1,-1,-1,-1,2010,0.3294883508451348,0.6705116491548653,0.5,0.5,0.5,0.5
27,Minnesota,2408,6344,-1,-1,-1,-1,2010,0.27513711151736747,0.7248628884826326,0.5,0.5,0.5,0.5
28,Mississippi,2377,5553,-1,-1,-1,-1,2010,0.29974779319041617,0.7002522068095839,0.5,0.5,0.5,0.5
29,Missouri,1658,3690,-1,-1,-1,-1,2010,0.3100224382946896,0.6899775617053104,0.5,0.5,0.5,0.5
30,Montana,2332,4846,-1,-1,-1,-1,2010,0.3248815826135414,0.6751184173864586,0.5,0.5,0.5,0.5
31,Nebraska,4594,11511,-1,-1,-1,-1,2010,0.28525302701024524,0.7147469729897548,0.5,0.5,0.5,0.5
32,Nevada,1265,2615,-1,-1,-1,-1,2010,0.32603092783505155,0.6739690721649485,0.5,0.5,0.5,0.5
33,New Hampshire,1803,4175,-1,-1,-1,-1,2010,0.3016058882569421,0.6983941117430579,0.5,0.5,0.5,0.5
34,New Jersey,3653,8360,-1,-1,-1,-1,2010,0.3040872388246067,0.6959127611753934,0.5,0.5,0.5,0.5
35,New Mexico,2203,4694,-1,-1,-1,-1,2010,0.3194142380745252,0.6805857619254748,0.5,0.5,0.5,0.5
36,New York,2948,5762,-1,-1,-1,-1,2010,0.3384615384615385,0.6615384615384615,0.5,0.5,0.5,0.5
37,North Carolina,3459,8477,-1,-1,-1,-1,2010,0.2897955764075067,0.7102044235924933,0.5,0.5,0.5,0.5
38,North Dakota,1287,3388,-1,-1,-1,-1,2010,0.2752941176470588,0.7247058823529412,0.5,0.5,0.5,0.5
39,Ohio,3169,6492,-1,-1,-1,-1,2010,0.3280198737190767,0.6719801262809233,0.5,0.5,0.5,0.5
40,Oklahoma,2442,5167,-1,-1,-1,-1,2010,0.32093573399921144,0.6790642660007885,0.5,0.5,0.5,0.5
41,Oregon,1634,3344,-1,-1,-1,-1,2010,0.3282442748091603,0.6717557251908397,0.5,0.5,0.5,0.5
42,Pennsylvania,3565,7436,-1,-1,-1,-1,2010,0.32406144895918554,0.6759385510408145,0.5,0.5,0.5,0.5
44,Rhode Island,2157,4365,-1,-1,-1,-1,2010,0.33072677092916286,0.6692732290708372,0.5,0.5,0.5,0.5
45,South Carolina,2710,6431,-1,-1,-1,-1,2010,0.2964664697516683,0.7035335302483317,0.5,0.5,0.5,0.5
46,South Dakota,1554,5054,-1,-1,-1,-1,2010,0.23516949152542374,0.7648305084745762,0.5,0.5,0.5,0.5
47,Tennessee,1345,4320,-1,-1,-1,-1,2010,0.23742277140335394,0.7625772285966461,0.5,0.5,0.5,0.5
48,Texas,5660,11791,-1,-1,-1,-1,2010,0.324336714228411,0.6756632857715891,0.5,0.5,0.5,0.5
49,Utah,3424,6573,-1,-1,-1,-1,2010,0.34250275082524756,0.6574972491747524,0.5,0.5,0.5,0.5
50,Vermont,2225,4456,-1,-1,-1,-1,2010,0.33303397694955844,0.6669660230504415,0.5,0.5,0.5,0.5
51,Virginia,1472,3802,-1,-1,-1,-1,2010,0.2791050436101631,0.7208949563898369,0.5,0.5,0.5,0.5
53,Washington,6051,13282,-1,-1,-1,-1,2010,0.3129881549681891,0.6870118450318109,0.5,0.5,0.5,0.5
54,West Virginia,1373,2965,-1,-1,-1,-1,2010,0.3165053019824804,0.6834946980175196,0.5,0.5,0.5,0.5
55,Wisconsin,1514,3210,-1,-1,-1,-1,2010,0.32049110922946655,0.6795088907705334,0.5,0.5,0.5,0.5
56,Wyoming,1787,3950,-1,-1,-1,-1,2010,0.3114868398117483,0.6885131601882517,0.5,0.5,0.5,0.5
66,Guam,172,593,-1,-1,-1,-1,2010,0.22483660130718955,0.7751633986928105,0.5,0.5,0.5,0.5
72,Puerto Rico,771,2704,-1,-1,-1,-1,2010,0.2218705035971223,0.7781294964028777,0.5,0.5,0.5,0.5
1,Alabama,2153,4463,596,5788,923,5464,2009,0.32542321644498184,0.6745767835550182,0.906641604010025,0.09335839598997493,0.8554877094097385,0.14451229059026147
2,Alaska,738,1625,127,2155,215,2071,2009,0.3123148539991536,0.6876851460008464,0.9443470639789658,0.05565293602103418,0.9059492563429571,0.09405074365704287
4,Arizona,1736,3667,262,4979,404,4860,2009,0.32130297982602257,0.6786970201739774,0.9500095401640908,0.049990459835909176,0.9232522796352584,0.07674772036474165
5,Arkansas,1207,2697,303,3468,417,3348,2009,0.30917008196721313,0.6908299180327869,0.9196499602227526,0.08035003977724742,0.8892430278884462,0.11075697211155379
6,California,6092,11224,476,14878,964,14376,2009,0.3518133518133518,0.6481866481866482,0.968998306630194,0.031001693369805915,0.9371577574967406,0.06284224250325945
8,Colorado,3605,8163,440,10275,691,10073,2009,0.30633922501699523,0.6936607749830047,0.9589360709286048,0.04106392907139524,0.9358045336306205,0.06419546636937941
9,Connecticut,1968,4446,300,5912,433,5792,2009,0.3068288119738073,0.6931711880261927,0.9517063747585319,0.04829362524146812,0.9304417670682731,0.0695582329317269
10,Delaware,1293,3022,245,3682,338,3584,2009,0.2996523754345307,0.7003476245654693,0.9376114081996435,0.062388591800356503,0.9138194798572157,0.0861805201427843
11,District of Columbia,1202,2642,158,3523,248,3432,2009,0.31269510926118627,0.6873048907388137,0.9570768812822602,0.042923118717739746,0.9326086956521739,0.06739130434782609
12,Florida,3134,8619,797,10438,1021,10254,2009,0.2666553220454352,0.7333446779545648,0.9290609701824655,0.07093902981753449,0.9094456762749445,0.09055432372505544
13,Georgia,1538,4223,414,5102,507,5023,2009,0.2669675403575768,0.7330324596424231,0.9249456127628717,0.07505438723712836,0.9083182640144666,0.09168173598553346
15,Hawaii,1862,4780,291,6139,387,6058,2009,0.2803372478169226,0.7196627521830774,0.9547433903576983,0.04525660964230171,0.9399534522885958,0.06004654771140419
16,Idaho,1661,3654,249,4882,370,4783,2009,0.3125117591721543,0.6874882408278458,0.9514714480608069,0.04852855193919314,0.9281971666990103,0.07180283330098972
17,Illinois,2067,3752,285,5374,432,5229,2009,0.35521567279601307,0.6447843272039869,0.9496377451846616,0.050362254815338396,0.9236883942766295,0.07631160572337042
18,Indiana,3023,6071,585,8124,851,7865,2009,0.3324169782274027,0.6675830217725973,0.9328281088529108,0.06717189114708921,0.9023634694814134,0.0976365305185865
19,Iowa,1545,4396,302,5469,547,5217,2009,0.26005722942265613,0.7399427705773439,0.9476693813897071,0.052330618610292846,0.9051006245662734,0.09489937543372658
20,Kansas,5216,13486,1202,17142,1658,16726,2009,0.2789006523366485,0.7210993476633515,0.9344744875708678,0.06552551242913214,0.9098128807658834,0.09018711923411663
