FIPS,Name,have_mentalhealth,have_no_mentalhealth,have_no_fruit,have_fruit,have_no_vegetables,have_vegetables,year,p_have_mentalhealth,p_have_no_mentalhealth,p_have_fruit,p_have_no_fruit,p_have_vegetables,p_have_no_vegetables
21,Kentucky,3410,6126,669,8531,1123,8072,2009,0.3575922818791946,0.6424077181208053,0.9272826086956522,0.07271739130434783,0.877868406742795,0.122131593257205
22,Louisiana,2501,6264,765,7800,1098,7459,2009,0.28533941814033087,0.7146605818596692,0.9106830122591943,0.0893169877408056,0.8716840014023607,0.12831599859763937
23,Maine,2598,5344,374,7441,722,7093,2009,0.3271216318307731,0.6728783681692269,0.9521433141394754,0.047856685860524634,0.9076135636596289,0.09238643634037108
24,Maryland,2603,5837,383,7825,596,7618,2009,0.3084123222748815,0.6915876777251185,0.9533382066276803,0.04666179337231969,0.9274409544679815,0.0725590455320185
25,Massachusetts,5276,11121,981,14263,1520,13760,2009,0.32176617673964747,0.6782338232603525,0.9356468118604041,0.06435318813959591,0.900523560209424,0.09947643979057591
26,Michigan,2974,6129,421,8387,722,8119,2009,0.3267054817093266,0.6732945182906734,0.9522025431425977,0.04779745685740236,0.9183350299739849,0.08166497002601515
27,Minnesota,1602,3981,209,5345,446,5104,2009,0.28694250403009136,0.7130574959699086,0.9623694634497659,0.037630536550234066,0.9196396396396397,0.08036036036036036
28,Mississippi,3293,7704,945,9637,1769,8859,2009,0.2994453032645267,0.7005546967354733,0.9106974106974107,0.0893025893025893,0.8335528791870531,0.16644712081294694
29,Missouri,1647,3353,354,4387,532,4223,2009,0.3294,0.6706,0.9253322083948534,0.0746677916051466,0.888117770767613,0.11188222923238696
30,Montana,2352,5154,398,6892,551,6753,2009,0.3133493205435651,0.6866506794564349,0.9454046639231825,0.05459533607681756,0.9245618838992333,0.0754381161007667
31,Nebraska,4298,11435,801,14455,1407,13837,2009,0.27318375389309096,0.7268162461069091,0.9474960671211327,0.05250393287886733,0.9077013907110995,0.09229860928890055
32,Nevada,1268,2523,220,3444,249,3416,2009,0.3344763914534424,0.6655236085465577,0.9399563318777293,0.060043668122270744,0.9320600272851296,0.0679399727148704
33,New Hampshire,1862,4069,305,5506,574,5226,2009,0.313943685719103,0.686056314280897,0.9475133367750818,0.05248666322491826,0.9010344827586206,0.09896551724137931
34,New Jersey,3640,8385,622,10982,879,10727,2009,0.3027027027027027,0.6972972972972973,0.9463977938641848,0.053602206135815234,0.9242633120799586,0.07573668792004136
35,New Mexico,2850,5865,468,7909,684,7694,2009,0.3270223752151463,0.6729776247848537,0.9441327444192432,0.055867255580756836,0.9183576032465982,0.08164239675340176
36,New York,2224,4562,310,6197,502,6013,2009,0.32773356911287943,0.6722664308871206,0.9523589980021515,0.04764100199784847,0.9229470452801228,0.0770529547198772
37,North Carolina,4026,9042,894,11717,1188,11469,2009,0.30808080808080807,0.6919191919191919,0.9291095075727539,0.07089049242724606,0.9061388954728609,0.09386110452713914
38,North Dakota,1274,3424,226,4335,423,4133,2009,0.2711792252022137,0.7288207747977863,0.9504494628370971,0.04955053716290287,0.9071553994732221,0.09284460052677787
39,Ohio,3131,6519,528,8863,809,8570,2009,0.3244559585492228,0.6755440414507772,0.9437759557022681,0.05622404429773187,0.9137434694530334,0.08625653054696662
40,Oklahoma,2527,5197,624,6927,811,6765,2009,0.3271620921802175,0.6728379078197825,0.9173619388160509,0.08263806118394915,0.8929514255543822,0.10704857444561774
41,Oregon,1245,2993,149,3905,262,3786,2009,0.29377064653138274,0.7062293534686173,0.9632461766156882,0.03675382338431179,0.9352766798418972,0.06472332015810277
42,Pennsylvania,2834,6169,549,8206,864,7918,2009,0.31478396090192157,0.6852160390980784,0.9372929754426043,0.06270702455739577,0.9016169437485766,0.09838305625142336
44,Rhode Island,2010,4213,370,5723,540,5560,2009,0.32299533986823076,0.6770046601317693,0.9392745773838831,0.06072542261611685,0.9114754098360656,0.08852459016393442
45,South Carolina,2811,6757,652,8554,1014,8262,2009,0.2937918060200669,0.7062081939799331,0.929176623940908,0.07082337605909189,0.8906856403622251,0.1093143596377749
46,South Dakota,1669,5070,329,6237,642,5910,2009,0.24766285799079982,0.7523371420092002,0.9498933901918977,0.050106609808102345,0.902014652014652,0.09798534798534798
47,Tennessee,1388,4122,465,4655,737,4383,2009,0.2519056261343013,0.7480943738656988,0.9091796875,0.0908203125,0.8560546875,0.1439453125
48,Texas,3633,7748,640,10408,873,10185,2009,0.31921623758896406,0.6807837624110359,0.942070963070239,0.05792903692976104,0.9210526315789473,0.07894736842105263
49,Utah,3527,6470,362,9423,619,9200,2009,0.3528058417525258,0.6471941582474743,0.9630045988758303,0.036995401124169644,0.9369589571239434,0.06304104287605662
50,Vermont,2165,4398,308,6120,502,5937,2009,0.3298796282188024,0.6701203717811977,0.9520846297448662,0.04791537025513379,0.922037583475695,0.07796241652430502
51,Virginia,1375,3703,260,4587,390,4469,2009,0.27077589602205593,0.7292241039779441,0.9463585723127708,0.053641427687229216,0.9197365713109693,0.08026342868903066
53,Washington,6290,13728,787,18869,1235,18395,2009,0.31421720451593566,0.6857827954840643,0.959961334961335,0.04003866503866504,0.9370860927152318,0.06291390728476821
54,West Virginia,1326,3435,352,4337,582,4126,2009,0.27851291745431633,0.7214870825456837,0.9249306888462359,0.07506931115376413,0.8763806287170773,0.12361937128292269
55,Wisconsin,1456,3061,210,4047,405,3846,2009,0.3223378348461368,0.6776621651538632,0.9506694855532065,0.04933051444679352,0.9047282992237121,0.09527170077628794
56,Wyoming,1817,4148,305,5507,400,5418,2009,0.3046102263202012,0.6953897736797988,0.9475223675154852,0.0524776324845148,0.9312478514953593,0.06875214850464077
66,Guam,261,986,46,1192,118,1113,2009,0.20930232558139536,0.7906976744186046,0.962843295638126,0.03715670436187399,0.9041429731925265,0.0958570268074736
72,Puerto Rico,920,3216,342,3718,464,3624,2009,0.22243713733075435,0.7775628626692457,0.9157635467980295,0.08423645320197044,0.8864970645792564,0.11350293542074363
1,Alabama,2217,4117,-1,-1,-1,-1,2008,0.3500157878118093,0.6499842121881907,0.5,0.5,0.5,0.5
2,Alaska,830,1736,-1,-1,-1,-1,2008,0.323460639127046,0.676539360872954,0.5,0.5,0.5,0.5
4,Arizona,1871,4204,-1,-1,-1,-1,2008,0.3079835390946502,0.6920164609053497,0.5,0.5,0.5,0.5
5,Arkansas,1680,3892,-1,-1,-1,-1,2008,0.3015075376884422,0.6984924623115578,0.5,0.5,0.5,0.5
6,California,4163,7332,-1,-1,-1,-1,2008,0.36215745976511526,0.6378425402348847,0.5,0.5,0.5,0.5
8,Colorado,3636,7960,-1,-1,-1,-1,2008,0.31355639875819247,0.6864436012418075,0.5,0.5,0.5,0.5
9,Connecticut,1948,4128,-1,-1,-1,-1,2008,0.3206056616194865,0.6793943383805134,0.5,0.5,0.5,0.5
10,Delaware,1187,2799,-1,-1,-1,-1,2008,0.2977922729553437,0.7022077270446563,0.5,0.5,0.5,0.5
11,District of Columbia,1326,2846,-1,-1,-1,-1,2008,0.31783317353787155,0.6821668264621285,0.5,0.5,0.5,0.5
12,Florida,2975,7660,-1,-1,-1,-1,2008,0.27973671838269865,0.7202632816173014,0.5,0.5,0.5,0.5
13,Georgia,1679,3928,-1,-1,-1,-1,2008,0.2994471196718388,0.7005528803281612,0.5,0.5,0.5,0.5
15,Hawaii,1966,4421,-1,-1,-1,-1,2008,0.307812744637545,0.692187255362455,0.5,0.5,0.5,0.5
16,Idaho,1691,3341,-1,-1,-1,-1,2008,0.3360492845786963,0.6639507154213037,0.5,0.5,0.5,0.5
17,Illinois,1843,3289,-1,-1,-1,-1,2008,0.35911925175370224,0.6408807482462977,0.5,0.5,0.5,0.5
18,Indiana,1574,3240,-1,-1,-1,-1,2008,0.32696302451184045,0.6730369754881596,0.5,0.5,0.5,0.5
19,Iowa,1659,4227,-1,-1,-1,-1,2008,0.281855249745158,0.718144750254842,0.5,0.5,0.5,0.5
20,Kansas,2257,6252,-1,-1,-1,-1,2008,0.265248560347867,0.7347514396521331,0.5,0.5,0.5,0.5
21,Kentucky,2966,5040,-1,-1,-1,-1,2008,0.3704721458905821,0.6295278541094179,0.5,0.5,0.5,0.5
22,Louisiana,1518,4565,-1,-1,-1,-1,2008,0.24954792043399637,0.7504520795660036,0.5,0.5,0.5,0.5
23,Maine,2171,4542,-1,-1,-1,-1,2008,0.3234023536421868,0.6765976463578132,0.5,0.5,0.5,0.5
24,Maryland,3195,6175,-1,-1,-1,-1,2008,0.3409818569903949,0.6590181430096052,0.5,0.5,0.5,0.5
25,Massachusetts,6642,13575,-1,-1,-1,-1,2008,0.3285353910075679,0.6714646089924321,0.5,0.5,0.5,0.5
26,Michigan,3120,6198,-1,-1,-1,-1,2008,0.33483580167417903,0.665164198325821,0.5,0.5,0.5,0.5
27,Minnesota,1207,3068,-1,-1,-1,-1,2008,0.2823391812865497,0.7176608187134503,0.5,0.5,0.5,0.5
28,Mississippi,2425,5361,-1,-1,-1,-1,2008,0.311456460313383,0.688543539686617,0.5,0.5,0.5,0.5
29,Missouri,1689,3391,-1,-1,-1,-1,2008,0.3324803149606299,0.6675196850393701,0.5,0.5,0.5,0.5
30,Montana,2124,4608,-1,-1,-1,-1,2008,0.3155080213903743,0.6844919786096256,0.5,0.5,0.5,0.5
31,Nebraska,4254,11782,-1,-1,-1,-1,2008,0.26527812422050384,0.7347218757794961,0.5,0.5,0.5,0.5
32,Nevada,1690,3032,-1,-1,-1,-1,2008,0.35789919525624736,0.6421008047437526,0.5,0.5,0.5,0.5
33,New Hampshire,2211,4591,-1,-1,-1,-1,2008,0.32505145545427816,0.6749485445457218,0.5,0.5,0.5,0.5
34,New Jersey,3344,8184,-1,-1,-1,-1,2008,0.2900763358778626,0.7099236641221374,0.5,0.5,0.5,0.5
35,New Mexico,1994,4168,-1,-1,-1,-1,2008,0.32359623498864004,0.6764037650113599,0.5,0.5,0.5,0.5
36,New York,2541,5213,-1,-1,-1,-1,2008,0.3277018313128708,0.6722981686871292,0.5,0.5,0.5,0.5
37,North Carolina,4772,10787,-1,-1,-1,-1,2008,0.30670351565010606,0.693296484349894,0.5,0.5,0.5,0.5
38,North Dakota,1353,3589,-1,-1,-1,-1,2008,0.27377579927155,0.7262242007284501,0.5,0.5,0.5,0.5
39,Ohio,4280,8495,-1,-1,-1,-1,2008,0.3350293542074364,0.6649706457925636,0.5,0.5,0.5,0.5
40,Oklahoma,2499,5179,-1,-1,-1,-1,2008,0.32547538421463923,0.6745246157853608,0.5,0.5,0.5,0.5
41,Oregon,1417,3329,-1,-1,-1,-1,2008,0.29856721449641804,0.701432785503582,0.5,0.5,0.5,0.5
42,Pennsylvania,4219,8720,-1,-1,-1,-1,2008,0.3260684751526393,0.6739315248473607,0.5,0.5,0.5,0.5
44,Rhode Island,1583,3146,-1,-1,-1,-1,2008,0.3347430746458025,0.6652569253541976,0.5,0.5,0.5,0.5
45,South Carolina,3045,6867,-1,-1,-1,-1,2008,0.3072033898305085,0.6927966101694916,0.5,0.5,0.5,0.5
46,South Dakota,1779,5118,-1,-1,-1,-1,2008,0.25793823401478905,0.742061765985211,0.5,0.5,0.5,0.5
47,Tennessee,1337,3613,-1,-1,-1,-1,2008,0.2701010101010101,0.7298989898989899,0.5,0.5,0.5,0.5
48,Texas,3175,7397,-1,-1,-1,-1,2008,0.3003216042376088,0.6996783957623912,0.5,0.5,0.5,0.5
49,Utah,1936,3318,-1,-1,-1,-1,2008,0.36848115721355157,0.6315188427864484,0.5,0.5,0.5,0.5
50,Vermont,2214,4409,-1,-1,-1,-1,2008,0.33428959685942927,0.6657104031405707,0.5,0.5,0.5,0.5
51,Virginia,1596,3634,-1,-1,-1,-1,2008,0.30516252390057363,0.6948374760994264,0.5,0.5,0.5,0.5
53,Washington,7099,15149,-1,-1,-1,-1,2008,0.31908486156058974,0.6809151384394103,0.5,0.5,0.5,0.5
54,West Virginia,1264,2828,-1,-1,-1,-1,2008,0.3088954056695992,0.6911045943304008,0.5,0.5,0.5,0.5
55,Wisconsin,2343,4673,-1,-1,-1,-1,2008,0.3339509692132269,0.6660490307867731,0.5,0.5,0.5,0.5
56,Wyoming,2468,5412,-1,-1,-1,-1,2008,0.3131979695431472,0.6868020304568528,0.5,0.5,0.5,0.5
66,Guam,221,563,-1,-1,-1,-1,2008,0.28188775510204084,0.7181122448979592,0.5,0.5,0.5,0.5
72,Puerto Rico,1140,3246,-1,-1,-1,-1,2008,0.25991792065663477,0.7400820793433652,0.5,0.5,0.5,0.5
1,Alabama,2342,4721,596,5788,923,5464,2007,0.3315871442729718,0.6684128557270281,0.906641604010025,0.09335839598997493,0.8554877094097385,0.14451229059026147
2,Alaska,821,1629,127,2155,215,2071,2007,0.33510204081632655,0.6648979591836734,0.9443470639789658,0.05565293602103418,0.9059492563429571,0.09405074365704287
4,Arizona,1522,3135,262,4979,404,4860,2007,0.32681984109942025,0.6731801589005798,0.9500095401640908,0.049990459835909176,0.9232522796352584,0.07674772036474165
5,Arkansas,1780,3808,303,3468,417,3348,2007,0.3185397279885469,0.6814602720114531,0.9196499602227526,0.08035003977724742,0.8892430278884462,0.11075697211155379
6,California,2065,3599,476,14878,964,14376,2007,0.3645833333333333,0.6354166666666666,0.968998306630194,0.031001693369805915,0.9371577574967406,0.06284224250325945
8,Colorado,3804,7957,440,10275,691,10073,2007,0.32344188419352093,0.6765581158064791,0.9589360709286048,0.04106392907139524,0.9358045336306205,0.06419546636937941
9,Connecticut,2334,5086,300,5912,433,5792,2007,0.31455525606469004,0.68544474393531,0.9517063747585319,0.04829362524146812,0.9304417670682731,0.0695582329317269
10,Delaware,1306,2666,245,3682,338,3584,2007,0.3288016112789527,0.6711983887210473,0.9376114081996435,0.062388591800356503,0.9138194798572157,0.0861805201427843
11,District of Columbia,1256,2657,158,3523,248,3432,2007,0.3209813442371582,0.6790186557628418,0.9570768812822602,0.042923118717739746,0.9326086956521739,0.06739130434782609
12,Florida,10994,27692,797,10438,1021,10254,2007,0.28418549346016647,0.7158145065398336,0.9290609701824655,0.07093902981753449,0.9094456762749445,0.09055432372505544
13,Georgia,2469,5079,414,5102,507,5023,2007,0.32710651828298887,0.6728934817170111,0.9249456127628717,0.07505438723712836,0.9083182640144666,0.09168173598553346
15,Hawaii,1938,4608,291,6139,387,6058,2007,0.29605866177818513,0.7039413382218148,0.9547433903576983,0.04525660964230171,0.9399534522885958,0.06004654771140419
16,Idaho,1739,3495,249,4882,370,4783,2007,0.3322506687046236,0.6677493312953764,0.9514714480608069,0.04852855193919314,0.9281971666990103,0.07180283330098972
17,Illinois,1835,3366,285,5374,432,5229,2007,0.3528167660065372,0.6471832339934628,0.9496377451846616,0.050362254815338396,0.9236883942766295,0.07631160572337042
18,Indiana,1958,3931,585,8124,851,7865,2007,0.3324842927491934,0.6675157072508066,0.9328281088529108,0.06717189114708921,0.9023634694814134,0.0976365305185865
19,Iowa,1388,3947,302,5469,547,5217,2007,0.26016869728209935,0.7398313027179007,0.9476693813897071,0.052330618610292846,0.9051006245662734,0.09489937543372658
20,Kansas,2221,6152,1202,17142,1658,16726,2007,0.26525737489549744,0.7347426251045026,0.9344744875708678,0.06552551242913214,0.9098128807658834,0.09018711923411663
21,Kentucky,1909,4821,669,8531,1123,8072,2007,0.2836552748885587,0.7163447251114413,0.9272826086956522,0.07271739130434783,0.877868406742795,0.122131593257205
22,Louisiana,1514,4965,765,7800,1098,7459,2007,0.2336780367340639,0.766321963265936,0.9106830122591943,0.0893169877408056,0.8716840014023607,0.12831599859763937
23,Maine,2176,4544,374,7441,722,7093,2007,0.3238095238095238,0.6761904761904762,0.9521433141394754,0.047856685860524634,0.9076135636596289,0.09238643634037108
24,Maryland,2848,5856,383,7825,596,7618,2007,0.3272058823529412,0.6727941176470589,0.9533382066276803,0.04666179337231969,0.9274409544679815,0.0725590455320185
25,Massachusetts,6914,14284,981,14263,1520,13760,2007,0.32616284555146713,0.6738371544485329,0.9356468118604041,0.06435318813959591,0.900523560209424,0.09947643979057591
26,Michigan,2616,4762,421,8387,722,8119,2007,0.3545676335050149,0.6454323664949851,0.9522025431425977,0.04779745685740236,0.9183350299739849,0.08166497002601515
27,Minnesota,1345,3413,209,5345,446,5104,2007,0.2826817990752417,0.7173182009247583,0.9623694634497659,0.037630536550234066,0.9196396396396397,0.08036036036036036
28,Mississippi,2447,5195,945,9637,1769,8859,2007,0.3202041350431824,0.6797958649568175,0.9106974106974107,0.0893025893025893,0.8335528791870531,0.16644712081294694
29,Missouri,1750,3456,354,4387,532,4223,2007,0.3361505954667691,0.6638494045332309,0.9253322083948534,0.0746677916051466,0.888117770767613,0.11188222923238696
30,Montana,1919,3992,398,6892,551,6753,2007,0.32464895956690915,0.6753510404330908,0.9454046639231825,0.05459533607681756,0.9245618838992333,0.0754381161007667
31,Nebraska,2856,7922,801,14455,1407,13837,2007,0.26498422712933756,0.7350157728706624,0.9474960671211327,0.05250393287886733,0.9077013907110995,0.09229860928890055
32,Nevada,1533,2549,220,3444,249,3416,2007,0.3755512003919647,0.6244487996080352,0.9399563318777293,0.060043668122270744,0.9320600272851296,0.0679399727148704
33,New Hampshire,1940,3973,305,5506,574,5226,2007,0.3280906477253509,0.6719093522746491,0.9475133367750818,0.05248666322491826,0.9010344827586206,0.09896551724137931
34,New Jersey,2278,4851,622,10982,879,10727,2007,0.31953990742039556,0.6804600925796044,0.9463977938641848,0.053602206135815234,0.9242633120799586,0.07573668792004136
35,New Mexico,2112,4407,468,7909,684,7694,2007,0.3239760699493787,0.6760239300506212,0.9441327444192432,0.055867255580756836,0.9183576032465982,0.08164239675340176
36,New York,2087,4305,310,6197,502,6013,2007,0.32650187734668334,0.6734981226533167,0.9523589980021515,0.04764100199784847,0.9229470452801228,0.0770529547198772
37,North Carolina,4316,10194,894,11717,1188,11469,2007,0.2974500344589938,0.7025499655410062,0.9291095075727539,0.07089049242724606,0.9061388954728609,0.09386110452713914
38,North Dakota,1318,3338,226,4335,423,4133,2007,0.28307560137457044,0.7169243986254296,0.9504494628370971,0.04955053716290287,0.9071553994732221,0.09284460052677787
39,Ohio,3749,7271,528,8863,809,8570,2007,0.34019963702359346,0.6598003629764065,0.9437759557022681,0.05622404429773187,0.9137434694530334,0.08625653054696662
40,Oklahoma,2305,5012,624,6927,811,6765,2007,0.3150198168648353,0.6849801831351647,0.9173619388160509,0.08263806118394915,0.8929514255543822,0.10704857444561774
41,Oregon,1519,3371,149,3905,262,3786,2007,0.31063394683026585,0.6893660531697342,0.9632461766156882,0.03675382338431179,0.9352766798418972,0.06472332015810277
42,Pennsylvania,4220,8754,549,8206,864,7918,2007,0.3252659164482812,0.6747340835517188,0.9372929754426043,0.06270702455739577,0.9016169437485766,0.09838305625142336
44,Rhode Island,1464,2970,370,5723,540,5560,2007,0.3301759133964817,0.6698240866035182,0.9392745773838831,0.06072542261611685,0.9114754098360656,0.08852459016393442
45,South Carolina,3100,7042,652,8554,1014,8262,2007,0.30565963320844014,0.6943403667915599,0.929176623940908,0.07082337605909189,0.8906856403622251,0.1093143596377749
46,South Dakota,1716,5034,329,6237,642,5910,2007,0.25422222222222224,0.7457777777777778,0.9498933901918977,0.050106609808102345,0.902014652014652,0.09798534798534798
47,Tennessee,1301,3652,465,4655,737,4383,2007,0.26266908944074296,0.737330910559257,0.9091796875,0.0908203125,0.8560546875,0.1439453125
48,Texas,5161,11750,640,10408,873,10185,2007,0.3051859736266336,0.6948140263733664,0.942070963070239,0.05792903692976104,0.9210526315789473,0.07894736842105263
49,Utah,1750,3216,362,9423,619,9200,2007,0.3523962948046718,0.6476037051953283,0.9630045988758303,0.036995401124169644,0.9369589571239434,0.06304104287605662
50,Vermont,2178,4654,308,6120,502,5937,2007,0.31879391100702575,0.6812060889929742,0.9520846297448662,0.04791537025513379,0.922037583475695,0.07796241652430502
51,Virginia,1861,4245,260,4587,390,4469,2007,0.30478218146085817,0.6952178185391418,0.9463585723127708,0.053641427687229216,0.9197365713109693,0.08026342868903066
53,Washington,8381,17165,787,18869,1235,18395,2007,0.328074845376967,0.6719251546230329,0.959961334961335,0.04003866503866504,0.9370860927152318,0.06291390728476821
54,West Virginia,1285,3101,352,4337,582,4126,2007,0.29297765617875055,0.7070223438212494,0.9249306888462359,0.07506931115376413,0.8763806287170773,0.12361937128292269
55,Wisconsin,2306,5063,210,4047,405,3846,2007,0.3129325552992265,0.6870674447007735,0.9506694855532065,0.04933051444679352,0.9047282992237121,0.09527170077628794
56,Wyoming,1968,4098,305,5507,400,5418,2007,0.32443125618199803,0.675568743818002,0.9475223675154852,0.0524776324845148,0.9312478514953593,0.06875214850464077
66,Guam,170,473,46,1192,118,1113,2007,0.2643856920684292,0.7356143079315708,0.962843295638126,0.03715670436187399,0.9041429731925265,0.0958570268074736
72,Puerto Rico,1031,2801,342,3718,464,3624,2007,0.2690501043841336,0.7309498956158664,0.9157635467980295,0.08423645320197044,0.8864970645792564,0.11350293542074363
