FIPS,Name,have_mentalhealth,have_no_mentalhealth,no_workout,workout,year,p_have_mentalhealth,p_have_no_mentalhealth,p_workout,p_no_workout
1,Alabama,2260,4311,2187,4043,2017,0.3439354740526556,0.6560645259473444,0.6489566613162119,0.3510433386837881
2,Alaska,987,2129,696,2300,2017,0.31675224646983313,0.6832477535301669,0.7676902536715621,0.23230974632843793
4,Arizona,4755,10514,3498,10546,2017,0.3114152858733381,0.6885847141266619,0.7509256622045002,0.24907433779549987
5,Arkansas,1604,3631,1769,3110,2017,0.3063992359121299,0.6936007640878701,0.6374257019881123,0.3625742980118877
6,California,3268,5999,1567,6659,2017,0.352649185281105,0.647350814718895,0.8095064429856552,0.19049355701434476
8,Colorado,3373,6278,1630,7041,2017,0.34949746140296345,0.6505025385970366,0.8120170683888824,0.1879829316111175
9,Connecticut,3146,7288,2203,7438,2017,0.3015142802376845,0.6984857197623155,0.7714967327040764,0.22850326729592366
10,Delaware,1216,2846,1215,2588,2017,0.29935992122107336,0.7006400787789266,0.68051538259269,0.31948461740731005
11,District of Columbia,1258,2533,961,2770,2017,0.33183856502242154,0.6681614349775785,0.7424283034039132,0.25757169659608686
12,Florida,6684,14953,6487,13778,2017,0.308915284004252,0.6910847159957481,0.6798914384406612,0.32010856155933876
13,Georgia,1753,4205,1827,3671,2017,0.2942262504196039,0.7057737495803961,0.667697344488905,0.33230265551109495
15,Hawaii,2396,5318,1545,5625,2017,0.3106040964480166,0.6893959035519834,0.7845188284518828,0.21548117154811716
16,Idaho,1634,3174,1170,3414,2017,0.3398502495840266,0.6601497504159733,0.7447643979057592,0.25523560209424084
17,Illinois,1946,3560,1262,3893,2017,0.3534326189611333,0.6465673810388667,0.7551891367604268,0.24481086323957324
18,Indiana,4716,8853,3911,8797,2017,0.3475569312403272,0.6524430687596727,0.6922411079634876,0.3077588920365124
19,Iowa,2267,5340,1834,5311,2017,0.2980149861969239,0.7019850138030761,0.7433170048985305,0.2566829951014696
20,Kansas,6494,14941,5721,14188,2017,0.30296244459995336,0.6970375554000466,0.7126425234818424,0.28735747651815763
21,Kentucky,2987,5539,2921,5127,2017,0.35034013605442177,0.6496598639455783,0.6370526838966203,0.3629473161033797
22,Louisiana,1743,2972,1374,2902,2017,0.3696712619300106,0.6303287380699893,0.6786716557530402,0.3213283442469598
23,Maine,3304,6252,2235,6873,2017,0.3457513604018418,0.6542486395981583,0.7546113306982872,0.24538866930171277
24,Maryland,4055,9315,3239,9064,2017,0.3032909498878085,0.6967090501121914,0.7367308786474843,0.2632691213525156
25,Massachusetts,2394,4365,1500,4961,2017,0.35419440745672437,0.6458055925432756,0.7678377960068101,0.2321622039931899
26,Michigan,3874,6885,2648,7644,2017,0.36007063853517984,0.6399293614648202,0.7427127866303925,0.25728721336960747
27,Minnesota,4988,11882,4083,11819,2017,0.2956727919383521,0.704327208061648,0.7432398440447743,0.2567601559552258
28,Mississippi,1660,3284,1535,3031,2017,0.33576051779935273,0.6642394822006472,0.6638195356986422,0.33618046430135784
29,Missouri,2331,5170,2259,4962,2017,0.31075856552459674,0.6892414344754033,0.6871624428749481,0.31283755712505196
30,Montana,1708,4113,1605,4066,2017,0.2934203745060986,0.7065796254939014,0.7169811320754716,0.2830188679245283
31,Nebraska,4399,10780,4076,10220,2017,0.2898082877659925,0.7101917122340075,0.7148852825965305,0.2851147174034695
32,Nevada,1211,2510,912,2658,2017,0.3254501478097286,0.6745498521902714,0.7445378151260504,0.25546218487394956
33,New Hampshire,1750,3924,1297,3991,2017,0.30842439196334154,0.6915756080366584,0.7547276853252648,0.24527231467473526
34,New Jersey,3509,7995,3199,7634,2017,0.30502433936022255,0.6949756606397774,0.7046986061109572,0.29530139388904275
35,New Mexico,2184,4286,1539,4425,2017,0.3375579598145286,0.6624420401854714,0.7419517102615694,0.2580482897384306
36,New York,4123,7842,2924,8059,2017,0.34458838278311743,0.6554116172168826,0.7337703723936994,0.26622962760630065
37,North Carolina,1533,3315,1246,3365,2017,0.3162128712871287,0.6837871287128713,0.7297766211234006,0.2702233788765994
38,North Dakota,1999,4889,1930,4634,2017,0.2902148664343786,0.7097851335656213,0.7059719683120049,0.29402803168799513
39,Ohio,3919,8152,3721,7796,2017,0.32466241405020296,0.675337585949797,0.6769123903794391,0.32308760962056093
40,Oklahoma,2056,4432,2091,4036,2017,0.31689272503082616,0.6831072749691739,0.6587236820629998,0.34127631793700014
41,Oregon,2049,3226,1004,3906,2017,0.388436018957346,0.6115639810426541,0.7955193482688391,0.2044806517311609
42,Pennsylvania,2407,4070,1460,4638,2017,0.37162266481395706,0.6283773351860429,0.7605772384388324,0.2394227615611676
44,Rhode Island,1839,3735,1336,3805,2017,0.32992465016146394,0.670075349838536,0.7401283796926668,0.2598716203073332
45,South Carolina,3521,7506,3134,7394,2017,0.319307155164596,0.680692844835404,0.7023176291793313,0.2976823708206687
46,South Dakota,1830,5080,1761,4892,2017,0.26483357452966716,0.7351664254703328,0.735307380129265,0.264692619870735
47,Tennessee,1937,3767,1673,3599,2017,0.33958625525946706,0.6604137447405329,0.6826631259484067,0.31733687405159333
48,Texas,3693,8319,3548,7594,2017,0.30744255744255744,0.6925574425574426,0.6815652486088674,0.31843475139113264
49,Utah,3771,6344,2141,7673,2017,0.3728126544735541,0.6271873455264458,0.7818422661503974,0.2181577338496026
50,Vermont,2144,4299,1261,4701,2017,0.3327642402607481,0.6672357597392519,0.7884937940288493,0.2115062059711506
51,Virginia,2847,6619,2349,6674,2017,0.3007606169448553,0.6992393830551448,0.739665299789427,0.260334700210573
53,Washington,4567,8485,2421,9962,2017,0.34990806006742264,0.6500919399325774,0.8044900266494387,0.19550997335056125
54,West Virginia,1865,3529,1726,3560,2017,0.3457545420837968,0.6542454579162031,0.6734771093454408,0.3265228906545592
55,Wisconsin,1957,3804,1183,4075,2017,0.3396979691025864,0.6603020308974137,0.7750095093191327,0.22499049068086724
56,Wyoming,1279,3138,1164,3118,2017,0.28956305184514375,0.7104369481548563,0.7281644091546007,0.2718355908453993
66,Guam,497,998,436,948,2017,0.33244147157190634,0.6675585284280936,0.684971098265896,0.315028901734104
72,Puerto Rico,992,3440,2369,2052,2017,0.22382671480144403,0.776173285198556,0.4641483827188419,0.5358516172811582
1,Alabama,2452,4415,2178,4835,2016,0.35707004514343965,0.6429299548565603,0.689433908455725,0.3105660915442749
2,Alaska,949,1893,593,2317,2016,0.33391977480647433,0.6660802251935257,0.7962199312714776,0.20378006872852233
4,Arizona,3158,7643,2809,8112,2016,0.2923803351541524,0.7076196648458476,0.7427891218752861,0.2572108781247138
5,Arkansas,1600,3596,1893,3392,2016,0.30792917628945343,0.6920708237105466,0.6418164616840114,0.35818353831598865
6,California,3951,7355,2231,9155,2016,0.3494604634707235,0.6505395365292765,0.8040576146144388,0.19594238538556122
8,Colorado,4918,9801,2470,12468,2016,0.33412595964399755,0.6658740403560024,0.834649886196278,0.16535011380372205
9,Connecticut,3358,7525,2376,8657,2016,0.30855462648166865,0.6914453735183314,0.7846460618145563,0.21535393818544366
10,Delaware,1098,2883,1197,2856,2016,0.27581009796533534,0.7241899020346647,0.7046632124352331,0.29533678756476683
11,District of Columbia,1224,2545,718,3125,2016,0.32475457681082515,0.6752454231891748,0.8131667967733541,0.18683320322664584
12,Florida,10026,26139,12248,24620,2016,0.27722936540854415,0.7227706345914559,0.6677877834436368,0.33221221655636324
13,Georgia,1511,3764,1703,3669,2016,0.2864454976303318,0.7135545023696682,0.6829858525688757,0.3170141474311243
15,Hawaii,2388,5648,1566,6520,2016,0.2971627675460428,0.7028372324539572,0.806331931733861,0.193668068266139
16,Idaho,1711,3437,1233,4016,2016,0.33236208236208237,0.6676379176379177,0.7650981139264622,0.23490188607353782
17,Illinois,1588,3126,1171,3591,2016,0.336868901145524,0.6631310988544761,0.754094918101638,0.24590508189836202
18,Indiana,3468,7395,3207,7835,2016,0.3192488262910798,0.6807511737089202,0.7095634848759282,0.2904365151240717
19,Iowa,1916,5233,1823,5429,2016,0.26800951181983496,0.7319904881801651,0.7486210700496415,0.25137892995035854
20,Kansas,3342,8613,3023,9134,2016,0.2795483061480552,0.7204516938519447,0.7513366784568561,0.24866332154314386
21,Kentucky,3236,6872,3124,7129,2016,0.32014246141669966,0.6798575385833003,0.6953086901394714,0.3046913098605286
22,Louisiana,1743,3416,1671,3579,2016,0.3378561736770692,0.6621438263229308,0.6817142857142857,0.3182857142857143
23,Maine,3315,6558,2109,7895,2016,0.33576420540869034,0.6642357945913097,0.7891843262694922,0.2108156737305078
24,Maryland,5588,12647,4572,13876,2016,0.30644365231697285,0.6935563476830271,0.7521682567215958,0.24783174327840415
25,Massachusetts,2853,5347,1758,6635,2016,0.34792682926829266,0.6520731707317073,0.7905397354938639,0.20946026450613606
26,Michigan,4091,7777,2827,9188,2016,0.34470845972362657,0.6552915402763735,0.7647107781939243,0.23528922180607573
27,Minnesota,4923,11677,3109,13689,2016,0.296566265060241,0.703433734939759,0.8149184426717466,0.18508155732825338
28,Mississippi,1456,3516,1695,3432,2016,0.2928399034593725,0.7071600965406275,0.6693973083674664,0.33060269163253364
29,Missouri,2162,4845,2055,5063,2016,0.30854859426288,0.69145140573712,0.711295307670694,0.288704692329306
30,Montana,1640,4240,1362,4602,2016,0.2789115646258503,0.7210884353741497,0.7716297786720322,0.2283702213279678
31,Nebraska,4224,10811,3968,11201,2016,0.2809444629198537,0.7190555370801464,0.7384138703935659,0.2615861296064342
32,Nevada,1483,2791,1045,3296,2016,0.34698175011698645,0.6530182498830136,0.7592720571296936,0.24072794287030638
33,New Hampshire,1884,4454,1418,4994,2016,0.29725465446513094,0.702745345534869,0.7788521522145976,0.22114784778540236
34,New Jersey,2131,5375,2337,5295,2016,0.28390620836664004,0.71609379163336,0.6937893081761006,0.3062106918238994
35,New Mexico,1849,4105,1378,4642,2016,0.31054753107154853,0.6894524689284515,0.7710963455149502,0.22890365448504985
36,New York,10926,22579,8966,25150,2016,0.32610058200268616,0.6738994179973138,0.7371907609332864,0.26280923906671355
37,North Carolina,1986,4460,1602,4926,2016,0.3080980452994105,0.6919019547005895,0.7545955882352942,0.24540441176470587
38,North Dakota,1553,4100,1408,4321,2016,0.2747213868742261,0.7252786131257739,0.7542328504101937,0.24576714958980625
39,Ohio,3671,8532,3740,8626,2016,0.300827665328198,0.6991723346718021,0.6975578198285621,0.3024421801714378
40,Oklahoma,2054,4727,2161,4751,2016,0.302905176227695,0.6970948237723049,0.6873553240740741,0.31264467592592593
41,Oregon,2073,3256,903,4523,2016,0.38900356539688496,0.610996434603115,0.8335790637670476,0.16642093623295245
42,Pennsylvania,2462,4267,1538,5263,2016,0.3658790310595928,0.6341209689404071,0.773856785766799,0.226143214233201
44,Rhode Island,1785,3589,1398,4044,2016,0.33215481950130255,0.6678451804986975,0.743109151047409,0.25689084895259096
45,South Carolina,3561,7479,3311,7908,2016,0.32255434782608694,0.6774456521739131,0.7048756573669668,0.2951243426330332
46,South Dakota,1480,4204,1156,4606,2016,0.2603800140745954,0.7396199859254047,0.799375216938563,0.200624783061437
47,Tennessee,1991,4047,1874,4285,2016,0.3297449486584962,0.6702550513415038,0.6957298262704985,0.30427017372950155
48,Texas,3283,8186,3370,8318,2016,0.2862498910105502,0.7137501089894498,0.7116700889801506,0.2883299110198494
49,Utah,3891,6938,1967,9008,2016,0.3593129559516114,0.6406870440483886,0.8207744874715261,0.1792255125284738
50,Vermont,2141,4312,1333,5192,2016,0.3317836665117,0.6682163334883,0.7957088122605364,0.20429118773946361
51,Virginia,2612,6250,2170,6818,2016,0.2947415933197924,0.7052584066802077,0.7585669781931464,0.24143302180685358
53,Washington,4815,9268,2524,11704,2016,0.3419015834694312,0.6580984165305688,0.8226033174023053,0.1773966825976947
54,West Virginia,2362,4676,2048,5097,2016,0.33560670645069623,0.6643932935493038,0.7133659902029391,0.2866340097970609
55,Wisconsin,1683,3545,1137,4133,2016,0.321920428462127,0.678079571537873,0.7842504743833018,0.2157495256166983
56,Wyoming,1207,3232,1176,3307,2016,0.2719080874070737,0.7280919125929264,0.7376756636181129,0.2623243363818871
66,Guam,472,1095,428,1150,2016,0.30121250797702614,0.6987874920229739,0.7287705956907478,0.27122940430925224
72,Puerto Rico,1297,4416,2475,3315,2016,0.22702608086819534,0.7729739191318047,0.572538860103627,0.4274611398963731
1,Alabama,2579,5206,2418,4851,2015,0.33127809890815674,0.6687219010918433,0.6673545191910855,0.3326454808089146
2,Alaska,1196,2372,772,2648,2015,0.3352017937219731,0.6647982062780269,0.7742690058479532,0.22573099415204678
4,Arizona,2366,5425,1727,5439,2015,0.3036837376460018,0.6963162623539982,0.7590008372871895,0.2409991627128105
5,Arkansas,1545,3574,1769,2958,2015,0.30181676108614963,0.6981832389138504,0.6257668711656442,0.37423312883435583
6,California,4477,8022,2111,8793,2015,0.3581886550924074,0.6418113449075926,0.8064013206162876,0.1935986793837124
8,Colorado,4322,8977,2215,9577,2015,0.3249868411158734,0.6750131588841266,0.8121607869742198,0.1878392130257802
9,Connecticut,3789,7943,2475,8106,2015,0.322962836685987,0.677037163314013,0.7660901616104338,0.2339098383895662
10,Delaware,1154,2844,1148,2626,2015,0.28864432216108055,0.7113556778389195,0.6958134605193429,0.3041865394806571
11,District of Columbia,1109,2804,744,2797,2015,0.28341426015844623,0.7165857398415538,0.789889861621011,0.21011013837898898
12,Florida,2894,6607,2265,6421,2015,0.3045995158404379,0.6954004841595621,0.7392355514621229,0.26076444853787706
13,Georgia,1352,3225,1227,2998,2015,0.29538999344548833,0.7046100065545117,0.709585798816568,0.290414201183432
15,Hawaii,2037,5085,1437,5064,2015,0.2860151642796967,0.7139848357203032,0.7789570835256114,0.22104291647438856
16,Idaho,1860,3840,1255,4105,2015,0.3263157894736842,0.6736842105263158,0.7658582089552238,0.23414179104477612
17,Illinois,1888,3346,1288,3636,2015,0.3607183798242262,0.6392816201757738,0.7384240454914703,0.26157595450852966
18,Indiana,1939,4011,1639,3914,2015,0.32588235294117646,0.6741176470588235,0.7048442283450387,0.29515577165496126
19,Iowa,1687,4442,1596,4151,2015,0.27524881709903737,0.7247511829009626,0.7222898903775883,0.2777101096224117
20,Kansas,6212,16644,5698,15153,2015,0.2717885894294715,0.7282114105705285,0.7267277348808211,0.27327226511917896
21,Kentucky,2787,5864,2765,5305,2015,0.32215928794359033,0.6778407120564096,0.6573729863692689,0.3426270136307311
22,Louisiana,1529,3102,1457,2779,2015,0.33016627078384797,0.669833729216152,0.6560434372049103,0.3439565627950897
23,Maine,2908,5996,2131,6397,2015,0.3265947888589398,0.6734052111410602,0.7501172607879925,0.24988273921200752
24,Maryland,3577,8805,3006,8387,2015,0.2888870941689549,0.711112905831045,0.7361537786360046,0.26384622136399544
25,Massachusetts,3149,5935,2116,5989,2015,0.34665345662703656,0.6533465433729635,0.7389265885256014,0.2610734114743985
26,Michigan,3000,5834,2034,6357,2015,0.3395970115462984,0.6604029884537016,0.7575974258133714,0.24240257418662853
27,Minnesota,4725,11805,3432,12197,2015,0.28584392014519056,0.7141560798548094,0.7804082154968328,0.2195917845031672
28,Mississippi,1642,4287,2235,3480,2015,0.2769438353853938,0.7230561646146062,0.6089238845144357,0.3910761154855643
29,Missouri,2201,4989,2048,4803,2015,0.30611961057023646,0.6938803894297636,0.7010655378776821,0.2989344621223179
30,Montana,1639,4321,1445,4312,2015,0.275,0.725,0.7490012159110648,0.2509987840889352
31,Nebraska,4588,12781,4607,11712,2015,0.26414877079854915,0.7358512292014509,0.7176910349898891,0.28230896501011093
32,Nevada,986,1885,668,2070,2015,0.3434343434343434,0.6565656565656566,0.7560262965668371,0.24397370343316288
33,New Hampshire,2007,4893,1527,4867,2015,0.2908695652173913,0.7091304347826087,0.7611823584610572,0.23881764153894275
34,New Jersey,3200,8032,2889,7597,2015,0.2849002849002849,0.7150997150997151,0.7244897959183674,0.2755102040816326
35,New Mexico,2062,4589,1502,4618,2015,0.310028567132762,0.689971432867238,0.7545751633986928,0.24542483660130718
36,New York,4015,8021,3125,7844,2015,0.33358258557660353,0.6664174144233965,0.7151062084055064,0.2848937915944936
37,North Carolina,1970,4638,1671,4607,2015,0.2981234866828087,0.7018765133171913,0.7338324307104174,0.2661675692895827
38,North Dakota,1363,3519,1305,3328,2015,0.2791888570258091,0.7208111429741909,0.7183250593567883,0.28167494064321175
39,Ohio,3558,8143,3281,7682,2015,0.30407657465173915,0.6959234253482608,0.7007206056736295,0.2992793943263705
40,Oklahoma,2025,4816,2246,4235,2015,0.2960093553574039,0.7039906446425961,0.6534485418916833,0.3465514581083166
41,Oregon,1936,3304,876,3943,2015,0.36946564885496186,0.6305343511450382,0.8182195476239884,0.18178045237601162
42,Pennsylvania,1897,3749,1439,3826,2015,0.33599008147360965,0.6640099185263904,0.7266856600189934,0.2733143399810066
44,Rhode Island,1960,4107,1534,3964,2015,0.32305917257293554,0.6769408274270644,0.7209894507093488,0.27901054929065117
45,South Carolina,3602,7746,2978,7797,2015,0.3174127599577018,0.6825872400422982,0.7236194895591648,0.2763805104408353
46,South Dakota,1792,5327,1597,5263,2015,0.25172074729596855,0.7482792527040315,0.7672011661807581,0.232798833819242
47,Tennessee,1842,4024,1710,3679,2015,0.31401295601772927,0.6859870439822707,0.6826869549081462,0.31731304509185376
48,Texas,3943,10420,4031,8907,2015,0.2745248207199053,0.7254751792800946,0.6884371618488174,0.3115628381511826
49,Utah,4079,7167,2228,8381,2015,0.36270674017428417,0.6372932598257158,0.7899896314449996,0.21001036855500047
50,Vermont,1962,4430,1277,4729,2015,0.3069461827284105,0.6930538172715894,0.7873792873792874,0.2126207126207126
51,Virginia,2327,6169,2075,6039,2015,0.2738935969868173,0.7261064030131826,0.7442691644071975,0.2557308355928026
53,Washington,5236,10650,2849,12164,2015,0.3295983885181921,0.6704016114818079,0.810231133018051,0.18976886698194897
54,West Virginia,1880,3982,1769,3943,2015,0.3207096554077107,0.6792903445922893,0.6903011204481793,0.30969887955182074
55,Wisconsin,1975,4160,1290,4244,2015,0.32192339038304807,0.6780766096169519,0.7668955547524394,0.23310444524756052
56,Wyoming,1505,3893,1406,3634,2015,0.2788069655427936,0.7211930344572064,0.721031746031746,0.278968253968254
66,Guam,520,1143,470,1044,2015,0.3126879134095009,0.6873120865904991,0.6895640686922061,0.3104359313077939
72,Puerto Rico,1179,4183,2641,2660,2015,0.21988064155165982,0.7801193584483401,0.5017921146953405,0.4982078853046595
1,Alabama,2906,5568,2583,6056,2014,0.34293131932971443,0.6570686806702856,0.7010070610024308,0.2989929389975692
2,Alaska,1358,2933,815,3563,2014,0.3164763458401305,0.6835236541598695,0.8138419369575148,0.18615806304248517
4,Arizona,4180,10453,3345,11484,2014,0.2856557096972596,0.7143442903027404,0.774428484725875,0.22557151527412503
5,Arkansas,1559,3566,1832,3418,2014,0.3041951219512195,0.6958048780487804,0.6510476190476191,0.34895238095238096
6,California,2987,5771,1637,6185,2014,0.34105960264900664,0.6589403973509934,0.7907184863206341,0.2092815136793659
8,Colorado,4134,9053,2252,11131,2014,0.31349055888374916,0.6865094411162509,0.8317268176044236,0.16827318239557648
9,Connecticut,2428,5410,1657,6286,2014,0.309772901250319,0.690227098749681,0.7913886440891351,0.2086113559108649
10,Delaware,1162,3041,1153,3140,2014,0.2764691886747561,0.7235308113252439,0.7314232471465176,0.2685767528534824
11,District of Columbia,1099,2894,849,3210,2014,0.27523165539694466,0.7247683446030554,0.7908351810790836,0.20916481892091648
12,Florida,2773,6771,2403,7393,2014,0.2905490360435876,0.7094509639564124,0.754695794201715,0.24530420579828502
13,Georgia,1974,4267,1656,4691,2014,0.3162954654702772,0.6837045345297228,0.7390893335434063,0.26091066645659367
15,Hawaii,2017,5176,1430,5815,2014,0.2804115111914361,0.7195884888085639,0.8026224982746721,0.1973775017253278
16,Idaho,1744,3622,1131,4337,2014,0.3250093179276929,0.6749906820723072,0.7931602048280907,0.20683979517190929
17,Illinois,1732,3279,1205,3845,2014,0.3456395928956296,0.6543604071043704,0.7613861386138614,0.2386138613861386
18,Indiana,3657,7599,3201,8309,2014,0.32489339019189767,0.6751066098081023,0.7218940052128584,0.2781059947871416
19,Iowa,2196,5811,2045,6076,2014,0.2742600224803297,0.7257399775196703,0.7481837212165989,0.25181627878340107
20,Kansas,3650,9850,3490,10237,2014,0.27037037037037037,0.7296296296296296,0.7457565382093684,0.2542434617906316
21,Kentucky,3417,7605,3563,7626,2014,0.31001633097441483,0.6899836690255852,0.6815622486370543,0.3184377513629458
22,Louisiana,2115,4529,2110,4662,2014,0.3183323299217339,0.6816676700782661,0.6884229178972239,0.3115770821027761
23,Maine,2983,5963,1941,7177,2014,0.333445115135256,0.666554884864744,0.7871243693792498,0.21287563062075016
24,Maryland,3672,8686,2868,9688,2014,0.2971354588121055,0.7028645411878944,0.7715833067856005,0.2284166932143995
25,Massachusetts,4915,10416,3415,12217,2014,0.32059226404018004,0.67940773595982,0.7815378710337769,0.21846212896622313
26,Michigan,2749,5587,2065,6390,2014,0.32977447216890593,0.670225527831094,0.755765819041987,0.244234180958013
27,Minnesota,4638,11551,3323,13072,2014,0.28649082710482426,0.7135091728951758,0.7973162549557792,0.2026837450442208
28,Mississippi,1131,2993,1396,2807,2014,0.27424830261881666,0.7257516973811833,0.6678562931239591,0.33214370687604095
29,Missouri,2049,4921,2033,5043,2014,0.293974175035868,0.706025824964132,0.7126907857546636,0.28730921424533634
30,Montana,2078,5283,1653,5840,2014,0.282298600733596,0.717701399266404,0.7793941011610837,0.22060589883891632
31,Nebraska,5764,16368,5557,16840,2014,0.26043737574552683,0.7395626242544732,0.751886413358932,0.248113586641068
32,Nevada,1230,2458,844,2910,2014,0.3335140997830803,0.6664859002169198,0.7751731486414492,0.22482685135855088
33,New Hampshire,1768,4323,1319,4855,2014,0.2902643244130685,0.7097356755869315,0.7863621639131844,0.2136378360868157
34,New Jersey,3795,9000,3134,9891,2014,0.2966002344665885,0.7033997655334114,0.7593857965451055,0.24061420345489443
35,New Mexico,2626,6206,2101,6826,2014,0.2973278985507246,0.7026721014492754,0.7646465777976924,0.2353534222023076
36,New York,2200,4473,1723,5122,2014,0.32968679754233476,0.6703132024576652,0.7482834185536889,0.25171658144631115
37,North Carolina,2068,5114,1788,5493,2014,0.2879420774157616,0.7120579225842384,0.7544293366295839,0.24557066337041616
