FIPS,Name,have_mentalhealth,have_no_mentalhealth,no_workout,workout,year,p_have_mentalhealth,p_have_no_mentalhealth,p_workout,p_no_workout
38,North Dakota,2034,5601,1824,5940,2014,0.26640471512770136,0.7335952848722986,0.7650695517774343,0.23493044822256567
39,Ohio,3504,7204,3067,7837,2014,0.32723197609264104,0.672768023907359,0.7187270726338958,0.2812729273661042
40,Oklahoma,2538,5800,2659,5785,2014,0.3043895418565603,0.6956104581434397,0.685101847465656,0.3148981525343439
41,Oregon,1824,3313,895,4319,2014,0.3550710531438583,0.6449289468561418,0.8283467587265055,0.17165324127349443
42,Pennsylvania,3461,7283,2786,8191,2014,0.32213328369322414,0.6778667163067759,0.7461965928760135,0.2538034071239865
44,Rhode Island,1947,4396,1586,4850,2014,0.3069525461138263,0.6930474538861737,0.7535736482287135,0.24642635177128652
45,South Carolina,3393,7406,2922,8087,2014,0.3141957588665617,0.6858042411334383,0.7345807975292942,0.2654192024707058
46,South Dakota,1772,5532,1631,5768,2014,0.24260679079956188,0.7573932092004381,0.7795648060548723,0.22043519394512773
47,Tennessee,1555,3477,1616,3523,2014,0.30902225755166934,0.6909777424483307,0.6855419342284491,0.3144580657715509
48,Texas,3993,11016,4262,11132,2014,0.26604037577453526,0.7339596242254647,0.7231388852799792,0.2768611147200208
49,Utah,5187,9665,2550,12443,2014,0.3492458928090493,0.6507541071909507,0.8299206296271593,0.17007937037284065
50,Vermont,2044,4357,1232,5226,2014,0.3193251054522731,0.6806748945477269,0.809228863425209,0.19077113657479094
51,Virginia,2467,6845,2330,7122,2014,0.2649269759450172,0.7350730240549829,0.7534913245873889,0.2465086754126111
53,Washington,3254,6710,1804,8270,2014,0.32657567242071456,0.6734243275792854,0.8209251538614255,0.17907484613857455
54,West Virginia,1948,4149,1822,4368,2014,0.3195013941282598,0.6804986058717402,0.705654281098546,0.29434571890145395
55,Wisconsin,2169,4826,1554,5482,2014,0.3100786275911365,0.6899213724088634,0.7791358726549176,0.22086412734508243
56,Wyoming,1671,4633,1696,4700,2014,0.2650697969543147,0.7349302030456852,0.7348342714196373,0.26516572858036275
66,Guam,798,1699,656,1862,2014,0.3195835002002403,0.6804164997997597,0.7394757744241461,0.26052422557585386
72,Puerto Rico,1258,4679,2517,3471,2014,0.21189152770759642,0.7881084722924036,0.5796593186372746,0.42034068136272545
1,Alabama,2131,4203,2077,4087,2013,0.3364382696558257,0.6635617303441743,0.6630434782608695,0.33695652173913043
2,Alaska,1426,3079,981,3294,2013,0.3165371809100999,0.6834628190899001,0.7705263157894737,0.2294736842105263
4,Arizona,1314,2866,1048,2862,2013,0.31435406698564594,0.6856459330143541,0.7319693094629156,0.2680306905370844
5,Arkansas,1616,3523,1777,3094,2013,0.3144580657715509,0.6855419342284491,0.6351878464381031,0.36481215356189695
6,California,4090,7320,2099,8091,2013,0.3584574934268186,0.6415425065731815,0.7940137389597645,0.2059862610402355
8,Colorado,4262,9191,2302,10068,2013,0.3168066602244852,0.6831933397755148,0.8139046079223928,0.1860953920776071
9,Connecticut,2456,5136,1768,5353,2013,0.32349841938883034,0.6765015806111696,0.7517202640078641,0.24827973599213593
10,Delaware,1573,3561,1447,3479,2013,0.30638878067783404,0.693611219322166,0.7062525375558262,0.29374746244417377
11,District of Columbia,1405,3427,855,3574,2013,0.2907698675496689,0.7092301324503312,0.8069541657258975,0.19304583427410252
12,Florida,10129,23098,9343,22184,2013,0.30484244740722904,0.6951575525927709,0.7036508389634282,0.29634916103657183
13,Georgia,2383,5599,2110,5271,2013,0.29854673014282135,0.7014532698571787,0.7141308765749899,0.28586912342501014
15,Hawaii,2121,5662,1513,5855,2013,0.27251702428369523,0.7274829757163047,0.7946525515743756,0.20534744842562433
16,Idaho,1823,3700,1282,3978,2013,0.3300742350172008,0.6699257649827992,0.7562737642585551,0.24372623574144486
17,Illinois,1904,3660,1409,3896,2013,0.3421998562185478,0.6578001437814522,0.7344015080113101,0.2655984919886899
18,Indiana,3253,6835,3087,6497,2013,0.32246233148295006,0.67753766851705,0.6779006677796328,0.3220993322203673
19,Iowa,2139,5919,2257,5421,2013,0.2654504839910648,0.7345495160089353,0.7060432404271946,0.2939567595728054
20,Kansas,6341,16631,6085,16092,2013,0.27603169075396133,0.7239683092460386,0.7256166298417279,0.2743833701582721
21,Kentucky,3734,7117,3279,6877,2013,0.3441157497004884,0.6558842502995116,0.6771366679795195,0.3228633320204805
22,Louisiana,1557,3590,1728,3298,2013,0.3025063143578784,0.6974936856421217,0.6561878233187426,0.34381217668125746
23,Maine,2556,5394,1843,5881,2013,0.32150943396226417,0.6784905660377358,0.7613930605903677,0.23860693940963232
24,Maryland,3794,8985,3367,8894,2013,0.29689334063698253,0.7031066593630174,0.7253894462115651,0.27461055378843485
25,Massachusetts,5097,9695,3532,10000,2013,0.3445781503515414,0.6554218496484586,0.7389890629618682,0.26101093703813183
26,Michigan,4171,8430,3067,9147,2013,0.3310054757558924,0.6689945242441077,0.7488947109873915,0.2511052890126085
27,Minnesota,4067,10091,2901,10422,2013,0.28725808730046615,0.7127419126995338,0.7822562485926593,0.2177437514073407
28,Mississippi,2117,5181,2837,4172,2013,0.2900794738284462,0.7099205261715539,0.5952346982451134,0.40476530175488656
29,Missouri,2127,4901,2082,4711,2013,0.3026465566306204,0.6973534433693797,0.6935080229648167,0.30649197703518327
30,Montana,2912,6654,2355,6863,2013,0.30441145724440727,0.6955885427555927,0.7445215881970059,0.25547841180299413
31,Nebraska,4516,12373,4446,11712,2013,0.2673929776777784,0.7326070223222215,0.7248421834385443,0.2751578165614556
32,Nevada,1662,3341,1182,3617,2013,0.33220067959224464,0.6677993204077554,0.7536986872265056,0.24630131277349449
33,New Hampshire,1891,4487,1374,4636,2013,0.2964879272499216,0.7035120727500784,0.7713810316139768,0.2286189683860233
34,New Jersey,3991,9005,3184,8865,2013,0.30709449061249616,0.6929055093875038,0.7357457050377625,0.2642542949622375
35,New Mexico,2800,6364,2149,6363,2013,0.30554343081623747,0.6944565691837625,0.7475328947368421,0.2524671052631579
36,New York,2912,5818,2172,5992,2013,0.3335624284077892,0.6664375715922107,0.7339539441450269,0.26604605585497304
37,North Carolina,2507,6195,2412,5989,2013,0.28809469087566075,0.7119053091243392,0.7128913224616117,0.2871086775383883
38,North Dakota,2111,5506,2165,5215,2013,0.2771432322436655,0.7228567677563346,0.7066395663956639,0.29336043360433606
39,Ohio,3620,8131,3367,7750,2013,0.30805888860522507,0.6919411113947749,0.6971305208239633,0.3028694791760367
40,Oklahoma,2502,5612,2759,5072,2013,0.3083559280256347,0.6916440719743653,0.647682288341208,0.352317711658792
41,Oregon,2149,3712,965,4442,2013,0.36666097935505887,0.6333390206449412,0.8215276493434437,0.1784723506565563
42,Pennsylvania,3683,7510,2933,7631,2013,0.32904493880103636,0.6709550611989636,0.7223589549413101,0.2776410450586899
44,Rhode Island,2058,4370,1619,4303,2013,0.32016179215930307,0.6798382078406969,0.72661263086795,0.27338736913205
45,South Carolina,3218,7283,2812,7255,2013,0.30644700504713834,0.6935529949528616,0.7206715009436774,0.2793284990563226
46,South Dakota,1717,5101,1663,4890,2013,0.25183338222352597,0.7481666177764741,0.7462231039218679,0.25377689607813214
47,Tennessee,1622,4081,2044,3152,2013,0.28441171313343855,0.7155882868665615,0.6066204772902233,0.3933795227097768
48,Texas,2805,7799,3151,6949,2013,0.2645228215767635,0.7354771784232366,0.688019801980198,0.311980198019802
49,Utah,4544,8047,2536,9401,2013,0.36089270113573185,0.6391072988642681,0.7875513110496775,0.21244868895032254
50,Vermont,2004,4299,1324,4662,2013,0.3179438362684436,0.6820561637315564,0.7788172402271968,0.22118275977280322
51,Virginia,2403,5908,2045,5722,2013,0.28913488148237276,0.7108651185176272,0.7367065791167761,0.2632934208832239
53,Washington,3742,7276,2131,8603,2013,0.33962606643673987,0.6603739335632601,0.8014719582634618,0.1985280417365381
54,West Virginia,1835,3963,1883,3886,2013,0.3164884442911349,0.6835115557088651,0.6736002773444271,0.3263997226555729
55,Wisconsin,2096,4429,1510,4313,2013,0.32122605363984674,0.6787739463601532,0.740683496479478,0.25931650352052205
56,Wyoming,1744,4612,1600,4455,2013,0.27438640654499685,0.7256135934550031,0.7357555739058629,0.26424442609413706
66,Guam,616,1263,513,1215,2013,0.32783395423097395,0.672166045769026,0.703125,0.296875
72,Puerto Rico,1402,4557,2944,2978,2013,0.23527437489511663,0.7647256251048834,0.502870651806822,0.497129348193178
1,Alabama,3217,5606,2699,6315,2012,0.36461521024594806,0.6353847897540519,0.7005768804082538,0.29942311959174617
2,Alaska,1250,3005,871,3465,2012,0.2937720329024677,0.7062279670975323,0.7991236162361623,0.20087638376383765
4,Arizona,2281,4907,1738,5547,2012,0.3173344462993879,0.6826655537006121,0.7614275909402882,0.23857240905971175
5,Arkansas,1755,3305,1750,3424,2012,0.3468379446640316,0.6531620553359684,0.6617703904136065,0.33822960958639353
6,California,5223,9272,2643,11028,2012,0.36033114867195587,0.6396688513280442,0.8066710555189818,0.1933289444810182
8,Colorado,3921,8180,2117,10122,2012,0.324022808032394,0.675977191967606,0.8270283519895416,0.17297164801045836
9,Connecticut,2873,5759,2030,6730,2012,0.3328313253012048,0.6671686746987951,0.7682648401826484,0.2317351598173516
10,Delaware,1581,3561,1267,3905,2012,0.3074679113185531,0.6925320886814469,0.7550270688321732,0.24497293116782676
11,District of Columbia,1164,2576,748,3069,2012,0.31122994652406416,0.6887700534759358,0.8040345821325648,0.19596541786743515
12,Florida,2421,4993,1892,5721,2012,0.32654437550579984,0.6734556244942002,0.7514777354525154,0.24852226454748458
13,Georgia,1802,4194,1682,4409,2012,0.3005336891260841,0.699466310873916,0.7238548678377935,0.27614513216220654
15,Hawaii,2174,5326,1356,6224,2012,0.28986666666666666,0.7101333333333333,0.8211081794195251,0.17889182058047493
16,Idaho,1933,3836,1341,4548,2012,0.3350667360027734,0.6649332639972265,0.7722873153336729,0.22771268466632705
17,Illinois,1923,3631,1379,4199,2012,0.3462369463449766,0.6537630536550234,0.7527787737540337,0.2472212262459663
18,Indiana,3049,5413,2462,6166,2012,0.3603167099976365,0.6396832900023635,0.7146499768196569,0.2853500231803431
19,Iowa,1943,5129,1795,5365,2012,0.2747454751131222,0.7252545248868778,0.7493016759776536,0.2506983240223464
20,Kansas,3168,8465,2811,8982,2012,0.27232872002063097,0.7276712799793691,0.7616382599847367,0.23836174001526328
21,Kentucky,3888,7110,3732,7469,2012,0.353518821603928,0.646481178396072,0.6668154629050977,0.33318453709490226
22,Louisiana,2700,6234,3109,5953,2012,0.3022162525184688,0.6977837474815313,0.6569190024277202,0.34308099757227983
23,Maine,3352,6407,2145,7760,2012,0.3434778153499334,0.6565221846500666,0.7834427057041898,0.2165572942958102
24,Maryland,3715,8834,3127,9671,2012,0.2960395250617579,0.7039604749382421,0.75566494764807,0.24433505235192998
25,Massachusetts,7228,14121,5024,16667,2012,0.3385638671600543,0.6614361328399456,0.7683832004056982,0.2316167995943018
26,Michigan,3536,6842,2544,7946,2012,0.3407207554442089,0.6592792445557911,0.7574833174451859,0.24251668255481412
27,Minnesota,3634,8444,2241,9985,2012,0.3008776287464812,0.6991223712535188,0.8167021102568297,0.1832978897431703
28,Mississippi,2245,5376,2617,5164,2012,0.2945807636793072,0.7054192363206928,0.6636679090091248,0.3363320909908752
29,Missouri,2040,4609,1891,4860,2012,0.3068130545946759,0.6931869454053241,0.7198933491334617,0.2801066508665383
30,Montana,2710,5824,2071,6598,2012,0.317553316147176,0.682446683852824,0.7611027800207636,0.23889721997923635
31,Nebraska,5412,13523,4779,14374,2012,0.28581991021917086,0.7141800897808291,0.7504829530621835,0.24951704693781654
32,Nevada,1658,3101,1061,3776,2012,0.3483925194368565,0.6516074805631435,0.7806491627041555,0.21935083729584454
33,New Hampshire,2319,5105,1679,5829,2012,0.31236530172413796,0.6876346982758621,0.7763718700053277,0.22362812999467235
34,New Jersey,4574,10828,4178,11554,2012,0.2969744189066355,0.7030255810933645,0.7344266463259598,0.26557335367404017
35,New Mexico,2870,5804,2023,6750,2012,0.3308738759511183,0.6691261240488817,0.7694061324518409,0.23059386754815914
36,New York,2135,3765,1501,4544,2012,0.36186440677966103,0.638135593220339,0.7516956162117453,0.24830438378825476
37,North Carolina,3504,8178,3248,8641,2012,0.29994863893168977,0.7000513610683102,0.7268062915299857,0.2731937084700143
38,North Dakota,1387,3389,1220,3653,2012,0.2904103852596315,0.7095896147403685,0.7496408783090499,0.25035912169095015
39,Ohio,4120,8667,3663,9333,2012,0.3222022366465942,0.6777977633534058,0.7181440443213296,0.28185595567867033
40,Oklahoma,2529,5378,2549,5465,2012,0.31984317693183256,0.6801568230681675,0.6819316196655852,0.31806838033441476
41,Oregon,1834,3362,918,4374,2012,0.35296381832178597,0.647036181678214,0.826530612244898,0.17346938775510204
42,Pennsylvania,6351,13185,5102,14810,2012,0.32509213759213756,0.6749078624078624,0.7437725994375252,0.2562274005624749
44,Rhode Island,1860,3531,1366,4099,2012,0.34501947690595436,0.6549805230940456,0.7500457456541628,0.24995425434583715
45,South Carolina,3946,8552,3507,9270,2012,0.3157305168827012,0.6842694831172987,0.725522423104015,0.27447757689598495
46,South Dakota,2006,5743,1865,6009,2012,0.2588721125306491,0.7411278874693509,0.7631445262890526,0.23685547371094742
47,Tennessee,1932,4976,2292,4756,2012,0.2796757382744644,0.7203242617255357,0.6748013620885358,0.32519863791146425
48,Texas,2853,6080,2462,6651,2012,0.31937758871599686,0.6806224112840031,0.729836497311533,0.270163502688467
49,Utah,4266,7952,2299,10104,2012,0.3491569815027009,0.6508430184972991,0.8146416189631541,0.18535838103684593
50,Vermont,1969,4005,1189,4859,2012,0.32959491128222296,0.670405088717777,0.8034060846560847,0.19659391534391535
51,Virginia,2005,5241,1732,5656,2012,0.2767043886282087,0.7232956113717913,0.7655657823497564,0.23443421765024364
53,Washington,5249,9875,3005,12300,2012,0.347064268711981,0.6529357312880191,0.8036589349885658,0.19634106501143417
54,West Virginia,1677,3649,1751,3657,2012,0.3148704468644386,0.6851295531355613,0.6762204142011834,0.32377958579881655
55,Wisconsin,1655,3582,1203,4087,2012,0.31602062249379415,0.6839793775062059,0.7725897920604915,0.2274102079395085
56,Wyoming,1776,4401,1573,4687,2012,0.2875182127246236,0.7124817872753764,0.7487220447284345,0.2512779552715655
66,Guam,560,1429,548,1483,2012,0.2815485168426345,0.7184514831573655,0.7301821762678483,0.26981782373215163
72,Puerto Rico,1353,4883,2745,3575,2012,0.21696600384862091,0.7830339961513791,0.5656645569620253,0.43433544303797467
1,Alabama,2592,4967,2614,4856,2011,0.34290250033073155,0.6570974996692684,0.6500669344042838,0.3499330655957162
2,Alaska,1079,2343,776,2573,2011,0.31531268264172996,0.68468731735827,0.7682890415049268,0.23171095849507314
4,Arizona,2106,4305,1541,4656,2011,0.3284978942442677,0.6715021057557323,0.7513312893335485,0.24866871066645152
5,Arkansas,1526,3091,1557,2892,2011,0.33051765215507906,0.669482347844921,0.6500337154416723,0.34996628455832773
6,California,6449,11453,3195,13732,2011,0.36023907943246564,0.6397609205675343,0.8112483015300999,0.18875169846990017
8,Colorado,4103,9255,2251,10549,2011,0.3071567599940111,0.692843240005989,0.824140625,0.175859375
9,Connecticut,2246,4497,1661,4927,2011,0.3330861634287409,0.6669138365712591,0.7478749241044323,0.2521250758955677
10,Delaware,1391,3357,1309,3419,2011,0.29296545914069083,0.7070345408593092,0.7231387478849408,0.27686125211505924
11,District of Columbia,1417,3077,871,3485,2011,0.3153093012906097,0.6846906987093903,0.8000459136822773,0.19995408631772268
12,Florida,3909,8113,3255,8309,2011,0.3251538845450008,0.6748461154549992,0.7185230024213075,0.2814769975786925
13,Georgia,2849,6818,2727,6739,2011,0.2947139753801593,0.7052860246198407,0.7119163321360659,0.2880836678639341
15,Hawaii,2081,5453,1533,5849,2011,0.27621449429254047,0.7237855057074595,0.792332701164996,0.20766729883500407
16,Idaho,1990,3990,1299,4485,2011,0.33277591973244147,0.6672240802675585,0.7754149377593361,0.2245850622406639
17,Illinois,1973,3465,1426,3866,2011,0.36281721221037144,0.6371827877896286,0.7305366591080876,0.2694633408919123
18,Indiana,2786,5463,2534,5470,2011,0.3377379076251667,0.6622620923748334,0.683408295852074,0.31659170414792603
19,Iowa,1922,5323,1903,5133,2011,0.2652864044168392,0.7347135955831609,0.7295338260375214,0.2704661739624787
20,Kansas,5755,14666,5740,14532,2011,0.2818177366436511,0.7181822633563488,0.7168508287292817,0.28314917127071826
21,Kentucky,3676,6985,3282,6815,2011,0.3448081793452772,0.6551918206547228,0.6749529563236605,0.3250470436763395
22,Louisiana,3372,7387,3803,6805,2011,0.31341202714006877,0.6865879728599312,0.6414969834087482,0.3585030165912519
23,Maine,4407,8572,3035,9764,2011,0.33954850142537946,0.6604514985746205,0.7628720993827642,0.2371279006172357
24,Maryland,2903,7032,2536,7148,2011,0.2921992954202315,0.7078007045797685,0.738124741842214,0.26187525815778606
25,Massachusetts,6998,14751,5313,15321,2011,0.3217619200882799,0.67823807991172,0.7425123582436755,0.2574876417563245
26,Michigan,3633,7282,2653,8119,2011,0.33284470911589553,0.6671552908841044,0.7537133308577795,0.24628666914222058
27,Minnesota,4671,10389,3095,11544,2011,0.3101593625498008,0.6898406374501992,0.7885784548124872,0.2114215451875128
28,Mississippi,2687,6067,3133,5407,2011,0.3069453963902216,0.6930546036097784,0.6331381733021078,0.36686182669789225
29,Missouri,1882,4420,1892,4242,2011,0.2986353538559188,0.7013646461440812,0.6915552657319857,0.30844473426801433
30,Montana,3240,6842,2532,7307,2011,0.3213648085697282,0.6786351914302717,0.7426567740624047,0.2573432259375953
31,Nebraska,7425,17611,7134,17299,2011,0.29657293497363796,0.703427065026362,0.7080178447182089,0.291982155281791
32,Nevada,1731,3675,1134,3966,2011,0.3201997780244173,0.6798002219755827,0.7776470588235294,0.2223529411764706
33,New Hampshire,2001,4260,1422,4746,2011,0.319597508385242,0.6804024916147581,0.769455252918288,0.23054474708171208
34,New Jersey,4553,10180,3840,10354,2011,0.309034141043915,0.690965858956085,0.7294631534451177,0.27053684655488236
35,New Mexico,2962,6320,2303,6561,2011,0.31911226028873085,0.6808877397112691,0.7401850180505415,0.25981498194945846
36,New York,2602,4900,1849,5427,2011,0.34684084244201546,0.6531591575579845,0.7458768554150632,0.2541231445849368
37,North Carolina,3299,8019,3077,8053,2011,0.2914825940978972,0.7085174059021029,0.723539982030548,0.2764600179694519
38,North Dakota,1528,3666,1426,3616,2011,0.29418559876780903,0.705814401232191,0.7171757239190797,0.28282427608092026
39,Ohio,3175,6567,2740,6732,2011,0.32590843769246564,0.6740915623075344,0.7107263513513513,0.28927364864864863
40,Oklahoma,2807,5579,2819,5464,2011,0.3347245409015025,0.6652754590984975,0.6596643728117831,0.3403356271882168
41,Oregon,2038,4085,1108,4791,2011,0.3328433774293647,0.6671566225706353,0.8121715545007628,0.18782844549923716
42,Pennsylvania,3895,7339,2988,7891,2011,0.3467153284671533,0.6532846715328468,0.7253424027943745,0.2746575972056255
44,Rhode Island,2226,4212,1667,4616,2011,0.34575955265610436,0.6542404473438956,0.7346808849275823,0.2653191150724176
45,South Carolina,3934,8653,3414,8951,2011,0.312544688964805,0.6874553110351951,0.7238980994743227,0.2761019005256773
46,South Dakota,2074,6055,2250,5795,2011,0.25513593307909954,0.7448640669209005,0.7203231821006837,0.27967681789931637
47,Tennessee,1445,4342,2190,3416,2011,0.2496975980646276,0.7503024019353723,0.6093471280770603,0.3906528719229397
48,Texas,4484,10044,4056,10169,2011,0.3086453744493392,0.6913546255506607,0.7148681898066784,0.2851318101933216
49,Utah,4418,8052,2423,9740,2011,0.35429029671210904,0.6457097032878909,0.8007892789607827,0.1992107210392173
50,Vermont,2318,4656,1465,5459,2011,0.3323774017780327,0.6676225982219673,0.78841709994223,0.21158290005777008
51,Virginia,1832,4615,1611,4588,2011,0.28416317667132,0.71583682332868,0.7401193740925955,0.2598806259074044
53,Washington,4592,9951,3112,11357,2011,0.3157532833665681,0.6842467166334318,0.7849194830326905,0.21508051696730943
54,West Virginia,1693,3503,1953,3285,2011,0.3258275596612779,0.6741724403387221,0.627147766323024,0.37285223367697595
55,Wisconsin,1628,3611,1192,3666,2011,0.3107463256346631,0.6892536743653369,0.7546315356113626,0.2453684643886373
56,Wyoming,2161,4587,1719,4834,2011,0.3202430349733254,0.6797569650266746,0.7376773996642759,0.2623226003357241
66,Guam,462,1395,610,1219,2011,0.24878836833602586,0.7512116316639742,0.6664844177145981,0.33351558228540185
72,Puerto Rico,1463,5073,3335,3231,2011,0.2238372093023256,0.7761627906976745,0.49208041425525434,0.5079195857447456
1,Alabama,2385,5102,2650,5005,2010,0.3185521570722586,0.6814478429277414,0.6538210320052253,0.34617896799477466
2,Alaska,603,1287,482,1473,2010,0.319047619047619,0.680952380952381,0.7534526854219948,0.2465473145780051
4,Arizona,1805,3884,1496,4251,2010,0.3172789593953243,0.6827210406046756,0.7396902731860101,0.2603097268139899
5,Arkansas,1219,2701,1366,2649,2010,0.310969387755102,0.6890306122448979,0.6597758405977584,0.3402241594022416
6,California,6333,11327,3718,14057,2010,0.3586070215175538,0.6413929784824463,0.7908298171589311,0.20917018284106892
8,Colorado,3613,7883,2372,9277,2010,0.31428322894919974,0.6857167710508003,0.796377371448193,0.20362262855180702
9,Connecticut,2125,4553,1712,5055,2010,0.31820904462413896,0.681790955375861,0.747007536574553,0.252992463425447
10,Delaware,1253,2952,1154,3084,2010,0.2979785969084423,0.7020214030915577,0.7277017461066541,0.27229825389334594
11,District of Columbia,1181,2732,808,3165,2010,0.30181446460516226,0.6981855353948377,0.7966272338283413,0.2033727661716587
12,Florida,10839,23358,10268,24750,2010,0.31695762786209314,0.6830423721379069,0.7067793706094009,0.2932206293905991
13,Georgia,1631,4026,1708,4071,2010,0.28831536149902776,0.7116846385009723,0.7044471361827306,0.2955528638172694
15,Hawaii,1716,4777,1247,5304,2010,0.2642846141999076,0.7357153858000924,0.8096473820790719,0.1903526179209281
16,Idaho,2232,4643,1675,5322,2010,0.3246545454545455,0.6753454545454546,0.7606116907245962,0.23938830927540375
17,Illinois,1930,3244,1471,3730,2010,0.37301894085813686,0.6269810591418632,0.717169775043261,0.2828302249567391
18,Indiana,3378,6626,3129,7071,2010,0.3376649340263894,0.6623350659736106,0.6932352941176471,0.30676470588235294
19,Iowa,1551,4456,1690,4405,2010,0.2581987681038788,0.7418012318961212,0.7227235438884332,0.27727645611156687
20,Kansas,2317,6135,2350,6211,2010,0.27413629910080456,0.7258637008991955,0.7254993575516879,0.2745006424483121
