FIPS,Name,have_mentalhealth,have_no_mentalhealth,no_internet,internet,year,p_have_mentalhealth,p_have_no_mentalhealth,p_internet,p_no_internet
1,Alabama,2260,4311,1789,4858,2017,0.3439354740526556,0.6560645259473444,0.73085602527456,0.26914397472544005
2,Alaska,987,2129,461,2713,2017,0.31675224646983313,0.6832477535301669,0.8547574039067423,0.1452425960932577
4,Arizona,4755,10514,2346,12938,2017,0.3114152858733381,0.6885847141266619,0.8465061502224549,0.15349384977754515
5,Arkansas,1604,3631,1598,3665,2017,0.3063992359121299,0.6936007640878701,0.6963708911267338,0.3036291088732662
6,California,3268,5999,1256,7894,2017,0.352649185281105,0.647350814718895,0.8627322404371585,0.13726775956284154
8,Colorado,3373,6278,1034,8667,2017,0.34949746140296345,0.6505025385970366,0.8934130502010103,0.10658694979898979
9,Connecticut,3146,7288,1436,9002,2017,0.3015142802376845,0.6984857197623155,0.8624257520597816,0.13757424794021844
10,Delaware,1216,2846,804,3287,2017,0.29935992122107336,0.7006400787789266,0.8034710339770227,0.19652896602297726
11,District of Columbia,1258,2533,688,3156,2017,0.33183856502242154,0.6681614349775785,0.8210197710718002,0.17898022892819979
12,Florida,6684,14953,4616,17031,2017,0.308915284004252,0.6910847159957481,0.786760290109484,0.213239709890516
13,Georgia,1753,4205,1354,4565,2017,0.2942262504196039,0.7057737495803961,0.7712451427606014,0.22875485723939853
15,Hawaii,2396,5318,1222,6372,2017,0.3106040964480166,0.6893959035519834,0.8390834869633922,0.16091651303660784
16,Idaho,1634,3174,763,4094,2017,0.3398502495840266,0.6601497504159733,0.8429071443277744,0.15709285567222567
17,Illinois,1946,3560,954,4518,2017,0.3534326189611333,0.6465673810388667,0.8256578947368421,0.17434210526315788
18,Indiana,4716,8853,2838,10802,2017,0.3475569312403272,0.6524430687596727,0.7919354838709678,0.20806451612903226
19,Iowa,2267,5340,1274,6360,2017,0.2980149861969239,0.7019850138030761,0.8331150117893634,0.16688498821063663
20,Kansas,6494,14941,3089,18236,2017,0.30296244459995336,0.6970375554000466,0.8551465416178194,0.14485345838218053
21,Kentucky,2987,5539,1921,6655,2017,0.35034013605442177,0.6496598639455783,0.7760027985074627,0.22399720149253732
22,Louisiana,1743,2972,1031,3661,2017,0.3696712619300106,0.6303287380699893,0.7802642796248934,0.21973572037510655
23,Maine,3304,6252,1450,8182,2017,0.3457513604018418,0.6542486395981583,0.8494601328903655,0.15053986710963455
24,Maryland,4055,9315,2180,11240,2017,0.3032909498878085,0.6967090501121914,0.8375558867362146,0.16244411326378538
25,Massachusetts,2394,4365,977,5863,2017,0.35419440745672437,0.6458055925432756,0.8571637426900585,0.1428362573099415
26,Michigan,3874,6885,1690,9068,2017,0.36007063853517984,0.6399293614648202,0.8429076036437999,0.15709239635620004
27,Minnesota,4988,11882,2489,14463,2017,0.2956727919383521,0.704327208061648,0.8531736668239736,0.14682633317602642
28,Mississippi,1660,3284,1471,3491,2017,0.33576051779935273,0.6642394822006472,0.7035469568722289,0.29645304312777104
29,Missouri,2331,5170,1649,5885,2017,0.31075856552459674,0.6892414344754033,0.7811255641093708,0.21887443589062916
30,Montana,1708,4113,1233,4658,2017,0.2934203745060986,0.7065796254939014,0.7906976744186046,0.20930232558139536
31,Nebraska,4399,10780,3091,12098,2017,0.2898082877659925,0.7101917122340075,0.7964974652709197,0.20350253472908025
32,Nevada,1211,2510,617,3121,2017,0.3254501478097286,0.6745498521902714,0.8349384697699305,0.16506153023006956
33,New Hampshire,1750,3924,781,4893,2017,0.30842439196334154,0.6915756080366584,0.862354599929503,0.137645400070497
34,New Jersey,3509,7995,2097,9503,2017,0.30502433936022255,0.6949756606397774,0.8192241379310344,0.1807758620689655
35,New Mexico,2184,4286,1606,4823,2017,0.3375579598145286,0.6624420401854714,0.7501944314823457,0.24980556851765437
36,New York,4123,7842,2268,9702,2017,0.34458838278311743,0.6554116172168826,0.8105263157894737,0.18947368421052632
37,North Carolina,1533,3315,997,3847,2017,0.3162128712871287,0.6837871287128713,0.7941783649876135,0.20582163501238646
38,North Dakota,1999,4889,1348,5517,2017,0.2902148664343786,0.7097851335656213,0.8036416605972323,0.19635833940276767
39,Ohio,3919,8152,2614,9561,2017,0.32466241405020296,0.675337585949797,0.7852977412731006,0.21470225872689938
40,Oklahoma,2056,4432,1404,5165,2017,0.31689272503082616,0.6831072749691739,0.7862688384837875,0.21373116151621252
41,Oregon,2049,3226,591,4734,2017,0.388436018957346,0.6115639810426541,0.8890140845070422,0.11098591549295775
42,Pennsylvania,2407,4070,1094,5398,2017,0.37162266481395706,0.6283773351860429,0.8314849044978435,0.1685150955021565
44,Rhode Island,1839,3735,910,4656,2017,0.32992465016146394,0.670075349838536,0.8365073661516349,0.16349263384836507
45,South Carolina,3521,7506,2863,8334,2017,0.319307155164596,0.680692844835404,0.7443065106725015,0.2556934893274984
46,South Dakota,1830,5080,1491,5472,2017,0.26483357452966716,0.7351664254703328,0.7858681602757432,0.21413183972425678
47,Tennessee,1937,3767,1302,4466,2017,0.33958625525946706,0.6604137447405329,0.7742718446601942,0.22572815533980584
48,Texas,3693,8319,2638,9463,2017,0.30744255744255744,0.6925574425574426,0.7820014874803736,0.2179985125196265
49,Utah,3771,6344,1026,9158,2017,0.3728126544735541,0.6271873455264458,0.8992537313432836,0.10074626865671642
50,Vermont,2144,4299,951,5490,2017,0.3327642402607481,0.6672357597392519,0.8523521192361434,0.14764788076385654
51,Virginia,2847,6619,1597,7939,2017,0.3007606169448553,0.6992393830551448,0.8325293624161074,0.1674706375838926
53,Washington,4567,8485,1680,11442,2017,0.34990806006742264,0.6500919399325774,0.871970736168267,0.12802926383173296
54,West Virginia,1865,3529,1361,4077,2017,0.3457545420837968,0.6542454579162031,0.7497241632953292,0.25027583670467085
55,Wisconsin,1957,3804,860,4837,2017,0.3396979691025864,0.6603020308974137,0.8490433561523609,0.1509566438476391
56,Wyoming,1279,3138,738,3704,2017,0.28956305184514375,0.7104369481548563,0.8338586222422333,0.16614137775776677
66,Guam,497,998,316,1174,2017,0.33244147157190634,0.6675585284280936,0.7879194630872484,0.21208053691275167
72,Puerto Rico,992,3440,1805,2666,2017,0.22382671480144403,0.776173285198556,0.596287184075151,0.40371281592484903
1,Alabama,2452,4415,1850,5094,2016,0.35707004514343965,0.6429299548565603,0.7335829493087558,0.2664170506912442
2,Alaska,949,1893,396,2485,2016,0.33391977480647433,0.6660802251935257,0.8625477264838598,0.13745227351614023
4,Arizona,3158,7643,2071,8754,2016,0.2923803351541524,0.7076196648458476,0.8086836027713626,0.1913163972286374
5,Arkansas,1600,3596,1593,3660,2016,0.30792917628945343,0.6920708237105466,0.6967447173043975,0.30325528269560253
6,California,3951,7355,1733,9291,2016,0.3494604634707235,0.6505395365292765,0.8427975326560232,0.15720246734397678
8,Colorado,4918,9801,1958,12621,2016,0.33412595964399755,0.6658740403560024,0.8656972357500514,0.13430276424994855
9,Connecticut,3358,7525,1825,9079,2016,0.30855462648166865,0.6914453735183314,0.8326302274394718,0.16736977256052823
10,Delaware,1098,2883,814,3209,2016,0.27581009796533534,0.7241899020346647,0.7976634352473279,0.20233656475267214
11,District of Columbia,1224,2545,647,3179,2016,0.32475457681082515,0.6752454231891748,0.830893883951908,0.169106116048092
12,Florida,10026,26139,8239,28021,2016,0.27722936540854415,0.7227706345914559,0.7727799227799228,0.22722007722007723
13,Georgia,1511,3764,1306,3985,2016,0.2864454976303318,0.7135545023696682,0.7531657531657532,0.24683424683424685
15,Hawaii,2388,5648,1523,6472,2016,0.2971627675460428,0.7028372324539572,0.8095059412132583,0.19049405878674172
16,Idaho,1711,3437,956,4235,2016,0.33236208236208237,0.6676379176379177,0.8158350992101715,0.18416490078982856
17,Illinois,1588,3126,852,3856,2016,0.336868901145524,0.6631310988544761,0.8190314358538657,0.18096856414613424
18,Indiana,3468,7395,2577,8370,2016,0.3192488262910798,0.6807511737089202,0.7645930391888188,0.23540696081118115
19,Iowa,1916,5233,1442,5734,2016,0.26800951181983496,0.7319904881801651,0.7990523968784838,0.20094760312151616
20,Kansas,3342,8613,1933,9975,2016,0.2795483061480552,0.7204516938519447,0.8376721531743366,0.16232784682566342
21,Kentucky,3236,6872,2247,7941,2016,0.32014246141669966,0.6798575385833003,0.7794464075382803,0.22055359246171968
22,Louisiana,1743,3416,1473,3728,2016,0.3378561736770692,0.6621438263229308,0.7167852336089213,0.2832147663910786
23,Maine,3315,6558,1616,8338,2016,0.33576420540869034,0.6642357945913097,0.8376532047418124,0.16234679525818765
24,Maryland,5588,12647,3123,15132,2016,0.30644365231697285,0.6935563476830271,0.828923582580115,0.17107641741988497
25,Massachusetts,2853,5347,1298,7025,2016,0.34792682926829266,0.6520731707317073,0.8440466178060796,0.15595338219392046
26,Michigan,4091,7777,2035,9882,2016,0.34470845972362657,0.6552915402763735,0.8292355458588571,0.1707644541411429
27,Minnesota,4923,11677,2331,14361,2016,0.296566265060241,0.703433734939759,0.8603522645578721,0.13964773544212797
28,Mississippi,1456,3516,1669,3413,2016,0.2928399034593725,0.7071600965406275,0.6715859897678079,0.3284140102321921
29,Missouri,2162,4845,1674,5392,2016,0.30854859426288,0.69145140573712,0.7630908576280782,0.23690914237192187
30,Montana,1640,4240,1328,4597,2016,0.2789115646258503,0.7210884353741497,0.7758649789029536,0.22413502109704642
31,Nebraska,4224,10811,3093,11960,2016,0.2809444629198537,0.7190555370801464,0.7945260081046968,0.20547399189530327
32,Nevada,1483,2791,701,3608,2016,0.34698175011698645,0.6530182498830136,0.8373172429798097,0.1626827570201903
33,New Hampshire,1884,4454,928,5427,2016,0.29725465446513094,0.702745345534869,0.8539732494099135,0.14602675059008655
34,New Jersey,2131,5375,1383,6124,2016,0.28390620836664004,0.71609379163336,0.815771946183562,0.184228053816438
35,New Mexico,1849,4105,1482,4424,2016,0.31054753107154853,0.6894524689284515,0.7490687436505249,0.2509312563494751
36,New York,10926,22579,6923,26437,2016,0.32610058200268616,0.6738994179973138,0.7924760191846523,0.20752398081534773
37,North Carolina,1986,4460,1427,5037,2016,0.3080980452994105,0.6919019547005895,0.7792388613861386,0.22076113861386137
38,North Dakota,1553,4100,1138,4513,2016,0.2747213868742261,0.7252786131257739,0.7986197133250752,0.2013802866749248
39,Ohio,3671,8532,2807,9495,2016,0.300827665328198,0.6991723346718021,0.7718257193952203,0.2281742806047797
40,Oklahoma,2054,4727,1530,5332,2016,0.302905176227695,0.6970948237723049,0.7770329350043719,0.2229670649956281
41,Oregon,2073,3256,643,4736,2016,0.38900356539688496,0.610996434603115,0.8804610522401933,0.11953894775980665
42,Pennsylvania,2462,4267,1135,5614,2016,0.3658790310595928,0.6341209689404071,0.831826937324048,0.168173062675952
44,Rhode Island,1785,3589,969,4426,2016,0.33215481950130255,0.6678451804986975,0.820389249304912,0.17961075069508806
45,South Carolina,3561,7479,2898,8246,2016,0.32255434782608694,0.6774456521739131,0.7399497487437185,0.2600502512562814
46,South Dakota,1480,4204,1129,4601,2016,0.2603800140745954,0.7396199859254047,0.8029668411867364,0.19703315881326353
47,Tennessee,1991,4047,1519,4570,2016,0.3297449486584962,0.6702550513415038,0.7505337493841353,0.24946625061586467
48,Texas,3283,8186,2486,9078,2016,0.2862498910105502,0.7137501089894498,0.7850224835696991,0.21497751643030094
49,Utah,3891,6938,1259,9649,2016,0.3593129559516114,0.6406870440483886,0.8845801246791346,0.11541987532086542
50,Vermont,2141,4312,1015,5467,2016,0.3317836665117,0.6682163334883,0.8434125269978402,0.15658747300215983
51,Virginia,2612,6250,1631,7288,2016,0.2947415933197924,0.7052584066802077,0.8171319654669806,0.1828680345330194
53,Washington,4815,9268,1871,12268,2016,0.3419015834694312,0.6580984165305688,0.8676709809746093,0.13232901902539076
54,West Virginia,2362,4676,1742,5355,2016,0.33560670645069623,0.6643932935493038,0.7545441735944766,0.24545582640552346
55,Wisconsin,1683,3545,902,4225,2016,0.321920428462127,0.678079571537873,0.8240686561341916,0.17593134386580847
56,Wyoming,1207,3232,845,3627,2016,0.2719080874070737,0.7280919125929264,0.811046511627907,0.18895348837209303
66,Guam,472,1095,345,1216,2016,0.30121250797702614,0.6987874920229739,0.7789878283151825,0.22101217168481743
72,Puerto Rico,1297,4416,2456,3317,2016,0.22702608086819534,0.7729739191318047,0.5745712800970033,0.4254287199029967
1,Alabama,2579,5206,2297,5551,2015,0.33127809890815674,0.6687219010918433,0.7073139653414883,0.29268603465851173
2,Alaska,1196,2372,516,3117,2015,0.3352017937219731,0.6647982062780269,0.8579686209744013,0.14203137902559868
4,Arizona,2366,5425,1481,6367,2015,0.3036837376460018,0.6963162623539982,0.811289500509684,0.188710499490316
5,Arkansas,1545,3574,1769,3421,2015,0.30181676108614963,0.6981832389138504,0.6591522157996147,0.34084778420038536
6,California,4477,8022,2089,10236,2015,0.3581886550924074,0.6418113449075926,0.8305070993914807,0.16949290060851926
8,Colorado,4322,8977,1871,11223,2015,0.3249868411158734,0.6750131588841266,0.8571101267756224,0.14288987322437757
9,Connecticut,3789,7943,2342,9449,2015,0.322962836685987,0.677037163314013,0.8013739292680858,0.19862607073191418
10,Delaware,1154,2844,897,3132,2015,0.28864432216108055,0.7113556778389195,0.7773641102010425,0.22263588979895757
11,District of Columbia,1109,2804,883,3060,2015,0.28341426015844623,0.7165857398415538,0.7760588384478824,0.22394116155211768
12,Florida,2894,6607,1901,7681,2015,0.3045995158404379,0.6954004841595621,0.8016071801294093,0.19839281987059068
13,Georgia,1352,3225,1134,3458,2015,0.29538999344548833,0.7046100065545117,0.7530487804878049,0.24695121951219512
15,Hawaii,2037,5085,1328,5728,2015,0.2860151642796967,0.7139848357203032,0.8117913832199547,0.18820861678004536
16,Idaho,1860,3840,1087,4641,2015,0.3263157894736842,0.6736842105263158,0.8102304469273743,0.1897695530726257
17,Illinois,1888,3346,1045,4195,2015,0.3607183798242262,0.6392816201757738,0.8005725190839694,0.19942748091603055
18,Indiana,1939,4011,1396,4590,2015,0.32588235294117646,0.6741176470588235,0.7667891747410625,0.23321082525893752
19,Iowa,1687,4442,1334,4799,2015,0.27524881709903737,0.7247511829009626,0.7824881787053645,0.2175118212946356
20,Kansas,6212,16644,4132,18574,2015,0.2717885894294715,0.7282114105705285,0.8180216682815115,0.1819783317184885
21,Kentucky,2787,5864,2223,6510,2015,0.32215928794359033,0.6778407120564096,0.7454482995534181,0.25455170044658193
22,Louisiana,1529,3102,1402,3222,2015,0.33016627078384797,0.669833729216152,0.6967993079584776,0.3032006920415225
23,Maine,2908,5996,1582,7422,2015,0.3265947888589398,0.6734052111410602,0.8243003109729009,0.17569968902709907
24,Maryland,3577,8805,2421,10002,2015,0.2888870941689549,0.711112905831045,0.8051195363438783,0.19488046365612172
25,Massachusetts,3149,5935,1572,7503,2015,0.34665345662703656,0.6533465433729635,0.8267768595041323,0.17322314049586776
26,Michigan,3000,5834,1497,7350,2015,0.3395970115462984,0.6604029884537016,0.8307900983384198,0.1692099016615802
27,Minnesota,4725,11805,2567,14091,2015,0.28584392014519056,0.7141560798548094,0.8458998679313243,0.1541001320686757
28,Mississippi,1642,4287,2306,3653,2015,0.2769438353853938,0.7230561646146062,0.6130223191810706,0.38697768081892936
29,Missouri,2201,4989,1862,5397,2015,0.30611961057023646,0.6938803894297636,0.7434908389585342,0.25650916104146576
30,Montana,1639,4321,1445,4559,2015,0.275,0.725,0.7593271152564957,0.24067288474350432
31,Nebraska,4588,12781,3745,13667,2015,0.26414877079854915,0.7358512292014509,0.7849184470480128,0.21508155295198714
32,Nevada,986,1885,494,2411,2015,0.3434343434343434,0.6565656565656566,0.829948364888124,0.17005163511187607
33,New Hampshire,2007,4893,1126,5822,2015,0.2908695652173913,0.7091304347826087,0.8379389752446748,0.16206102475532527
34,New Jersey,3200,8032,2025,9239,2015,0.2849002849002849,0.7150997150997151,0.8202237215909091,0.1797762784090909
35,New Mexico,2062,4589,1769,4856,2015,0.310028567132762,0.689971432867238,0.7329811320754717,0.2670188679245283
36,New York,4015,8021,2609,9492,2015,0.33358258557660353,0.6664174144233965,0.7843979836377158,0.2156020163622841
37,North Carolina,1970,4638,1520,5102,2015,0.2981234866828087,0.7018765133171913,0.7704620960434914,0.2295379039565086
38,North Dakota,1363,3519,1085,3824,2015,0.2791888570258091,0.7208111429741909,0.7789773884701569,0.22102261152984315
39,Ohio,3558,8143,3069,8751,2015,0.30407657465173915,0.6959234253482608,0.7403553299492386,0.2596446700507614
40,Oklahoma,2025,4816,1840,5051,2015,0.2960093553574039,0.7039906446425961,0.7329850529676389,0.26701494703236106
41,Oregon,1936,3304,791,4507,2015,0.36946564885496186,0.6305343511450382,0.8506983767459418,0.14930162325405813
42,Pennsylvania,1897,3749,1187,4505,2015,0.33599008147360965,0.6640099185263904,0.7914617006324666,0.20853829936753338
44,Rhode Island,1960,4107,1282,4856,2015,0.32305917257293554,0.6769408274270644,0.7911371782339525,0.20886282176604756
45,South Carolina,3602,7746,2971,8533,2015,0.3174127599577018,0.6825872400422982,0.7417420027816412,0.25825799721835885
46,South Dakota,1792,5327,1668,5513,2015,0.25172074729596855,0.7482792527040315,0.7677203732070742,0.23227962679292577
47,Tennessee,1842,4024,1689,4188,2015,0.31401295601772927,0.6859870439822707,0.712608473711077,0.2873915262889229
48,Texas,3943,10420,3601,10869,2015,0.2745248207199053,0.7254751792800946,0.7511402902557015,0.24885970974429855
49,Utah,4079,7167,1227,10054,2015,0.36270674017428417,0.6372932598257158,0.8912330467157167,0.1087669532842833
50,Vermont,1962,4430,1033,5404,2015,0.3069461827284105,0.6930538172715894,0.8395215162342706,0.16047848376572937
51,Virginia,2327,6169,1573,7001,2015,0.2738935969868173,0.7261064030131826,0.8165383718217868,0.1834616281782132
53,Washington,5236,10650,2349,13647,2015,0.3295983885181921,0.6704016114818079,0.8531507876969242,0.14684921230307577
54,West Virginia,1880,3982,1564,4343,2015,0.3207096554077107,0.6792903445922893,0.7352293888606738,0.2647706111393262
55,Wisconsin,1975,4160,1201,4930,2015,0.32192339038304807,0.6780766096169519,0.8041102593377916,0.19588974066220846
56,Wyoming,1505,3893,1255,4176,2015,0.2788069655427936,0.7211930344572064,0.7689191677407475,0.23108083225925244
66,Guam,520,1143,369,1280,2015,0.3126879134095009,0.6873120865904991,0.7762280169799879,0.22377198302001214
72,Puerto Rico,1179,4183,2538,2839,2015,0.21988064155165982,0.7801193584483401,0.527989585270597,0.472010414729403
1,Alabama,2906,5568,2771,5756,2014,0.34293131932971443,0.6570686806702856,0.6750322504984168,0.3249677495015832
2,Alaska,1358,2933,531,3775,2014,0.3164763458401305,0.6835236541598695,0.8766836971667441,0.12331630283325593
