FIPS,Name,have_mentalhealth,have_no_mentalhealth,no_internet,internet,year,p_have_mentalhealth,p_have_no_mentalhealth,p_internet,p_no_internet
4,Arizona,4180,10453,2879,11540,2014,0.2856557096972596,0.7143442903027404,0.8003328940980651,0.19966710590193495
5,Arkansas,1559,3566,1711,3364,2014,0.3041951219512195,0.6958048780487804,0.6628571428571428,0.33714285714285713
6,California,2987,5771,1536,6815,2014,0.34105960264900664,0.6589403973509934,0.8160699317447012,0.18393006825529876
8,Colorado,4134,9053,2146,11033,2014,0.31349055888374916,0.6865094411162509,0.8371651870399879,0.16283481296001215
9,Connecticut,2428,5410,1403,6243,2014,0.309772901250319,0.690227098749681,0.8165053622809312,0.1834946377190688
10,Delaware,1162,3041,1002,3219,2014,0.2764691886747561,0.7235308113252439,0.7626154939587776,0.23738450604122247
11,District of Columbia,1099,2894,831,3138,2014,0.27523165539694466,0.7247683446030554,0.7906273620559335,0.20937263794406652
12,Florida,2773,6771,1930,7544,2014,0.2905490360435876,0.7094509639564124,0.7962845682921681,0.20371543170783196
13,Georgia,1974,4267,1516,4586,2014,0.3162954654702772,0.6837045345297228,0.7515568666011144,0.2484431333988856
15,Hawaii,2017,5176,1478,5592,2014,0.2804115111914361,0.7195884888085639,0.790947666195191,0.20905233380480906
16,Idaho,1744,3622,1075,4268,2014,0.3250093179276929,0.6749906820723072,0.7988021710649448,0.20119782893505522
17,Illinois,1732,3279,969,3947,2014,0.3456395928956296,0.6543604071043704,0.8028885272579332,0.19711147274206672
18,Indiana,3657,7599,2808,8440,2014,0.32489339019189767,0.6751066098081023,0.7503556187766715,0.2496443812233286
19,Iowa,2196,5811,1826,6175,2014,0.2742600224803297,0.7257399775196703,0.7717785276840395,0.22822147231596052
20,Kansas,3650,9850,2568,10916,2014,0.27037037037037037,0.7296296296296296,0.8095520617027588,0.1904479382972412
21,Kentucky,3417,7605,3107,7890,2014,0.31001633097441483,0.6899836690255852,0.7174684004728562,0.28253159952714374
22,Louisiana,2115,4529,1835,4809,2014,0.3183323299217339,0.6816676700782661,0.7238109572546658,0.2761890427453341
23,Maine,2983,5963,1711,7234,2014,0.333445115135256,0.666554884864744,0.8087199552822806,0.1912800447177194
24,Maryland,3672,8686,2453,9867,2014,0.2971354588121055,0.7028645411878944,0.8008928571428572,0.19910714285714284
25,Massachusetts,4915,10416,3121,12027,2014,0.32059226404018004,0.67940773595982,0.7939662001584368,0.20603379984156325
26,Michigan,2749,5587,1627,6742,2014,0.32977447216890593,0.670225527831094,0.805592065957701,0.19440793404229895
27,Minnesota,4638,11551,2508,13634,2014,0.28649082710482426,0.7135091728951758,0.8446289183496469,0.15537108165035313
28,Mississippi,1131,2993,1589,2548,2014,0.27424830261881666,0.7257516973811833,0.6159052453468697,0.3840947546531303
29,Missouri,2049,4921,2013,4950,2014,0.293974175035868,0.706025824964132,0.7109004739336493,0.2890995260663507
30,Montana,2078,5283,1855,5540,2014,0.282298600733596,0.717701399266404,0.7491548343475322,0.2508451656524679
31,Nebraska,5764,16368,5264,16822,2014,0.26043737574552683,0.7395626242544732,0.7616589694829303,0.23834103051706965
32,Nevada,1230,2458,674,3032,2014,0.3335140997830803,0.6664859002169198,0.8181327576902321,0.18186724230976795
33,New Hampshire,1768,4323,1010,4973,2014,0.2902643244130685,0.7097356755869315,0.8311883670399465,0.1688116329600535
34,New Jersey,3795,9000,2482,10041,2014,0.2966002344665885,0.7033997655334114,0.8018046793899225,0.19819532061007747
35,New Mexico,2626,6206,2360,6249,2014,0.2973278985507246,0.7026721014492754,0.7258682773841328,0.2741317226158671
36,New York,2200,4473,1486,5107,2014,0.32968679754233476,0.6703132024576652,0.7746094342484453,0.22539056575155467
37,North Carolina,2068,5114,1875,5238,2014,0.2879420774157616,0.7120579225842384,0.7363981442429355,0.2636018557570645
38,North Dakota,2034,5601,1709,5895,2014,0.26640471512770136,0.7335952848722986,0.7752498684902683,0.22475013150973172
39,Ohio,3504,7204,2784,7982,2014,0.32723197609264104,0.672768023907359,0.7414081367267323,0.2585918632732677
40,Oklahoma,2538,5800,2241,6087,2014,0.3043895418565603,0.6956104581434397,0.7309077809798271,0.2690922190201729
41,Oregon,1824,3313,816,4303,2014,0.3550710531438583,0.6449289468561418,0.8405938659894511,0.15940613401054893
42,Pennsylvania,3461,7283,2789,7954,2014,0.32213328369322414,0.6778667163067759,0.7403890905706041,0.2596109094293959
44,Rhode Island,1947,4396,1292,4959,2014,0.3069525461138263,0.6930474538861737,0.7933130699088146,0.2066869300911854
45,South Carolina,3393,7406,3082,7777,2014,0.3141957588665617,0.6858042411334383,0.7161801270835252,0.2838198729164748
46,South Dakota,1772,5532,1730,5586,2014,0.24260679079956188,0.7573932092004381,0.7635319846910881,0.23646801530891198
47,Tennessee,1555,3477,1568,3418,2014,0.30902225755166934,0.6909777424483307,0.685519454472523,0.31448054552747695
48,Texas,3993,11016,3599,11378,2014,0.26604037577453526,0.7339596242254647,0.7596982039126661,0.2403017960873339
49,Utah,5187,9665,1860,12872,2014,0.3492458928090493,0.6507541071909507,0.8737442302470811,0.12625576975291883
50,Vermont,2044,4357,961,5335,2014,0.3193251054522731,0.6806748945477269,0.8473634053367217,0.15263659466327828
51,Virginia,2467,6845,1896,7403,2014,0.2649269759450172,0.7350730240549829,0.7961071082912141,0.20389289170878588
53,Washington,3254,6710,1556,8355,2014,0.32657567242071456,0.6734243275792854,0.8430027242457875,0.1569972757542125
54,West Virginia,1948,4149,1809,4326,2014,0.3195013941282598,0.6804986058717402,0.7051344743276283,0.2948655256723716
55,Wisconsin,2169,4826,1473,5403,2014,0.3100786275911365,0.6899213724088634,0.7857766143106457,0.21422338568935428
56,Wyoming,1671,4633,1530,4680,2014,0.2650697969543147,0.7349302030456852,0.7536231884057971,0.2463768115942029
66,Guam,798,1699,512,1926,2014,0.3195835002002403,0.6804164997997597,0.7899917965545529,0.2100082034454471
72,Puerto Rico,1258,4679,2912,3017,2014,0.21189152770759642,0.7881084722924036,0.5088547815820543,0.4911452184179457
1,Alabama,2131,4203,2353,4131,2013,0.3364382696558257,0.6635617303441743,0.6371067242442936,0.36289327575570635
2,Alaska,1426,3079,629,3942,2013,0.3165371809100999,0.6834628190899001,0.862393349376504,0.13760665062349595
4,Arizona,1314,2866,1020,3211,2013,0.31435406698564594,0.6856459330143541,0.7589222406050579,0.24107775939494208
5,Arkansas,1616,3523,1806,3445,2013,0.3144580657715509,0.6855419342284491,0.656065511331175,0.343934488668825
6,California,4090,7320,2376,8668,2013,0.3584574934268186,0.6415425065731815,0.7848605577689243,0.2151394422310757
8,Colorado,4262,9191,2219,11270,2013,0.3168066602244852,0.6831933397755148,0.8354955889984432,0.16450441100155683
9,Connecticut,2456,5136,1540,6143,2013,0.32349841938883034,0.6765015806111696,0.7995574645320839,0.20044253546791618
10,Delaware,1573,3561,1188,3936,2013,0.30638878067783404,0.693611219322166,0.7681498829039812,0.23185011709601874
11,District of Columbia,1405,3427,1063,3844,2013,0.2907698675496689,0.7092301324503312,0.7833706949256165,0.21662930507438352
12,Florida,10129,23098,8892,24919,2013,0.30484244740722904,0.6951575525927709,0.7370086658188164,0.26299133418118364
13,Georgia,2383,5599,2027,5871,2013,0.29854673014282135,0.7014532698571787,0.7433527475310205,0.2566472524689795
15,Hawaii,2121,5662,1653,6190,2013,0.27251702428369523,0.7274829757163047,0.7892388116792044,0.2107611883207956
16,Idaho,1823,3700,1206,4410,2013,0.3300742350172008,0.6699257649827992,0.7852564102564102,0.21474358974358973
17,Illinois,1904,3660,1281,4317,2013,0.3421998562185478,0.6578001437814522,0.7711682743837085,0.22883172561629153
18,Indiana,3253,6835,2726,7571,2013,0.32246233148295006,0.67753766851705,0.7352626978731669,0.26473730212683305
19,Iowa,2139,5919,2048,6090,2013,0.2654504839910648,0.7345495160089353,0.7483411157532563,0.25165888424674365
20,Kansas,6341,16631,4963,18268,2013,0.27603169075396133,0.7239683092460386,0.7863630493736817,0.2136369506263183
21,Kentucky,3734,7117,3198,7600,2013,0.3441157497004884,0.6558842502995116,0.7038340433413595,0.2961659566586405
22,Louisiana,1557,3590,1647,3587,2013,0.3025063143578784,0.6974936856421217,0.6853267099732518,0.3146732900267482
23,Maine,2556,5394,1682,6397,2013,0.32150943396226417,0.6784905660377358,0.7918059165738334,0.2081940834261666
24,Maryland,3794,8985,2622,10169,2013,0.29689334063698253,0.7031066593630174,0.7950121178953952,0.2049878821046048
25,Massachusetts,5097,9695,3367,11278,2013,0.3445781503515414,0.6554218496484586,0.7700921816319563,0.2299078183680437
26,Michigan,4171,8430,2737,9961,2013,0.3310054757558924,0.6689945242441077,0.7844542447629548,0.2155457552370452
27,Minnesota,4067,10091,2582,11499,2013,0.28725808730046615,0.7127419126995338,0.8166323414530218,0.1833676585469782
28,Mississippi,2117,5181,3076,4295,2013,0.2900794738284462,0.7099205261715539,0.5826889160222494,0.41731108397775063
29,Missouri,2127,4901,2200,4907,2013,0.3026465566306204,0.6973534433693797,0.6904460391163642,0.30955396088363585
30,Montana,2912,6654,2475,7190,2013,0.30441145724440727,0.6955885427555927,0.743921365752716,0.256078634247284
31,Nebraska,4516,12373,4405,12536,2013,0.2673929776777784,0.7326070223222215,0.7399799303464967,0.2600200696535033
32,Nevada,1662,3341,945,4140,2013,0.33220067959224464,0.6677993204077554,0.8141592920353983,0.18584070796460178
33,New Hampshire,1891,4487,1114,5320,2013,0.2964879272499216,0.7035120727500784,0.8268573204849239,0.17314267951507617
34,New Jersey,3991,9005,2647,10256,2013,0.30709449061249616,0.6929055093875038,0.794853909943424,0.205146090056576
35,New Mexico,2800,6364,2704,6597,2013,0.30554343081623747,0.6944565691837625,0.709278572196538,0.290721427803462
36,New York,2912,5818,2130,6809,2013,0.3335624284077892,0.6664375715922107,0.7617183130104038,0.23828168698959615
37,North Carolina,2507,6195,2697,6141,2013,0.28809469087566075,0.7119053091243392,0.6948404616429056,0.30515953835709436
38,North Dakota,2111,5506,1837,5951,2013,0.2771432322436655,0.7228567677563346,0.7641242937853108,0.23587570621468926
39,Ohio,3620,8131,2980,8765,2013,0.30805888860522507,0.6919411113947749,0.7462750106428268,0.25372498935717325
40,Oklahoma,2502,5612,2387,5838,2013,0.3083559280256347,0.6916440719743653,0.7097872340425532,0.2902127659574468
41,Oregon,2149,3712,971,4963,2013,0.36666097935505887,0.6333390206449412,0.8363667003707449,0.16363329962925513
42,Pennsylvania,3683,7510,3171,8216,2013,0.32904493880103636,0.6709550611989636,0.7215245455343813,0.27847545446561867
44,Rhode Island,2058,4370,1415,5091,2013,0.32016179215930307,0.6798382078406969,0.7825084537350139,0.21749154626498618
45,South Carolina,3218,7283,3197,7484,2013,0.30644700504713834,0.6935529949528616,0.7006834566051868,0.29931654339481323
46,South Dakota,1717,5101,1704,5166,2013,0.25183338222352597,0.7481666177764741,0.7519650655021834,0.2480349344978166
47,Tennessee,1622,4081,1725,3910,2013,0.28441171313343855,0.7155882868665615,0.6938775510204082,0.30612244897959184
48,Texas,2805,7799,3039,7835,2013,0.2645228215767635,0.7354771784232366,0.7205260253816443,0.2794739746183557
49,Utah,4544,8047,1836,10886,2013,0.36089270113573185,0.6391072988642681,0.85568306869989,0.14431693130011006
50,Vermont,2004,4299,1313,5059,2013,0.3179438362684436,0.6820561637315564,0.7939422473320779,0.20605775266792217
51,Virginia,2403,5908,1924,6349,2013,0.28913488148237276,0.7108651185176272,0.7674362383657681,0.23256376163423184
53,Washington,3742,7276,1827,9305,2013,0.33962606643673987,0.6603739335632601,0.8358785483291412,0.1641214516708588
54,West Virginia,1835,3963,1934,3956,2013,0.3164884442911349,0.6835115557088651,0.6716468590831919,0.3283531409168082
55,Wisconsin,2096,4429,1506,4897,2013,0.32122605363984674,0.6787739463601532,0.7647977510541933,0.23520224894580666
56,Wyoming,1744,4612,1607,4807,2013,0.27438640654499685,0.7256135934550031,0.7494543186778921,0.2505456813221079
66,Guam,616,1263,478,1414,2013,0.32783395423097395,0.672166045769026,0.7473572938689218,0.2526427061310782
72,Puerto Rico,1402,4557,3208,2790,2013,0.23527437489511663,0.7647256251048834,0.46515505168389465,0.5348449483161054
1,Alabama,3217,5606,-1,-1,2012,0.36461521024594806,0.6353847897540519,0.5,0.5
2,Alaska,1250,3005,-1,-1,2012,0.2937720329024677,0.7062279670975323,0.5,0.5
4,Arizona,2281,4907,-1,-1,2012,0.3173344462993879,0.6826655537006121,0.5,0.5
5,Arkansas,1755,3305,-1,-1,2012,0.3468379446640316,0.6531620553359684,0.5,0.5
6,California,5223,9272,-1,-1,2012,0.36033114867195587,0.6396688513280442,0.5,0.5
8,Colorado,3921,8180,-1,-1,2012,0.324022808032394,0.675977191967606,0.5,0.5
9,Connecticut,2873,5759,-1,-1,2012,0.3328313253012048,0.6671686746987951,0.5,0.5
10,Delaware,1581,3561,-1,-1,2012,0.3074679113185531,0.6925320886814469,0.5,0.5
11,District of Columbia,1164,2576,-1,-1,2012,0.31122994652406416,0.6887700534759358,0.5,0.5
12,Florida,2421,4993,-1,-1,2012,0.32654437550579984,0.6734556244942002,0.5,0.5
13,Georgia,1802,4194,-1,-1,2012,0.3005336891260841,0.699466310873916,0.5,0.5
15,Hawaii,2174,5326,-1,-1,2012,0.28986666666666666,0.7101333333333333,0.5,0.5
16,Idaho,1933,3836,-1,-1,2012,0.3350667360027734,0.6649332639972265,0.5,0.5
17,Illinois,1923,3631,-1,-1,2012,0.3462369463449766,0.6537630536550234,0.5,0.5
18,Indiana,3049,5413,-1,-1,2012,0.3603167099976365,0.6396832900023635,0.5,0.5
19,Iowa,1943,5129,-1,-1,2012,0.2747454751131222,0.7252545248868778,0.5,0.5
20,Kansas,3168,8465,-1,-1,2012,0.27232872002063097,0.7276712799793691,0.5,0.5
21,Kentucky,3888,7110,-1,-1,2012,0.353518821603928,0.646481178396072,0.5,0.5
22,Louisiana,2700,6234,-1,-1,2012,0.3022162525184688,0.6977837474815313,0.5,0.5
23,Maine,3352,6407,-1,-1,2012,0.3434778153499334,0.6565221846500666,0.5,0.5
24,Maryland,3715,8834,-1,-1,2012,0.2960395250617579,0.7039604749382421,0.5,0.5
25,Massachusetts,7228,14121,-1,-1,2012,0.3385638671600543,0.6614361328399456,0.5,0.5
26,Michigan,3536,6842,-1,-1,2012,0.3407207554442089,0.6592792445557911,0.5,0.5
27,Minnesota,3634,8444,-1,-1,2012,0.3008776287464812,0.6991223712535188,0.5,0.5
28,Mississippi,2245,5376,-1,-1,2012,0.2945807636793072,0.7054192363206928,0.5,0.5
29,Missouri,2040,4609,-1,-1,2012,0.3068130545946759,0.6931869454053241,0.5,0.5
30,Montana,2710,5824,-1,-1,2012,0.317553316147176,0.682446683852824,0.5,0.5
31,Nebraska,5412,13523,-1,-1,2012,0.28581991021917086,0.7141800897808291,0.5,0.5
32,Nevada,1658,3101,-1,-1,2012,0.3483925194368565,0.6516074805631435,0.5,0.5
33,New Hampshire,2319,5105,-1,-1,2012,0.31236530172413796,0.6876346982758621,0.5,0.5
34,New Jersey,4574,10828,-1,-1,2012,0.2969744189066355,0.7030255810933645,0.5,0.5
35,New Mexico,2870,5804,-1,-1,2012,0.3308738759511183,0.6691261240488817,0.5,0.5
36,New York,2135,3765,-1,-1,2012,0.36186440677966103,0.638135593220339,0.5,0.5
37,North Carolina,3504,8178,-1,-1,2012,0.29994863893168977,0.7000513610683102,0.5,0.5
38,North Dakota,1387,3389,-1,-1,2012,0.2904103852596315,0.7095896147403685,0.5,0.5
39,Ohio,4120,8667,-1,-1,2012,0.3222022366465942,0.6777977633534058,0.5,0.5
40,Oklahoma,2529,5378,-1,-1,2012,0.31984317693183256,0.6801568230681675,0.5,0.5
41,Oregon,1834,3362,-1,-1,2012,0.35296381832178597,0.647036181678214,0.5,0.5
42,Pennsylvania,6351,13185,-1,-1,2012,0.32509213759213756,0.6749078624078624,0.5,0.5
44,Rhode Island,1860,3531,-1,-1,2012,0.34501947690595436,0.6549805230940456,0.5,0.5
45,South Carolina,3946,8552,-1,-1,2012,0.3157305168827012,0.6842694831172987,0.5,0.5
46,South Dakota,2006,5743,-1,-1,2012,0.2588721125306491,0.7411278874693509,0.5,0.5
47,Tennessee,1932,4976,-1,-1,2012,0.2796757382744644,0.7203242617255357,0.5,0.5
48,Texas,2853,6080,-1,-1,2012,0.31937758871599686,0.6806224112840031,0.5,0.5
49,Utah,4266,7952,-1,-1,2012,0.3491569815027009,0.6508430184972991,0.5,0.5
50,Vermont,1969,4005,-1,-1,2012,0.32959491128222296,0.670405088717777,0.5,0.5
51,Virginia,2005,5241,-1,-1,2012,0.2767043886282087,0.7232956113717913,0.5,0.5
53,Washington,5249,9875,-1,-1,2012,0.347064268711981,0.6529357312880191,0.5,0.5
54,West Virginia,1677,3649,-1,-1,2012,0.3148704468644386,0.6851295531355613,0.5,0.5
55,Wisconsin,1655,3582,-1,-1,2012,0.31602062249379415,0.6839793775062059,0.5,0.5
56,Wyoming,1776,4401,-1,-1,2012,0.2875182127246236,0.7124817872753764,0.5,0.5
66,Guam,560,1429,-1,-1,2012,0.2815485168426345,0.7184514831573655,0.5,0.5
72,Puerto Rico,1353,4883,-1,-1,2012,0.21696600384862091,0.7830339961513791,0.5,0.5
1,Alabama,2592,4967,-1,-1,2011,0.34290250033073155,0.6570974996692684,0.5,0.5
2,Alaska,1079,2343,-1,-1,2011,0.31531268264172996,0.68468731735827,0.5,0.5
4,Arizona,2106,4305,-1,-1,2011,0.3284978942442677,0.6715021057557323,0.5,0.5
5,Arkansas,1526,3091,-1,-1,2011,0.33051765215507906,0.669482347844921,0.5,0.5
6,California,6449,11453,-1,-1,2011,0.36023907943246564,0.6397609205675343,0.5,0.5
8,Colorado,4103,9255,-1,-1,2011,0.3071567599940111,0.692843240005989,0.5,0.5
9,Connecticut,2246,4497,-1,-1,2011,0.3330861634287409,0.6669138365712591,0.5,0.5
10,Delaware,1391,3357,-1,-1,2011,0.29296545914069083,0.7070345408593092,0.5,0.5
11,District of Columbia,1417,3077,-1,-1,2011,0.3153093012906097,0.6846906987093903,0.5,0.5
12,Florida,3909,8113,-1,-1,2011,0.3251538845450008,0.6748461154549992,0.5,0.5
13,Georgia,2849,6818,-1,-1,2011,0.2947139753801593,0.7052860246198407,0.5,0.5
15,Hawaii,2081,5453,-1,-1,2011,0.27621449429254047,0.7237855057074595,0.5,0.5
16,Idaho,1990,3990,-1,-1,2011,0.33277591973244147,0.6672240802675585,0.5,0.5
17,Illinois,1973,3465,-1,-1,2011,0.36281721221037144,0.6371827877896286,0.5,0.5
18,Indiana,2786,5463,-1,-1,2011,0.3377379076251667,0.6622620923748334,0.5,0.5
19,Iowa,1922,5323,-1,-1,2011,0.2652864044168392,0.7347135955831609,0.5,0.5
20,Kansas,5755,14666,-1,-1,2011,0.2818177366436511,0.7181822633563488,0.5,0.5
21,Kentucky,3676,6985,-1,-1,2011,0.3448081793452772,0.6551918206547228,0.5,0.5
22,Louisiana,3372,7387,-1,-1,2011,0.31341202714006877,0.6865879728599312,0.5,0.5
23,Maine,4407,8572,-1,-1,2011,0.33954850142537946,0.6604514985746205,0.5,0.5
24,Maryland,2903,7032,-1,-1,2011,0.2921992954202315,0.7078007045797685,0.5,0.5
25,Massachusetts,6998,14751,-1,-1,2011,0.3217619200882799,0.67823807991172,0.5,0.5
26,Michigan,3633,7282,-1,-1,2011,0.33284470911589553,0.6671552908841044,0.5,0.5
27,Minnesota,4671,10389,-1,-1,2011,0.3101593625498008,0.6898406374501992,0.5,0.5
28,Mississippi,2687,6067,-1,-1,2011,0.3069453963902216,0.6930546036097784,0.5,0.5
29,Missouri,1882,4420,-1,-1,2011,0.2986353538559188,0.7013646461440812,0.5,0.5
30,Montana,3240,6842,-1,-1,2011,0.3213648085697282,0.6786351914302717,0.5,0.5
31,Nebraska,7425,17611,-1,-1,2011,0.29657293497363796,0.703427065026362,0.5,0.5
32,Nevada,1731,3675,-1,-1,2011,0.3201997780244173,0.6798002219755827,0.5,0.5
33,New Hampshire,2001,4260,-1,-1,2011,0.319597508385242,0.6804024916147581,0.5,0.5
34,New Jersey,4553,10180,-1,-1,2011,0.309034141043915,0.690965858956085,0.5,0.5
