FIPS,Name,have_mentalhealth,have_no_mentalhealth,no_internet,internet,year,p_have_mentalhealth,p_have_no_mentalhealth,p_internet,p_no_internet
35,New Mexico,2962,6320,-1,-1,2011,0.31911226028873085,0.6808877397112691,0.5,0.5
36,New York,2602,4900,-1,-1,2011,0.34684084244201546,0.6531591575579845,0.5,0.5
37,North Carolina,3299,8019,-1,-1,2011,0.2914825940978972,0.7085174059021029,0.5,0.5
38,North Dakota,1528,3666,-1,-1,2011,0.29418559876780903,0.705814401232191,0.5,0.5
39,Ohio,3175,6567,-1,-1,2011,0.32590843769246564,0.6740915623075344,0.5,0.5
40,Oklahoma,2807,5579,-1,-1,2011,0.3347245409015025,0.6652754590984975,0.5,0.5
41,Oregon,2038,4085,-1,-1,2011,0.3328433774293647,0.6671566225706353,0.5,0.5
42,Pennsylvania,3895,7339,-1,-1,2011,0.3467153284671533,0.6532846715328468,0.5,0.5
44,Rhode Island,2226,4212,-1,-1,2011,0.34575955265610436,0.6542404473438956,0.5,0.5
45,South Carolina,3934,8653,-1,-1,2011,0.312544688964805,0.6874553110351951,0.5,0.5
46,South Dakota,2074,6055,-1,-1,2011,0.25513593307909954,0.7448640669209005,0.5,0.5
47,Tennessee,1445,4342,-1,-1,2011,0.2496975980646276,0.7503024019353723,0.5,0.5
48,Texas,4484,10044,-1,-1,2011,0.3086453744493392,0.6913546255506607,0.5,0.5
49,Utah,4418,8052,-1,-1,2011,0.35429029671210904,0.6457097032878909,0.5,0.5
50,Vermont,2318,4656,-1,-1,2011,0.3323774017780327,0.6676225982219673,0.5,0.5
51,Virginia,1832,4615,-1,-1,2011,0.28416317667132,0.71583682332868,0.5,0.5
53,Washington,4592,9951,-1,-1,2011,0.3157532833665681,0.6842467166334318,0.5,0.5
54,West Virginia,1693,3503,-1,-1,2011,0.3258275596612779,0.6741724403387221,0.5,0.5
55,Wisconsin,1628,3611,-1,-1,2011,0.3107463256346631,0.6892536743653369,0.5,0.5
56,Wyoming,2161,4587,-1,-1,2011,0.3202430349733254,0.6797569650266746,0.5,0.5
66,Guam,462,1395,-1,-1,2011,0.24878836833602586,0.7512116316639742,0.5,0.5
72,Puerto Rico,1463,5073,-1,-1,2011,0.2238372093023256,0.7761627906976745,0.5,0.5
1,Alabama,2385,5102,-1,-1,2010,0.3185521570722586,0.6814478429277414,0.5,0.5
2,Alaska,603,1287,-1,-1,2010,0.319047619047619,0.680952380952381,0.5,0.5
4,Arizona,1805,3884,-1,-1,2010,0.3172789593953243,0.6827210406046756,0.5,0.5
5,Arkansas,1219,2701,-1,-1,2010,0.310969387755102,0.6890306122448979,0.5,0.5
6,California,6333,11327,-1,-1,2010,0.3586070215175538,0.6413929784824463,0.5,0.5
8,Colorado,3613,7883,-1,-1,2010,0.31428322894919974,0.6857167710508003,0.5,0.5
9,Connecticut,2125,4553,-1,-1,2010,0.31820904462413896,0.681790955375861,0.5,0.5
10,Delaware,1253,2952,-1,-1,2010,0.2979785969084423,0.7020214030915577,0.5,0.5
11,District of Columbia,1181,2732,-1,-1,2010,0.30181446460516226,0.6981855353948377,0.5,0.5
12,Florida,10839,23358,-1,-1,2010,0.31695762786209314,0.6830423721379069,0.5,0.5
13,Georgia,1631,4026,-1,-1,2010,0.28831536149902776,0.7116846385009723,0.5,0.5
15,Hawaii,1716,4777,-1,-1,2010,0.2642846141999076,0.7357153858000924,0.5,0.5
16,Idaho,2232,4643,-1,-1,2010,0.3246545454545455,0.6753454545454546,0.5,0.5
17,Illinois,1930,3244,-1,-1,2010,0.37301894085813686,0.6269810591418632,0.5,0.5
18,Indiana,3378,6626,-1,-1,2010,0.3376649340263894,0.6623350659736106,0.5,0.5
19,Iowa,1551,4456,-1,-1,2010,0.2581987681038788,0.7418012318961212,0.5,0.5
20,Kansas,2317,6135,-1,-1,2010,0.27413629910080456,0.7258637008991955,0.5,0.5
21,Kentucky,2811,5111,-1,-1,2010,0.35483463771774804,0.645165362282252,0.5,0.5
22,Louisiana,2126,4795,-1,-1,2010,0.30718104320184947,0.6928189567981505,0.5,0.5
23,Maine,2588,5394,-1,-1,2010,0.3242295164119268,0.6757704835880731,0.5,0.5
24,Maryland,2608,6313,-1,-1,2010,0.29234390763367335,0.7076560923663267,0.5,0.5
25,Massachusetts,4862,11103,-1,-1,2010,0.30454118383964923,0.6954588161603508,0.5,0.5
26,Michigan,2885,5871,-1,-1,2010,0.3294883508451348,0.6705116491548653,0.5,0.5
27,Minnesota,2408,6344,-1,-1,2010,0.27513711151736747,0.7248628884826326,0.5,0.5
28,Mississippi,2377,5553,-1,-1,2010,0.29974779319041617,0.7002522068095839,0.5,0.5
29,Missouri,1658,3690,-1,-1,2010,0.3100224382946896,0.6899775617053104,0.5,0.5
30,Montana,2332,4846,-1,-1,2010,0.3248815826135414,0.6751184173864586,0.5,0.5
31,Nebraska,4594,11511,-1,-1,2010,0.28525302701024524,0.7147469729897548,0.5,0.5
32,Nevada,1265,2615,-1,-1,2010,0.32603092783505155,0.6739690721649485,0.5,0.5
33,New Hampshire,1803,4175,-1,-1,2010,0.3016058882569421,0.6983941117430579,0.5,0.5
34,New Jersey,3653,8360,-1,-1,2010,0.3040872388246067,0.6959127611753934,0.5,0.5
35,New Mexico,2203,4694,-1,-1,2010,0.3194142380745252,0.6805857619254748,0.5,0.5
36,New York,2948,5762,-1,-1,2010,0.3384615384615385,0.6615384615384615,0.5,0.5
37,North Carolina,3459,8477,-1,-1,2010,0.2897955764075067,0.7102044235924933,0.5,0.5
38,North Dakota,1287,3388,-1,-1,2010,0.2752941176470588,0.7247058823529412,0.5,0.5
39,Ohio,3169,6492,-1,-1,2010,0.3280198737190767,0.6719801262809233,0.5,0.5
40,Oklahoma,2442,5167,-1,-1,2010,0.32093573399921144,0.6790642660007885,0.5,0.5
41,Oregon,1634,3344,-1,-1,2010,0.3282442748091603,0.6717557251908397,0.5,0.5
42,Pennsylvania,3565,7436,-1,-1,2010,0.32406144895918554,0.6759385510408145,0.5,0.5
44,Rhode Island,2157,4365,-1,-1,2010,0.33072677092916286,0.6692732290708372,0.5,0.5
45,South Carolina,2710,6431,-1,-1,2010,0.2964664697516683,0.7035335302483317,0.5,0.5
46,South Dakota,1554,5054,-1,-1,2010,0.23516949152542374,0.7648305084745762,0.5,0.5
47,Tennessee,1345,4320,-1,-1,2010,0.23742277140335394,0.7625772285966461,0.5,0.5
48,Texas,5660,11791,-1,-1,2010,0.324336714228411,0.6756632857715891,0.5,0.5
49,Utah,3424,6573,-1,-1,2010,0.34250275082524756,0.6574972491747524,0.5,0.5
50,Vermont,2225,4456,-1,-1,2010,0.33303397694955844,0.6669660230504415,0.5,0.5
51,Virginia,1472,3802,-1,-1,2010,0.2791050436101631,0.7208949563898369,0.5,0.5
53,Washington,6051,13282,-1,-1,2010,0.3129881549681891,0.6870118450318109,0.5,0.5
54,West Virginia,1373,2965,-1,-1,2010,0.3165053019824804,0.6834946980175196,0.5,0.5
55,Wisconsin,1514,3210,-1,-1,2010,0.32049110922946655,0.6795088907705334,0.5,0.5
56,Wyoming,1787,3950,-1,-1,2010,0.3114868398117483,0.6885131601882517,0.5,0.5
66,Guam,172,593,-1,-1,2010,0.22483660130718955,0.7751633986928105,0.5,0.5
72,Puerto Rico,771,2704,-1,-1,2010,0.2218705035971223,0.7781294964028777,0.5,0.5
1,Alabama,2153,4463,-1,-1,2009,0.32542321644498184,0.6745767835550182,0.5,0.5
2,Alaska,738,1625,-1,-1,2009,0.3123148539991536,0.6876851460008464,0.5,0.5
4,Arizona,1736,3667,-1,-1,2009,0.32130297982602257,0.6786970201739774,0.5,0.5
5,Arkansas,1207,2697,-1,-1,2009,0.30917008196721313,0.6908299180327869,0.5,0.5
6,California,6092,11224,-1,-1,2009,0.3518133518133518,0.6481866481866482,0.5,0.5
8,Colorado,3605,8163,-1,-1,2009,0.30633922501699523,0.6936607749830047,0.5,0.5
9,Connecticut,1968,4446,-1,-1,2009,0.3068288119738073,0.6931711880261927,0.5,0.5
10,Delaware,1293,3022,-1,-1,2009,0.2996523754345307,0.7003476245654693,0.5,0.5
11,District of Columbia,1202,2642,-1,-1,2009,0.31269510926118627,0.6873048907388137,0.5,0.5
12,Florida,3134,8619,-1,-1,2009,0.2666553220454352,0.7333446779545648,0.5,0.5
13,Georgia,1538,4223,-1,-1,2009,0.2669675403575768,0.7330324596424231,0.5,0.5
15,Hawaii,1862,4780,-1,-1,2009,0.2803372478169226,0.7196627521830774,0.5,0.5
16,Idaho,1661,3654,-1,-1,2009,0.3125117591721543,0.6874882408278458,0.5,0.5
17,Illinois,2067,3752,-1,-1,2009,0.35521567279601307,0.6447843272039869,0.5,0.5
18,Indiana,3023,6071,-1,-1,2009,0.3324169782274027,0.6675830217725973,0.5,0.5
19,Iowa,1545,4396,-1,-1,2009,0.26005722942265613,0.7399427705773439,0.5,0.5
20,Kansas,5216,13486,-1,-1,2009,0.2789006523366485,0.7210993476633515,0.5,0.5
21,Kentucky,3410,6126,-1,-1,2009,0.3575922818791946,0.6424077181208053,0.5,0.5
22,Louisiana,2501,6264,-1,-1,2009,0.28533941814033087,0.7146605818596692,0.5,0.5
23,Maine,2598,5344,-1,-1,2009,0.3271216318307731,0.6728783681692269,0.5,0.5
24,Maryland,2603,5837,-1,-1,2009,0.3084123222748815,0.6915876777251185,0.5,0.5
25,Massachusetts,5276,11121,-1,-1,2009,0.32176617673964747,0.6782338232603525,0.5,0.5
26,Michigan,2974,6129,-1,-1,2009,0.3267054817093266,0.6732945182906734,0.5,0.5
27,Minnesota,1602,3981,-1,-1,2009,0.28694250403009136,0.7130574959699086,0.5,0.5
28,Mississippi,3293,7704,-1,-1,2009,0.2994453032645267,0.7005546967354733,0.5,0.5
29,Missouri,1647,3353,-1,-1,2009,0.3294,0.6706,0.5,0.5
30,Montana,2352,5154,-1,-1,2009,0.3133493205435651,0.6866506794564349,0.5,0.5
31,Nebraska,4298,11435,-1,-1,2009,0.27318375389309096,0.7268162461069091,0.5,0.5
32,Nevada,1268,2523,-1,-1,2009,0.3344763914534424,0.6655236085465577,0.5,0.5
33,New Hampshire,1862,4069,-1,-1,2009,0.313943685719103,0.686056314280897,0.5,0.5
34,New Jersey,3640,8385,-1,-1,2009,0.3027027027027027,0.6972972972972973,0.5,0.5
35,New Mexico,2850,5865,-1,-1,2009,0.3270223752151463,0.6729776247848537,0.5,0.5
36,New York,2224,4562,-1,-1,2009,0.32773356911287943,0.6722664308871206,0.5,0.5
37,North Carolina,4026,9042,-1,-1,2009,0.30808080808080807,0.6919191919191919,0.5,0.5
38,North Dakota,1274,3424,-1,-1,2009,0.2711792252022137,0.7288207747977863,0.5,0.5
39,Ohio,3131,6519,-1,-1,2009,0.3244559585492228,0.6755440414507772,0.5,0.5
40,Oklahoma,2527,5197,-1,-1,2009,0.3271620921802175,0.6728379078197825,0.5,0.5
41,Oregon,1245,2993,-1,-1,2009,0.29377064653138274,0.7062293534686173,0.5,0.5
42,Pennsylvania,2834,6169,-1,-1,2009,0.31478396090192157,0.6852160390980784,0.5,0.5
44,Rhode Island,2010,4213,-1,-1,2009,0.32299533986823076,0.6770046601317693,0.5,0.5
45,South Carolina,2811,6757,-1,-1,2009,0.2937918060200669,0.7062081939799331,0.5,0.5
46,South Dakota,1669,5070,-1,-1,2009,0.24766285799079982,0.7523371420092002,0.5,0.5
47,Tennessee,1388,4122,-1,-1,2009,0.2519056261343013,0.7480943738656988,0.5,0.5
48,Texas,3633,7748,-1,-1,2009,0.31921623758896406,0.6807837624110359,0.5,0.5
49,Utah,3527,6470,-1,-1,2009,0.3528058417525258,0.6471941582474743,0.5,0.5
50,Vermont,2165,4398,-1,-1,2009,0.3298796282188024,0.6701203717811977,0.5,0.5
51,Virginia,1375,3703,-1,-1,2009,0.27077589602205593,0.7292241039779441,0.5,0.5
53,Washington,6290,13728,-1,-1,2009,0.31421720451593566,0.6857827954840643,0.5,0.5
54,West Virginia,1326,3435,-1,-1,2009,0.27851291745431633,0.7214870825456837,0.5,0.5
55,Wisconsin,1456,3061,-1,-1,2009,0.3223378348461368,0.6776621651538632,0.5,0.5
56,Wyoming,1817,4148,-1,-1,2009,0.3046102263202012,0.6953897736797988,0.5,0.5
66,Guam,261,986,-1,-1,2009,0.20930232558139536,0.7906976744186046,0.5,0.5
72,Puerto Rico,920,3216,-1,-1,2009,0.22243713733075435,0.7775628626692457,0.5,0.5
1,Alabama,2217,4117,-1,-1,2008,0.3500157878118093,0.6499842121881907,0.5,0.5
2,Alaska,830,1736,-1,-1,2008,0.323460639127046,0.676539360872954,0.5,0.5
4,Arizona,1871,4204,-1,-1,2008,0.3079835390946502,0.6920164609053497,0.5,0.5
5,Arkansas,1680,3892,-1,-1,2008,0.3015075376884422,0.6984924623115578,0.5,0.5
6,California,4163,7332,-1,-1,2008,0.36215745976511526,0.6378425402348847,0.5,0.5
8,Colorado,3636,7960,-1,-1,2008,0.31355639875819247,0.6864436012418075,0.5,0.5
9,Connecticut,1948,4128,-1,-1,2008,0.3206056616194865,0.6793943383805134,0.5,0.5
10,Delaware,1187,2799,-1,-1,2008,0.2977922729553437,0.7022077270446563,0.5,0.5
11,District of Columbia,1326,2846,-1,-1,2008,0.31783317353787155,0.6821668264621285,0.5,0.5
12,Florida,2975,7660,-1,-1,2008,0.27973671838269865,0.7202632816173014,0.5,0.5
13,Georgia,1679,3928,-1,-1,2008,0.2994471196718388,0.7005528803281612,0.5,0.5
15,Hawaii,1966,4421,-1,-1,2008,0.307812744637545,0.692187255362455,0.5,0.5
16,Idaho,1691,3341,-1,-1,2008,0.3360492845786963,0.6639507154213037,0.5,0.5
17,Illinois,1843,3289,-1,-1,2008,0.35911925175370224,0.6408807482462977,0.5,0.5
18,Indiana,1574,3240,-1,-1,2008,0.32696302451184045,0.6730369754881596,0.5,0.5
19,Iowa,1659,4227,-1,-1,2008,0.281855249745158,0.718144750254842,0.5,0.5
20,Kansas,2257,6252,-1,-1,2008,0.265248560347867,0.7347514396521331,0.5,0.5
21,Kentucky,2966,5040,-1,-1,2008,0.3704721458905821,0.6295278541094179,0.5,0.5
22,Louisiana,1518,4565,-1,-1,2008,0.24954792043399637,0.7504520795660036,0.5,0.5
23,Maine,2171,4542,-1,-1,2008,0.3234023536421868,0.6765976463578132,0.5,0.5
24,Maryland,3195,6175,-1,-1,2008,0.3409818569903949,0.6590181430096052,0.5,0.5
25,Massachusetts,6642,13575,-1,-1,2008,0.3285353910075679,0.6714646089924321,0.5,0.5
26,Michigan,3120,6198,-1,-1,2008,0.33483580167417903,0.665164198325821,0.5,0.5
27,Minnesota,1207,3068,-1,-1,2008,0.2823391812865497,0.7176608187134503,0.5,0.5
28,Mississippi,2425,5361,-1,-1,2008,0.311456460313383,0.688543539686617,0.5,0.5
29,Missouri,1689,3391,-1,-1,2008,0.3324803149606299,0.6675196850393701,0.5,0.5
30,Montana,2124,4608,-1,-1,2008,0.3155080213903743,0.6844919786096256,0.5,0.5
31,Nebraska,4254,11782,-1,-1,2008,0.26527812422050384,0.7347218757794961,0.5,0.5
32,Nevada,1690,3032,-1,-1,2008,0.35789919525624736,0.6421008047437526,0.5,0.5
33,New Hampshire,2211,4591,-1,-1,2008,0.32505145545427816,0.6749485445457218,0.5,0.5
34,New Jersey,3344,8184,-1,-1,2008,0.2900763358778626,0.7099236641221374,0.5,0.5
35,New Mexico,1994,4168,-1,-1,2008,0.32359623498864004,0.6764037650113599,0.5,0.5
36,New York,2541,5213,-1,-1,2008,0.3277018313128708,0.6722981686871292,0.5,0.5
37,North Carolina,4772,10787,-1,-1,2008,0.30670351565010606,0.693296484349894,0.5,0.5
38,North Dakota,1353,3589,-1,-1,2008,0.27377579927155,0.7262242007284501,0.5,0.5
39,Ohio,4280,8495,-1,-1,2008,0.3350293542074364,0.6649706457925636,0.5,0.5
40,Oklahoma,2499,5179,-1,-1,2008,0.32547538421463923,0.6745246157853608,0.5,0.5
41,Oregon,1417,3329,-1,-1,2008,0.29856721449641804,0.701432785503582,0.5,0.5
42,Pennsylvania,4219,8720,-1,-1,2008,0.3260684751526393,0.6739315248473607,0.5,0.5
44,Rhode Island,1583,3146,-1,-1,2008,0.3347430746458025,0.6652569253541976,0.5,0.5
45,South Carolina,3045,6867,-1,-1,2008,0.3072033898305085,0.6927966101694916,0.5,0.5
46,South Dakota,1779,5118,-1,-1,2008,0.25793823401478905,0.742061765985211,0.5,0.5
47,Tennessee,1337,3613,-1,-1,2008,0.2701010101010101,0.7298989898989899,0.5,0.5
48,Texas,3175,7397,-1,-1,2008,0.3003216042376088,0.6996783957623912,0.5,0.5
49,Utah,1936,3318,-1,-1,2008,0.36848115721355157,0.6315188427864484,0.5,0.5
50,Vermont,2214,4409,-1,-1,2008,0.33428959685942927,0.6657104031405707,0.5,0.5
51,Virginia,1596,3634,-1,-1,2008,0.30516252390057363,0.6948374760994264,0.5,0.5
53,Washington,7099,15149,-1,-1,2008,0.31908486156058974,0.6809151384394103,0.5,0.5
54,West Virginia,1264,2828,-1,-1,2008,0.3088954056695992,0.6911045943304008,0.5,0.5
55,Wisconsin,2343,4673,-1,-1,2008,0.3339509692132269,0.6660490307867731,0.5,0.5
56,Wyoming,2468,5412,-1,-1,2008,0.3131979695431472,0.6868020304568528,0.5,0.5
66,Guam,221,563,-1,-1,2008,0.28188775510204084,0.7181122448979592,0.5,0.5
72,Puerto Rico,1140,3246,-1,-1,2008,0.25991792065663477,0.7400820793433652,0.5,0.5
1,Alabama,2342,4721,-1,-1,2007,0.3315871442729718,0.6684128557270281,0.5,0.5
2,Alaska,821,1629,-1,-1,2007,0.33510204081632655,0.6648979591836734,0.5,0.5
4,Arizona,1522,3135,-1,-1,2007,0.32681984109942025,0.6731801589005798,0.5,0.5
5,Arkansas,1780,3808,-1,-1,2007,0.3185397279885469,0.6814602720114531,0.5,0.5
6,California,2065,3599,-1,-1,2007,0.3645833333333333,0.6354166666666666,0.5,0.5
8,Colorado,3804,7957,-1,-1,2007,0.32344188419352093,0.6765581158064791,0.5,0.5
9,Connecticut,2334,5086,-1,-1,2007,0.31455525606469004,0.68544474393531,0.5,0.5
10,Delaware,1306,2666,-1,-1,2007,0.3288016112789527,0.6711983887210473,0.5,0.5
11,District of Columbia,1256,2657,-1,-1,2007,0.3209813442371582,0.6790186557628418,0.5,0.5
12,Florida,10994,27692,-1,-1,2007,0.28418549346016647,0.7158145065398336,0.5,0.5
13,Georgia,2469,5079,-1,-1,2007,0.32710651828298887,0.6728934817170111,0.5,0.5
15,Hawaii,1938,4608,-1,-1,2007,0.29605866177818513,0.7039413382218148,0.5,0.5
16,Idaho,1739,3495,-1,-1,2007,0.3322506687046236,0.6677493312953764,0.5,0.5
17,Illinois,1835,3366,-1,-1,2007,0.3528167660065372,0.6471832339934628,0.5,0.5
18,Indiana,1958,3931,-1,-1,2007,0.3324842927491934,0.6675157072508066,0.5,0.5
19,Iowa,1388,3947,-1,-1,2007,0.26016869728209935,0.7398313027179007,0.5,0.5
20,Kansas,2221,6152,-1,-1,2007,0.26525737489549744,0.7347426251045026,0.5,0.5
21,Kentucky,1909,4821,-1,-1,2007,0.2836552748885587,0.7163447251114413,0.5,0.5
22,Louisiana,1514,4965,-1,-1,2007,0.2336780367340639,0.766321963265936,0.5,0.5
23,Maine,2176,4544,-1,-1,2007,0.3238095238095238,0.6761904761904762,0.5,0.5
24,Maryland,2848,5856,-1,-1,2007,0.3272058823529412,0.6727941176470589,0.5,0.5
25,Massachusetts,6914,14284,-1,-1,2007,0.32616284555146713,0.6738371544485329,0.5,0.5
26,Michigan,2616,4762,-1,-1,2007,0.3545676335050149,0.6454323664949851,0.5,0.5
27,Minnesota,1345,3413,-1,-1,2007,0.2826817990752417,0.7173182009247583,0.5,0.5
28,Mississippi,2447,5195,-1,-1,2007,0.3202041350431824,0.6797958649568175,0.5,0.5
29,Missouri,1750,3456,-1,-1,2007,0.3361505954667691,0.6638494045332309,0.5,0.5
30,Montana,1919,3992,-1,-1,2007,0.32464895956690915,0.6753510404330908,0.5,0.5
31,Nebraska,2856,7922,-1,-1,2007,0.26498422712933756,0.7350157728706624,0.5,0.5
32,Nevada,1533,2549,-1,-1,2007,0.3755512003919647,0.6244487996080352,0.5,0.5
33,New Hampshire,1940,3973,-1,-1,2007,0.3280906477253509,0.6719093522746491,0.5,0.5
34,New Jersey,2278,4851,-1,-1,2007,0.31953990742039556,0.6804600925796044,0.5,0.5
35,New Mexico,2112,4407,-1,-1,2007,0.3239760699493787,0.6760239300506212,0.5,0.5
36,New York,2087,4305,-1,-1,2007,0.32650187734668334,0.6734981226533167,0.5,0.5
37,North Carolina,4316,10194,-1,-1,2007,0.2974500344589938,0.7025499655410062,0.5,0.5
38,North Dakota,1318,3338,-1,-1,2007,0.28307560137457044,0.7169243986254296,0.5,0.5
39,Ohio,3749,7271,-1,-1,2007,0.34019963702359346,0.6598003629764065,0.5,0.5
40,Oklahoma,2305,5012,-1,-1,2007,0.3150198168648353,0.6849801831351647,0.5,0.5
41,Oregon,1519,3371,-1,-1,2007,0.31063394683026585,0.6893660531697342,0.5,0.5
42,Pennsylvania,4220,8754,-1,-1,2007,0.3252659164482812,0.6747340835517188,0.5,0.5
44,Rhode Island,1464,2970,-1,-1,2007,0.3301759133964817,0.6698240866035182,0.5,0.5
45,South Carolina,3100,7042,-1,-1,2007,0.30565963320844014,0.6943403667915599,0.5,0.5
46,South Dakota,1716,5034,-1,-1,2007,0.25422222222222224,0.7457777777777778,0.5,0.5
47,Tennessee,1301,3652,-1,-1,2007,0.26266908944074296,0.737330910559257,0.5,0.5
48,Texas,5161,11750,-1,-1,2007,0.3051859736266336,0.6948140263733664,0.5,0.5
49,Utah,1750,3216,-1,-1,2007,0.3523962948046718,0.6476037051953283,0.5,0.5
50,Vermont,2178,4654,-1,-1,2007,0.31879391100702575,0.6812060889929742,0.5,0.5
51,Virginia,1861,4245,-1,-1,2007,0.30478218146085817,0.6952178185391418,0.5,0.5
53,Washington,8381,17165,-1,-1,2007,0.328074845376967,0.6719251546230329,0.5,0.5
54,West Virginia,1285,3101,-1,-1,2007,0.29297765617875055,0.7070223438212494,0.5,0.5
55,Wisconsin,2306,5063,-1,-1,2007,0.3129325552992265,0.6870674447007735,0.5,0.5
56,Wyoming,1968,4098,-1,-1,2007,0.32443125618199803,0.675568743818002,0.5,0.5
66,Guam,170,473,-1,-1,2007,0.2643856920684292,0.7356143079315708,0.5,0.5
72,Puerto Rico,1031,2801,-1,-1,2007,0.2690501043841336,0.7309498956158664,0.5,0.5
