FIPS,Name,have_mentalhealth,have_no_mentalhealth,no_highschool,highschool,year,p_have_mentalhealth,p_have_no_mentalhealth,p_highschool,p_no_highschool
1,Alabama,2260,4311,800,5934,2017,0.3439354740526556,0.6560645259473444,0.8811998811998812,0.1188001188001188
2,Alaska,987,2129,204,2979,2017,0.31675224646983313,0.6832477535301669,0.9359095193213949,0.0640904806786051
4,Arizona,4755,10514,1000,14422,2017,0.3114152858733381,0.6885847141266619,0.935157567111918,0.06484243288808196
5,Arkansas,1604,3631,481,4824,2017,0.3063992359121299,0.6936007640878701,0.9093308199811498,0.09066918001885015
6,California,3268,5999,1152,8179,2017,0.352649185281105,0.647350814718895,0.8765405637123567,0.12345943628764335
8,Colorado,3373,6278,507,9255,2017,0.34949746140296345,0.6505025385970366,0.9480639213275968,0.0519360786724032
9,Connecticut,3146,7288,500,10031,2017,0.3015142802376845,0.6984857197623155,0.9525211280979964,0.04747887190200361
10,Delaware,1216,2846,444,3670,2017,0.29935992122107336,0.7006400787789266,0.8920758385999028,0.10792416140009722
11,District of Columbia,1258,2533,208,3643,2017,0.33183856502242154,0.6681614349775785,0.9459880550506362,0.0540119449493638
12,Florida,6684,14953,2389,19571,2017,0.308915284004252,0.6910847159957481,0.8912112932604735,0.10878870673952641
13,Georgia,1753,4205,696,5332,2017,0.2942262504196039,0.7057737495803961,0.8845388188453882,0.1154611811546118
15,Hawaii,2396,5318,287,7455,2017,0.3106040964480166,0.6893959035519834,0.9629294755877035,0.037070524412296565
16,Idaho,1634,3174,317,4548,2017,0.3398502495840266,0.6601497504159733,0.9348406988694759,0.06515930113052415
17,Illinois,1946,3560,366,5171,2017,0.3534326189611333,0.6465673810388667,0.9338992234061766,0.06610077659382337
18,Indiana,4716,8853,1073,12724,2017,0.3475569312403272,0.6524430687596727,0.9222294701746756,0.07777052982532434
19,Iowa,2267,5340,369,7301,2017,0.2980149861969239,0.7019850138030761,0.951890482398957,0.048109517601043025
20,Kansas,6494,14941,951,20825,2017,0.30296244459995336,0.6970375554000466,0.9563280675973549,0.043671932402645115
21,Kentucky,2987,5539,805,7816,2017,0.35034013605442177,0.6496598639455783,0.9066233615589839,0.09337663844101612
22,Louisiana,1743,2972,475,4326,2017,0.3696712619300106,0.6303287380699893,0.9010622786919392,0.09893772130806082
23,Maine,3304,6252,428,9238,2017,0.3457513604018418,0.6542486395981583,0.9557210842127043,0.044278915787295675
24,Maryland,4055,9315,696,12815,2017,0.3032909498878085,0.6967090501121914,0.9484864184738361,0.051513581526163865
25,Massachusetts,2394,4365,345,6524,2017,0.35419440745672437,0.6458055925432756,0.9497743485223468,0.050225651477653226
26,Michigan,3874,6885,522,10328,2017,0.36007063853517984,0.6399293614648202,0.951889400921659,0.04811059907834101
27,Minnesota,4988,11882,740,16272,2017,0.2956727919383521,0.704327208061648,0.9565012932047966,0.04349870679520339
28,Mississippi,1660,3284,547,4509,2017,0.33576051779935273,0.6642394822006472,0.8918117088607594,0.1081882911392405
29,Missouri,2331,5170,649,6932,2017,0.31075856552459674,0.6892414344754033,0.9143912412610473,0.08560875873895264
30,Montana,1708,4113,368,5527,2017,0.2934203745060986,0.7065796254939014,0.9375742154368109,0.062425784563189146
31,Nebraska,4399,10780,991,14334,2017,0.2898082877659925,0.7101917122340075,0.9353344208809136,0.06466557911908646
32,Nevada,1211,2510,314,3437,2017,0.3254501478097286,0.6745498521902714,0.9162889896027726,0.0837110103972274
33,New Hampshire,1750,3924,249,5482,2017,0.30842439196334154,0.6915756080366584,0.9565520851509335,0.04344791484906648
34,New Jersey,3509,7995,772,10891,2017,0.30502433936022255,0.6949756606397774,0.9338077681557061,0.06619223184429392
35,New Mexico,2184,4286,744,5782,2017,0.3375579598145286,0.6624420401854714,0.8859944836040453,0.11400551639595465
36,New York,4123,7842,1140,11026,2017,0.34458838278311743,0.6554116172168826,0.9062962354101595,0.09370376458984053
37,North Carolina,1533,3315,510,4390,2017,0.3162128712871287,0.6837871287128713,0.8959183673469387,0.10408163265306122
38,North Dakota,1999,4889,398,6575,2017,0.2902148664343786,0.7097851335656213,0.9429227018499928,0.05707729815000717
39,Ohio,3919,8152,792,11455,2017,0.32466241405020296,0.675337585949797,0.9353311014942435,0.06466889850575651
40,Oklahoma,2056,4432,492,6128,2017,0.31689272503082616,0.6831072749691739,0.9256797583081571,0.0743202416918429
41,Oregon,2049,3226,298,5045,2017,0.388436018957346,0.6115639810426541,0.9442260902114916,0.05577390978850833
42,Pennsylvania,2407,4070,334,6189,2017,0.37162266481395706,0.6283773351860429,0.9487965659972405,0.051203434002759465
44,Rhode Island,1839,3735,350,5259,2017,0.32992465016146394,0.670075349838536,0.9376002852558388,0.06239971474416117
45,South Carolina,3521,7506,1167,10091,2017,0.319307155164596,0.680692844835404,0.8963403801740985,0.10365961982590158
46,South Dakota,1830,5080,498,6504,2017,0.26483357452966716,0.7351664254703328,0.9288774635818338,0.07112253641816624
47,Tennessee,1937,3767,579,5245,2017,0.33958625525946706,0.6604137447405329,0.9005837912087912,0.09941620879120878
48,Texas,3693,8319,1528,10672,2017,0.30744255744255744,0.6925574425574426,0.8747540983606558,0.12524590163934426
49,Utah,3771,6344,472,9736,2017,0.3728126544735541,0.6271873455264458,0.9537617554858934,0.04623824451410658
50,Vermont,2144,4299,257,6228,2017,0.3327642402607481,0.6672357597392519,0.9603700848111025,0.039629915188897455
51,Virginia,2847,6619,660,8935,2017,0.3007606169448553,0.6992393830551448,0.9312141740489839,0.06878582595101615
53,Washington,4567,8485,756,12462,2017,0.34990806006742264,0.6500919399325774,0.9428052655469814,0.05719473445301861
54,West Virginia,1865,3529,606,4854,2017,0.3457545420837968,0.6542454579162031,0.889010989010989,0.11098901098901098
55,Wisconsin,1957,3804,270,5516,2017,0.3396979691025864,0.6603020308974137,0.9533356377462842,0.04666436225371587
56,Wyoming,1279,3138,198,4257,2017,0.28956305184514375,0.7104369481548563,0.9555555555555556,0.044444444444444446
66,Guam,497,998,135,1370,2017,0.33244147157190634,0.6675585284280936,0.9102990033222591,0.08970099667774087
72,Puerto Rico,992,3440,858,3608,2017,0.22382671480144403,0.776173285198556,0.8078817733990148,0.1921182266009852
1,Alabama,2452,4415,786,6226,2016,0.35707004514343965,0.6429299548565603,0.887906446092413,0.11209355390758699
2,Alaska,949,1893,165,2736,2016,0.33391977480647433,0.6660802251935257,0.9431230610134437,0.05687693898655636
4,Arizona,3158,7643,723,10188,2016,0.2923803351541524,0.7076196648458476,0.9337365960956833,0.06626340390431674
5,Arkansas,1600,3596,526,4758,2016,0.30792917628945343,0.6920708237105466,0.9004542013626041,0.09954579863739592
6,California,3951,7355,1494,9819,2016,0.3494604634707235,0.6505395365292765,0.86793953858393,0.13206046141607
8,Colorado,4918,9801,875,14027,2016,0.33412595964399755,0.6658740403560024,0.9412830492551335,0.058716950744866464
9,Connecticut,3358,7525,540,10465,2016,0.30855462648166865,0.6914453735183314,0.9509313948205361,0.04906860517946388
10,Delaware,1098,2883,401,3640,2016,0.27581009796533534,0.7241899020346647,0.900767136847315,0.09923286315268498
11,District of Columbia,1224,2545,219,3608,2016,0.32475457681082515,0.6752454231891748,0.942775019597596,0.05722498040240397
12,Florida,10026,26139,3898,32830,2016,0.27722936540854415,0.7227706345914559,0.8938684382487475,0.10613156175125245
13,Georgia,1511,3764,620,4741,2016,0.2864454976303318,0.7135545023696682,0.8843499347136728,0.11565006528632718
15,Hawaii,2388,5648,298,7772,2016,0.2971627675460428,0.7028372324539572,0.9630731102850062,0.036926889714993805
16,Idaho,1711,3437,355,4877,2016,0.33236208236208237,0.6676379176379177,0.9321483180428135,0.06785168195718655
17,Illinois,1588,3126,351,4412,2016,0.336868901145524,0.6631310988544761,0.9263069494016376,0.07369305059836238
18,Indiana,3468,7395,893,10145,2016,0.3192488262910798,0.6807511737089202,0.9190976626200399,0.08090233737996014
19,Iowa,1916,5233,384,6862,2016,0.26800951181983496,0.7319904881801651,0.9470052442727022,0.05299475572729782
20,Kansas,3342,8613,622,11504,2016,0.2795483061480552,0.7204516938519447,0.9487052614217384,0.051294738578261584
21,Kentucky,3236,6872,934,9309,2016,0.32014246141669966,0.6798575385833003,0.908815776627941,0.09118422337205896
22,Louisiana,1743,3416,579,4661,2016,0.3378561736770692,0.6621438263229308,0.8895038167938931,0.11049618320610687
23,Maine,3315,6558,466,9533,2016,0.33576420540869034,0.6642357945913097,0.9533953395339534,0.0466046604660466
24,Maryland,5588,12647,1028,17376,2016,0.30644365231697285,0.6935563476830271,0.9441425777004999,0.05585742229950011
25,Massachusetts,2853,5347,499,7865,2016,0.34792682926829266,0.6520731707317073,0.940339550454328,0.05966044954567193
26,Michigan,4091,7777,645,11355,2016,0.34470845972362657,0.6552915402763735,0.94625,0.05375
27,Minnesota,4923,11677,748,16026,2016,0.296566265060241,0.703433734939759,0.9554071777751282,0.04459282222487183
28,Mississippi,1456,3516,680,4442,2016,0.2928399034593725,0.7071600965406275,0.8672393596251464,0.13276064037485358
29,Missouri,2162,4845,635,6476,2016,0.30854859426288,0.69145140573712,0.9107017297145268,0.08929827028547321
30,Montana,1640,4240,381,5576,2016,0.2789115646258503,0.7210884353741497,0.9360416316938056,0.06395836830619439
31,Nebraska,4224,10811,951,14207,2016,0.2809444629198537,0.7190555370801464,0.937260852355192,0.06273914764480802
32,Nevada,1483,2791,394,3933,2016,0.34698175011698645,0.6530182498830136,0.9089438409983822,0.09105615900161775
33,New Hampshire,1884,4454,314,6094,2016,0.29725465446513094,0.702745345534869,0.9509987515605494,0.04900124843945069
34,New Jersey,2131,5375,577,7035,2016,0.28390620836664004,0.71609379163336,0.924198633736206,0.07580136626379401
35,New Mexico,1849,4105,720,5291,2016,0.31054753107154853,0.6894524689284515,0.880219597404758,0.11978040259524206
36,New York,10926,22579,2952,31070,2016,0.32610058200268616,0.6738994179973138,0.9132326141908177,0.08676738580918229
37,North Carolina,1986,4460,720,5798,2016,0.3080980452994105,0.6919019547005895,0.8895366676894753,0.1104633323105247
38,North Dakota,1553,4100,325,5401,2016,0.2747213868742261,0.7252786131257739,0.9432413552217953,0.05675864477820468
39,Ohio,3671,8532,860,11504,2016,0.300827665328198,0.6991723346718021,0.9304432222581689,0.06955677774183112
40,Oklahoma,2054,4727,518,6379,2016,0.302905176227695,0.6970948237723049,0.9248948818326809,0.07510511816731913
41,Oregon,2073,3256,301,5112,2016,0.38900356539688496,0.610996434603115,0.9443931276556439,0.05560687234435618
42,Pennsylvania,2462,4267,398,6391,2016,0.3658790310595928,0.6341209689404071,0.9413757548976285,0.058624245102371485
44,Rhode Island,1785,3589,409,5016,2016,0.33215481950130255,0.6678451804986975,0.9246082949308756,0.07539170506912442
45,South Carolina,3561,7479,1215,10003,2016,0.32255434782608694,0.6774456521739131,0.8916919236940631,0.10830807630593689
46,South Dakota,1480,4204,314,5442,2016,0.2603800140745954,0.7396199859254047,0.9454482279360668,0.05455177206393329
47,Tennessee,1991,4047,649,5496,2016,0.3297449486584962,0.6702550513415038,0.8943856794141578,0.10561432058584215
48,Texas,3283,8186,1351,10314,2016,0.2862498910105502,0.7137501089894498,0.8841834547792542,0.11581654522074582
49,Utah,3891,6938,511,10440,2016,0.3593129559516114,0.6406870440483886,0.9533375947402064,0.04666240525979363
50,Vermont,2141,4312,318,6210,2016,0.3317836665117,0.6682163334883,0.9512867647058824,0.04871323529411765
51,Virginia,2612,6250,735,8230,2016,0.2947415933197924,0.7052584066802077,0.9180145008365868,0.08198549916341327
53,Washington,4815,9268,769,13426,2016,0.3419015834694312,0.6580984165305688,0.9458259950686861,0.05417400493131384
54,West Virginia,2362,4676,827,6312,2016,0.33560670645069623,0.6643932935493038,0.884157445020311,0.11584255497968904
55,Wisconsin,1683,3545,270,4986,2016,0.321920428462127,0.678079571537873,0.9486301369863014,0.05136986301369863
56,Wyoming,1207,3232,228,4253,2016,0.2719080874070737,0.7280919125929264,0.9491185003347468,0.050881499665253294
66,Guam,472,1095,138,1435,2016,0.30121250797702614,0.6987874920229739,0.912269548633185,0.08773045136681501
72,Puerto Rico,1297,4416,1161,4611,2016,0.22702608086819534,0.7729739191318047,0.7988565488565489,0.20114345114345114
1,Alabama,2579,5206,947,6977,2015,0.33127809890815674,0.6687219010918433,0.8804896516910651,0.11951034830893488
2,Alaska,1196,2372,239,3397,2015,0.3352017937219731,0.6647982062780269,0.9342684268426843,0.06573157315731573
4,Arizona,2366,5425,580,7323,2015,0.3036837376460018,0.6963162623539982,0.9266101480450462,0.07338985195495382
5,Arkansas,1545,3574,591,4645,2015,0.30181676108614963,0.6981832389138504,0.8871275783040489,0.1128724216959511
6,California,4477,8022,1663,10899,2015,0.3581886550924074,0.6418113449075926,0.8676166215570769,0.1323833784429231
8,Colorado,4322,8977,896,12579,2015,0.3249868411158734,0.6750131588841266,0.9335064935064935,0.0664935064935065
9,Connecticut,3789,7943,787,11063,2015,0.322962836685987,0.677037163314013,0.9335864978902954,0.06641350210970465
10,Delaware,1154,2844,368,3680,2015,0.28864432216108055,0.7113556778389195,0.9090909090909091,0.09090909090909091
11,District of Columbia,1109,2804,236,3736,2015,0.28341426015844623,0.7165857398415538,0.9405840886203424,0.059415911379657606
12,Florida,2894,6607,696,8983,2015,0.3045995158404379,0.6954004841595621,0.9280917450149809,0.07190825498501911
13,Georgia,1352,3225,511,4144,2015,0.29538999344548833,0.7046100065545117,0.8902255639097745,0.10977443609022557
15,Hawaii,2037,5085,288,6859,2015,0.2860151642796967,0.7139848357203032,0.9597033720442144,0.04029662795578565
16,Idaho,1860,3840,419,5349,2015,0.3263157894736842,0.6736842105263158,0.9273578363384188,0.07264216366158113
17,Illinois,1888,3346,376,4907,2015,0.3607183798242262,0.6392816201757738,0.9288283172439902,0.07117168275600984
18,Indiana,1939,4011,481,5546,2015,0.32588235294117646,0.6741176470588235,0.9201924672307947,0.07980753276920524
19,Iowa,1687,4442,345,5856,2015,0.27524881709903737,0.7247511829009626,0.9443638122883405,0.05563618771165941
20,Kansas,6212,16644,1481,21637,2015,0.2717885894294715,0.7282114105705285,0.9359373648239467,0.06406263517605329
21,Kentucky,2787,5864,880,7899,2015,0.32215928794359033,0.6778407120564096,0.8997607928010024,0.1002392071989976
22,Louisiana,1529,3102,587,4121,2015,0.33016627078384797,0.669833729216152,0.8753186066270179,0.12468139337298216
23,Maine,2908,5996,411,8624,2015,0.3265947888589398,0.6734052111410602,0.9545102379634753,0.04548976203652463
24,Maryland,3577,8805,699,11828,2015,0.2888870941689549,0.711112905831045,0.9442005268619781,0.055799473138021874
25,Massachusetts,3149,5935,652,8568,2015,0.34665345662703656,0.6533465433729635,0.9292841648590021,0.07071583514099783
26,Michigan,3000,5834,444,8463,2015,0.3395970115462984,0.6604029884537016,0.9501515661839003,0.0498484338160997
27,Minnesota,4725,11805,645,16078,2015,0.28584392014519056,0.7141560798548094,0.9614303653650661,0.03856963463493392
28,Mississippi,1642,4287,809,5205,2015,0.2769438353853938,0.7230561646146062,0.8654805453940805,0.13451945460591952
29,Missouri,2201,4989,686,6591,2015,0.30611961057023646,0.6938803894297636,0.9057303833997526,0.09426961660024735
30,Montana,1639,4321,342,5690,2015,0.275,0.725,0.9433023872679045,0.05669761273209549
31,Nebraska,4588,12781,1024,16495,2015,0.26414877079854915,0.7358512292014509,0.9415491751812318,0.0584508248187682
32,Nevada,986,1885,230,2682,2015,0.3434343434343434,0.6565656565656566,0.9210164835164835,0.07898351648351648
33,New Hampshire,2007,4893,354,6634,2015,0.2908695652173913,0.7091304347826087,0.9493417286777333,0.050658271322266746
34,New Jersey,3200,8032,755,10657,2015,0.2849002849002849,0.7150997150997151,0.9338415702769015,0.06615842972309849
35,New Mexico,2062,4589,777,5937,2015,0.310028567132762,0.689971432867238,0.8842716711349419,0.11572832886505809
36,New York,4015,8021,1119,11145,2015,0.33358258557660353,0.6664174144233965,0.9087573385518591,0.0912426614481409
37,North Carolina,1970,4638,718,5949,2015,0.2981234866828087,0.7018765133171913,0.8923053847307635,0.10769461526923654
38,North Dakota,1363,3519,300,4657,2015,0.2791888570258091,0.7208111429741909,0.9394795239055881,0.06052047609441194
39,Ohio,3558,8143,883,11004,2015,0.30407657465173915,0.6959234253482608,0.9257171700176664,0.07428282998233364
40,Oklahoma,2025,4816,564,6366,2015,0.2960093553574039,0.7039906446425961,0.9186147186147187,0.08138528138528138
41,Oregon,1936,3304,278,5046,2015,0.36946564885496186,0.6305343511450382,0.9477836213373404,0.05221637866265966
42,Pennsylvania,1897,3749,338,5386,2015,0.33599008147360965,0.6640099185263904,0.9409503843466107,0.05904961565338924
44,Rhode Island,1960,4107,517,5662,2015,0.32305917257293554,0.6769408274270644,0.9163295031558505,0.08367049684414954
45,South Carolina,3602,7746,1245,10329,2015,0.3174127599577018,0.6825872400422982,0.892431311560394,0.10756868843960601
46,South Dakota,1792,5327,428,6778,2015,0.25172074729596855,0.7482792527040315,0.9406050513461005,0.05939494865389953
47,Tennessee,1842,4024,674,5282,2015,0.31401295601772927,0.6859870439822707,0.88683680322364,0.11316319677635997
48,Texas,3943,10420,2107,12525,2015,0.2745248207199053,0.7254751792800946,0.8560005467468562,0.14399945325314378
49,Utah,4079,7167,560,10798,2015,0.36270674017428417,0.6372932598257158,0.9506955449903152,0.049304455009684806
50,Vermont,1962,4430,330,6140,2015,0.3069461827284105,0.6930538172715894,0.9489953632148377,0.05100463678516229
51,Virginia,2327,6169,631,7983,2015,0.2738935969868173,0.7261064030131826,0.9267471557928952,0.07325284420710472
53,Washington,5236,10650,802,15234,2015,0.3295983885181921,0.6704016114818079,0.9499875280618608,0.05001247193813919
54,West Virginia,1880,3982,711,5225,2015,0.3207096554077107,0.6792903445922893,0.880222371967655,0.11977762803234501
55,Wisconsin,1975,4160,354,5817,2015,0.32192339038304807,0.6780766096169519,0.9426349052017501,0.05736509479824988
56,Wyoming,1505,3893,251,5215,2015,0.2788069655427936,0.7211930344572064,0.9540797658251006,0.04592023417489938
66,Guam,520,1143,131,1532,2015,0.3126879134095009,0.6873120865904991,0.9212266987372218,0.07877330126277811
72,Puerto Rico,1179,4183,1119,4261,2015,0.21988064155165982,0.7801193584483401,0.7920074349442379,0.20799256505576208
1,Alabama,2906,5568,1063,7553,2014,0.34293131932971443,0.6570686806702856,0.8766248839368617,0.12337511606313835
2,Alaska,1358,2933,232,4114,2014,0.3164763458401305,0.6835236541598695,0.946617579383341,0.053382420616658995
4,Arizona,4180,10453,1129,13587,2014,0.2856557096972596,0.7143442903027404,0.9232807828214189,0.07671921717858114
5,Arkansas,1559,3566,604,4598,2014,0.3041951219512195,0.6958048780487804,0.8838908112264514,0.11610918877354863
6,California,2987,5771,1084,7495,2014,0.34105960264900664,0.6589403973509934,0.8736449469635156,0.12635505303648445
8,Colorado,4134,9053,767,12541,2014,0.31349055888374916,0.6865094411162509,0.942365494439435,0.057634505560565076
9,Connecticut,2428,5410,517,7356,2014,0.309772901250319,0.690227098749681,0.9343325288962276,0.06566747110377238
10,Delaware,1162,3041,401,3860,2014,0.2764691886747561,0.7235308113252439,0.9058906360009388,0.09410936399906125
11,District of Columbia,1099,2894,257,3769,2014,0.27523165539694466,0.7247683446030554,0.9361649279682066,0.06383507203179334
12,Florida,2773,6771,727,8972,2014,0.2905490360435876,0.7094509639564124,0.9250438189504072,0.07495618104959274
13,Georgia,1974,4267,704,5603,2014,0.3162954654702772,0.6837045345297228,0.8883779927065165,0.11162200729348343
15,Hawaii,2017,5176,347,6841,2014,0.2804115111914361,0.7195884888085639,0.9517250973845298,0.048274902615470225
16,Idaho,1744,3622,381,5071,2014,0.3250093179276929,0.6749906820723072,0.9301173881144534,0.06988261188554659
17,Illinois,1732,3279,329,4695,2014,0.3456395928956296,0.6543604071043704,0.9345143312101911,0.06548566878980892
18,Indiana,3657,7599,1011,10422,2014,0.32489339019189767,0.6751066098081023,0.911571765940698,0.08842823405930202
19,Iowa,2196,5811,488,7609,2014,0.2742600224803297,0.7257399775196703,0.9397307644806718,0.06026923551932815
20,Kansas,3650,9850,836,12831,2014,0.27037037037037037,0.7296296296296296,0.9388307602253604,0.061169239774639644
21,Kentucky,3417,7605,1211,9924,2014,0.31001633097441483,0.6899836690255852,0.8912438257745846,0.10875617422541535
22,Louisiana,2115,4529,819,5923,2014,0.3183323299217339,0.6816676700782661,0.878522693562741,0.12147730643725897
23,Maine,2983,5963,470,8586,2014,0.333445115135256,0.666554884864744,0.9481007067137809,0.05189929328621908
24,Maryland,3672,8686,688,11791,2014,0.2971354588121055,0.7028645411878944,0.9448673771936854,0.05513262280631461
25,Massachusetts,4915,10416,985,14463,2014,0.32059226404018004,0.67940773595982,0.9362377006732263,0.06376229932677369
26,Michigan,2749,5587,455,7974,2014,0.32977447216890593,0.670225527831094,0.9460196939138688,0.05398030608613121
27,Minnesota,4638,11551,669,15664,2014,0.28649082710482426,0.7135091728951758,0.9590399804077634,0.04096001959223658
28,Mississippi,1131,2993,582,3598,2014,0.27424830261881666,0.7257516973811833,0.8607655502392344,0.13923444976076554
29,Missouri,2049,4921,703,6334,2014,0.293974175035868,0.706025824964132,0.900099474207759,0.09990052579224101
30,Montana,2078,5283,481,6988,2014,0.282298600733596,0.717701399266404,0.9356004819922346,0.06439951800776543
31,Nebraska,5764,16368,1346,20973,2014,0.26043737574552683,0.7395626242544732,0.9396926385590753,0.06030736144092477
32,Nevada,1230,2458,318,3417,2014,0.3335140997830803,0.6664859002169198,0.914859437751004,0.08514056224899598
33,New Hampshire,1768,4323,291,5849,2014,0.2902643244130685,0.7097356755869315,0.9526058631921824,0.04739413680781759
34,New Jersey,3795,9000,938,11920,2014,0.2966002344665885,0.7033997655334114,0.9270493078239228,0.07295069217607715
35,New Mexico,2626,6206,1063,7734,2014,0.2973278985507246,0.7026721014492754,0.8791633511424349,0.12083664885756508
36,New York,2200,4473,604,6169,2014,0.32968679754233476,0.6703132024576652,0.9108223829912889,0.08917761700871106
37,North Carolina,2068,5114,899,6330,2014,0.2879420774157616,0.7120579225842384,0.8756397842025176,0.12436021579748237
