FIPS,Name,have_mentalhealth,have_no_mentalhealth,no_highschool,highschool,year,p_have_mentalhealth,p_have_no_mentalhealth,p_highschool,p_no_highschool
38,North Dakota,2034,5601,472,7262,2014,0.26640471512770136,0.7335952848722986,0.938970778381174,0.061029221618825964
39,Ohio,3504,7204,842,10035,2014,0.32723197609264104,0.672768023907359,0.9225889491587754,0.0774110508412246
40,Oklahoma,2538,5800,832,7581,2014,0.3043895418565603,0.6956104581434397,0.9011054320694164,0.09889456793058363
41,Oregon,1824,3313,285,4903,2014,0.3550710531438583,0.6449289468561418,0.9450655358519661,0.05493446414803393
42,Pennsylvania,3461,7283,774,10132,2014,0.32213328369322414,0.6778667163067759,0.9290298918026775,0.07097010819732258
44,Rhode Island,1947,4396,503,5885,2014,0.3069525461138263,0.6930474538861737,0.9212586098935505,0.0787413901064496
45,South Carolina,3393,7406,1288,9667,2014,0.3141957588665617,0.6858042411334383,0.8824281150159744,0.11757188498402556
46,South Dakota,1772,5532,496,6870,2014,0.24260679079956188,0.7573932092004381,0.93266358946511,0.06733641053489003
47,Tennessee,1555,3477,650,4450,2014,0.30902225755166934,0.6909777424483307,0.8725490196078431,0.12745098039215685
48,Texas,3993,11016,2108,13166,2014,0.26604037577453526,0.7339596242254647,0.8619876915018987,0.13801230849810134
49,Utah,5187,9665,780,14130,2014,0.3492458928090493,0.6507541071909507,0.9476861167002012,0.052313883299798795
50,Vermont,2044,4357,314,6114,2014,0.3193251054522731,0.6806748945477269,0.9511512134411948,0.04884878655880523
51,Virginia,2467,6845,771,8641,2014,0.2649269759450172,0.7350730240549829,0.918083297917552,0.08191670208244795
53,Washington,3254,6710,496,9535,2014,0.32657567242071456,0.6734243275792854,0.9505532848170671,0.04944671518293291
54,West Virginia,1948,4149,763,5412,2014,0.3195013941282598,0.6804986058717402,0.8764372469635627,0.12356275303643725
55,Wisconsin,2169,4826,386,6614,2014,0.3100786275911365,0.6899213724088634,0.9448571428571428,0.055142857142857146
56,Wyoming,1671,4633,344,6019,2014,0.2650697969543147,0.7349302030456852,0.9459374508879459,0.05406254911205406
66,Guam,798,1699,232,2266,2014,0.3195835002002403,0.6804164997997597,0.9071257005604484,0.09287429943955164
72,Puerto Rico,1258,4679,1268,4696,2014,0.21189152770759642,0.7881084722924036,0.7873910127431254,0.21260898725687458
1,Alabama,2131,4203,798,5688,2013,0.3364382696558257,0.6635617303441743,0.8769657724329325,0.12303422756706753
2,Alaska,1426,3079,273,4294,2013,0.3165371809100999,0.6834628190899001,0.9402233413619444,0.05977665863805562
4,Arizona,1314,2866,388,3844,2013,0.31435406698564594,0.6856459330143541,0.9083175803402647,0.09168241965973535
5,Arkansas,1616,3523,637,4610,2013,0.3144580657715509,0.6855419342284491,0.8785972936916333,0.12140270630836669
6,California,4090,7320,1456,9871,2013,0.3584574934268186,0.6415425065731815,0.8714575792354551,0.1285424207645449
8,Colorado,4262,9191,774,12796,2013,0.3168066602244852,0.6831933397755148,0.9429624170965365,0.05703758290346352
9,Connecticut,2456,5136,506,7181,2013,0.32349841938883034,0.6765015806111696,0.9341745804605177,0.06582541953948225
10,Delaware,1573,3561,410,4759,2013,0.30638878067783404,0.693611219322166,0.9206809827819694,0.07931901721803057
11,District of Columbia,1405,3427,318,4586,2013,0.2907698675496689,0.7092301324503312,0.9351549755301795,0.06484502446982056
12,Florida,10129,23098,3380,30634,2013,0.30484244740722904,0.6951575525927709,0.9006291527018286,0.09937084729817135
13,Georgia,2383,5599,922,7156,2013,0.29854673014282135,0.7014532698571787,0.8858628373359743,0.11413716266402575
15,Hawaii,2121,5662,341,7503,2013,0.27251702428369523,0.7274829757163047,0.9565272819989801,0.043472718001019886
16,Idaho,1823,3700,424,5188,2013,0.3300742350172008,0.6699257649827992,0.924447612259444,0.07555238774055595
17,Illinois,1904,3660,358,5242,2013,0.3421998562185478,0.6578001437814522,0.9360714285714286,0.06392857142857143
18,Indiana,3253,6835,941,9369,2013,0.32246233148295006,0.67753766851705,0.908729388942774,0.09127061105722599
19,Iowa,2139,5919,491,7657,2013,0.2654504839910648,0.7345495160089353,0.9397398134511536,0.060260186548846344
20,Kansas,6341,16631,1571,21669,2013,0.27603169075396133,0.7239683092460386,0.9324010327022375,0.06759896729776248
21,Kentucky,3734,7117,1288,9659,2013,0.3441157497004884,0.6558842502995116,0.8823421942084589,0.11765780579154106
22,Louisiana,1557,3590,539,4704,2013,0.3025063143578784,0.6974936856421217,0.897196261682243,0.102803738317757
23,Maine,2556,5394,418,7659,2013,0.32150943396226417,0.6784905660377358,0.9482481119227436,0.051751888077256405
24,Maryland,3794,8985,876,12031,2013,0.29689334063698253,0.7031066593630174,0.9321298520182847,0.06787014798171535
25,Massachusetts,5097,9695,1336,13601,2013,0.3445781503515414,0.6554218496484586,0.9105576755707304,0.0894423244292696
26,Michigan,4171,8430,669,12057,2013,0.3310054757558924,0.6689945242441077,0.9474304573314475,0.05256954266855257
27,Minnesota,4067,10091,597,13668,2013,0.28725808730046615,0.7127419126995338,0.958149316508938,0.04185068349106204
28,Mississippi,2117,5181,1201,6222,2013,0.2900794738284462,0.7099205261715539,0.838205577259868,0.16179442274013203
29,Missouri,2127,4901,739,6359,2013,0.3026465566306204,0.6973534433693797,0.8958861651169343,0.10411383488306565
30,Montana,2912,6654,700,8971,2013,0.30441145724440727,0.6955885427555927,0.927618653706959,0.07238134629304105
31,Nebraska,4516,12373,1088,15972,2013,0.2673929776777784,0.7326070223222215,0.9362250879249707,0.0637749120750293
32,Nevada,1662,3341,356,4728,2013,0.33220067959224464,0.6677993204077554,0.9299763965381589,0.07002360346184107
33,New Hampshire,1891,4487,332,6106,2013,0.2964879272499216,0.7035120727500784,0.9484311898105001,0.051568810189499846
34,New Jersey,3991,9005,1035,12196,2013,0.30709449061249616,0.6929055093875038,0.9217746202101126,0.07822537978988739
35,New Mexico,2800,6364,1197,8100,2013,0.30554343081623747,0.6944565691837625,0.8712487899322362,0.1287512100677638
36,New York,2912,5818,891,8025,2013,0.3335624284077892,0.6664375715922107,0.9000672947510094,0.09993270524899057
37,North Carolina,2507,6195,1195,7653,2013,0.28809469087566075,0.7119053091243392,0.8649412296564195,0.13505877034358046
38,North Dakota,2111,5506,523,7258,2013,0.2771432322436655,0.7228567677563346,0.9327849890759542,0.06721501092404575
39,Ohio,3620,8131,918,10975,2013,0.30805888860522507,0.6919411113947749,0.9228117379971412,0.07718826200285882
40,Oklahoma,2502,5612,908,7320,2013,0.3083559280256347,0.6916440719743653,0.8896451142440447,0.11035488575595527
41,Oregon,2149,3712,287,5640,2013,0.36666097935505887,0.6333390206449412,0.9515775265733086,0.04842247342669141
42,Pennsylvania,3683,7510,888,10491,2013,0.32904493880103636,0.6709550611989636,0.9219615080411284,0.07803849195887161
44,Rhode Island,2058,4370,556,5955,2013,0.32016179215930307,0.6798382078406969,0.9146060512978037,0.08539394870219628
45,South Carolina,3218,7283,1284,9399,2013,0.30644700504713834,0.6935529949528616,0.8798090424038192,0.12019095759618084
46,South Dakota,1717,5101,510,6374,2013,0.25183338222352597,0.7481666177764741,0.9259151656013945,0.07408483439860546
47,Tennessee,1622,4081,707,5063,2013,0.28441171313343855,0.7155882868665615,0.8774696707105719,0.12253032928942807
48,Texas,2805,7799,1685,9181,2013,0.2645228215767635,0.7354771784232366,0.8449291367568562,0.15507086324314376
49,Utah,4544,8047,642,12089,2013,0.36089270113573185,0.6391072988642681,0.9495719110831827,0.050428088916817215
50,Vermont,2004,4299,355,6020,2013,0.3179438362684436,0.6820561637315564,0.9443137254901961,0.05568627450980392
51,Virginia,2403,5908,767,7617,2013,0.28913488148237276,0.7108651185176272,0.9085162213740458,0.09148377862595419
53,Washington,3742,7276,581,10554,2013,0.33962606643673987,0.6603739335632601,0.9478221823080377,0.05217781769196228
54,West Virginia,1835,3963,749,5134,2013,0.3164884442911349,0.6835115557088651,0.8726840047594765,0.12731599524052353
55,Wisconsin,2096,4429,405,6131,2013,0.32122605363984674,0.6787739463601532,0.9380354957160343,0.06196450428396573
56,Wyoming,1744,4612,331,6103,2013,0.27438640654499685,0.7256135934550031,0.948554553932235,0.051445446067765
66,Guam,616,1263,217,1680,2013,0.32783395423097395,0.672166045769026,0.8856088560885609,0.11439114391143912
72,Puerto Rico,1402,4557,1374,4626,2013,0.23527437489511663,0.7647256251048834,0.771,0.229
1,Alabama,3217,5606,1249,7758,2012,0.36461521024594806,0.6353847897540519,0.8613300766070834,0.13866992339291662
2,Alaska,1250,3005,303,4030,2012,0.2937720329024677,0.7062279670975323,0.9300715439649204,0.06992845603507962
4,Arizona,2281,4907,658,6617,2012,0.3173344462993879,0.6826655537006121,0.909553264604811,0.090446735395189
5,Arkansas,1755,3305,691,4481,2012,0.3468379446640316,0.6531620553359684,0.8663959783449343,0.13360402165506574
6,California,5223,9272,1758,12591,2012,0.36033114867195587,0.6396688513280442,0.8774827514112482,0.12251724858875183
8,Colorado,3921,8180,765,11442,2012,0.324022808032394,0.675977191967606,0.9373310395674613,0.06266896043253871
9,Connecticut,2873,5759,558,8186,2012,0.3328313253012048,0.6671686746987951,0.9361848124428179,0.06381518755718207
10,Delaware,1581,3561,336,4831,2012,0.3074679113185531,0.6925320886814469,0.9349719372943681,0.0650280627056319
11,District of Columbia,1164,2576,264,3543,2012,0.31122994652406416,0.6887700534759358,0.9306540583136328,0.06934594168636722
12,Florida,2421,4993,666,6922,2012,0.32654437550579984,0.6734556244942002,0.9122298365840801,0.08777016341591988
13,Georgia,1802,4194,787,5270,2012,0.3005336891260841,0.699466310873916,0.8700676902757141,0.12993230972428596
15,Hawaii,2174,5326,313,7260,2012,0.28986666666666666,0.7101333333333333,0.9586689554998019,0.041331044500198075
16,Idaho,1933,3836,438,5442,2012,0.3350667360027734,0.6649332639972265,0.9255102040816326,0.07448979591836735
17,Illinois,1923,3631,364,5214,2012,0.3462369463449766,0.6537630536550234,0.9347436357117246,0.06525636428827537
18,Indiana,3049,5413,849,7776,2012,0.3603167099976365,0.6396832900023635,0.9015652173913044,0.09843478260869565
19,Iowa,1943,5129,495,6658,2012,0.2747454751131222,0.7252545248868778,0.9307982664616244,0.06920173353837551
20,Kansas,3168,8465,726,11055,2012,0.27232872002063097,0.7276712799793691,0.938375350140056,0.06162464985994398
21,Kentucky,3888,7110,1418,9749,2012,0.353518821603928,0.646481178396072,0.8730187158592281,0.12698128414077192
22,Louisiana,2700,6234,1358,7690,2012,0.3022162525184688,0.6977837474815313,0.8499115826702034,0.15008841732979664
23,Maine,3352,6407,536,9368,2012,0.3434778153499334,0.6565221846500666,0.9458804523424879,0.05411954765751212
24,Maryland,3715,8834,869,11869,2012,0.2960395250617579,0.7039604749382421,0.9317789291882557,0.06822107081174439
25,Massachusetts,7228,14121,1905,19605,2012,0.3385638671600543,0.6614361328399456,0.9114365411436541,0.08856345885634588
26,Michigan,3536,6842,670,9809,2012,0.3407207554442089,0.6592792445557911,0.9360626013932627,0.06393739860673728
27,Minnesota,3634,8444,578,11588,2012,0.3008776287464812,0.6991223712535188,0.9524905474272563,0.047509452572743714
28,Mississippi,2245,5376,1323,6446,2012,0.2945807636793072,0.7054192363206928,0.8297078131033595,0.1702921868966405
29,Missouri,2040,4609,719,6024,2012,0.3068130545946759,0.6931869454053241,0.8933709031588314,0.10662909684116861
30,Montana,2710,5824,620,8037,2012,0.317553316147176,0.682446683852824,0.928381656462978,0.07161834353702207
31,Nebraska,5412,13523,1305,17834,2012,0.28581991021917086,0.7141800897808291,0.9318146193636031,0.06818538063639688
32,Nevada,1658,3101,447,4390,2012,0.3483925194368565,0.6516074805631435,0.9075873475294605,0.09241265247053959
33,New Hampshire,2319,5105,406,7108,2012,0.31236530172413796,0.6876346982758621,0.9459675272824062,0.05403247271759382
34,New Jersey,4574,10828,1205,14393,2012,0.2969744189066355,0.7030255810933645,0.9227465059623029,0.07725349403769714
35,New Mexico,2870,5804,1053,7691,2012,0.3308738759511183,0.6691261240488817,0.8795745654162854,0.12042543458371455
36,New York,2135,3765,520,5513,2012,0.36186440677966103,0.638135593220339,0.9138073926736284,0.08619260732637163
37,North Carolina,3504,8178,1504,10352,2012,0.29994863893168977,0.7000513610683102,0.873144399460189,0.12685560053981107
38,North Dakota,1387,3389,339,4534,2012,0.2904103852596315,0.7095896147403685,0.9304329981530884,0.06956700184691156
39,Ohio,4120,8667,1029,11933,2012,0.3222022366465942,0.6777977633534058,0.9206141027619195,0.07938589723808054
40,Oklahoma,2529,5378,952,7055,2012,0.31984317693183256,0.6801568230681675,0.881104033970276,0.11889596602972399
41,Oregon,1834,3362,310,4972,2012,0.35296381832178597,0.647036181678214,0.9413101098068913,0.05868989019310867
42,Pennsylvania,6351,13185,1461,18456,2012,0.32509213759213756,0.6749078624078624,0.926645579153487,0.07335442084651303
44,Rhode Island,1860,3531,490,4971,2012,0.34501947690595436,0.6549805230940456,0.9102728438015015,0.08972715619849844
45,South Carolina,3946,8552,1594,11162,2012,0.3157305168827012,0.6842694831172987,0.8750391972405143,0.12496080275948573
46,South Dakota,2006,5743,609,7255,2012,0.2588721125306491,0.7411278874693509,0.922558494404883,0.07744150559511699
47,Tennessee,1932,4976,925,6096,2012,0.2796757382744644,0.7203242617255357,0.8682523857000427,0.13174761429995727
48,Texas,2853,6080,1356,7742,2012,0.31937758871599686,0.6806224112840031,0.850956254121785,0.149043745878215
49,Utah,4266,7952,649,11743,2012,0.3491569815027009,0.6508430184972991,0.9476275016139445,0.05237249838605552
50,Vermont,1969,4005,380,5659,2012,0.32959491128222296,0.670405088717777,0.9370756747805928,0.06292432521940719
51,Virginia,2005,5241,615,6734,2012,0.2767043886282087,0.7232956113717913,0.9163151449176759,0.08368485508232412
53,Washington,5249,9875,856,14427,2012,0.347064268711981,0.6529357312880191,0.943990054308709,0.056009945691290974
54,West Virginia,1677,3649,771,4633,2012,0.3148704468644386,0.6851295531355613,0.8573279052553664,0.1426720947446336
55,Wisconsin,1655,3582,342,4940,2012,0.31602062249379415,0.6839793775062059,0.935251798561151,0.06474820143884892
56,Wyoming,1776,4401,342,5904,2012,0.2875182127246236,0.7124817872753764,0.9452449567723343,0.05475504322766571
66,Guam,560,1429,233,1791,2012,0.2815485168426345,0.7184514831573655,0.8848814229249012,0.11511857707509882
72,Puerto Rico,1353,4883,1442,4866,2012,0.21696600384862091,0.7830339961513791,0.7714013950538998,0.22859860494610018
1,Alabama,2592,4967,1218,6453,2011,0.34290250033073155,0.6570974996692684,0.8412201798983183,0.15877982010168165
2,Alaska,1079,2343,265,3268,2011,0.31531268264172996,0.68468731735827,0.9249929238607416,0.07500707613925842
4,Arizona,2106,4305,607,5865,2011,0.3284978942442677,0.6715021057557323,0.9062113720642769,0.09378862793572311
5,Arkansas,1526,3091,651,4076,2011,0.33051765215507906,0.669482347844921,0.862280516183626,0.13771948381637403
6,California,6449,11453,2067,15732,2011,0.36023907943246564,0.6397609205675343,0.8838698803303556,0.11613011966964436
8,Colorado,4103,9255,825,12752,2011,0.3071567599940111,0.692843240005989,0.9392354717537011,0.06076452824629889
9,Connecticut,2246,4497,484,6324,2011,0.3330861634287409,0.6669138365712591,0.9289071680376029,0.07109283196239718
10,Delaware,1391,3357,296,4467,2011,0.29296545914069083,0.7070345408593092,0.9378542935124922,0.062145706487507876
11,District of Columbia,1417,3077,293,4248,2011,0.3153093012906097,0.6846906987093903,0.9354767672318872,0.06452323276811275
12,Florida,3909,8113,1236,11110,2011,0.3251538845450008,0.6748461154549992,0.8998866029483233,0.10011339705167666
13,Georgia,2849,6818,1149,8751,2011,0.2947139753801593,0.7052860246198407,0.8839393939393939,0.11606060606060606
15,Hawaii,2081,5453,380,7215,2011,0.27621449429254047,0.7237855057074595,0.9499670836076366,0.050032916392363395
16,Idaho,1990,3990,442,5623,2011,0.33277591973244147,0.6672240802675585,0.9271228359439406,0.07287716405605936
17,Illinois,1973,3465,374,5097,2011,0.36281721221037144,0.6371827877896286,0.9316395540120636,0.06836044598793639
18,Indiana,2786,5463,862,7604,2011,0.3377379076251667,0.6622620923748334,0.8981809591306402,0.10181904086935979
19,Iowa,1922,5323,498,6839,2011,0.2652864044168392,0.7347135955831609,0.9321248466675753,0.06787515333242469
20,Kansas,5755,14666,1365,19314,2011,0.2818177366436511,0.7181822633563488,0.9339910053677644,0.0660089946322356
21,Kentucky,3676,6985,1637,9175,2011,0.3448081793452772,0.6551918206547228,0.8485941546429893,0.15140584535701074
22,Louisiana,3372,7387,1651,9258,2011,0.31341202714006877,0.6865879728599312,0.8486570721422678,0.15134292785773215
23,Maine,4407,8572,790,12425,2011,0.33954850142537946,0.6604514985746205,0.9402194475974271,0.05978055240257284
24,Maryland,2903,7032,645,9416,2011,0.2921992954202315,0.7078007045797685,0.9358910645065103,0.06410893549348971
25,Massachusetts,6998,14751,1820,20331,2011,0.3217619200882799,0.67823807991172,0.9178366665161843,0.08216333348381563
26,Michigan,3633,7282,744,10284,2011,0.33284470911589553,0.6671552908841044,0.9325353645266594,0.06746463547334058
27,Minnesota,4671,10389,698,14642,2011,0.3101593625498008,0.6898406374501992,0.9544980443285528,0.0455019556714472
28,Mississippi,2687,6067,1471,7417,2011,0.3069453963902216,0.6930546036097784,0.8344959495949595,0.16550405040504051
29,Missouri,1882,4420,678,5710,2011,0.2986353538559188,0.7013646461440812,0.8938634940513462,0.10613650594865373
30,Montana,3240,6842,751,9493,2011,0.3213648085697282,0.6786351914302717,0.9266887934400625,0.07331120655993753
31,Nebraska,7425,17611,1898,23464,2011,0.29657293497363796,0.703427065026362,0.9251636306284994,0.07483636937150066
32,Nevada,1731,3675,371,5106,2011,0.3201997780244173,0.6798002219755827,0.9322621873288297,0.06773781267117035
33,New Hampshire,2001,4260,368,5974,2011,0.319597508385242,0.6804024916147581,0.9419741406496374,0.05802585935036266
34,New Jersey,4553,10180,1191,14037,2011,0.309034141043915,0.690965858956085,0.9217888100866825,0.07821118991331757
35,New Mexico,2962,6320,1108,8285,2011,0.31911226028873085,0.6808877397112691,0.8820398168849143,0.1179601831150857
36,New York,2602,4900,695,6992,2011,0.34684084244201546,0.6531591575579845,0.9095876154546637,0.09041238454533629
37,North Carolina,3299,8019,1461,10054,2011,0.2914825940978972,0.7085174059021029,0.8731220147633522,0.12687798523664784
38,North Dakota,1528,3666,362,4935,2011,0.29418559876780903,0.705814401232191,0.9316594298659618,0.06834057013403813
39,Ohio,3175,6567,725,9181,2011,0.32590843769246564,0.6740915623075344,0.9268120331112457,0.07318796688875429
40,Oklahoma,2807,5579,1035,7478,2011,0.3347245409015025,0.6652754590984975,0.8784212381064255,0.12157876189357453
41,Oregon,2038,4085,309,5910,2011,0.3328433774293647,0.6671566225706353,0.9503135552339604,0.049686444766039554
42,Pennsylvania,3895,7339,918,10556,2011,0.3467153284671533,0.6532846715328468,0.9199930277148335,0.08000697228516647
44,Rhode Island,2226,4212,560,5956,2011,0.34575955265610436,0.6542404473438956,0.9140577041129527,0.08594229588704727
45,South Carolina,3934,8653,1795,11117,2011,0.312544688964805,0.6874553110351951,0.8609820322180917,0.1390179677819083
46,South Dakota,2074,6055,669,7576,2011,0.25513593307909954,0.7448640669209005,0.9188599151000606,0.08114008489993936
47,Tennessee,1445,4342,787,5104,2011,0.2496975980646276,0.7503024019353723,0.8664063826175522,0.1335936173824478
48,Texas,4484,10044,2134,12786,2011,0.3086453744493392,0.6913546255506607,0.856970509383378,0.14302949061662198
49,Utah,4418,8052,693,11934,2011,0.35429029671210904,0.6457097032878909,0.9451176051318603,0.0548823948681397
50,Vermont,2318,4656,452,6631,2011,0.3323774017780327,0.6676225982219673,0.9361852322462233,0.06381476775377665
51,Virginia,1832,4615,602,5962,2011,0.28416317667132,0.71583682332868,0.9082876294942108,0.09171237050578915
53,Washington,4592,9951,893,13829,2011,0.3157532833665681,0.6842467166334318,0.9393424806412173,0.060657519358782774
54,West Virginia,1693,3503,754,4518,2011,0.3258275596612779,0.6741724403387221,0.8569802731411229,0.1430197268588771
55,Wisconsin,1628,3611,377,4879,2011,0.3107463256346631,0.6892536743653369,0.9282724505327246,0.0717275494672755
56,Wyoming,2161,4587,416,6429,2011,0.3202430349733254,0.6797569650266746,0.9392257121986852,0.06077428780131483
66,Guam,462,1395,237,1645,2011,0.24878836833602586,0.7512116316639742,0.8740701381509033,0.1259298618490967
72,Puerto Rico,1463,5073,1716,4889,2011,0.2238372093023256,0.7761627906976745,0.7401968205904618,0.25980317940953823
1,Alabama,2385,5102,1193,6453,2010,0.3185521570722586,0.6814478429277414,0.843970703635888,0.15602929636411195
2,Alaska,603,1287,144,1817,2010,0.319047619047619,0.680952380952381,0.9265680775114737,0.07343192248852626
4,Arizona,1805,3884,639,5106,2010,0.3172789593953243,0.6827210406046756,0.8887728459530027,0.11122715404699739
5,Arkansas,1219,2701,523,3496,2010,0.310969387755102,0.6890306122448979,0.8698681263996019,0.1301318736003981
6,California,6333,11327,2348,15200,2010,0.3586070215175538,0.6413929784824463,0.8661955778436289,0.1338044221563711
8,Colorado,3613,7883,658,10977,2010,0.31428322894919974,0.6857167710508003,0.9434464976364417,0.05655350236355823
9,Connecticut,2125,4553,459,6298,2010,0.31820904462413896,0.681790955375861,0.9320704454639633,0.0679295545360367
10,Delaware,1253,2952,278,3955,2010,0.2979785969084423,0.7020214030915577,0.9343255374438932,0.06567446255610677
11,District of Columbia,1181,2732,255,3708,2010,0.30181446460516226,0.6981855353948377,0.9356548069644209,0.0643451930355791
12,Florida,10839,23358,3582,31420,2010,0.31695762786209314,0.6830423721379069,0.8976629906862466,0.1023370093137535
13,Georgia,1631,4026,691,5067,2010,0.28831536149902776,0.7116846385009723,0.8799930531434526,0.1200069468565474
15,Hawaii,1716,4777,327,6218,2010,0.2642846141999076,0.7357153858000924,0.9500381970970206,0.04996180290297937
16,Idaho,2232,4643,596,6403,2010,0.3246545454545455,0.6753454545454546,0.9148449778539791,0.08515502214602086
17,Illinois,1930,3244,354,4845,2010,0.37301894085813686,0.6269810591418632,0.9319099826889786,0.06809001731102135
18,Indiana,3378,6626,991,9202,2010,0.3376649340263894,0.6623350659736106,0.902776415186893,0.09722358481310703
19,Iowa,1551,4456,403,5685,2010,0.2581987681038788,0.7418012318961212,0.9338042049934296,0.0661957950065703
