FIPS,Name,have_mentalhealth,have_no_mentalhealth,no_highschool,highschool,year
1,Alabama,2260,4311,800,5934,2017
2,Alaska,987,2129,204,2979,2017
4,Arizona,4755,10514,1000,14422,2017
5,Arkansas,1604,3631,481,4824,2017
6,California,3268,5999,1152,8179,2017
8,Colorado,3373,6278,507,9255,2017
9,Connecticut,3146,7288,500,10031,2017
10,Delaware,1216,2846,444,3670,2017
11,District of Columbia,1258,2533,208,3643,2017
12,Florida,6684,14953,2389,19571,2017
13,Georgia,1753,4205,696,5332,2017
15,Hawaii,2396,5318,287,7455,2017
16,Idaho,1634,3174,317,4548,2017
17,Illinois,1946,3560,366,5171,2017
18,Indiana,4716,8853,1073,12724,2017
19,Iowa,2267,5340,369,7301,2017
20,Kansas,6494,14941,951,20825,2017
21,Kentucky,2987,5539,805,7816,2017
22,Louisiana,1743,2972,475,4326,2017
23,Maine,3304,6252,428,9238,2017
24,Maryland,4055,9315,696,12815,2017
25,Massachusetts,2394,4365,345,6524,2017
26,Michigan,3874,6885,522,10328,2017
27,Minnesota,4988,11882,740,16272,2017
28,Mississippi,1660,3284,547,4509,2017
29,Missouri,2331,5170,649,6932,2017
30,Montana,1708,4113,368,5527,2017
31,Nebraska,4399,10780,991,14334,2017
32,Nevada,1211,2510,314,3437,2017
33,New Hampshire,1750,3924,249,5482,2017
34,New Jersey,3509,7995,772,10891,2017
35,New Mexico,2184,4286,744,5782,2017
36,New York,4123,7842,1140,11026,2017
37,North Carolina,1533,3315,510,4390,2017
38,North Dakota,1999,4889,398,6575,2017
39,Ohio,3919,8152,792,11455,2017
40,Oklahoma,2056,4432,492,6128,2017
41,Oregon,2049,3226,298,5045,2017
42,Pennsylvania,2407,4070,334,6189,2017
44,Rhode Island,1839,3735,350,5259,2017
45,South Carolina,3521,7506,1167,10091,2017
46,South Dakota,1830,5080,498,6504,2017
47,Tennessee,1937,3767,579,5245,2017
48,Texas,3693,8319,1528,10672,2017
49,Utah,3771,6344,472,9736,2017
50,Vermont,2144,4299,257,6228,2017
51,Virginia,2847,6619,660,8935,2017
53,Washington,4567,8485,756,12462,2017
54,West Virginia,1865,3529,606,4854,2017
55,Wisconsin,1957,3804,270,5516,2017
56,Wyoming,1279,3138,198,4257,2017
66,Guam,497,998,135,1370,2017
72,Puerto Rico,992,3440,858,3608,2017
1,Alabama,2452,4415,786,6226,2016
2,Alaska,949,1893,165,2736,2016
4,Arizona,3158,7643,723,10188,2016
5,Arkansas,1600,3596,526,4758,2016
6,California,3951,7355,1494,9819,2016
8,Colorado,4918,9801,875,14027,2016
9,Connecticut,3358,7525,540,10465,2016
10,Delaware,1098,2883,401,3640,2016
11,District of Columbia,1224,2545,219,3608,2016
12,Florida,10026,26139,3898,32830,2016
13,Georgia,1511,3764,620,4741,2016
15,Hawaii,2388,5648,298,7772,2016
16,Idaho,1711,3437,355,4877,2016
17,Illinois,1588,3126,351,4412,2016
18,Indiana,3468,7395,893,10145,2016
19,Iowa,1916,5233,384,6862,2016
20,Kansas,3342,8613,622,11504,2016
21,Kentucky,3236,6872,934,9309,2016
22,Louisiana,1743,3416,579,4661,2016
23,Maine,3315,6558,466,9533,2016
24,Maryland,5588,12647,1028,17376,2016
25,Massachusetts,2853,5347,499,7865,2016
26,Michigan,4091,7777,645,11355,2016
27,Minnesota,4923,11677,748,16026,2016
28,Mississippi,1456,3516,680,4442,2016
29,Missouri,2162,4845,635,6476,2016
30,Montana,1640,4240,381,5576,2016
31,Nebraska,4224,10811,951,14207,2016
32,Nevada,1483,2791,394,3933,2016
33,New Hampshire,1884,4454,314,6094,2016
34,New Jersey,2131,5375,577,7035,2016
35,New Mexico,1849,4105,720,5291,2016
36,New York,10926,22579,2952,31070,2016
37,North Carolina,1986,4460,720,5798,2016
38,North Dakota,1553,4100,325,5401,2016
39,Ohio,3671,8532,860,11504,2016
40,Oklahoma,2054,4727,518,6379,2016
41,Oregon,2073,3256,301,5112,2016
42,Pennsylvania,2462,4267,398,6391,2016
44,Rhode Island,1785,3589,409,5016,2016
45,South Carolina,3561,7479,1215,10003,2016
46,South Dakota,1480,4204,314,5442,2016
47,Tennessee,1991,4047,649,5496,2016
48,Texas,3283,8186,1351,10314,2016
49,Utah,3891,6938,511,10440,2016
50,Vermont,2141,4312,318,6210,2016
51,Virginia,2612,6250,735,8230,2016
53,Washington,4815,9268,769,13426,2016
54,West Virginia,2362,4676,827,6312,2016
55,Wisconsin,1683,3545,270,4986,2016
56,Wyoming,1207,3232,228,4253,2016
66,Guam,472,1095,138,1435,2016
72,Puerto Rico,1297,4416,1161,4611,2016
1,Alabama,2579,5206,947,6977,2015
2,Alaska,1196,2372,239,3397,2015
4,Arizona,2366,5425,580,7323,2015
5,Arkansas,1545,3574,591,4645,2015
6,California,4477,8022,1663,10899,2015
8,Colorado,4322,8977,896,12579,2015
9,Connecticut,3789,7943,787,11063,2015
10,Delaware,1154,2844,368,3680,2015
11,District of Columbia,1109,2804,236,3736,2015
12,Florida,2894,6607,696,8983,2015
13,Georgia,1352,3225,511,4144,2015
15,Hawaii,2037,5085,288,6859,2015
16,Idaho,1860,3840,419,5349,2015
17,Illinois,1888,3346,376,4907,2015
18,Indiana,1939,4011,481,5546,2015
19,Iowa,1687,4442,345,5856,2015
20,Kansas,6212,16644,1481,21637,2015
21,Kentucky,2787,5864,880,7899,2015
22,Louisiana,1529,3102,587,4121,2015
23,Maine,2908,5996,411,8624,2015
24,Maryland,3577,8805,699,11828,2015
25,Massachusetts,3149,5935,652,8568,2015
26,Michigan,3000,5834,444,8463,2015
27,Minnesota,4725,11805,645,16078,2015
28,Mississippi,1642,4287,809,5205,2015
29,Missouri,2201,4989,686,6591,2015
30,Montana,1639,4321,342,5690,2015
31,Nebraska,4588,12781,1024,16495,2015
32,Nevada,986,1885,230,2682,2015
33,New Hampshire,2007,4893,354,6634,2015
34,New Jersey,3200,8032,755,10657,2015
35,New Mexico,2062,4589,777,5937,2015
36,New York,4015,8021,1119,11145,2015
37,North Carolina,1970,4638,718,5949,2015
38,North Dakota,1363,3519,300,4657,2015
39,Ohio,3558,8143,883,11004,2015
40,Oklahoma,2025,4816,564,6366,2015
41,Oregon,1936,3304,278,5046,2015
42,Pennsylvania,1897,3749,338,5386,2015
44,Rhode Island,1960,4107,517,5662,2015
45,South Carolina,3602,7746,1245,10329,2015
46,South Dakota,1792,5327,428,6778,2015
47,Tennessee,1842,4024,674,5282,2015
48,Texas,3943,10420,2107,12525,2015
49,Utah,4079,7167,560,10798,2015
50,Vermont,1962,4430,330,6140,2015
51,Virginia,2327,6169,631,7983,2015
53,Washington,5236,10650,802,15234,2015
54,West Virginia,1880,3982,711,5225,2015
55,Wisconsin,1975,4160,354,5817,2015
56,Wyoming,1505,3893,251,5215,2015
66,Guam,520,1143,131,1532,2015
72,Puerto Rico,1179,4183,1119,4261,2015
1,Alabama,2906,5568,1063,7553,2014
2,Alaska,1358,2933,232,4114,2014
4,Arizona,4180,10453,1129,13587,2014
5,Arkansas,1559,3566,604,4598,2014
6,California,2987,5771,1084,7495,2014
8,Colorado,4134,9053,767,12541,2014
9,Connecticut,2428,5410,517,7356,2014
10,Delaware,1162,3041,401,3860,2014
11,District of Columbia,1099,2894,257,3769,2014
12,Florida,2773,6771,727,8972,2014
13,Georgia,1974,4267,704,5603,2014
15,Hawaii,2017,5176,347,6841,2014
16,Idaho,1744,3622,381,5071,2014
17,Illinois,1732,3279,329,4695,2014
18,Indiana,3657,7599,1011,10422,2014
19,Iowa,2196,5811,488,7609,2014
20,Kansas,3650,9850,836,12831,2014
21,Kentucky,3417,7605,1211,9924,2014
22,Louisiana,2115,4529,819,5923,2014
23,Maine,2983,5963,470,8586,2014
24,Maryland,3672,8686,688,11791,2014
25,Massachusetts,4915,10416,985,14463,2014
26,Michigan,2749,5587,455,7974,2014
27,Minnesota,4638,11551,669,15664,2014
28,Mississippi,1131,2993,582,3598,2014
29,Missouri,2049,4921,703,6334,2014
30,Montana,2078,5283,481,6988,2014
31,Nebraska,5764,16368,1346,20973,2014
32,Nevada,1230,2458,318,3417,2014
33,New Hampshire,1768,4323,291,5849,2014
34,New Jersey,3795,9000,938,11920,2014
35,New Mexico,2626,6206,1063,7734,2014
36,New York,2200,4473,604,6169,2014
37,North Carolina,2068,5114,899,6330,2014
38,North Dakota,2034,5601,472,7262,2014
39,Ohio,3504,7204,842,10035,2014
40,Oklahoma,2538,5800,832,7581,2014
41,Oregon,1824,3313,285,4903,2014
42,Pennsylvania,3461,7283,774,10132,2014
44,Rhode Island,1947,4396,503,5885,2014
45,South Carolina,3393,7406,1288,9667,2014
46,South Dakota,1772,5532,496,6870,2014
47,Tennessee,1555,3477,650,4450,2014
48,Texas,3993,11016,2108,13166,2014
49,Utah,5187,9665,780,14130,2014
50,Vermont,2044,4357,314,6114,2014
51,Virginia,2467,6845,771,8641,2014
53,Washington,3254,6710,496,9535,2014
54,West Virginia,1948,4149,763,5412,2014
55,Wisconsin,2169,4826,386,6614,2014
56,Wyoming,1671,4633,344,6019,2014
66,Guam,798,1699,232,2266,2014
72,Puerto Rico,1258,4679,1268,4696,2014
1,Alabama,2131,4203,798,5688,2013
2,Alaska,1426,3079,273,4294,2013
4,Arizona,1314,2866,388,3844,2013
5,Arkansas,1616,3523,637,4610,2013
6,California,4090,7320,1456,9871,2013
8,Colorado,4262,9191,774,12796,2013
9,Connecticut,2456,5136,506,7181,2013
10,Delaware,1573,3561,410,4759,2013
11,District of Columbia,1405,3427,318,4586,2013
12,Florida,10129,23098,3380,30634,2013
13,Georgia,2383,5599,922,7156,2013
15,Hawaii,2121,5662,341,7503,2013
16,Idaho,1823,3700,424,5188,2013
17,Illinois,1904,3660,358,5242,2013
18,Indiana,3253,6835,941,9369,2013
19,Iowa,2139,5919,491,7657,2013
20,Kansas,6341,16631,1571,21669,2013
21,Kentucky,3734,7117,1288,9659,2013
22,Louisiana,1557,3590,539,4704,2013
23,Maine,2556,5394,418,7659,2013
24,Maryland,3794,8985,876,12031,2013
25,Massachusetts,5097,9695,1336,13601,2013
26,Michigan,4171,8430,669,12057,2013
27,Minnesota,4067,10091,597,13668,2013
28,Mississippi,2117,5181,1201,6222,2013
29,Missouri,2127,4901,739,6359,2013
30,Montana,2912,6654,700,8971,2013
31,Nebraska,4516,12373,1088,15972,2013
32,Nevada,1662,3341,356,4728,2013
33,New Hampshire,1891,4487,332,6106,2013
34,New Jersey,3991,9005,1035,12196,2013
35,New Mexico,2800,6364,1197,8100,2013
36,New York,2912,5818,891,8025,2013
37,North Carolina,2507,6195,1195,7653,2013
38,North Dakota,2111,5506,523,7258,2013
39,Ohio,3620,8131,918,10975,2013
40,Oklahoma,2502,5612,908,7320,2013
41,Oregon,2149,3712,287,5640,2013
42,Pennsylvania,3683,7510,888,10491,2013
44,Rhode Island,2058,4370,556,5955,2013
45,South Carolina,3218,7283,1284,9399,2013
46,South Dakota,1717,5101,510,6374,2013
47,Tennessee,1622,4081,707,5063,2013
48,Texas,2805,7799,1685,9181,2013
49,Utah,4544,8047,642,12089,2013
50,Vermont,2004,4299,355,6020,2013
51,Virginia,2403,5908,767,7617,2013
53,Washington,3742,7276,581,10554,2013
54,West Virginia,1835,3963,749,5134,2013
55,Wisconsin,2096,4429,405,6131,2013
56,Wyoming,1744,4612,331,6103,2013
66,Guam,616,1263,217,1680,2013
72,Puerto Rico,1402,4557,1374,4626,2013
1,Alabama,3217,5606,1249,7758,2012
2,Alaska,1250,3005,303,4030,2012
4,Arizona,2281,4907,658,6617,2012
5,Arkansas,1755,3305,691,4481,2012
6,California,5223,9272,1758,12591,2012
8,Colorado,3921,8180,765,11442,2012
9,Connecticut,2873,5759,558,8186,2012
10,Delaware,1581,3561,336,4831,2012
11,District of Columbia,1164,2576,264,3543,2012
12,Florida,2421,4993,666,6922,2012
13,Georgia,1802,4194,787,5270,2012
15,Hawaii,2174,5326,313,7260,2012
16,Idaho,1933,3836,438,5442,2012
17,Illinois,1923,3631,364,5214,2012
18,Indiana,3049,5413,849,7776,2012
19,Iowa,1943,5129,495,6658,2012
20,Kansas,3168,8465,726,11055,2012
21,Kentucky,3888,7110,1418,9749,2012
22,Louisiana,2700,6234,1358,7690,2012
23,Maine,3352,6407,536,9368,2012
24,Maryland,3715,8834,869,11869,2012
25,Massachusetts,7228,14121,1905,19605,2012
26,Michigan,3536,6842,670,9809,2012
27,Minnesota,3634,8444,578,11588,2012
28,Mississippi,2245,5376,1323,6446,2012
29,Missouri,2040,4609,719,6024,2012
30,Montana,2710,5824,620,8037,2012
31,Nebraska,5412,13523,1305,17834,2012
32,Nevada,1658,3101,447,4390,2012
33,New Hampshire,2319,5105,406,7108,2012
34,New Jersey,4574,10828,1205,14393,2012
35,New Mexico,2870,5804,1053,7691,2012
36,New York,2135,3765,520,5513,2012
37,North Carolina,3504,8178,1504,10352,2012
38,North Dakota,1387,3389,339,4534,2012
39,Ohio,4120,8667,1029,11933,2012
40,Oklahoma,2529,5378,952,7055,2012
41,Oregon,1834,3362,310,4972,2012
42,Pennsylvania,6351,13185,1461,18456,2012
44,Rhode Island,1860,3531,490,4971,2012
45,South Carolina,3946,8552,1594,11162,2012
46,South Dakota,2006,5743,609,7255,2012
47,Tennessee,1932,4976,925,6096,2012
48,Texas,2853,6080,1356,7742,2012
49,Utah,4266,7952,649,11743,2012
50,Vermont,1969,4005,380,5659,2012
51,Virginia,2005,5241,615,6734,2012
53,Washington,5249,9875,856,14427,2012
54,West Virginia,1677,3649,771,4633,2012
55,Wisconsin,1655,3582,342,4940,2012
56,Wyoming,1776,4401,342,5904,2012
66,Guam,560,1429,233,1791,2012
72,Puerto Rico,1353,4883,1442,4866,2012
1,Alabama,2592,4967,1218,6453,2011
2,Alaska,1079,2343,265,3268,2011
4,Arizona,2106,4305,607,5865,2011
5,Arkansas,1526,3091,651,4076,2011
6,California,6449,11453,2067,15732,2011
8,Colorado,4103,9255,825,12752,2011
9,Connecticut,2246,4497,484,6324,2011
10,Delaware,1391,3357,296,4467,2011
11,District of Columbia,1417,3077,293,4248,2011
12,Florida,3909,8113,1236,11110,2011
13,Georgia,2849,6818,1149,8751,2011
15,Hawaii,2081,5453,380,7215,2011
16,Idaho,1990,3990,442,5623,2011
17,Illinois,1973,3465,374,5097,2011
18,Indiana,2786,5463,862,7604,2011
19,Iowa,1922,5323,498,6839,2011
20,Kansas,5755,14666,1365,19314,2011
21,Kentucky,3676,6985,1637,9175,2011
22,Louisiana,3372,7387,1651,9258,2011
23,Maine,4407,8572,790,12425,2011
24,Maryland,2903,7032,645,9416,2011
25,Massachusetts,6998,14751,1820,20331,2011
26,Michigan,3633,7282,744,10284,2011
27,Minnesota,4671,10389,698,14642,2011
28,Mississippi,2687,6067,1471,7417,2011
29,Missouri,1882,4420,678,5710,2011
30,Montana,3240,6842,751,9493,2011
31,Nebraska,7425,17611,1898,23464,2011
32,Nevada,1731,3675,371,5106,2011
33,New Hampshire,2001,4260,368,5974,2011
34,New Jersey,4553,10180,1191,14037,2011
35,New Mexico,2962,6320,1108,8285,2011
36,New York,2602,4900,695,6992,2011
37,North Carolina,3299,8019,1461,10054,2011
38,North Dakota,1528,3666,362,4935,2011
39,Ohio,3175,6567,725,9181,2011
40,Oklahoma,2807,5579,1035,7478,2011
41,Oregon,2038,4085,309,5910,2011
42,Pennsylvania,3895,7339,918,10556,2011
44,Rhode Island,2226,4212,560,5956,2011
45,South Carolina,3934,8653,1795,11117,2011
46,South Dakota,2074,6055,669,7576,2011
47,Tennessee,1445,4342,787,5104,2011
48,Texas,4484,10044,2134,12786,2011
49,Utah,4418,8052,693,11934,2011
50,Vermont,2318,4656,452,6631,2011
51,Virginia,1832,4615,602,5962,2011
53,Washington,4592,9951,893,13829,2011
54,West Virginia,1693,3503,754,4518,2011
55,Wisconsin,1628,3611,377,4879,2011
56,Wyoming,2161,4587,416,6429,2011
66,Guam,462,1395,237,1645,2011
72,Puerto Rico,1463,5073,1716,4889,2011
1,Alabama,2385,5102,1193,6453,2010
2,Alaska,603,1287,144,1817,2010
4,Arizona,1805,3884,639,5106,2010
5,Arkansas,1219,2701,523,3496,2010
6,California,6333,11327,2348,15200,2010
8,Colorado,3613,7883,658,10977,2010
9,Connecticut,2125,4553,459,6298,2010
10,Delaware,1253,2952,278,3955,2010
11,District of Columbia,1181,2732,255,3708,2010
12,Florida,10839,23358,3582,31420,2010
13,Georgia,1631,4026,691,5067,2010
15,Hawaii,1716,4777,327,6218,2010
16,Idaho,2232,4643,596,6403,2010
17,Illinois,1930,3244,354,4845,2010
18,Indiana,3378,6626,991,9202,2010
19,Iowa,1551,4456,403,5685,2010
20,Kansas,2317,6135,538,8023,2010
21,Kentucky,2811,5111,1228,6795,2010
22,Louisiana,2126,4795,863,6159,2010
23,Maine,2588,5394,529,7590,2010
24,Maryland,2608,6313,633,8505,2010
25,Massachusetts,4862,11103,1542,14644,2010
26,Michigan,2885,5871,623,8219,2010
27,Minnesota,2408,6344,442,8497,2010
28,Mississippi,2377,5553,1457,6614,2010
29,Missouri,1658,3690,596,4823,2010
30,Montana,2332,4846,552,6741,2010
31,Nebraska,4594,11511,1236,15122,2010
32,Nevada,1265,2615,273,3629,2010
33,New Hampshire,1803,4175,331,5702,2010
34,New Jersey,3653,8360,859,11458,2010
35,New Mexico,2203,4694,793,6185,2010
36,New York,2948,5762,655,8252,2010
37,North Carolina,3459,8477,1544,10575,2010
38,North Dakota,1287,3388,332,4424,2010
39,Ohio,3169,6492,784,9032,2010
40,Oklahoma,2442,5167,992,6738,2010
41,Oregon,1634,3344,300,4725,2010
42,Pennsylvania,3565,7436,877,10340,2010
44,Rhode Island,2157,4365,597,5994,2010
45,South Carolina,2710,6431,1384,8029,2010
46,South Dakota,1554,5054,606,6108,2010
47,Tennessee,1345,4320,841,4902,2010
48,Texas,5660,11791,2886,15128,2010
49,Utah,3424,6573,537,9609,2010
50,Vermont,2225,4456,400,6387,2010
51,Virginia,1472,3802,562,4792,2010
53,Washington,6051,13282,1175,18384,2010
54,West Virginia,1373,2965,666,3728,2010
55,Wisconsin,1514,3210,375,4375,2010
56,Wyoming,1787,3950,330,5498,2010
66,Guam,172,593,105,679,2010
72,Puerto Rico,771,2704,1087,2446,2010
1,Alabama,2153,4463,971,5796,2009
2,Alaska,738,1625,178,2250,2009
4,Arizona,1736,3667,555,4901,2009
5,Arkansas,1207,2697,511,3489,2009
6,California,6092,11224,2367,14733,2009
8,Colorado,3605,8163,742,11180,2009
9,Connecticut,1968,4446,389,6084,2009
10,Delaware,1293,3022,322,4034,2009
11,District of Columbia,1202,2642,263,3629,2009
12,Florida,3134,8619,1271,10724,2009
13,Georgia,1538,4223,679,5183,2009
15,Hawaii,1862,4780,333,6344,2009
16,Idaho,1661,3654,474,4905,2009
17,Illinois,2067,3752,373,5467,2009
18,Indiana,3023,6071,925,8347,2009
19,Iowa,1545,4396,393,5612,2009
20,Kansas,5216,13486,1181,17704,2009
21,Kentucky,3410,6126,1515,8096,2009
22,Louisiana,2501,6264,1196,7673,2009
23,Maine,2598,5344,472,7599,2009
24,Maryland,2603,5837,568,7990,2009
25,Massachusetts,5276,11121,1788,14844,2009
26,Michigan,2974,6129,682,8548,2009
27,Minnesota,1602,3981,250,5354,2009
28,Mississippi,3293,7704,1889,9297,2009
29,Missouri,1647,3353,536,4512,2009
30,Montana,2352,5154,540,7069,2009
31,Nebraska,4298,11435,1195,14766,2009
32,Nevada,1268,2523,232,3595,2009
33,New Hampshire,1862,4069,368,5603,2009
34,New Jersey,3640,8385,905,11395,2009
35,New Mexico,2850,5865,970,7850,2009
36,New York,2224,4562,497,6412,2009
37,North Carolina,4026,9042,1739,11515,2009
38,North Dakota,1274,3424,366,4398,2009
39,Ohio,3131,6519,763,8974,2009
40,Oklahoma,2527,5197,903,6933,2009
41,Oregon,1245,2993,241,4025,2009
42,Pennsylvania,2834,6169,760,8400,2009
44,Rhode Island,2010,4213,549,5722,2009
45,South Carolina,2811,6757,1389,8446,2009
46,South Dakota,1669,5070,616,6199,2009
47,Tennessee,1388,4122,764,4789,2009
48,Texas,3633,7748,1465,10109,2009
49,Utah,3527,6470,539,9594,2009
50,Vermont,2165,4398,385,6267,2009
51,Virginia,1375,3703,539,4613,2009
53,Washington,6290,13728,1338,18896,2009
54,West Virginia,1326,3435,691,4119,2009
55,Wisconsin,1456,3061,312,4201,2009
56,Wyoming,1817,4148,318,5725,2009
66,Guam,261,986,139,1123,2009
72,Puerto Rico,920,3216,1267,2966,2009
1,Alabama,2217,4117,992,5484,2008
2,Alaska,830,1736,200,2457,2008
4,Arizona,1871,4204,789,5356,2008
5,Arkansas,1680,3892,758,4928,2008
6,California,4163,7332,1548,9907,2008
8,Colorado,3636,7960,751,10993,2008
9,Connecticut,1948,4128,435,5701,2008
10,Delaware,1187,2799,270,3750,2008
11,District of Columbia,1326,2846,334,3895,2008
12,Florida,2975,7660,1297,9513,2008
13,Georgia,1679,3928,713,4982,2008
15,Hawaii,1966,4421,327,6115,2008
16,Idaho,1691,3341,407,4693,2008
17,Illinois,1843,3289,387,4767,2008
18,Indiana,1574,3240,508,4382,2008
19,Iowa,1659,4227,349,5644,2008
20,Kansas,2257,6252,548,8076,2008
21,Kentucky,2966,5040,1233,6837,2008
22,Louisiana,1518,4565,670,5488,2008
23,Maine,2171,4542,411,6367,2008
24,Maryland,3195,6175,655,8810,2008
25,Massachusetts,6642,13575,2239,18218,2008
26,Michigan,3120,6198,688,8741,2008
27,Minnesota,1207,3068,214,4066,2008
28,Mississippi,2425,5361,1363,6575,2008
29,Missouri,1689,3391,558,4595,2008
30,Montana,2124,4608,481,6351,2008
31,Nebraska,4254,11782,1350,14888,2008
32,Nevada,1690,3032,420,4341,2008
33,New Hampshire,2211,4591,400,6479,2008
34,New Jersey,3344,8184,1006,10633,2008
35,New Mexico,1994,4168,841,5380,2008
36,New York,2541,5213,582,7313,2008
37,North Carolina,4772,10787,2266,13530,2008
38,North Dakota,1353,3589,383,4643,2008
39,Ohio,4280,8495,1010,11930,2008
40,Oklahoma,2499,5179,978,6826,2008
41,Oregon,1417,3329,301,4473,2008
42,Pennsylvania,4219,8720,1212,11938,2008
44,Rhode Island,1583,3146,462,4308,2008
45,South Carolina,3045,6867,1396,8784,2008
46,South Dakota,1779,5118,609,6366,2008
47,Tennessee,1337,3613,721,4280,2008
48,Texas,3175,7397,1647,9020,2008
49,Utah,1936,3318,319,5005,2008
50,Vermont,2214,4409,419,6320,2008
51,Virginia,1596,3634,569,4716,2008
53,Washington,7099,15149,1585,20864,2008
54,West Virginia,1264,2828,617,3542,2008
55,Wisconsin,2343,4673,551,6489,2008
56,Wyoming,2468,5412,472,7517,2008
66,Guam,221,563,106,683,2008
72,Puerto Rico,1140,3246,1365,3104,2008
1,Alabama,2342,4721,1219,6014,2007
2,Alaska,821,1629,207,2338,2007
4,Arizona,1522,3135,566,4150,2007
5,Arkansas,1780,3808,694,5022,2007
6,California,2065,3599,746,4886,2007
8,Colorado,3804,7957,779,11114,2007
9,Connecticut,2334,5086,558,6940,2007
10,Delaware,1306,2666,280,3708,2007
11,District of Columbia,1256,2657,328,3615,2007
12,Florida,10994,27692,4987,34340,2007
13,Georgia,2469,5079,892,6784,2007
15,Hawaii,1938,4608,343,6251,2007
16,Idaho,1739,3495,468,4834,2007
17,Illinois,1835,3366,370,4863,2007
18,Indiana,1958,3931,610,5371,2007
19,Iowa,1388,3947,413,4993,2007
20,Kansas,2221,6152,622,7860,2007
21,Kentucky,1909,4821,1332,5539,2007
22,Louisiana,1514,4965,819,5848,2007
23,Maine,2176,4544,470,6353,2007
24,Maryland,2848,5856,662,8138,2007
25,Massachusetts,6914,14284,2072,19380,2007
26,Michigan,2616,4762,573,6903,2007
27,Minnesota,1345,3413,261,4509,2007
28,Mississippi,2447,5195,1402,6404,2007
29,Missouri,1750,3456,601,4655,2007
30,Montana,1919,3992,409,5574,2007
31,Nebraska,2856,7922,923,9999,2007
32,Nevada,1533,2549,402,3700,2007
33,New Hampshire,1940,3973,394,5582,2007
34,New Jersey,2278,4851,634,6586,2007
35,New Mexico,2112,4407,878,5720,2007
36,New York,2087,4305,525,5983,2007
37,North Carolina,4316,10194,2134,12623,2007
38,North Dakota,1318,3338,385,4362,2007
39,Ohio,3749,7271,916,10285,2007
40,Oklahoma,2305,5012,962,6483,2007
41,Oregon,1519,3371,342,4592,2007
42,Pennsylvania,4220,8754,1241,11967,2007
44,Rhode Island,1464,2970,449,4038,2007
45,South Carolina,3100,7042,1343,9021,2007
46,South Dakota,1716,5034,646,6213,2007
47,Tennessee,1301,3652,749,4267,2007
48,Texas,5161,11750,2841,14348,2007
49,Utah,1750,3216,309,4758,2007
50,Vermont,2178,4654,477,6449,2007
51,Virginia,1861,4245,660,5522,2007
53,Washington,8381,17165,1605,24188,2007
54,West Virginia,1285,3101,687,3753,2007
55,Wisconsin,2306,5063,612,6792,2007
56,Wyoming,1968,4098,382,5767,2007
66,Guam,170,473,81,568,2007
72,Puerto Rico,1031,2801,1134,2792,2007
